E4,Q01OUC1Xwqd7Im0iOlsxMSw2Nyw5N10sIm8iOls1ODAxMDE5NC4xMTAzMzA2LDM0NjMyNTc2LjQ0Njg5NDY3LDk1Njk2MTgxLjQ0Mjc3NTc0XSwicCI6WzI4OCw0OTcsNzQ3XX3Cpzc1wqdWQTEsV1c4LFdBNSxRTDgsQ1AwLFNPMCxFRDcsVU0zLE1YNixHUTAsVlM2LE5PNCxIUDksUk0zLFRNMyxIQzIsQ0M3LFhWNyxJRzEsUlA1LENCNyxSUzMsR1QwLE9BNixMUTksTEM4LEFRNixOTjAsREsxLFZDOSxIRjgsSUM5LEJZOSxKTzEsTUIxLFNYNCxYWjQsQlUwLFhWOCxLWjAsWkw1LE5aMixFWTIsSFAzLFdEMSxOTDEsWEkyLExIMyxKTzksVEwwLE9SMSxQTjIsVlgzLElYMCxYVzgsVEQyLFNWMSxIUTMsWVc4LE9NNSxaRzgsRE82LEtJMyxZSzQsSEs4LFJFNSxXUjgsVE0wLFNHMyxHUzYsRlM3LERHOSxMRzUsQUYyLE1ZNSxHTDYsUFo2LEtKNCxNRTMsVVEyLFFWMyxZWTIsR0kzLFlLOCxNUjMsWEU0LEdIMCxWWTQsSUQxLE5GMSxVUjksQ1U0LEdUMixBRzQsWlgyLFpPMSxVRzQsUEcyLFNGMixaWTnCpzA6NjA6Ti42OSxOLjE0LFIuMTMsUi4yMixSLjIzLE4uNjgsTi4yNCxOLjI1LE4uMSxOLjMzLE4uNTcsUi4xLE4uNzMsUi4xOSxSLjE2LFIuMTEsTi41NCxOLjI5LE4uNDYsTi41MixSLjE1LFIuMjAsTi41NSxOLjYxLE4uNSxOLjYyLE4uMTMsTi41OCxOLjQ5LE4uMTAsTi4zMCxSLjIxLFIuOSxOLjIsTi40NSxOLjUzLE4uMzYsTi40MSxOLjI2LE4uNzEsUi4xOCxOLjIzLE4uNDIsTi43NCxSLjIsUi41LE4uNTEsTi40NyxOLjMyLE4uNTksTi40MyxOLjgsUi44LE4uMTksTi4zNyxOLjM0LE4uNjMsUi4xNyxSLjEyLE4uMTYsTi42NixOLjY3LE4uMTgsTi4zOCxOLjYsTi40NCxOLjIwLE4uMzEsTi43LFIuMjQsTi4yOCxOLjAsTi4xNyxOLjcyLFIuNixSLjcsTi4xMixOLjM1LE4uMTUsTi40OCxOLjQsUi4xMCxSLjQsTi42MCxOLjIyLE4uMTEsUi4wLE4uNTAsUi4zLE4uNDAsTi42NSxOLjM5LE4uMjEsTi43MCxOLjksTi4zLE4uMjcsUi4xNCxOLjU2LE4uNjR8NjA6NTc6Ti42NyxOLjMwLE4uNTMsTi4xMCxOLjIyLE4uNjEsTi4zMSxSLjExLE4uOSxOLjIxLFIuMjEsUi45LE4uNDEsUi4xNixOLjAsTi4xMixSLjMsUi44LE4uNjAsTi4yNyxOLjc0LE4uNDYsTi43MCxOLjE0LE4uMSxOLjgsUi4xNCxOLjQ5LE4uNTUsTi41NCxSLjcsTi4zMyxOLjI5LE4uNTksTi40MCxSLjIsTi40NCxOLjQyLFIuMTIsTi41LE4uMTksTi4zNixSLjEwLE4uMzgsTi4yMCxOLjYyLE4uMjUsTi41MSxOLjYsUi41LFIuMTcsTi43MixOLjM0LE4uMzcsTi42OSxSLjAsTi4xNSxSLjE1LE4uMjMsUi4xLE4uNDUsTi4xNyxOLjY2LE4uNzMsUi4xMyxOLjI2LE4uNjUsTi41OCxOLjcxLE4uMzUsTi4zOSxOLjY0LE4uMTgsTi41MixOLjQsTi4zMixOLjE2LFIuMjAsTi43LE4uMTMsTi42MyxSLjE4LE4uMjQsTi41MCxOLjQzLFIuNixOLjI4LFIuMTksTi41NyxOLjU2LE4uNDgsUi40LFIuMjMsTi4xMSxSLjIyLE4uMixSLjI0LE4uNjgsTi4zLE4uNDd8MTE3OjYxOk4uMyxOLjI3LE4uNzIsTi41NSxOLjI0LE4uMjYsUi4yMCxSLjE2LE4uMzUsUi4xMSxSLjYsTi4xOSxSLjQsTi42MixSLjI0LE4uMjMsTi41MCxSLjE5LE4uMzgsTi4xOCxSLjEzLE4uNjcsTi42MSxSLjUsUi4xLFIuMyxOLjE2LE4uNDMsTi4xMyxOLjIxLE4uNDQsUi4yMyxOLjE3LE4uNDgsTi4xLE4uMixOLjExLE4uNTIsTi4yMixOLjQwLE4uNDIsTi40MSxSLjIsTi41NyxOLjUxLFIuMjEsTi4zNCxOLjYwLE4uNDksTi4xMCxOLjE0LFIuMTcsTi45LE4uNTQsTi42OCxOLjY1LE4uNCxOLjEyLE4uNDYsTi41MyxOLjI1LE4uMjksTi4zMixOLjYsTi42OSxOLjY2LE4uMzksTi4yOCxSLjgsUi4xNSxOLjgsTi4zMCxOLjcxLFIuMTgsTi41OSxOLjU2LFIuNyxOLjczLE4uMCxOLjM3LE4uNjQsTi4zNixOLjQ3LE4uMzEsUi4xMCxSLjIyLFIuMCxOLjQ1LE4uNjMsTi4yMCxSLjksTi4xNSxOLjcsTi41LE4uMzMsUi4xNCxOLjcwLE4uNzQsTi41OCxSLjEyfDE3ODo2MjpOLjYsTi41LE4uNzAsTi4xNyxOLjc0LFIuNSxOLjU5LFIuNixSLjEyLE4uNDIsUi4xNCxSLjEwLE4uMjYsUi4xNSxSLjAsTi4xMSxOLjE4LE4uNTIsTi4yMCxSLjcsTi4wLE4uNjYsUi4yMixOLjM2LFIuNCxOLjI3LE4uMjQsTi40NSxOLjM0LE4uMyxOLjUzLE4uNjAsTi4yOSxOLjIxLE4uMjgsUi4yMyxOLjQ3LE4uNTYsTi4zNSxOLjIzLFIuMjEsUi4xOSxOLjUwLE4uNjksTi43MSxSLjExLFIuMjAsTi4zMixOLjQsTi40NixSLjEsTi42NyxSLjE2LE4uMzEsUi44LE4uOCxOLjQ4LE4uMzMsTi4xMyxOLjU0LE4uNzIsUi4xMyxOLjUxLE4uMjIsTi43LE4uMTUsUi4xNyxOLjYyLE4uNzMsTi40MSxSLjMsUi45LE4uMTYsTi40MyxSLjI0LE4uOSxOLjIsTi41OCxOLjU1LE4uMTIsTi4xOSxOLjU3LE4uNDQsUi4xOCxOLjY4LE4uMzksTi4yNSxOLjYzLE4uNjUsTi4xMCxOLjM4LE4uMTQsUi4yLE4uNDksTi40MCxOLjEsTi42NCxOLjYxLE4uMzAsTi4zN3wyNDA6Mzc6Ui4xOSxOLjM5LE4uMjUsUi4yLFIuMTEsTi42NSxSLjgsTi40NCxOLjQyLE4uNDgsUi4xNCxOLjksTi43MixSLjIzLE4uMTAsUi4yNCxSLjIwLE4uNjAsTi4zNSxSLjAsTi4zMixOLjY5LE4uNjEsTi4xOSxSLjksTi42NyxOLjU5LE4uMTIsTi4yOSxSLjMsTi4yMixOLjEsTi40LE4uNTAsTi4yMyxOLjE3LE4uNTYsTi4zOCxOLjYyLE4uMjEsTi41LE4uNDYsTi43MSxSLjUsTi4zNCxOLjI2LE4uMyxSLjEzLE4uMzAsTi41MyxOLjMxLFIuMTAsTi4zMyxOLjIwLE4uNyxOLjY0LE4uMjQsTi40MyxSLjEsUi4xMixSLjE2LFIuNCxOLjM2LE4uNTUsTi4xNixOLjUyLE4uNTcsTi4xOCxOLjQwLFIuMjEsUi4xOCxOLjQ3LE4uNTQsTi4xMSxOLjQ1LE4uNTgsTi42OCxOLjYsTi4xNSxOLjEzLE4uOCxSLjE1LE4uNzAsUi4xNyxOLjYzLE4uNTEsTi4yLE4uMjcsTi4zNyxOLjY2LFIuMjIsTi4wLE4uNzQsUi43LE4uNzMsTi4yOCxOLjQ5LFIuNixOLjQxLE4uMTR8Mjc3OjYyOlIuMjMsUi4xLFIuMjAsTi42LFIuMCxOLjQwLE4uMzAsTi40OSxOLjcsTi4xOSxSLjE1LE4uMzUsTi44LE4uMjUsTi43MixSLjE2LE4uMjIsTi40LE4uMTMsTi4zMyxSLjIsTi4zOCxOLjU4LE4uMjgsTi42NixOLjEwLE4uNSxOLjU5LE4uMjAsUi40LE4uMjEsUi43LE4uNjgsTi42MyxSLjYsTi40NCxOLjE3LE4uMjMsUi45LFIuMjEsTi4xNCxOLjcxLFIuMTQsTi41NSxOLjQ1LE4uNTcsTi4yNCxOLjMsUi4yMixOLjU0LE4uNjEsTi40MyxSLjE5LFIuMTMsTi42OSxOLjAsTi42MCxOLjczLE4uMzEsTi41MixOLjUxLE4uMjksTi40OCxOLjY0LE4uNDYsUi41LE4uMzksUi4xOCxOLjcwLE4uOSxSLjExLE4uMzQsTi4xMSxSLjMsTi41MCxSLjEyLE4uMTIsUi4yNCxOLjU2LFIuMTAsTi40NyxSLjgsTi4xNixOLjE4LE4uNTMsTi4yLE4uNjUsTi40MSxOLjM2LFIuMTcsTi4xLE4uNDIsTi42MixOLjc0LE4uMTUsTi4yNyxOLjY3LE4uMzcsTi4yNixOLjMyfDMzOTo2OTpOLjEzLFIuMTQsTi40OCxOLjMwLFIuMjQsUi4xNSxSLjksTi4zMixOLjY4LE4uNjYsTi41MSxSLjE3LFIuNCxOLjIsTi43MSxOLjcwLE4uOCxSLjUsTi4yNixOLjU3LE4uMzcsTi41LFIuMixOLjIzLE4uNDIsTi42NCxOLjE5LE4uNzQsTi4xNSxOLjQ5LE4uMTEsUi4wLE4uMjEsTi4yNSxOLjUzLFIuMTEsTi4xNixSLjIwLFIuNixOLjMzLE4uMzEsTi4yMCxOLjU5LE4uMjQsTi4xOCxOLjEyLE4uNjcsTi40NSxOLjU4LE4uNCxOLjUwLE4uMTcsUi4zLE4uNzIsUi4yMSxOLjM5LE4uNDYsTi4xMCxOLjQ3LE4uMzQsTi4xLE4uNTUsTi42MSxOLjYzLE4uMzYsTi43MyxSLjcsTi40MyxOLjksTi4zNSxOLjYwLE4uMzgsUi4xOSxSLjIyLFIuMTMsTi41NCxOLjcsTi41NixOLjQxLFIuMTAsTi42MixSLjE4LFIuMSxOLjI5LFIuMTIsTi40NCxOLjI3LE4uNjksTi4yMixSLjIzLFIuOCxOLjAsTi40MCxOLjI4LFIuMTYsTi42NSxOLjE0LE4uMyxOLjYsTi41Mnw0MDg6Njg6Ti4yMixOLjU0LE4uMjcsTi40LFIuMyxOLjcxLFIuMTMsTi41NSxSLjEsTi4yOSxOLjM5LFIuMixOLjE3LE4uNjMsTi4yOCxOLjIsTi40NyxSLjYsTi42NixOLjE2LE4uNTEsUi43LE4uNjIsTi40OSxOLjYwLFIuMjMsUi4yMCxOLjI2LE4uOSxOLjI1LE4uNTYsUi41LE4uNjgsUi4xOSxOLjMwLE4uMTEsTi4yMSxSLjIyLFIuMTYsTi42NSxOLjcwLE4uMTIsUi44LFIuMTEsTi42NCxOLjQ1LE4uNzIsTi41NyxOLjE5LFIuMTIsTi40MyxOLjYsTi40NCxOLjQ4LE4uNDEsTi43MyxOLjMsTi41MixOLjQwLE4uMTAsTi44LE4uMzUsTi4wLE4uMzQsUi4xMCxSLjQsTi43NCxOLjYxLE4uNTAsTi4xOCxOLjUzLE4uMSxOLjI0LFIuMjQsUi45LE4uMzYsTi4xNCxOLjUsTi4zMixOLjY3LFIuMjEsTi4xNSxOLjcsTi40MixSLjE0LFIuMTgsTi42OSxSLjE1LE4uMTMsTi4zMyxOLjU5LFIuMCxOLjIzLE4uMjAsTi4zMSxOLjM3LE4uMzgsUi4xNyxOLjU4LE4uNDZ8NDc2OjE2OlIuMyxOLjIwLFIuMTMsUi45LE4uNyxOLjUyLE4uMCxOLjUzLE4uNDQsTi45LFIuMjIsTi4yNyxSLjQsTi4xNSxOLjMxLE4uMSxOLjIzLFIuMTgsTi4zNixSLjEsTi40NixSLjIzLE4uNzAsTi42MCxSLjUsTi41MSxSLjIwLE4uNzMsTi4yOSxOLjE2LE4uNjYsTi41OCxOLjYxLE4uNDcsTi42OSxSLjE3LE4uNDUsTi40OSxOLjMzLE4uNDEsTi42LE4uNzIsTi42OCxOLjI4LE4uMjEsTi43NCxSLjE1LFIuMixSLjYsTi4zMixOLjQsTi41MCxOLjI0LE4uNjMsTi4xNCxOLjIyLE4uMzcsTi4xNyxOLjU5LFIuMjQsTi41NCxOLjMsUi4xNCxSLjEyLE4uNjcsTi40MyxOLjgsTi4xMixOLjM0LFIuMTEsTi4yNixOLjExLFIuOCxSLjIxLE4uMTksTi41NyxSLjE2LE4uMzUsTi4zOCxOLjIsTi41LFIuNyxOLjEzLE4uMjUsTi40OCxOLjM5LE4uNDAsTi43MSxOLjYyLE4uMTgsTi42NCxSLjE5LFIuMTAsTi41NSxOLjQyLE4uNTYsUi4wLE4uMTAsTi42NSxOLjMw
VA1,WW8,WA5,QL8,CP0,SO0,ED7,UM3,MX6,GQ0,VS6,NO4,HP9,RM3,TM3,HC2,CC7,XV7,IG1,RP5,CB7,RS3,GT0,OA6,LQ9,LC8,AQ6,NN0,DK1,VC9,HF8,IC9,BY9,JO1,MB1,SX4,XZ4,BU0,XV8,KZ0,ZL5,NZ2,EY2,HP3,WD1,NL1,XI2,LH3,JO9,TL0,OR1,PN2,VX3,IX0,XW8,TD2,SV1,HQ3,YW8,OM5,ZG8,DO6,KI3,YK4,HK8,RE5,WR8,TM0,SG3,GS6,FS7,DG9,LG5,AF2,MY5,GL6,PZ6,KJ4,ME3,UQ2,QV3,YY2,GI3,YK8,MR3,XE4,GH0,VY4,ID1,NF1,UR9,CU4,GT2,AG4,ZX2,ZO1,UG4,PG2,SF2,ZY9
-15180755.19,24165154.56,-29090426.34,49800348.66,-51694091.53,-83989610.39,452341008.5,188333196.63,48860500.02,188337784.29,340905599.89,18577160.15,188348076.11,-44605652.72,188348499.03,-10708605.21,-78890274.48,188339732.35,-47927639.06,24762593.97,188342528.84,-38927750.44,35969591.12,188369846.27,188347013.61,188346376.9,-51195076.23,-65038314.77,48945374.85,-89839755.46,12542266.24,188339806.45,-67344728.74,-85252655.38,29167382.07,75427042.12,-91839648.7,-667778.84,-27406857.18,-96520014.72,65569516.61,15946734.78,188364709.74,93842626.8,-91813247.54,70931226007.91,-52689143.47,-52747287.37,-81397906.68,96918061.35,88949059.92,188351457.35,38918596.88,50480151.43,63242978.03,7160983.35,-12160319.72,36442499.57,28919591.75,44771788.55,-86153984.41,-28401589.1,7908469.46,40315113.14,45871271.13,69680492.44,-55545900.42,-58029277.81,188332176.64,188343253.02,-34190102.63,-33059161.23,-73653718.9,-725223438.16,27768024.1,-22600712.83,188357449.49,242537.75,-35059697.37,-50589279.61,33019322.19,-77217857.7,42919558.66,6271861.47,188351314.27,188353018.43,3363292800000,-80044835.1,81146895.02,-27556748.51,186026947.09,84843599.12,-46690336.96,41189996.42,83919159.78,188350725.62,21123525.92,-89117131.17,-80559077.3,188342061.99
68638104.28,73126806.35,12971354.31,6004328.32,53507751.35,5535904.48,2336781057.18,188337941.12,48358343.8,188335077.4,340905180.81,-59807073.64,188351881.28,-11859131.3,188354568.86,79660885.83,3306533.49,188338624.81,-25282353.41,-67493517.6,188345480.27,-97727316.36,-60871059.38,188351788.15,188355984.8,188343685.63,32749640.64,-56915646.72,-81084228.4,-17616909.77,-12986066.69,188334704.24,-46027296.89,-22451316.04,70155077.9,29372085.68,63340542.21,-62319732.85,-13017533.69,-62221003.95,-61728693.54,17529407.72,188361564.91,-23148814.94,31279155.53,70888260663.59,-38025757.07,-60804618.28,-62798236.38,35235540.54,66723716.85,188354928.32,-94595018.24,90976841.47,-76926942.17,74486554.25,-56121938.46,-21081207.4,-16419595.3,72722465.44,48396323.24,17359227.18,71069383.69,88177700.7,-79808208.71,47060053.17,-33588557.94,-52012260.88,188334134.17,188337892.86,81067157.31,65840356.61,-29516403.26,-725228591.1,69681827.75,58927168.27,188352302.56,54438679.99,75846377.46,-20108456.08,-84690512.85,7609824.32,-17122096.93,-59003917.49,188346723.73,188349217.25,3298752000000,34385619.07,25803638.85,28273406.51,186032867.23,48286469.01,-46620394.81,22209356.97,30940352.43,188349139.26,-8827706.47,77190993.99,75720251.66,188344889.54
91721011.21,65776616.31,-77323895.53,25901088.85,-17396620.89,-3361601.72,9626080956.38,188344567.68,5493914.62,188335912.45,396968349.45,-90556524.09,188352082.2,23135228.24,188362318.4,20571976.08,-16933690.26,191090921.69,18287115.46,-27061732.27,188346411.07,54937243.31,-29098985.93,188573335.48,188355396.54,188335195.28,-84209978.61,83525062.86,-58193484.39,73834242.31,-10872859.42,188366153.29,-12450810.94,48064881.61,90650805.69,71438949.1,-14065038.55,-89872919.62,97404202.65,78575158.57,92146448.61,49449620.97,188350675.06,-91365235.89,-20533970.56,38832034385.88,-51209226.18,31883378.32,-45901347.24,68398794.06,-44042760.64,188354152.99,-95357251.74,66242766.16,-21597371.01,59898561.02,-98283892.33,-47643067.17,-28965618.66,7015479.83,-22045619.2,10207752.76,9788571.6,-96998928.27,-3453755.06,74587311.66,79260885.48,50010006.98,188338572.5,188335916.25,-66739626.23,-81985011.93,-6009100.02,-722484213.3,11530081.69,16456901.92,188349370.49,56109017.36,-36513581.73,-88684735.54,48084473.68,-25572256.48,56310942.23,-60391710.15,188340052.16,188344180.46,3213561600000,36774927.98,-78246918.1,65439830.06,180021088.59,27394863.71,34665952.32,72201978.15,-38425761.42,188345542.82,87147931.37,42714400.05,19824720.76,188348986.13
-73089379.05,-7831500.73,5787677.7,-79027914.5,-83770402.86,-88770361.67,3004347858.03,188350007.79,-39431290.69,188340634.13,396965546.59,65204365.99,188360820.69,54456287.56,188365668.11,-67351855.03,84238089.23,185200010.28,34673570.32,63939405.91,188343814.57,72992365.8,-44085877.76,188361479.89,188359541.94,188342645.87,98426308.94,60515544.65,-22010388.53,72527105.5,-13811753.85,188341388.01,-79280982.45,-94067754.26,20193679.84,-51531405.39,32368994.02,-84297760.89,-71176307.86,-11353316.93,36414876.77,-24507930.37,188347916.92,32160688.29,48966943.3,38027212211.1,66178625.76,-44898323.67,-52974216.42,-54470140.08,5076884.9,188349279.42,-49605012.62,56958447.31,76873412.17,96209678.21,-73215912.98,-86390165.12,-41004570.21,-94209699.27,32610230.32,-86172975.49,-69280451.43,-60086235.18,67342777.13,-24536315.96,-61194554.69,-77964178.83,188344385.41,188337681.9,-2626080.99,-11268593.54,-64661171.35,-725633383.23,-90798701.31,-73673587.63,188349793.9,-95149140.13,-55627452.18,86049524.95,42873724.78,35993603.35,-8500993.45,30957457.46,188334340.48,188340688.31,3108499200000,-46014595.34,70246228.26,-74690608.26,180019048.62,35394676.85,-69177733.99,14849844.96,-94404689.03,188342503.95,-77919521.2,-16974357.21,49192013.13,188351598.06
-9060838.77,94402331.43,-57435791.03,66173181.77,90942080.53,-19243985.3,110188345695.29,188351972.24,77060522.05,188347302.25,396965086.84,57617585.96,188362416.65,-20698822.42,188364671.77,18871354.74,-90303630.41,188351498.74,-8343815.9,19491915.4,188339992.03,-49890949.9,-23959427.5,188339974.58,188357335.51,188349347,-54642059.95,-60459771.55,10557570.02,-9647916.79,-57515900.75,188344262.1,30047568.24,8900665,29873759.14,-6364549.05,-97864867.83,56428402.91,9387.22,-44930256.78,42154468.56,-88256928.64,188343347.04,76877366.81,52117617.89,46277209171.67,-41538033.4,-52760489.63,69399225.78,75879650.87,-16697350.38,188342613.32,-19802740.67,-75540897.89,-63091569.6,-73636029.6,97207211.48,76791191.91,71837784.9,-36480656.97,19433131.22,-35684442.26,4430700.29,-85222503.87,-7447379.39,45021444.53,-91599995.63,-74025623.51,188347478.59,188341520.42,18189966.74,-24785306.09,25691489.1,-725632265.15,59090195.13,-49134104.43,188352644.51,-96569337.02,-66183338.31,20653950.37,-63992851.86,-32316309.48,74525433.26,-27157523.34,188332231.28,188340361.68,2987625600000,-68085334.92,87288308.53,16867013.44,180013906.4,96327166.94,45911995.02,61752568.12,-68168209.92,188342100.53,-35643363.76,-16680830.79,-21598307.41,188350692.76
-64005537.01,-46995698.49,73722188.13,-79477441.33,72258487.01,22800346.75,3625840810.98,188350133.39,87664659.37,188352913.81,396967874.99,29770321.87,188359702.04,-69660769.11,188360034.64,96629276.05,-88603764.98,188354496.35,74578254.43,56301141.7,188337585.18,55413273.13,37416429.92,188343155.28,188353016.56,188356135.99,-5259238.2,20667581.38,26644122.88,-9063205.98,95662736.13,188349058.07,48367687.33,-68356356.12,8129313.51,42276519.09,98986335.56,9413689.06,24217863.54,34064117.57,-67783513.56,86601887.76,188342817,-25686087.79,96253983.94,46406114275.39,77470774.12,61211475.11,75640867.38,43399920.37,-84124415.97,188337241.17,69374786.69,-14280167.53,-84926415.4,-66567431.84,-15737714.86,-74290707.72,-61738407.24,-49834121.78,58201069.04,95076812.77,-12506181.02,-71186990.9,75079498.89,9424959.2,-89899811.06,39749641.53,188347158.13,188344782.27,-80153383.73,-74685678.55,43326629.65,-725627149.37,65302877.54,-65664361.36,188355555.02,-59926095.89,21073760.45,29124682.83,-82552624.12,17770602.34,93097434.45,71757399.07,188334570.04,188342802.58,2854742400000,83533478.69,64044231.07,-39195464.07,180008435.07,66254932.14,30372700.09,-2497659.13,-83524304.76,188344599.51,64002843.35,-97973791.67,60421642.51,188346046.7
-80273412.4,74613128.83,-57073800.61,-86140459.23,-92564250.46,76111415.89,1885866451.79,188346193.89,-83164471.61,188354860.03,396972761.95,53911223.55,188355100.47,65841488.28,188354225.03,-74094910.4,-38364499.99,188353216.3,-38167640.44,85907266.88,188338638.23,-90677727.49,65475098.98,188354984.46,188351438.55,188362119.65,21423504.82,58880877.75,-60036492.05,-87874955.63,66572118.57,188350994.69,59607674.1,-12425480.88,-85894669.38,6688185.56,37230246.25,33106767.71,-3089440.11,48863504.66,-12554904.57,32756591.45,188347418.04,-86063509.44,-33780833.08,35575869498.4,-90974073.45,-61083805.85,77625578.18,22560838.93,-21781413.48,188335436.81,67904095.41,65653666.97,1265083.58,-97975238.14,38837976.82,71389209.04,-51284451.33,10107978.62,-93878311.22,98142707.09,-91317464.56,13269007.72,38325570.97,97839186.22,30667677.24,-76296170.6,188344518.73,188345407.54,80610217.14,4224211.12,59431264.35,-725620337.06,-51964042.21,-98296652.34,188356171.18,-42759287.04,53149497.24,-4053115.84,-17246141.02,15906801.66,90353231.99,-82256396.87,188339982.15,188345908.61,2713132800000,-7581811.05,-81039268.49,-7873478.94,180005313.43,99726739.71,39315291.55,52007915.07,-56977931.56,188348332.79,52091519.32,-13027110.35,28507615.2,188339528.53
21806755.12,-80495712.02,-44948168.79,-25614924.62,-84075284.39,498027.69,456887572.25,188342828.7,-98067654.08,188352346.44,396977132.02,-21241828.51,188348372.24,-94089516.5,188350250.2,-44439782.61,25642243.1,188348001.08,-12453528.45,-91983538.4,188343344.14,40272418.52,35570979.37,188346935.12,188351883.06,188362554.25,5986036.21,-22848078.84,-41393405.93,46273810.33,34335690.54,188346349.99,-31913388.39,-72219935.68,66553758.9,45708676.91,89455724.77,-79903408.95,57636776.43,-59623587.19,70021282.06,-62554084.69,188352542.43,30129702.37,9718492.33,35195322354.91,49169923.16,-96352656.02,-10476164.91,94588004.41,86341843.75,188337494.8,26377956.91,-28194912.25,-79453602.42,-99838214.21,-37612328.87,-2464203.25,-88676264.37,-1888464.01,56223288.91,-43927883.85,7883144.01,52819883.71,-70273445.87,31833345.23,-2752851.63,-57776508.79,188341608.42,188343123.88,24669901.1,43711440.5,38812961.31,-725614927.06,25166167.83,68199475.58,188353589.43,-13722247.65,96424117.38,69072287.86,34898067.98,-30669295.34,-90554538.37,-72266210.63,188345659.52,188347170.51,2567635200000,-55991807.48,64360398.39,-6399449.91,180005678.77,28044627.74,92501788.37,99742375.1,41390951.43,188350679.93,-92229946.2,51169525.04,87572533.68,188334160.28
26830730.98,-7113523.18,-75446253.37,-70938598.7,-64032404.38,50346350.63,1907084441.17,188342110.48,-73070485.74,188346798.02,396978359.84,-54848793.87,188343982.5,-90274405.19,188349566.83,-92710157.27,92731094.9,188341189.14,-60864322.39,-93473189.05,188349820.46,-81388025.26,15140284.21,188346571.73,188354531.31,188359249.18,-68711836.96,-32775382.83,45493837.06,-43887874.15,90397069.73,188343007.7,81153744.1,-60169118.53,86852375,-1851612.58,-32665913.6,18575507.32,13532312.19,-74753066.27,-59917793.02,48368232.23,188355894.76,41740616.51,20159504.06,24367202437.16,70469784.54,1303452.37,1408843.08,-42112690.77,49494933.42,188341675.48,3719114,-72141036.93,33019821.66,-32093910.9,63194825.85,93954932.46,-27313513.15,85313546.42,22986938.34,-46267851.23,49913486.52,87652433.96,96733673.34,-60193470.74,-4911846.14,-92296879.46,188340941.45,188339590.66,48379941.82,96168427.83,-42404105.19,-725613176.55,-9811754.18,46063004.6,188348952.7,85822983.59,27750365.35,82689339.31,-69682553.46,1577288.41,-72033805.45,-64714659.27,188348910.69,188345204.18,2421532800000,36578551.17,66259019.37,57711300.61,180008581.84,-38989225.85,24959072.15,68683692.74,-78264072.88,188349626.73,6622404.87,-21427605.29,-61698342.3,188332513.42
37572554.16,-54805546.51,-19692310.78,-99029522.08,12349916,-61449393.93,1638535176.97,188344315.77,76991873.51,188340995.49,405212118.02,88823634.45,188340926.06,96934744.62,188351764.93,9824169.24,37563535.53,188335888.97,-49088692.44,-2489135.96,188354545.94,5562562.82,-6316837.24,188408342.54,188357030.43,188351682.01,-72229649.38,-60490406.03,-31037015.12,43624843.5,-26970362.44,188348061.84,-33766256.1,-78326198.69,86612362.38,-63350567.62,39904628.96,53194814.93,-30149289.26,-68712813.9,73013402.64,21654844.91,188355486.04,82693750.82,-92490595.9,13512224510,-16855685.85,76548421.66,78433265.84,-26644267.47,-15629319.62,188345296.57,22089720.69,32557737.18,5091344.71,-98245152.31,-89711703.21,-62737184.51,-13754267.65,44244203.91,47585379.94,-11672316.24,79047484.79,-92594925.38,-84074570,-14007929.38,-99058444.1,-86143028.65,188343119.01,188337409.35,-37772816.38,95967465.91,12121227.73,-725615344.07,34761688.87,-14454047.34,188344855.35,-48602667.52,30377573.82,-54395488.7,87745287.64,-26498425.74,48833833.94,31791692.21,188348604.7,188340635.31,2279664000000,-57358093.9,17492795.41,1648947.43,178246608.86,-33579716.58,86044217.34,60874005.1,24261015.73,188345021.59,-80635172.83,51685350.36,-86736058.48,188335349.89
-38828730.72,-76943728.41,-4082452.19,19827860.21,7707966.61,-36722162.04,9694519621.32,188347793.54,73865131.34,188337823.72,405205881.04,99075092.17,188345325.9,-15271623.02,188354726.94,58481141.34,54544345.13,188334338.28,-78924813.87,-88447862.27,188356013.28,-99553940.85,-11623513.74,188360919.4,188356326.28,188348665.45,-80045328.59,-67426264.41,-16636437.87,-64954499.55,-90124101.33,188345110.64,-27084220.05,-51944594.57,27278584.36,-48085024.48,20394683.68,16224615.55,15698612.17,-7578857.15,9366958.75,19109428.37,188351131.53,10660994.16,-34806850.48,14436440102.57,95924454.46,-37199465.09,-3738120.75,-90542556.97,-61691728.22,188346230.72,-67232489.11,81700329.5,-92448.5,-43402783.65,-827416,-15016920.37,67685005.89,-17874693.85,-30108563.13,-68111293.9,87898565.04,-49665434.58,-68657191.85,-56995694.3,-79451418.8,-34764592.33,188347727.04,188338567.95,-19689817.97,-3973665.12,72738535.05,-725619650.28,44741865.35,-70323388.83,188343885.54,69807420.24,-80495830.47,-15813590.22,-22566603.06,61308069.82,-72470336.4,85783783.48,188345707.05,188335821.93,2146435200000,75490762.86,-75078145.68,-28819509.97,178247454.42,3742582.5,40598404.15,-59693693.8,23622591.27,188338730.85,53137334.63,-10250229.1,29789756.56,188341153.01
