E4,QkFJS8KneyJtIjpbNDEsNTMsMTldLCJvIjpbMTAyOTUwNTguMDk1NTI0MjEyLDc5NDA2MTMwLjU2MzM2MDQxLDE4MTAwOTk3LjA0MDMyODg3XSwicCI6WzcxMywzNTAsMTc5XX3Cpzc1wqdYVTIsSFMxLFBBNSxXRzIsS1gxLEJJOSxTSDAsS1I5LERXNCxZQzUsU0Y5LElJNCxETjksRUo1LEVGOCxaTjAsRVQ1LEpFNCxDRDEsQkMyLEJBOCxXTDgsQlozLEFJOSxHWTEsRkUwLE1NNSxKRzgsV0Q1LFBaOSxKVDIsQUc0LEFOMSxISjcsRUMyLFBZMyxMSDgsRVAxLFdNMyxUQzUsRFc5LFlJNSxURDMsUlIwLEJPNixBQjYsRFY5LEpBMCxRSTcsSkI5LFNQNixGWjgsVkIwLFpINyxVUDMsWkg4LEtZMCxURzYsRkYzLFlPMixSQzAsWVk1LEJXNyxRVjcsTVg0LFVLNSxVSjcsQVg3LFNJMyxIVTgsSVA2LE1YMyxNRTUsTEo0LE5IMixFTjYsV1k5LFVNMCxYQTgsSU42LE5WNSxaRzYsRVg4LFFHMixPTDQsQVIyLFBWOCxIQjEsRkM5LFhFNixMRjMsTEQxLElKNixZSjYsRE81LEtZOCxFTTQsWEszLENUOCxITzbCpzA6NTE6Ti43MSxOLjE5LE4uOSxOLjM3LE4uMyxOLjY0LE4uMzYsUi4yLFIuMCxSLjExLE4uNjksTi40MyxOLjExLE4uMTQsTi4yMCxOLjQ5LE4uMjUsTi41MCxSLjE4LFIuMjQsUi40LE4uMTIsTi4yNyxOLjQyLE4uMzQsTi40OCxOLjI4LE4uMTgsTi4zMSxSLjIyLE4uNTEsUi41LE4uNTYsTi43LFIuMTUsTi4yMixSLjEsTi4xNSxOLjQxLFIuMjAsUi4xMyxOLjQ0LFIuMjMsTi4zMixOLjEwLE4uNjUsTi4zOSxOLjU3LFIuMTYsTi42NixSLjksTi41NCxOLjYxLE4uNjcsUi4yMSxOLjAsTi4zNSxOLjYzLE4uOCxOLjUsTi4yOSxOLjMzLE4uNjAsTi4yLE4uNTMsTi40NixSLjYsTi43MixOLjY4LFIuMTcsTi4zOCxSLjEyLE4uMTMsUi4xOSxOLjU5LFIuMTAsTi4xNyxOLjUyLE4uNjIsTi43MCxOLjc0LE4uMjMsTi40MCxOLjI0LE4uNixSLjMsTi4yMSxOLjMwLFIuOCxOLjU4LE4uNDcsTi40LE4uNTUsTi4yNixOLjE2LE4uMSxOLjczLE4uNDUsUi43LFIuMTR8NTE6NzQ6Ti4xOCxSLjEzLE4uNzAsTi45LE4uMjksTi41LFIuMjEsTi4zMCxOLjE0LE4uNDQsTi4zMSxSLjI0LE4uMSxOLjY2LE4uMjQsTi41MSxOLjUzLE4uMzMsUi4yLFIuMTQsTi4zNyxOLjQ1LE4uNDgsTi4yMyxOLjY3LE4uNTYsTi4xNyxSLjEsUi44LE4uNzEsTi41OCxSLjExLE4uMTEsTi40NixOLjYyLE4uNixSLjIwLFIuNSxOLjcyLE4uMjUsTi40MCxOLjYxLE4uMjAsTi40MyxSLjE3LE4uNyxOLjU5LE4uMyxOLjM0LE4uMzgsTi4yNixOLjU3LE4uNTAsUi4xOCxOLjE1LE4uMTMsTi44LE4uNDEsTi40OSxOLjYwLE4uNDcsTi42OSxOLjY4LE4uMixOLjI3LE4uMTYsUi4xMCxOLjQsTi4zNixOLjEyLE4uMTksUi4xOSxOLjQyLE4uNTIsUi4yMixSLjYsTi4yMixOLjY1LFIuMyxOLjIxLFIuMjMsTi43NCxSLjEyLE4uMCxSLjAsTi4zNSxOLjU0LFIuMTYsUi43LE4uNjQsTi43MyxSLjksTi4xMCxOLjU1LFIuMTUsTi4yOCxOLjM5LE4uMzIsUi40LE4uNjN8MTI1OjczOk4uOCxOLjc0LE4uNTMsTi41MixSLjIsTi4wLE4uMzMsUi4yMixOLjIxLFIuMTAsTi41MSxSLjE0LE4uNTksTi4xNCxOLjY4LE4uMzgsTi41NCxSLjUsTi40OCxOLjI0LFIuMTEsTi43LE4uNSxOLjIyLE4uNjcsUi4wLE4uMixSLjE1LFIuMSxOLjIzLE4uMSxSLjYsUi4yMyxOLjE4LE4uMzEsTi40NixSLjQsTi4yMCxOLjM1LFIuMTcsTi4xMixSLjIwLE4uNDAsTi4zMCxOLjQ3LE4uNjIsTi4yNSxOLjM2LE4uNDEsTi4xOSxOLjQzLE4uNzIsTi40NCxOLjMsTi4zOSxOLjksTi4xMyxOLjE1LFIuMyxOLjczLE4uNTgsTi42MSxOLjE2LE4uNDUsTi4zNyxSLjEyLE4uNjAsTi4zNCxSLjE2LE4uNjMsUi4yNCxOLjQyLE4uMTcsTi41NyxSLjEzLE4uNixOLjUwLFIuMjEsTi40OSxSLjcsTi4yNyxOLjEwLE4uNjYsUi45LE4uNTYsTi4yNixOLjExLE4uNzAsUi4xOSxSLjE4LE4uNzEsTi42OSxOLjY0LE4uNCxOLjU1LFIuOCxOLjI5LE4uMzIsTi42NSxOLjI4fDE5ODo3NjpOLjMxLE4uNjAsTi41NyxOLjQ3LFIuMTMsTi4yNyxSLjE4LE4uNTMsUi4yMSxOLjQ4LE4uNDYsTi41NixSLjIwLE4uNjQsTi4zLE4uNjYsTi41NSxSLjExLE4uMzAsTi43MyxOLjUwLE4uNTQsTi40LE4uMTUsUi4wLFIuMTYsTi4yMSxSLjMsTi40MCxOLjYyLE4uNzQsTi40OSxOLjI0LFIuMTksTi4xNCxOLjU5LFIuMSxOLjE5LE4uMzMsUi43LE4uNixOLjksTi4yMixSLjUsTi44LE4uNjMsTi43MixOLjcxLE4uNjUsTi4yOCxSLjE0LE4uMTAsTi42OSxSLjIsTi40MyxOLjI2LE4uMTEsUi45LE4uMjAsTi4xNyxOLjYxLE4uMjksUi4xNSxSLjI0LE4uNTEsTi40MSxOLjM5LE4uMTIsTi4xLE4uNyxOLjU4LE4uMjUsUi40LE4uMzQsUi4yMixOLjMyLE4uMTYsUi4xNyxOLjM2LE4uMzcsTi40NSxSLjYsTi4xOCxOLjM1LE4uMixOLjQ0LE4uNTIsTi42NyxSLjEyLFIuMTAsTi42OCxOLjQyLE4uMjMsUi44LE4uNSxOLjEzLFIuMjMsTi43MCxOLjAsTi4zOHwyNzQ6NjQ6Ti40MixOLjY0LE4uNzAsTi4wLE4uMTgsTi4yMyxOLjUxLE4uNzMsUi4yMCxOLjQ1LE4uMjQsUi43LE4uNjMsUi45LFIuMSxOLjIsTi40NixSLjgsUi4yNCxOLjcsTi4yOCxOLjksTi41NCxOLjIwLE4uNzEsTi4zOSxOLjY1LE4uMTEsTi41LE4uNjYsTi4zNCxOLjI5LE4uNjAsTi4zMSxOLjM4LE4uNzQsTi4zLFIuMixOLjMyLFIuMCxOLjgsTi4zNixOLjM3LE4uNDgsUi4xMSxOLjI2LFIuMTMsTi4xLFIuMTksTi41NSxOLjE0LE4uMTYsTi42LE4uNDcsTi41MCxOLjIyLE4uMjcsTi4yMSxOLjY5LE4uNjEsTi4xOSxOLjYyLE4uNjcsTi4zMCxOLjUyLE4uMzMsTi40OSxSLjEyLE4uMjUsTi4xMixOLjE1LFIuNixOLjU2LE4uMTMsTi43MixSLjEwLE4uNCxSLjE1LE4uMzUsUi4zLFIuNSxOLjU3LE4uNjgsTi40MCxSLjE3LE4uNDEsTi40NCxSLjQsUi4xOCxSLjE0LFIuMTYsTi4xMCxOLjU4LE4uMTcsUi4yMyxSLjIxLE4uNTMsUi4yMixOLjQzLE4uNTl8MzM4OjYyOk4uNzEsUi4xNyxOLjE1LE4uNTUsTi4xMyxOLjQ1LFIuMjQsUi4xMyxOLjMwLE4uMjEsTi40OSxSLjE0LFIuMTgsUi41LE4uNDYsUi43LE4uNTIsTi43MixOLjYxLE4uMyxOLjE5LE4uNTAsTi42NSxOLjU2LE4uOSxOLjIyLE4uNzMsUi4xLE4uNixOLjM2LE4uMjgsTi4zNCxOLjM4LFIuMjAsTi4yOSxOLjU4LFIuMTYsTi42OCxOLjU0LE4uMTQsTi42NCxOLjE2LE4uNDcsTi4zNSxOLjQwLE4uNTMsTi4xNyxOLjI3LE4uMzIsTi42MCxOLjI1LE4uNDMsTi4zMSxSLjMsTi4yNixOLjIwLE4uMjMsTi40LFIuNCxOLjUxLE4uMTgsUi4xMSxOLjExLFIuNixOLjgsUi4wLFIuMTUsTi40OCxOLjI0LE4uNyxOLjM3LE4uMCxSLjIsUi4yMyxOLjEyLFIuMjEsUi45LE4uNjcsTi42OSxSLjE5LFIuMTAsTi4yLE4uNDEsTi41LE4uMzMsTi4xMCxOLjYzLE4uMSxOLjQ0LFIuMjIsTi43NCxOLjU5LFIuMTIsTi41NyxOLjY2LFIuOCxOLjYyLE4uMzksTi40MixOLjcwfDQwMDo1OTpOLjYyLE4uMjYsTi40NCxOLjU1LE4uMjAsUi4xNixOLjcxLE4uMTQsUi4xOSxOLjEsUi4xOCxOLjEwLFIuMTUsTi4xMixOLjU2LE4uMzgsUi4xNyxOLjQyLE4uMjksTi40OCxOLjMsTi4xMSxOLjE4LE4uOCxOLjUwLE4uMCxOLjQ1LE4uMTMsTi41LE4uMTksUi4yLFIuNCxSLjIyLFIuMjMsUi45LFIuNixOLjI4LE4uMTUsTi42OSxOLjY1LE4uNDYsTi40MyxSLjI0LE4uNixOLjcsUi4xMCxOLjQsUi4yMCxOLjcyLE4uNzMsTi4zMCxOLjI1LFIuMjEsTi41MixOLjM5LFIuMTMsTi4zMyxOLjU4LE4uNjgsTi40NyxOLjM3LE4uMjcsTi4zNCxOLjcwLE4uNDksTi42NixOLjQxLE4uNjMsTi4yMyxOLjUxLE4uMjQsTi42MSxOLjE2LE4uNjcsUi4xNCxOLjc0LE4uMzIsTi41MyxSLjgsUi4xMixOLjY0LE4uOSxSLjcsTi41NyxSLjAsTi40MCxSLjMsTi41NCxOLjIyLE4uMTcsTi4zNSxOLjIxLFIuMTEsUi4xLE4uMzEsTi4yLFIuNSxOLjU5LE4uNjAsTi4zNnw0NTk6MzM6Ti4xMixOLjUyLFIuMTcsTi4zNixOLjQxLE4uNzAsTi4xMSxOLjI4LE4uNjYsUi4yMCxSLjE0LE4uMTcsUi45LE4uNSxOLjQyLE4uMzgsUi4xOSxSLjIzLE4uMixSLjEsUi4wLE4uNDQsTi4xLE4uMyxOLjIzLE4uNzMsTi42NyxSLjE1LE4uMTksTi42MCxOLjYzLE4uNTcsTi40OSxOLjcsTi40LE4uNTgsUi4xOCxOLjUxLE4uOCxSLjEzLE4uMzQsTi4xMCxOLjcyLFIuMyxSLjYsTi41NCxOLjYyLFIuMTIsUi4xNixOLjY5LE4uMTYsTi41OSxOLjQ2LE4uNDAsTi42OCxOLjQ1LFIuOCxOLjcxLE4uNTYsTi4wLE4uNjUsTi4yNixSLjQsTi43NCxOLjMyLE4uMzAsUi4xMCxOLjI5LFIuMjQsTi4zOSxSLjIxLE4uMzcsUi4yMixOLjE4LE4uNTMsTi42LE4uNjEsTi4yNyxOLjIyLFIuMTEsTi4yNCxSLjUsTi41NSxOLjMxLE4uNDgsTi4zNSxOLjUwLFIuNyxOLjMzLE4uNDMsTi4xNSxOLjQ3LE4uMTMsTi4yMCxOLjE0LE4uMjEsTi42NCxSLjIsTi4yNSxOLjl8NDkyOjk6Ti40MCxOLjU0LE4uNDcsTi4zOSxOLjMzLE4uMjMsUi4yMyxOLjgsTi4wLE4uMTksTi42NCxSLjQsTi4zLE4uNSxOLjM4LE4uMjQsTi41NSxSLjUsTi41OCxOLjM2LE4uMzQsTi4yOSxSLjIsUi43LE4uNTksTi41NixOLjIwLE4uNzAsUi4wLFIuMTUsTi43LFIuMTgsUi4yMixOLjIsTi41MixOLjQ5LFIuMjAsTi40NixOLjIxLE4uNjEsUi4xMCxOLjM1LE4uMTYsTi40MSxSLjE0LE4uMTMsTi42NixOLjEyLE4uMTUsTi4zMSxOLjQsTi40OCxOLjY4LFIuMTMsTi4yOCxSLjEsTi42MCxOLjUzLE4uMjYsTi40MixOLjMyLE4uNjUsTi40MyxOLjUxLE4uNjksTi4xLE4uMTQsUi4xMSxSLjIxLE4uMjUsTi43MyxOLjEwLFIuMTIsTi43MSxOLjc0LE4uNjMsUi4xOSxOLjQ0LE4uMjcsTi42LE4uMTEsTi41MCxOLjQ1LE4uNjIsTi42NyxOLjE3LFIuMyxOLjM3LE4uNTcsUi44LFIuOSxOLjcyLE4uMzAsTi4xOCxSLjE2LE4uOSxSLjYsUi4xNyxOLjIyLFIuMjQ=
XU2,HS1,PA5,WG2,KX1,BI9,SH0,KR9,DW4,YC5,SF9,II4,DN9,EJ5,EF8,ZN0,ET5,JE4,CD1,BC2,BA8,WL8,BZ3,AI9,GY1,FE0,MM5,JG8,WD5,PZ9,JT2,AG4,AN1,HJ7,EC2,PY3,LH8,EP1,WM3,TC5,DW9,YI5,TD3,RR0,BO6,AB6,DV9,JA0,QI7,JB9,SP6,FZ8,VB0,ZH7,UP3,ZH8,KY0,TG6,FF3,YO2,RC0,YY5,BW7,QV7,MX4,UK5,UJ7,AX7,SI3,HU8,IP6,MX3,ME5,LJ4,NH2,EN6,WY9,UM0,XA8,IN6,NV5,ZG6,EX8,QG2,OL4,AR2,PV8,HB1,FC9,XE6,LF3,LD1,IJ6,YJ6,DO5,KY8,EM4,XK3,CT8,HO6
-82788169.4,107826950.7,93136556.57,-51379993.43,-79354365.59,-22405494.11,130074024.93,-69091394.66,-85190327.63,-23114623.96,-25621058.02,108224243.34,15736392.83,-16781202.94,-18378864.42,19411126.23,-83722873.38,57869167.08,107802069.55,107812486.28,-94419068.64,-66791842.57,-26410444.53,44111954.72,-26439570.27,41012697.03,72582710.39,107809345.59,107808019.56,92445008.31,87341114.28,107805646.21,3084885.19,-90918648.18,-55909340.81,77282480.35,107831912.73,889420398.09,52776096.11,-18403495.17,-97876362.38,19161391.09,47223297.73,-86976275.2,107820977.15,-24039296.34,-60972049.96,-68441530.3,-87472895.43,10971980.67,-61177224.48,87022083.65,-6256692.97,-8017141778.98,78481021.92,-17660284.7,75359931.91,65345129.79,85801386.52,50531377.69,17206709.34,-9532687.28,44732001,-60942007.28,80459175.79,34221289.6,107804452.59,-95776575.84,-42792986.39,-9694592.64,51005949.93,107808244.37,92723867.95,-21045477.62,107800962.82,17849283.52,19590915.66,65976276.94,107805824.26,59329609.42,108382015.06,56266386.76,107827697.39,89745616.28,5559926400000,-16557806.73,-97524486.98,107824888.99,107809344.95,-94997750.3,-78449586.74,-58024929330.92,95362445.23,64502621.26,107811253.73,-92855353.6,-45457674.45,83148343.65,107813533.51,-4482750.82
-63566699.56,107823991.29,-24757684.41,70629639.24,-43109800.04,-84772833.71,129389415.22,51273680.39,-42778172.06,93157778.57,-74743281.52,108220380.58,62853183.68,-78126872.69,-80542511.25,-55140262.51,-24103206.29,-24081950.5,107802273.15,107814606.54,11405329.64,77939431.23,33210716.13,-69345632.15,-46126609.26,20906865.33,53439219.2,107806023.12,107806900.87,13305429.64,83542248.78,107810262.92,-5764600.93,-52922142.82,-51570998.3,42783398.46,107858829.44,293633345.2,13110038.44,885834.05,-98707748.63,99533164.61,-43700487.3,-47190665.74,107817707.02,65123983.45,-99776636.2,-31883124.42,39484294.89,-35455658.31,-19763129.8,-22953761.97,-76979837.36,-8017138691.24,54895972.8,-20210152.57,24049758.64,-4648858.93,60874940.56,-91403394.48,4873129.06,-87166795.57,-69276371.33,-8238545.19,-20394752.44,25633616.73,107806219.88,70473304.32,-42767716.96,69815955.51,-65611538.63,107810907.53,15115386.93,22877282.83,107803829.56,3288478.71,-93283604.98,92940056.83,107810485.15,8894029.17,108051183.13,-36449498.32,107825400.29,46253894.76,5414860800000,-87540020.63,60606134.6,107822699.23,107812835.65,9626050.12,-91144757.39,-58024933206.77,40773147.83,83700425.01,107814378.58,1409646.3,-86622630.95,60084194.35,107812313.03,-60886974.43
9521903.56,107823470.47,98901325.78,-90032282.04,-48035224.14,-21666531.03,127923465.27,98546406.97,72734540.42,57291491.48,81452703.11,108215837.8,27406417.94,-88209726.31,53931733.32,-7340222.47,-3764837.11,8873950.62,107805216.78,107818237.86,11575281.59,98810553.84,-86424735.77,92412056.94,48768141.08,-79807300.89,-88174526.79,107803313.25,107803626.91,14618315.95,-29827277.56,107811650.98,32389065.73,38819262.57,32893744.32,-97820233.4,109480524.12,151587024.15,50858631,10728089.73,-49351800.59,-59704363.4,40869516,39386611.26,107817128.51,49636239.13,60882085.64,-91118192.76,-46569535.79,-85300139.13,82643624.83,-17886819.2,-93020903,-8017134342.89,79413433.17,-57095200.36,-17606280,80098869.28,56287759.82,6147740.19,27980593.97,-84520886.11,77883564.32,41000172.85,71372176.46,2721556.71,107810140.85,86148316.22,-97427215.47,26385102.77,75084047.94,107810670.22,3986375.94,24048710.31,107807461.53,-38679087.21,-25904994.89,-84102694.29,107812967.38,93768065.93,108003294.29,66096545.68,107821325.12,-13964564.49,5275670400000,-33355801.95,4212608.58,107818970.62,107814440.54,79738148.12,-3331562.41,-58024935035.03,29088853.25,-21128088.74,107815092.32,4177135.64,-95003958.98,22072884.24,107808597.87,-4732660.54
45576217.34,107829667.54,52422343.49,-7618819.04,-98478440.64,-62928358.81,127415396.49,-23144116.52,51352757.44,46438965.53,-59110182.67,108214822.23,-86637812.13,-22964871.5,-57167342.54,71469830.61,5870798.52,83812925.2,107809839.58,107821464.29,49537056.25,29306645.82,-18425524.36,72844912.75,97572725.31,-97458241.64,65502137.74,107803404.87,107800192.09,18055412.81,64606742.5,107809426.02,65063194.17,1182687.74,37226581.63,-50420151.96,112875211.12,192309470.28,-63526502.36,-1962648.17,-57464001.39,65760042.86,-584432.72,-28474991.16,107819799.99,-14613212.74,-60321197.19,-23170217.58,-75425557.29,-91379018.3,-5939286.46,63937988.56,69357574.07,-8017131022.96,-2351392.21,-15813250.24,58481950.68,15782432.94,-73394053.46,61272412.5,-58013729.62,73118700.57,-76344310.73,47867071.91,7034875.26,-7388015.91,107814085.83,-87899711.55,-44284053,-178834.06,-36682942.1,107807588.07,12228053.59,54783048.62,107809679.55,-15422087.18,47013723.69,-64911217.18,107812813.99,50404699.17,108225081.58,-29389840.81,107818020.5,-72753917.34,5146156800000,-23191531.54,-61111472.49,107815900.9,107813174.28,-99972440.34,-32735694.19,-58212271189.02,-49372007.58,-35634600.89,107813044.04,-20508544.69,77658413.35,-45200092.3,107804328.85,-69497138.67
22712631.91,107839057.37,2736188.14,-9815610.48,57321114.23,-31736850.62,129978402.31,-57239063.76,-83027262.51,-18923317.76,-64580609.96,108217493.83,80576661.56,41433287.06,-72727486.77,52505924.67,53059700.56,-24205055.8,107811858,107822270.94,25305205.1,-66271780.12,42805716.02,82575014.45,-69646808.86,56327928.14,17963471.43,107806119.66,107798609.54,-7045926.9,16407673.9,107805575.67,-41410542.56,-73960635.56,14992695.78,74995658.74,156751712.49,815599329.92,-54257802.45,-60572425.28,77391346.63,-83654991.19,-1314764.04,75086535.3,107824031.79,21366257.1,-5337601.71,-36319051.36,-47893035.73,-28249773.46,74117119.1,74397716.29,71628544,-8020279238.62,-58883962.77,-61751248.69,63628001.22,20278147.93,74116798.64,16263239.12,73013571.6,-32174213.4,-46234981.23,69124559.92,69141657.3,-8557147.26,107815959.35,-44397004.38,24514286.53,-43925599.74,-66909134.58,104654484.47,32580477.8,-87066865.62,107809124.12,295066718.83,36258803.9,79820612.8,107809628.83,-76188377.22,111432852.75,-69203476.34,107817195.35,-52206252.91,5030035200000,23902596.22,-22348928.27,107815253.93,107809722.54,24778827.92,-96473408.51,-58952534780.67,-96341243.38,-78406145.09,107809494.94,-11770735.17,438072.1,21822630.23,107801696.99,61665468.34
-8598249.96,107842704.58,35309959.47,66070237.53,6881204.38,-90081984.42,125729868.35,16976068.73,-28653977.67,72559761.23,18604753.7,108219495.42,-86813745.47,41028565.57,32278466.72,-38026746.41,72274918.81,32938091.18,107811833.64,107819924.09,47193525.61,-46032802.85,-47309952.34,-96685148.3,79450360.19,-70431290.89,-8846611.57,107809738.86,107799955.58,68423209.41,-55911842.5,107801755.06,634273.88,-30453707.41,17624122.05,-53394460.13,110995313.07,195597552.75,19392659.17,-58753061.98,73808439.4,-24219148.64,37724082.01,-7562822.75,107827180.59,-22955009.67,-82508597.34,42509031.45,-43222167.36,90734329.6,43354560.07,69790625.02,-71988558.6,-8020281573.41,6218832.95,27343219.63,-52258750.62,-46625949.66,-17228135.03,-49439666.35,23030930.41,11744447.71,-71624712.72,46771995.12,-89893471.88,-46113848.32,107814869.01,-18272383.38,-79960203.36,-68097055.71,-25908736.87,107800055,-17337815.85,46433006.17,107806041.7,287943934.52,79976019.57,-73981786.67,107805802.82,-42293263.51,108184327.27,-63134788.2,107819091.71,14387029.13,4930675200000,-35233850.33,746315.59,107817371.91,107806061.28,50233660.43,-11571852.74,-58952531278.32,80684323.2,15702286.96,107806597.06,-24882851.03,81261077.92,72093733.73,107802171.94,69456669.91
-88474138.35,107843916.98,8403285.28,39455251.35,63739889.32,-68244764.82,129220498.7,11783676.6,58473693.7,-64984895.57,8584336.28,108225871.31,-93081732.59,-16598607.92,-5525734.37,-24885756.32,59695079.39,-59624151.19,107809792.44,107815897.82,-25702831.82,-91976609.55,25341390.65,-75559509.65,79791637.81,-25591931.53,88426692.03,107812928.39,107803401.79,-52697572.9,88884869.45,107800086.64,-3304917.6,66223352.1,73209059.31,-5796085.31,146618849.4,388570768.48,95909491.17,-98101842.66,88443042.87,77332286.16,74849136.74,44628327.77,107827889.61,26246912.05,77441676.95,84982503.88,85082436.39,-77520464.87,-42553112.76,40865863.16,-73359317.35,-8020285402.25,34000509.39,39822026.18,93212269.26,-63351369.4,63167818.71,36156370.07,-8745732.24,13634543.36,15188252.25,-21876578.96,54819797.95,-20761226.46,107811603.94,4365572.96,-68450521.65,59293239.34,-59654675.46,107799594.63,87766826.86,61273099.32,107802159.11,262431078.92,-40685112.21,-52376824.57,107803249.83,-37404319.75,109513527.94,-56849784.06,107823092.04,34203953.61,4851100800000,49118002.7,-45451085.76,107820980,107804339.04,-74211129.37,-45095910.61,-58952529662.79,94738253.58,75784177.89,107806156.27,44411204.47,69494628.65,20714937.31,107805270.41,95598726.74
-78103417.24,107836713.9,-64631389.41,96865997.72,69978476.8,-86559416.04,127123400.24,-36682748.01,-92601902,61058398.08,-5414660.68,108234408.42,-40548244.38,-49812402.27,61165694,11437774.06,67153645.83,-6915171.42,107805455.21,107812411.97,-81427586.9,-61665581.11,30370290.44,98266495.02,-97328106.73,79428794.99,-98307034.33,107811817.22,107807007.67,-25306422.16,60172219.73,107800853.11,-67337757.92,96512582.69,3653845.33,-29456376.13,112574606.03,260662644.22,60561584.64,-78424008.98,24195448.76,28138616.62,9773556.19,-1223742.77,107825875.85,36807757.14,11556157.25,-79995181.23,-79872427.42,-35918097.03,-39716576.14,-54237359.9,-47379274.85,-8020288508.76,-25269623.21,36456389.99,57657560.09,17063035.97,31766274.16,-78544639.88,96000254.89,-25534260.43,-31068323.92,90610959.1,-49090303.24,-46411298.92,107808158.01,-23357400.06,-10121635.49,88859561.18,84342329.13,107802062.47,68073042.78,-86031952.98,107799714.67,291656579.82,-254327.89,79605544.4,107803291.11,44124965.53,108446941.81,95622328.69,107827084.47,13167889.33,4793644800000,-43459381.36,45310449.28,107823905.71,107805659.85,3697761.23,60692811.29,-60205835638.58,52899182.66,59476403.33,107808582.43,74155690.66,-33441144.39,3136159.31,107809241.85,83321553.11
11020710.18,107832749.98,21764258.14,14883268.13,29593430.38,-91812420.58,122136616.33,-96903768.59,26397425.64,-46716580.41,95464054.47,108243161.54,52263666.03,89513107.19,63302984.21,-87643243.69,94555387.48,73290775.49,107803029.07,107811364.07,25527248.91,-45335214.03,-87313708.2,-78203539.75,81056263.68,2007856.29,18260004.77,107808734.61,107808672.13,-94517113.45,-56725687.51,107804525.25,-17310526.07,-99201514.8,60373182.39,30985816.96,111860407.88,253701817.11,-82236928.83,-25591491.18,33653965.07,23503787.98,-11889183.68,15403038.36,107822341.46,14693300.39,-36162142.96,73105645.63,13531160.96,-30051484.87,-86091654.53,96331712.33,-3175200.69,-8020289141.77,-28567573.73,33824412.13,38504215.81,-81857009.86,-98106488.35,-19762051.53,-92798038.11,-63939271.46,-94276258.22,90967174.36,65272887.7,51932648.17,107806605.99,-93992056.67,64870537.99,-88615447.03,-13545136.82,107806008.96,93500820.32,69719640.89,107800191.4,292607678.41,-61712248.43,-50631905.11,107805808.72,1037968.95,108404106.51,14863054.54,107828901.89,-81430844.4,4759689600000,-55564330.86,-38319210.86,107824380.21,107809438.24,-3637231.07,-52219654.16,-60205839019.39,43336166.2,82231770.37,107812657.94,47490203.66,60476797.23,-37465661.73,107811879.22,-90270532.09
37378292.1,107828881.81,-38603110.19,63550876.04,-55859857.21,-57909604.45,119557996.69,-71207049.26,-17363362.48,91423429.54,61539251.03,108236527.22,-21972287.22,-81791532.97,-96847860.43,67524365.19,-79329197.85,32873622.89,107803385.49,107813410.57,-67744148.3,68790286.11,-6434469.76,-37116296.71,47149279.28,-81598642.86,-55290415.69,107804603.66,107807380.13,-6853113.11,86870055.01,107808250.05,12495846.3,77047747.21,1176173.51,-57892122.03,118790235.78,156347392.11,53006364.46,-82063447.77,-12950089.24,87160623.8,64950258.75,-39937634.07,107819492.97,82572416.97,90968688.57,24568020.2,42143916.24,46338836.76,-11007580.48,28432230.47,15048059.73,-8020287001.21,33642534.6,-19629557.51,-79223981.6,86590738.15,-48678762.98,78585992.27,70317917.29,-78828642.68,32243057.36,-9515538.26,-5937345.88,-34640638.63,107807892.88,8597837.36,76862033.36,-18574335.18,79443535.24,107809204.45,-72139105.37,21968433.46,107803467.32,284182896.53,-5199647.02,14330870.76,107809473.9,54401331.08,108145869.03,82877582.98,107827739.34,23695486.24,4750358400000,-60278211.66,40664199.04,107822000.4,107813712.36,56834118.85,-53372013.41,-60205842576.97,-40907840.32,-34218115.8,107816181.64,8942520.89,-66394641.6,-10583078.57,107811824.31,-43922972.69
-38483247.76,107827176.6,-58495895.72,80818295.19,-38932387.17,-29467441.55,120735210.22,-96941209.6,89744943.22,49500019.97,-75149937.23,108243493,-22871089.25,54852621.65,29533320.12,-74427122.42,-6049394.77,-33866405.78,107806438.77,107817483.44,61476925.98,76273598.48,-75830961.39,-3587024.13,94995388.82,33897372.06,1400060.95,107801772.7,107803664.98,70118734.3,15363794.17,107809762.67,97315878.2,21285242.09,46233894.82,34749088.58,119603184.17,252075620.71,-58362905.31,-75004089.51,3574362.97,-87294523.82,94243394.13,-60138637.38,107819113.23,28125633.14,-53700976.29,-12831433.84,56297604.39,-37401277.54,-48665004.44,-51739640.95,40945941.92,-8020283396.92,55854137.92,-4188128.24,-83197435.52,-83487548.05,82469638.61,-89691156.78,48227865.77,19122019.09,-28014718.21,1952928.39,-87243434.23,-5870623.64,107811306.8,25633769.51,-29988668.72,-10503706.92,1924179.86,107809900.24,79849354.96,47668608.4,107807864.34,282366320.35,-59147260.11,83628239.08,107811881.8,8425429.83,108582150.07,11207602.86,107824423.9,53956359.39,4765910400000,-43924440.36,50559741.45,107818010.63,107816227.19,20639821.84,-63783038.77,-60205844190.66,772135.24,-91235035.15,107817212.54,-97031652.18,-24880393.54,81608258.48,107809163.3,-84927691.99
