E4,VU5URMKneyJtIjpbNDEsOTcsMjldLCJvIjpbNTA0MjM2NjQuOTIyNTAyMjQsMzg3NjM0MTQuMDQ4Mzk4NTg0LDg0MTM2MjkxLjkxNzY3NTUxXSwicCI6Wzc0Miw3ODQsODY1XX3Cpzc1wqdOWTMsQlA1LEFNNixWSzgsUlcyLEFTNyxVVTksSFgxLENOMyxWUTEsSVE5LFJVNCxQVDAsVkY1LEZJNixOTzEsUUk1LERHOSxCSzEsSFYyLEJQNixURTMsVFE5LFZYMCxKSzUsWUI4LEVDOCxYWjEsSEoyLFNMMSxURjQsQ0I5LFpOMSxDUjQsSFM0LFlGNCxQSjksUlUyLFVINixJSTgsV1IwLE1POCxUTjgsRlA3LERENixVVjAsUlkxLFVGNCxBVDMsTFE1LFBPNSxWUjksVEw2LEFMMyxJUTQsUks1LE1TMixWSjYsQ1ozLEVBMyxYRDUsREY3LFNPMixVUjUsTVc2LEFKOCxQSDMsUVY5LFJKOSxBWDksTlQwLERIMyxSQzksWkoxLFdINCxEVDQsSUIyLFhLMixIVzIsU041LEFPNSxaVTksRUU3LFRLOSxBWjksRlg4LERRNixSTzUsSVA2LEVDNCxEVzAsRFE1LFRPNyxYUzYsQUg0LFFBMixUQzksT0U5LFZPOSxWWTTCpzA6NTA6Ti4yMSxOLjMxLE4uNDcsTi4zMCxOLjYzLE4uMTUsTi41LE4uMjMsUi4xOCxOLjQwLE4uNTcsUi4yMSxSLjExLFIuMjIsTi40MyxSLjgsTi4yOCxOLjIwLE4uMzgsTi4yNSxOLjUzLE4uMzksTi4xOSxOLjcyLFIuMCxOLjU0LFIuNCxOLjczLE4uOSxOLjMyLE4uMzUsTi4zNCxOLjQ5LE4uNDYsTi42MCxOLjEzLE4uNTEsUi4xLE4uNTksUi4xMCxOLjQsTi44LE4uMjYsTi42LE4uMjQsTi41MCxSLjIsUi4xNSxOLjYyLE4uNjUsTi42NyxOLjMzLE4uNTgsTi4xNyxOLjAsTi4xMCxSLjE0LE4uNTIsTi4xNCxOLjcsTi40MixOLjY2LFIuNyxSLjMsTi41NixOLjcwLFIuNSxOLjQ4LE4uMTYsUi45LE4uNzQsTi41NSxSLjIwLFIuMTMsUi4yMyxOLjcxLFIuMTcsTi4zNixOLjM3LE4uNDQsUi42LFIuMjQsTi4xMixOLjIsTi40MSxSLjE2LFIuMTksTi42MSxOLjQ1LE4uMTgsTi4yMixOLjI3LE4uNjksTi4xLE4uMyxOLjExLFIuMTIsTi42NCxOLjI5LE4uNjh8NTA6NzM6Ui4xMSxOLjU0LE4uNDEsUi4xLE4uMzcsUi4xOSxOLjEyLE4uNDcsUi4yMixSLjgsTi4zOSxOLjI3LE4uMTksTi41MSxOLjQ4LE4uNSxOLjM0LE4uMjUsTi40MixOLjU2LE4uMjksTi4xNyxOLjQ1LE4uMzEsUi4xMixOLjksUi4yMyxSLjMsTi4yOCxOLjgsTi42MSxOLjQwLE4uMzIsTi43MixSLjUsTi4xMyxOLjU5LFIuMTAsUi4xNixOLjY1LE4uNjYsTi4xMCxOLjE4LE4uMjMsUi43LE4uNDMsTi42LE4uMTUsTi4yLFIuMjQsTi40NCxOLjcwLFIuNCxOLjYzLE4uMzgsTi40NixSLjE1LE4uMjAsTi4xMSxOLjI2LE4uNzMsTi4wLE4uNjgsTi4xNixSLjIxLE4uMzMsTi43MSxSLjYsTi43NCxOLjU4LFIuMCxOLjYwLE4uNyxOLjIxLE4uNjQsUi4xOCxOLjQsTi4xLE4uNTUsTi4zLE4uMzYsTi42OSxOLjE0LFIuMjAsTi40OSxOLjM1LE4uMzAsUi45LFIuMTcsTi4yMixSLjIsTi42NyxOLjU3LFIuMTQsTi41MixOLjUzLE4uNTAsUi4xMyxOLjI0LE4uNjJ8MTIzOjgwOk4uMTksTi4xNixOLjY5LFIuNSxOLjIxLFIuMjQsTi4xMCxOLjQzLFIuMSxOLjQ1LFIuMixOLjYyLE4uNDksUi43LE4uMjAsTi4zOSxOLjczLFIuMyxSLjQsTi40NixOLjgsUi4xNixOLjI4LFIuMjAsTi43MixOLjU0LE4uNjgsUi4xMSxOLjYxLE4uMzMsTi4wLE4uNyxSLjIyLFIuMjMsTi41OSxOLjE3LE4uMzAsTi42NSxSLjEwLE4uMTEsUi4wLE4uMjYsTi40NyxOLjYzLE4uNTcsTi4yMixOLjQsTi42MCxSLjE1LE4uMzIsUi4xMixOLjUyLE4uNTEsTi41MyxOLjI3LE4uNTgsTi4zNixOLjI5LE4uNDAsTi42NCxOLjI0LE4uMzUsUi4yMSxOLjUsUi4xMyxSLjYsTi4xNCxOLjU1LE4uNjcsUi4xOCxOLjQ0LE4uMixOLjY2LE4uNzQsUi4xOSxOLjUwLE4uMTUsTi40MixOLjIzLE4uNzAsUi44LE4uNTYsTi4zMSxOLjYsTi4xMixSLjE3LE4uMzcsUi45LE4uMzQsTi4yNSxSLjE0LE4uMTgsTi40MSxOLjcxLE4uMTMsTi4xLE4uMzgsTi4zLE4uNDgsTi45fDIwMzo3MjpOLjUsUi4xMSxSLjE3LE4uMzcsUi4yMixOLjUzLE4uNTUsTi4zOSxOLjQ4LE4uMzUsUi43LE4uMjEsTi42NixOLjEwLE4uMTEsTi42MixSLjEsTi4zOCxOLjczLFIuMjQsTi40OSxOLjY5LE4uMCxSLjE2LE4uNTAsTi40LE4uMzMsUi42LE4uMjUsUi4xMyxOLjU0LE4uNDEsTi43MCxOLjM0LE4uNjEsTi41OSxSLjQsTi40MixOLjc0LE4uMixOLjU4LE4uNDMsTi40MCxSLjAsTi43MixOLjY1LE4uMjksTi4zMixOLjI0LE4uMzEsTi42NyxOLjEyLE4uMTgsTi4xNSxOLjI4LFIuMTIsTi4yMixSLjUsTi4xNixOLjMsUi4xMCxOLjY4LE4uMzAsTi40NCxSLjE0LFIuMjAsTi41MSxSLjksTi4xLE4uMTksTi41MixOLjksTi4zNixSLjE4LE4uNjMsTi43LE4uMjcsTi42LE4uOCxOLjYwLFIuMixSLjE5LE4uMTQsTi41NyxSLjMsTi43MSxSLjE1LE4uNjQsTi4xMyxOLjQ3LE4uMjAsUi4yMSxSLjgsTi40NixOLjQ1LE4uMTcsTi41NixOLjI2LFIuMjMsTi4yM3wyNzU6NTQ6Ti42LE4uNzEsTi41MCxOLjU5LE4uNTMsTi40MyxSLjksUi4yNCxOLjI3LFIuMjIsUi4xMCxSLjUsTi4zOSxOLjQyLE4uMyxOLjksTi41NixSLjIsTi41MSxOLjMwLE4uMTQsTi42NixOLjAsTi4yNSxSLjYsTi44LFIuMSxOLjY3LE4uNDksUi4xMSxOLjE1LE4uNDcsUi43LFIuMjEsTi4zNyxOLjQ1LE4uMzEsTi43MCxOLjc0LE4uMTcsUi4zLE4uMzMsUi4xNSxSLjEzLFIuMTcsTi4xLE4uMjksTi42MyxSLjAsUi4xMixOLjI2LE4uNzMsTi41OCxOLjY0LE4uMjAsTi42MixSLjIzLFIuMTgsTi41LE4uNjUsUi4yMCxSLjE0LE4uMTMsTi4xOSxOLjU3LE4uMjEsTi40MSxOLjU1LE4uMzQsUi4xNixOLjQ0LE4uNDAsTi42OCxOLjQsTi4xNixSLjQsTi4zNixOLjI4LE4uMzIsTi42MCxOLjEwLE4uMTgsTi4yLFIuOCxOLjU0LE4uMTIsTi40OCxOLjIzLE4uNyxOLjYxLE4uNTIsTi43MixOLjQ2LE4uMjIsTi4zNSxOLjY5LE4uMTEsTi4yNCxSLjE5LE4uMzh8MzI5OjY0Ok4uMzIsTi43MCxOLjE3LFIuMTYsTi43NCxOLjQ2LFIuMTEsUi42LE4uNjcsUi4xNCxSLjAsTi4yNyxOLjU2LFIuMTksTi4xMSxOLjU4LFIuMjQsTi4wLE4uNDAsTi42OCxOLjE4LE4uNjIsTi4xNCxOLjY2LFIuMjIsTi41LE4uMjUsTi4zMSxOLjQzLE4uMTYsTi4zOSxOLjUwLFIuMTcsTi43MixOLjMsTi4xLE4uNTMsTi40MixOLjksTi40NSxOLjI5LFIuNSxSLjEyLE4uNDcsTi4xMCxOLjM1LE4uNTEsTi42NSxOLjIwLE4uNTUsUi4yMyxOLjQxLFIuOCxOLjU3LE4uNjAsTi4xNSxSLjEsUi43LFIuMTAsUi4xNSxSLjIwLE4uNTIsTi4yLE4uNjksTi41OSxOLjU0LE4uNjEsTi43MyxOLjEzLE4uNCxOLjIzLE4uMTIsTi4zNixSLjE4LE4uNjMsTi4yNixSLjEzLE4uMTksTi4yMixOLjgsTi4yNCxOLjM4LE4uNDgsTi40NCxOLjM3LE4uMzQsUi40LFIuMjEsTi40OSxOLjYsTi43MSxOLjY0LE4uMjgsUi4yLFIuOSxOLjMzLE4uMzAsTi43LE4uMjEsUi4zfDM5Mzo2MTpOLjYsTi40OCxOLjMwLE4uNDIsTi43MyxOLjU2LE4uNTAsTi4zNSxSLjE1LE4uNDMsUi43LFIuMTgsTi4zLE4uMzEsUi4xMCxOLjM5LE4uMjcsTi4yNixOLjQxLFIuMTEsTi4xNSxOLjQ1LE4uNjQsTi42OSxSLjEsUi4yMyxSLjYsTi41LFIuMTIsTi42MyxSLjE5LE4uMTgsTi40MCxSLjE2LE4uMjUsTi40LFIuOSxOLjM3LE4uNjIsUi4xMyxOLjIzLE4uMTcsTi41MyxOLjI0LE4uNzEsTi4yMixSLjAsTi4yOSxOLjAsTi4zNCxSLjUsTi40NyxOLjYwLE4uNTgsTi41MixOLjQ5LE4uNjYsTi40NCxOLjM2LE4uOSxSLjE0LE4uMzgsTi43MixOLjUxLE4uNjcsTi41NyxOLjEyLE4uMTEsTi4yLFIuOCxOLjEsUi4xNyxOLjY1LFIuMjQsTi43LE4uMzIsTi43MCxOLjc0LE4uNjgsTi4xMyxOLjU5LE4uMjAsUi4zLFIuMjEsTi4xNCxOLjI4LE4uMTAsTi41NCxOLjE5LFIuMjIsUi40LE4uNjEsTi4xNixSLjIwLE4uNTUsTi4yMSxOLjQ2LE4uOCxOLjMzLFIuMnw0NTQ6NDU6Ti42OSxOLjQ4LE4uNzMsTi44LE4uNTYsTi41MixOLjI2LE4uNDEsTi4yLE4uMTcsTi43LE4uMTMsUi43LE4uMTIsUi4yMCxSLjIyLE4uNTQsTi41NSxSLjE4LE4uOSxOLjM1LE4uMTksTi4zMixOLjMzLE4uMjAsTi4zOCxSLjI0LFIuMTQsUi4xNixOLjU5LE4uNDMsTi4xNCxOLjUzLE4uNTAsTi43MCxOLjM5LFIuMTUsTi4zLFIuMjEsTi40OSxSLjEzLE4uMjgsUi4zLE4uNDAsTi40MixOLjEsUi4xMSxOLjEwLE4uMjIsTi40NyxSLjEyLFIuOCxOLjY3LE4uNjUsTi40NSxOLjU3LE4uNjYsUi4wLE4uMzQsUi4xNyxOLjUxLE4uNjMsTi40NCxSLjE5LE4uMjksTi4yNyxOLjE2LE4uMzYsTi42MixOLjcxLFIuMSxOLjc0LE4uMCxOLjYxLFIuNixOLjY0LE4uMjMsTi4xOCxOLjYsTi40NixOLjI0LFIuMjMsUi45LE4uMzcsTi4yNSxOLjMxLE4uNzIsTi41OCxOLjYwLE4uMzAsTi4xNSxSLjIsTi41LE4uMjEsTi4xMSxSLjUsTi40LFIuNCxOLjY4LFIuMTB8NDk5OjE0Ok4uMTQsUi4xNixOLjQ0LE4uMzAsUi4yNCxOLjQ1LE4uMzksUi42LE4uNDMsTi45LE4uNTAsTi41OCxSLjEwLFIuMTksTi4xLE4uNSxSLjExLE4uMjQsTi43MyxOLjY5LE4uNzAsTi4xNixOLjI2LE4uMTcsUi4wLE4uMzgsUi4xNCxOLjY2LFIuNCxOLjUyLE4uMjMsUi4yMCxSLjcsTi4zMixOLjYxLE4uNjQsTi4yOCxSLjksTi41OSxOLjY1LE4uMTMsUi4xLE4uMjIsTi4yOSxOLjYwLE4uNzEsTi42MyxOLjUxLE4uMzUsUi44LE4uNTQsTi4yNSxOLjcsTi40NixOLjIxLFIuMTUsTi44LFIuMixSLjIzLE4uMTksTi40LE4uNDEsUi4xNyxOLjAsTi4zLE4uMjAsTi43MixOLjM0LE4uNTcsUi4xMixOLjMzLFIuMyxOLjUzLFIuNSxOLjYsTi40OSxOLjE4LE4uMjcsTi4yLE4uMTIsTi4zMSxOLjEwLE4uNDgsUi4xOCxSLjIxLE4uNjIsTi4zNixOLjQ3LE4uNjgsUi4xMyxSLjIyLE4uMzcsTi41NixOLjY3LE4uNDAsTi41NSxOLjE1LE4uNDIsTi43NCxOLjEx
NY3,BP5,AM6,VK8,RW2,AS7,UU9,HX1,CN3,VQ1,IQ9,RU4,PT0,VF5,FI6,NO1,QI5,DG9,BK1,HV2,BP6,TE3,TQ9,VX0,JK5,YB8,EC8,XZ1,HJ2,SL1,TF4,CB9,ZN1,CR4,HS4,YF4,PJ9,RU2,UH6,II8,WR0,MO8,TN8,FP7,DD6,UV0,RY1,UF4,AT3,LQ5,PO5,VR9,TL6,AL3,IQ4,RK5,MS2,VJ6,CZ3,EA3,XD5,DF7,SO2,UR5,MW6,AJ8,PH3,QV9,RJ9,AX9,NT0,DH3,RC9,ZJ1,WH4,DT4,IB2,XK2,HW2,SN5,AO5,ZU9,EE7,TK9,AZ9,FX8,DQ6,RO5,IP6,EC4,DW0,DQ5,TO7,XS6,AH4,QA2,TC9,OE9,VO9,VY4
-52114927.97,14919792.88,90612897.07,580858125.42,9787628.45,173850390.65,-58340439.69,-9987162.19,173340530.68,-62815596,173327930.35,-71989581.78,36216741.26,173329428.11,-85755048.25,37865323.89,-58675637.06,173324684.19,173341402.1,-18297148.86,-34451940.59,173338581.32,-84474950.34,173349822.77,-99235481.12,-73812632.68,73860627.97,173322723.11,4508274.35,-89574133.8,80527624.26,8478264.78,173320414.05,173621247.82,78933805.48,-10957595.17,21201064.23,-57620238.64,173320809.38,-1565441.24,4600454400000,1446047.63,-77965004.95,-3129770.8,-59291167.21,-18149460.98,94461577.69,42212154.89,173326296.13,-19165237.83,173342227.01,-18160565.77,68196840.03,99310554.61,-50073073.05,-95736939.2,28905089.64,-28634852.53,-47328178.75,-32146640.65,-16156069.18,-86576604.72,173341743.82,-52256839.79,173335923.6,703474047.71,-26123409.43,-48001739.66,-74885887.27,677003195743.23,88325307.94,-33450830.38,-73730260.46,-93348013.99,1360404435.38,79885576.82,38831648.61,75965715.73,-94041421.23,20677220.46,173334338.6,-20661385.23,-28070853.18,85585976.49,2068190.25,173336191.18,-64063373.8,-31984499177.24,68747140.78,-45620135.55,173322736.53,13145216.28,2132038,-61277061.72,-38610693.84,-30902570.07,76038246.92,-14851454.16,74699862.68,-11057376.75
-97119413.1,-19399860.94,-48655983.6,474316405.15,-81182211.87,173846682.04,-70081864.3,19569338.37,173334720.85,71051011.39,173324225.77,-77503923.05,-79887846.64,173336096.77,56445616.83,-81419333.19,55527817.51,173331508.36,173344480.54,58654235.67,-33668489.66,173338461.66,94034229.36,173364896.1,-55971874.76,74137526.43,-17674956.43,173331422.52,98331420.44,69450109.76,-15100996.38,79602556.5,173322700.49,173630534.43,-12164669.05,73229772.95,92858634.37,-53653577.24,173319192.91,-58372281.8,4546627200000,-16051520.27,98273282.53,-16380854.4,-35202883.59,23058561.46,27424631.4,33922095.03,173333038.55,20662344.14,173342573.54,-90577206.03,96567399.61,32919960.9,-55063711.57,-48473674.02,72570134.93,679072.16,-26627724.82,72912025.48,-2210974.81,-89068566.45,173335474.39,19689201.53,173328661.66,683293833.04,-31664029.86,-58551878.56,-89961846.68,677003684657.32,32866461.36,54238919.08,94727375.91,-27065899.09,173822911.52,-7104249.24,-37156895.65,55594395.25,-48759802.49,89773047.8,173336114.5,74314736.47,-9624201.75,-92050800.9,36499372.89,173328888.03,21664286.53,-31984505943.27,-61205213.82,-35244995.62,173323274.01,-20211619.04,-57937309.27,28259343.59,-71935705.69,87039437.16,-73131803.53,-83131125.46,-81989624.73,96872787.79
-83682055.77,-10770420.97,-32692398.89,478880906.03,-75227660.98,173838969.32,53052467.7,60550225.1,173328250.16,-98340932.13,173325940.8,39688552.69,24048708.55,173342030.15,35549884.89,11495029.93,-21495423.16,173338806.41,173341819.21,39030149.19,12302651.42,173333538.35,10560981.9,173345637.34,37029735.85,-64705745.64,-25134393.4,173337188.7,-23788766.48,-61745195.02,10170215.23,-62705545.47,173328965.62,173596216.64,62185888.28,45181778.63,11711141.77,-48572863.89,173322974.77,40860390.53,4470249600000,-27646944.1,-10227434.47,-49537566.84,68092631.5,-22692954.13,-79650916.74,-57879435.94,173337537.78,64334457.51,173337515.11,73878687.45,-20834341.19,76737555.54,-90446944.43,73039357.78,70418595.53,-76584121.34,-43269802,-82028940.7,-7062239.43,-74843804.75,173332883.1,-56647788.15,173323438.08,693051006.55,19477976.69,93463959.5,-94761594.39,680875082757.34,-90017270.87,-54910083.52,-59678386.82,35146217.53,4044731703.44,8314202.79,-89984779.09,8486079.37,29734107.11,29645787.3,173332664.98,68278305.65,-46388094.6,-25991247.64,80723554.94,173324021.01,-7615945.04,-31984511869.69,71858068.83,88826693.22,173328652.65,820600.67,4305315.59,71148677.86,52579471.03,-23664199.07,26269889.27,-79191066.62,2974130.09,70092119.22
35638435.95,81361838.06,868744.53,496323542.85,-98587117.24,173830972.35,-27074953.23,-98358711,173324938.63,74638671.54,173331924.14,95184950.2,-50513054.9,173343683.11,-74878665.34,-54445829.48,95497253.54,173342603.12,173335027.08,45296263.14,-16335479.6,173326842.63,-21359355.51,173332204.14,-9736622.05,99314502.32,-28341384.27,173338484.86,75862324.56,-27390869.74,-17454244.73,30104910.02,173335593.79,173575529.16,35461433.28,27702847.73,-99620031.15,7168336.66,173329856.24,-43063324.65,4373913600000,68628739.36,77999624.13,-86743783.67,86036759.34,90210654.37,-7259072.51,-71786734.43,173337064.03,6170695.79,173329737.95,-19190739.43,63530732.6,55465918.98,-69135492.84,-17316671.58,72691095.68,40252596.11,28131349.16,-93337538.09,-19118594.84,-61661972.29,173334750.12,72990323.24,173322962.66,712584446.14,76853306.77,-63723627.62,19610628.03,681051271333.5,-31338737.78,-60956393.48,-61641010.18,26139157.58,349519539.94,-25293763.19,86185415.1,-87542566.54,-24382421.35,-17953922.69,173326117.65,-78127.58,85595230.14,7643345.01,-47907962.89,173324204.71,-69544826.23,-32717721385.24,16616938.73,-96578987.14,173335953.78,-2322508.22,-64204544.5,-64467396.99,-66860739.77,98630145.36,57187557.74,-53432692.72,76090087.09,-25906317.97
-70095370.09,-84661000.58,-11883531.02,463977375.28,-19764970.11,173826500.05,-7297861.92,86725690.87,173326914.34,-62146180.13,173338471.66,-38321654.36,46236434.32,173339910.98,48991505.66,93006325.93,38936746.73,173340958.58,173327812.05,71619877.51,-9228326.54,173322415.87,-20097441.72,173327334.97,60067823.98,85888638.21,-38060911.21,173334901.61,-63432722.12,-67367599.71,-84796742.3,-71290068.79,173338692.87,173548035.24,77264843.96,-48702990.78,2320048.59,92849905.09,173335860.48,90390717.87,4260211200000,12600572.75,18037152.81,-3140697.16,50972131.97,-23895695.44,-95217719.86,-68547617.97,173331749.88,33966601.47,173323560.57,-44663030.13,-64015794.92,-95289179.93,-37885795.11,78728481.64,92538091.44,-37420300.63,-86301641.9,83706872.29,25109177.96,40794420.32,173341569.24,71046798.73,173328509.9,720573058.58,-34434215.6,-8941693.45,-7123289.09,680594368173.96,-97752046.54,-32809134.39,37264426.37,96708616.42,-283575597.29,-98955098.33,13340890.01,44380026.42,16848911.15,-9727499.6,173320313.8,21135407.97,73317022.23,-58744482.51,64487373.3,173329286.3,40405187.57,-32820230512.33,97660302.73,48432601.55,173341180.06,-44001198.81,36929348.63,31660205.22,-15282546.1,-27902228.33,89739227.21,-71770875.32,-21672411.54,97343641.1
-79633272.7,70420914.46,23648521.08,473894039.85,29881289.03,173828545.67,-86204336.27,21938188.47,173333148.45,65418134.5,173341849.38,3813071.81,64322945.67,173332640.71,-36555839.73,49686318.14,43781309.43,173335049.41,173324142.49,79717149.07,55551543.36,173322954.41,64677588.48,173329537.26,-85681984.63,-55229853.3,-7527966.85,173327779.91,-40967847.55,37934009.32,-78190963.79,-80009972.1,173336314.89,173552659.78,-39637120.11,-74725175.31,-58122936.11,-73627923.75,173337575.93,99226777.41,4132425600000,-22747647.35,-88316426.34,39570069.93,13179301.39,-34023721.68,-20334735.27,-88845871.46,173324521.09,-38076218.13,173322072.59,63750018.21,82085024.59,19869852.2,-24868480.88,3129405.04,22237385,-44822685.24,37589239.9,-73686461.92,54734502.31,-55029169.73,173349593.35,-49096758.14,173335964.71,758922958.43,-69228640.21,62394285.77,-55338727.02,678571317271.09,-58258849,11838056.22,-66398449.04,51306083.63,-1849725667.2,43254932.78,87578513.41,-89980571.33,-50629096.7,-5212468,173318792.92,-69806190.9,-69593060.59,-93954301.39,-93716099,173336003.87,-15937457.55,-33531992762.25,-18834828.92,39985852.79,173341201.96,-88937312.45,-56122633.88,-26979406.4,26515490.32,13474003.9,-50469933.46,-47809209.42,-60459010.38,-37671533.22
-66547177.57,-35073698.31,88522788.79,513519630.18,45437840.74,173834529.89,-80546255.42,-94328450.56,173340081.43,10355195.55,173339947.65,-39099899.82,72739967.36,173325814.13,-17868462.02,-35247365.51,40792963.96,173328511.04,173325892.39,41340829.77,-881445.63,173328329.3,-6230299,173332327.42,-14814699.06,14246711.21,-66204475.79,173322169.45,77724130.41,97818605.15,-20618779.57,-13684629.83,173329587.11,173549046.62,-52695317.9,-14999040.83,85939353.77,-48571157.36,173334118.53,-24659353.47,3994531200000,-81685417.13,-7105368.38,-32222391.03,88378478.7,70073646.35,-20207155.17,476364.44,173319490.6,38036046.39,173326062.9,48467268.24,7015002.16,17177848.04,82940962.8,-21088312.49,55148918.58,-84199412.04,-49212055.15,-46449389.29,-1675570.12,-19415096.3,173353473.34,-20237363.38,173342220.13,765554652.85,-74032138.13,7167272.45,-3714968.33,678614374568.65,53909858.6,-84140258.52,-53574826.21,35603701.65,216382450.52,59716064.66,22152650.5,-47481716.83,37445282.09,51569421.06,173322662.82,19480691.21,-58614221.41,49262521.69,62237148.77,173340498.09,-12825617.28,-33531986955.29,24716830.23,-85726884.21,173335962.14,-29844192.39,38929138.5,-4411902.89,-92533045.85,-39887088.65,-36992643.89,-10429950.14,-15365068.8,40562861.99
48565866.68,-37473625.48,-7624364.3,581443928.81,-25438741.39,173840830.64,-35434142.55,-25871099.84,173343830.57,35287085.25,173334019.41,-30122968.74,11598609.21,173323194.27,-80686208.36,-68123402.91,-15907421.35,173325235.43,173331899.11,62099134.41,-37268306.08,173335564.14,-77510358.23,173345745.46,12414061.93,80309734.84,41520913.25,173320348.59,-1816518.48,97647734.69,-51194804.83,-94101244.77,173322110.89,173627830.05,-27015676.01,-7020690.46,79302281.53,-40590531.79,173327589.89,1334878.52,3850156800000,-54964137.45,-12609437.87,-13843446.23,-82742007.85,-20911795.06,-2730944.46,-67803649.04,173319604.71,56579186.38,173333108.48,12008409.18,23317579.44,-94042300.18,-23036456.88,28765164.51,-89824845.2,-81049807.38,14613144.8,79031599.58,17827600.67,85383433.49,173352007.53,39071593.06,173343935.58,718446370.47,41158400.47,-4536653.32,-40451871.9,689116739236.79,-85558146.19,-64363328.22,37191600.77,50949317.14,10675691848.24,-48120467.4,-35176797.05,-81878448.34,6620853.79,57798784.34,173329997.06,-73832675.81,-26553917.82,-41082509.13,-58317617.33,173340026.36,-52781588.17,-33860438622.82,46195955.21,-88655628.27,173328201.04,-10965445.6,52253028.81,97664542.14,58939086.15,-68237947.02,31165974.2,-7213751.18,92498068.09,-29824141.2
-28065998.42,-24461600.05,26155267.25,571323390.21,-40849799.24,173843590.16,-68689115.42,47911336.94,173342175.42,-12339422.6,173327137.07,4991466.97,-68095399.38,173326250.92,-94047107.44,-9798492.93,-41723320.52,173327189.29,173338473.2,99072793.92,77602596.62,173340576.74,50506433.51,173349818.31,10642285.75,-19966354.75,-87198204.54,173324082.83,-69251286.86,-1120965.98,-84149092.27,-80267847.76,173317962.24,173623699.32,-31197457.3,70346464.65,-7034750.01,81002181.89,173321899.55,3518770.24,3703536000000,56024546.65,20450081.78,30845730.48,21104179.53,-78463604.3,-4364867.01,75626360.81,173324995.05,63075288.2,173339164.13,-84509286.7,-49846268.16,-84997365.48,-16091053.92,-31238055.23,-34947123.25,39697818.59,-40740896.99,-95267071.3,32285830.76,5263652.98,173345672.37,51986243.33,173339916.98,722139652.29,-54842042.36,-36081106.16,58280269.85,687597479806.24,-98997583.19,31110133.17,10265132.18,77014326.52,-1345929445.03,23880987.7,31541594.55,93868492.81,53152882.7,8098560.71,173336763.05,9283228.84,-91063331.25,-80547725.53,91055271.67,173334738.37,36277461.5,-33860442460.98,-55612197.06,79155756.81,173322073.36,-90709892.15,15785663.63,8931577.45,46385126.02,17240847.84,63768.67,-8893025.88,99230765.42,-85404836.23
-81396842.39,51278032.69,-18391090.69,500801547.68,-1297286.76,173838478.61,-89493178.44,15180276.74,173335652.69,-44989889.82,173323454.08,6248468.07,-7042220.74,173333336.7,96333337.17,-61534043.31,-28865621.48,173333264.33,173341812.4,168030.18,-92805263.75,173340447.57,4837370.03,173357228.6,69590057.79,81261434.09,-34504323.16,173331118.26,-45939770.42,-56743131.76,31845705.91,-68858320.4,173319417.06,173624450.73,85098777.94,-46161544.3,-58764979.53,65032359.88,173320513.11,-51953771.81,3558902400000,-8418249.43,39122355.55,-68157578.65,13791676.89,59381544.32,94830697.87,-20285325.44,173332862.7,-54457129.69,173340902.71,-2993466.74,-40257476.51,-32547818.68,-72962848.03,-10508998.56,5626796.96,10797323.96,88297391.81,7911487.58,95379814.41,-45355793.27,173338534.07,-34555720.54,173332939.79,716280703.34,-51710464.06,-95667133.06,-85274774.32,685960977662.55,-59784028.1,-59105746.88,-47767323.44,-12896510.86,-1463170321.62,54188454.92,-33314275.7,-64719253.61,71100417.17,63995185.86,173339292.98,-32801953.23,-76442785.38,25369736.87,76042804.03,173327656.69,-98150914.77,-33860449672.37,50870665.92,-3649407.1,173320872.24,-61363876.59,72598060.8,81220908.23,-83954747.91,73787919.91,78127997.46,50156337.52,-5693485.91,-51806913.86
93869717.06,14698032.35,63060286.09,497227981.53,-10044567.91,173829119.92,35128285.88,-70687760.54,173327884.92,96497166.81,173325282.13,-27370058.84,-47411766.11,173340624.16,18778391.13,4128618.5,35662061.5,173340056.56,173339972.09,-57618741.33,28156421.03,173335060.57,97962383.97,173352703.86,6792612.09,83763775.24,-57907317.15,173336513.65,-51978825.64,-56683032.2,-51437251.74,3628671.36,173325680.29,173628206.46,-58928229,-80398988.53,-47504153.79,-99424966.34,173324448.98,-3745359.38,3420576000000,61421601.5,-43397306.56,7307161.35,76773897.03,-5624517.74,37862100.27,-92892508.42,173339011.29,85915340.06,173337425.81,76249098.33,85888862.86,6293428.76,-38507253.36,16969986.35,34847531.27,57404105.23,8891450.1,-57525074.8,9131970.88,53333341.76,173334589.8,-73462213.86,173326954.5,703626211.64,98942335.23,30143742.46,-1769881.34,684275883005.71,80996845.71,-43869820.43,-7802130.76,96311253.6,-1511763117,-2472592.09,-51936418.19,-60724116.74,-15505815.75,92212837.53,173336182.57,76448521.76,-26661650.66,-56511246.04,-72182708.44,173322812.57,6105103.7,-33860456309.86,-43967262.24,-733810.72,173325091.15,-40499712.8,39425650.74,-7242415.79,-43850241.24,19038622.9,87657776.41,39991155.7,48124240.88,-88748909.16
