E4,R0FNQcKneyJtIjpbNzMsMjMsNzNdLCJvIjpbNTU5NTk2OTQuNjQ0NjE3MzEsNzE1MTMwOTkuODIzNzIzOCwzNDA3NTA2Ny4wMTU3NjQ0Ml0sInAiOls0NDYsMTgwLDk0NV19wqc3NcKnRUUwLEJNOSxYTDUsSEoyLEVHNSxMTDgsUEQxLFhJNCxMTDQsQlc4LEhYOSxaUDUsRkkzLElBOCxWRDEsSFg0LFlDNCxFRzEsRFI1LFVUOSxPTzQsTlM4LFRZOCxEQzIsUUozLEVDNixGRTIsV0wyLEtLOCxCVTUsU1MzLEpBOSxLSjcsUkowLEJUOSxGTjgsWlEwLE1COCxWVDYsV0M2LERCMCxZRzMsV1E5LFdCNCxHWjQsRk4yLE5XOSxXUTAsSVkzLFVHMixFRDEsTkc3LFZJOCxPSjEsVFo3LFRSNSxZRTYsVUo0LFRZMCxLVTksUVUxLEFXNyxXTzgsSFU3LFdMMCxGVzUsTVcxLENENyxZRDEsS0kzLEFGMSxHUTIsUUs1LFRaOCxWTTMsSFkyLFNVMSxBRzksQkgzLFNGMixVTzUsT1A0LEVIOCxITTMsUFU4LEZQOCxLWDUsRUw3LEhSOSxJRjAsQ0I1LEREMCxWUzYsQkk4LFJaNCxSTTksRFAzLFhTNSxSRjYsUUI1wqcwOjY4Ok4uMjAsTi45LFIuMTQsTi42OSxOLjQsTi43MSxOLjczLE4uNzIsUi43LFIuMTIsTi42MSxSLjQsTi4zOCxOLjExLE4uNDMsTi43NCxOLjQ3LE4uNjcsTi4zMSxSLjksUi4wLE4uMzUsTi43LE4uMzksTi41MixOLjIxLE4uNTAsTi4xOSxOLjYsTi4yOCxOLjQwLFIuOCxOLjQxLE4uNDUsUi4xMyxOLjIzLE4uNjgsTi42MCxOLjE4LE4uOCxOLjM2LE4uMjIsUi4xNyxSLjIzLFIuMjQsUi4xNixSLjIxLE4uNDksUi4xOCxSLjIwLFIuMSxOLjE2LE4uMzIsTi4yNSxOLjEzLE4uMTcsTi42MixSLjIsTi41LE4uMSxOLjMsTi43MCxOLjYzLE4uMzQsUi4yMixOLjMzLFIuMTEsTi4xMixOLjU3LE4uMTUsUi41LE4uNjYsTi40NCxOLjY0LE4uNTEsTi40OCxOLjAsTi41MyxOLjU0LFIuMyxOLjI2LE4uNDIsTi41NSxOLjQ2LE4uNTgsTi4yNyxOLjMwLE4uMjQsTi4xMCxOLjE0LE4uNjUsTi4yLE4uMzcsTi41OSxSLjEwLE4uMjksTi41NixSLjYsUi4xNSxSLjE5fDY4OjU3Ok4uNDcsUi4xNyxSLjE2LE4uNzIsTi4yNyxOLjEwLE4uMjAsTi4zMCxOLjEzLE4uMTcsUi42LE4uNjgsTi4zNixOLjgsTi4zMSxSLjIsTi41NCxSLjEsTi40NixOLjE2LFIuNyxOLjI0LFIuMTMsUi40LE4uNjIsUi44LE4uNTcsUi4yMSxOLjQ4LE4uMTksTi4yOSxOLjYwLE4uMjEsTi4yMixSLjUsTi42NSxOLjM1LE4uOSxOLjQsUi4xOCxOLjU2LE4uMixOLjEyLE4uNzMsUi45LE4uNTEsTi40MixOLjUzLE4uNjYsTi4yNSxOLjU1LE4uMzcsUi4wLE4uMzMsTi40MSxOLjMsTi41MixOLjQzLE4uMTgsTi4xMSxOLjIzLE4uNyxOLjM0LE4uNDUsTi4yNixOLjU5LFIuMyxOLjcxLE4uMzksUi4xNSxSLjIzLFIuMTEsTi43MCxOLjY3LE4uMjgsTi42MyxOLjMyLE4uMzgsUi4yMCxOLjUwLFIuMTIsTi4wLFIuMTksUi4yMixOLjE1LFIuMTAsTi42MSxOLjc0LE4uNSxSLjI0LE4uNjQsTi42OSxOLjQ5LE4uNTgsTi40MCxOLjEsTi40NCxOLjYsUi4xNCxOLjE0fDEyNTo3OTpSLjIzLFIuMTIsTi41MixOLjYwLE4uMTMsTi44LE4uNjMsTi4zNCxOLjczLE4uMjcsTi4zMCxSLjE3LE4uMjgsTi43NCxOLjcxLE4uMjUsTi4xOCxOLjU0LE4uNTAsTi41NixSLjE5LE4uNTUsTi40NSxSLjEwLE4uMTQsTi43MCxSLjIsTi4yOSxOLjE3LE4uNjIsTi4yMyxOLjQzLE4uMzcsUi4yMixOLjU4LE4uMjIsTi42NCxSLjMsTi40MSxOLjY1LE4uNjksUi44LE4uMTEsTi4zLE4uMzUsTi42MSxOLjU5LE4uNDIsTi40OSxOLjQ0LE4uMzEsTi42OCxOLjM5LE4uNjcsUi4xMyxOLjMzLE4uMjQsUi4xNixOLjIsUi43LFIuOSxOLjUxLE4uMjEsTi4xMCxOLjQ3LE4uNTcsTi45LE4uNyxOLjMyLFIuNixOLjEyLFIuMTEsTi4xOSxSLjUsTi4xLE4uNixSLjI0LE4uMTYsTi40MCxOLjUzLE4uNCxOLjcyLE4uMTUsTi42NixSLjE4LFIuMTUsUi40LFIuMjAsTi4yMCxOLjUsUi4xNCxOLjAsTi4zNixSLjEsTi40OCxOLjQ2LE4uMjYsUi4wLE4uMzgsUi4yMXwyMDQ6NDQ6Ti41MCxOLjE1LE4uNzAsTi41OCxSLjYsUi4xMixOLjQwLFIuMixOLjksTi43MixOLjU5LE4uNTIsTi4xNixSLjExLE4uNzEsUi4yMyxOLjYzLE4uNDksTi4zNyxOLjI4LE4uMzAsTi4xMCxSLjE1LE4uMjUsTi4zMSxOLjUsUi4yMixOLjQxLE4uNjIsTi41MyxOLjQsTi42NyxOLjIxLE4uMjMsTi42MSxOLjI2LE4uMTksTi42LFIuMTgsTi42OCxOLjM5LE4uNyxSLjI0LE4uNDMsTi42NCxOLjQ0LE4uMCxOLjYwLE4uMzUsTi4xMyxOLjc0LFIuNSxSLjE2LFIuOSxOLjEsUi4yMSxOLjQ4LE4uNjYsTi4xNCxOLjQ2LFIuMSxOLjE3LE4uMjksTi41NixOLjQyLE4uMjIsUi4yMCxOLjczLE4uMzQsTi4zMyxOLjExLFIuNyxSLjQsUi4xNCxSLjE5LFIuMTMsTi41NyxOLjY1LE4uNTEsTi41NCxOLjgsTi4yMCxOLjQ3LE4uMixSLjEwLE4uNDUsUi4xNyxOLjE4LFIuMCxOLjI3LE4uMyxOLjM4LE4uNTUsTi4zMixOLjEyLE4uMzYsUi44LE4uNjksUi4zLE4uMjR8MjQ4OjU0Ok4uNTksTi4xMCxOLjgsUi4xNCxSLjMsTi4xNyxOLjMxLE4uMjIsTi4xNSxOLjQzLE4uNyxSLjYsTi4zMyxOLjQyLE4uMSxSLjI0LE4uMzksUi4xLE4uMTEsUi41LE4uNTUsTi41OCxOLjcyLE4uMTIsTi4zLE4uMCxSLjEzLFIuMTcsUi4yMCxOLjIwLE4uNjQsTi42NyxOLjQ3LE4uNjgsUi4xNSxOLjI1LE4uNjUsTi41MyxOLjE5LE4uMzYsTi4zMCxSLjExLE4uNTYsTi40MSxOLjQ5LE4uNixSLjQsTi42OSxOLjMyLE4uNTIsUi4xMixOLjIsTi41LFIuMTYsTi42MyxOLjQwLFIuOCxOLjI2LFIuMjIsTi4xNixOLjM4LE4uNzEsUi43LFIuMixSLjE5LE4uMTMsTi4yOCxOLjI3LE4uNDYsTi4yNCxOLjU0LE4uNzMsTi4xOCxOLjIxLE4uMTQsTi4yOSxOLjYwLE4uNTcsTi40NSxOLjYxLFIuMTgsTi41MCxOLjM1LFIuOSxOLjQ0LE4uNzQsTi40LE4uNDgsTi4zNyxOLjM0LFIuMCxOLjUxLE4uNzAsUi4yMSxOLjY2LE4uOSxSLjIzLFIuMTAsTi4yMyxOLjYyfDMwMjo2MjpOLjc0LE4uMjUsTi4xLE4uNDYsTi42OCxSLjIsTi4zNixSLjMsTi4zOCxSLjE4LE4uNjksTi4zOSxSLjIzLE4uOCxSLjE0LFIuMjEsUi4xNyxOLjksTi4zLE4uNTMsUi4xMCxOLjQ3LE4uMjYsTi41MCxOLjAsTi4xNyxOLjQwLE4uNjYsTi4zNCxOLjYxLE4uMjAsTi4xMyxOLjIsUi43LFIuNixOLjIxLE4uNDIsTi4yMyxOLjQxLE4uMjgsTi42MixOLjUyLE4uNjAsTi41OCxOLjcsTi4zNSxOLjU5LE4uMTEsTi4zMSxOLjY3LE4uNCxSLjgsTi42MyxOLjMyLFIuMTUsTi42LE4uMTUsTi40NCxSLjEzLE4uNTcsTi41NixOLjU0LFIuNCxOLjE4LFIuMjAsTi43MSxOLjcyLFIuNSxOLjM3LE4uNDMsUi4xMixOLjQ1LFIuMTksTi4zMCxOLjY1LE4uMTYsUi4xLE4uMTksTi41NSxOLjUsTi41MSxOLjEwLE4uMTIsTi4yMixOLjY0LFIuOSxOLjczLFIuMjQsTi4yNCxOLjQ5LE4uMjcsTi4xNCxOLjI5LFIuMTEsTi43MCxSLjIyLFIuMCxOLjMzLE4uNDgsUi4xNnwzNjQ6NTU6Ti42OSxOLjI3LE4uNDcsTi41OSxOLjI4LE4uMjksTi41MSxOLjI1LE4uNzQsUi4xLE4uNTMsUi45LFIuNSxOLjMzLE4uNDEsUi4xMCxOLjM0LE4uMjIsTi40MyxOLjcxLE4uMjMsTi40NCxSLjIyLFIuMjMsUi4xNCxOLjQ4LE4uMzAsTi43MCxOLjU2LE4uMTQsTi4xOSxOLjQ5LE4uMjAsTi41MixOLjMsTi4xMyxSLjE3LE4uNjgsUi4zLE4uOSxOLjMxLFIuNixOLjE2LFIuOCxOLjYsUi4xOCxOLjY0LE4uMjYsUi4yLE4uMTcsUi4xOSxSLjAsTi4zNSxOLjYwLE4uOCxSLjE1LE4uMixOLjcyLE4uNyxSLjE2LE4uMTgsTi41NCxOLjExLFIuMjQsTi42NSxOLjIxLE4uNTcsTi4zMixOLjM4LE4uNTAsTi4yNCxSLjEzLE4uNjIsTi4zNyxSLjIxLE4uMTAsTi4wLE4uNDYsUi4xMixOLjY3LE4uMTUsTi41NSxSLjIwLE4uNjEsTi41LE4uNCxSLjQsTi40MCxOLjYzLE4uMSxOLjY2LE4uNzMsUi4xMSxOLjM5LE4uNTgsUi43LE4uMTIsTi4zNixOLjQ1LE4uNDJ8NDE5OjU3Ok4uMzIsUi4yMSxOLjcyLE4uMCxSLjE3LE4uMzYsTi40OCxOLjEyLE4uNjMsTi4yNSxOLjMwLE4uMzksUi4xNCxOLjU1LE4uNDAsTi42MCxOLjQ2LE4uNjYsTi4zNCxOLjMsTi4yMyxOLjIwLE4uNjksTi4xNSxOLjU2LE4uNjgsTi41MSxOLjU3LE4uMTgsTi4zOCxOLjE0LE4uNzAsTi42NyxOLjU5LE4uNjQsUi4xMyxSLjIzLE4uMTMsTi40NCxOLjMzLE4uMjcsTi41OCxOLjYxLFIuMixOLjksTi4yOSxOLjI0LE4uNzQsUi4xNixOLjIxLFIuNixSLjksTi4xOSxSLjExLE4uNTMsTi43MyxOLjM1LE4uNDIsUi41LE4uNyxSLjE5LE4uNDMsTi40LFIuMjQsTi4yOCxSLjIyLE4uMTEsUi40LE4uNDUsUi4wLE4uNjIsUi43LFIuMjAsTi43MSxOLjIyLFIuMyxOLjY1LE4uMjYsUi4xOCxSLjEwLE4uNTAsUi4xNSxOLjQ5LE4uMTAsTi41NCxOLjQ3LE4uMTcsTi4zMSxSLjgsTi4zNyxOLjUsTi44LE4uNixOLjE2LFIuMTIsTi4xLE4uMixOLjQxLFIuMSxOLjUyfDQ3NjoxNzpOLjQ3LE4uNDAsTi42MixOLjE2LE4uNjUsUi4wLE4uNjcsUi4yMSxOLjY4LE4uMCxOLjcyLE4uMjgsTi41LE4uNjksTi4zOCxOLjU5LE4uNyxSLjEzLE4uNCxSLjEwLFIuMjIsUi40LE4uMTEsTi40MyxOLjQxLE4uMzIsTi4zOSxOLjQ5LE4uNDQsTi4xMixOLjYsTi4xNCxSLjcsTi42MSxOLjQyLFIuMTEsUi44LFIuMTUsTi4yNixOLjMwLE4uMzYsTi4xLFIuNSxSLjIzLE4uNjAsTi42MyxSLjI0LE4uOSxOLjIyLE4uMTMsTi41NixOLjI0LE4uMTgsTi42NixOLjQ4LE4uMjUsTi4yMyxOLjUxLFIuMTgsTi41NCxOLjI3LE4uMixOLjI5LE4uNDUsTi43MSxOLjc0LE4uMzUsTi4yMCxOLjUyLE4uMTcsUi4zLFIuMTksTi4zNyxOLjUwLE4uMyxOLjMzLFIuMTcsTi4xOSxSLjE0LE4uMjEsUi4yMCxOLjcwLE4uNjQsUi4xMixOLjQ2LE4uMTAsTi4xNSxOLjM0LFIuMSxOLjgsTi41NyxOLjczLFIuMTYsUi4yLFIuNixOLjUzLE4uMzEsUi45LE4uNTgsTi41NQ==
EE0,BM9,XL5,HJ2,EG5,LL8,PD1,XI4,LL4,BW8,HX9,ZP5,FI3,IA8,VD1,HX4,YC4,EG1,DR5,UT9,OO4,NS8,TY8,DC2,QJ3,EC6,FE2,WL2,KK8,BU5,SS3,JA9,KJ7,RJ0,BT9,FN8,ZQ0,MB8,VT6,WC6,DB0,YG3,WQ9,WB4,GZ4,FN2,NW9,WQ0,IY3,UG2,ED1,NG7,VI8,OJ1,TZ7,TR5,YE6,UJ4,TY0,KU9,QU1,AW7,WO8,HU7,WL0,FW5,MW1,CD7,YD1,KI3,AF1,GQ2,QK5,TZ8,VM3,HY2,SU1,AG9,BH3,SF2,UO5,OP4,EH8,HM3,PU8,FP8,KX5,EL7,HR9,IF0,CB5,DD0,VS6,BI8,RZ4,RM9,DP3,XS5,RF6,QB5
12588263.93,74045305.54,161549005.42,-40061854.81,96565826.41,-64405786.93,38930690.28,25047418.13,161555235.1,161549152.06,-65116292.1,161549206.37,-53577442.39,-30102106.33,-22749954.81,37755545.33,79828713.06,-87538359.15,-54561780.43,161547851.47,5917017600000,22857985.71,9270731.06,-12487614.26,-7654915.94,28560959.33,-24566321.99,85961563.71,-81990135.59,21370684.49,82832105.95,161548034.54,-15638623.15,21030083.95,161552011.73,44168554.47,65747302.31,-38536255.17,22092847.69,85438084.36,77812414.27,-95739554.55,161551816.13,161738985.74,161607024.71,161545497.72,3510542329858.31,-89793845.2,514143841.83,293872489320.81,161549693.97,-48245960.88,50707255,68470793.31,-64777115.56,-29787420.86,-44892285.23,161558422.14,37517112.56,-64750677.68,57056100.28,26268816.95,-83224112.27,-26037208.72,161551596.38,89694537.33,161546124.35,-32321196.56,1824590.42,53403029.6,162305365.73,99824971.08,82506974.07,8461698.79,-21831802.68,-25018226.24,89062477.1,18999673.96,-33444510.33,161553088.54,90578966.51,-46237724.83,52625905.27,98408377.28,-45431781.91,-72190042.91,-80859324.59,-54635172.54,85121114.12,-38068377.45,-12660215.56,35430278.3,-25427672.47,97493425.96,161555789.39,28723691.63,42977992.73,249583066.56,161552650.71,161545300.54
16155565.12,-13471756.73,161548799.75,-10108869.38,43087771.82,-8587904.2,9885599.02,-70413897.72,161554767.28,161551507.99,95651546,161551275.07,-45000494.83,-5571337.12,-6374007.01,-4302846.87,52534944.9,15181428.91,-33427417,161550493.06,5899737600000,-14312185.75,23640572.07,-37856861.85,-71361197.57,-16518839.98,-60888251.65,13978028.02,-25169611,-12430700.86,-96012805.84,161547562.41,82130714.12,73822117.53,161551845.25,-25802031.77,51952617.81,-62782784.19,83882272.43,-22078625.11,-41594125.48,-34776053.95,161554170.58,161580783.43,161605535.87,161546108.49,1332258379059.84,-86551428.54,514141092.61,117322047381.1,161551513.83,-84026615.77,-51996057.65,19722761.05,47191557.14,60694369.16,85363451.02,161558629.4,-44054052.99,-27302170.33,-60311529.33,66297054.21,-72561490.43,13803023.53,161551423.1,-79862989.02,161547262.46,-36279528.35,89010761.2,-39081794.91,161649274.02,-82806163.1,-50210682.27,-71269058.72,-81711880.58,-54881422.86,84970094.74,-38999955.83,83280288.69,161550123.82,-24163939.19,-20726416.35,23478403.26,-77622387.92,-56285303.29,-30397194.37,2660430.39,41517103.76,-9705465.87,-96749893.37,82298509.71,22103678.54,-1332641.83,67882777.09,161554373.46,2145816.7,855256.83,253232094.9,161551449.35,161545197.39
89178372.52,64595976.62,161548451.08,14103619.99,-81997968.97,-98721156.51,-63014132.55,10581520.23,161554877.15,161554054.43,47113689.49,161554363.99,35172283.11,-93013809.75,3423621.05,54569190.98,-43098591.98,96732914.93,-18516437.38,161552272.68,5907340800000,75169121.92,-38524057.55,50156875.11,21350797.13,-13385577.05,-1150692.72,-60224679.6,-19342370.01,-65494493.38,-88348205.58,161548014.41,-17333472.26,35830779.84,161550558.23,15175040.1,31704359.22,-2965920.51,49613120.77,87932868.74,-22401477.6,83453000.35,161554997.51,161794193.5,161617273.85,161547573,1160685847150.92,8510589.92,514138019.75,910408468471.96,161553003.06,79120081.41,-54992774.57,28987149.97,-54368786.23,84298959.97,-55328617.23,161557345.98,-8239795.9,-28166052.59,41410274.95,-24078249.01,-811595.95,-90170954.24,161551019.77,40113876.22,161544295.01,18427704.36,-80617358.12,22366025.06,162291193.88,-35769479.5,58051611.1,24832675.67,-1613376.24,42586854.81,-77474911.86,90871344.69,81362344.21,161548348.18,11029707.43,29068398.58,94818947.08,-19532133.39,-27562500.64,74813362.03,-54564933.95,5828650.2,60679495.37,-97271578.97,77319415.18,-86020318.64,-94649115.95,24201853.76,161551809.58,99694986.26,-29944170.96,259192481.26,161550928.38,161546785.36
15865902.77,72440495.88,161548719.89,94842477.19,-63275696.4,50563755.15,-16831370.47,27939365.89,161555753.95,161555720.56,-54078507.57,161557337.32,42034587.16,-18327047.11,20749523.47,83049136.15,68025889.19,-12395964.89,35416648.86,161552783.3,1619568000000,48170101.69,51137085.2,-44497532.05,69057134.08,18421720.92,-35340582.25,-41969404.84,-61347807,36323281.27,-8156799.48,161548633.19,-17789140.08,17323121.66,161548333.46,-13130706.34,22700769.08,7857790.19,-99624802.12,39029211.13,96500890.15,-25886653.11,161554289.71,161588840.4,161617452.78,161548975.67,1137873345619.48,31928568.84,514135790.88,502036554938.42,161553603.67,67773831.33,-35859353.44,58089264.2,-40377335.63,-16034653.05,61355976.35,161555426.83,50855359.25,82112599.31,52688994.11,88551018.29,-17589040.87,-83600577.23,161551141.31,-6583874.31,161549285.14,59164325.04,-53260501.51,-99069427.04,161632150.44,28043201.52,15536443.8,-38844267.17,-39040341.66,-38040344.37,82002045.95,-17662043.84,-8440117.14,161548330.29,-60730371.65,-2445846.77,-31698131.99,55858355.9,-79821061.01,-72692342.02,41848425.19,-49323861.51,-62859193.58,-29901469.77,-48285532.75,-10326135.89,99591334.06,87204780.9,161549184.41,89359092.36,-76244857.62,262841777.21,161551125.46,161549666.46
-80417868.77,68677768.37,161550059.01,-25245484.82,-56249336.91,-56086489.55,-30675671.34,41238751.66,161556934.26,161555720.21,36709048.55,161559075.96,38103882.92,10111900.36,25815529.11,-24422753.87,-40312714.33,8974745.9,-74295021.02,161552333.37,1675814400000,-79077636.6,-42630709.67,28741036.9,80920586.75,6777470.69,23919462.93,4429085.57,64277077.2,-7602950.01,41048239.22,161548712.38,-56463956.87,-9656260.86,161545981.83,49272407.89,-74838038.41,38459880.64,-51568298.14,-14644262.61,-28033311.24,77783198.96,161552719.89,163396143.8,161623740.28,161549660.56,1413369869475.36,31662144.62,514135154.76,2885942803322.81,161553434.82,98543172.25,85422716.68,-45392886.67,57838381.72,-82429943.82,36182174.29,161553859.26,-73959574.9,13017586.08,-20668842.44,-39434278.84,-17969691.85,-4704371.14,161552103.46,-36212068.86,161548687.79,80314852.04,95917881.1,-57456257.8,168936449.2,-8527714,41939501,45349249.92,40940396.49,-42515270.38,92161527.3,65294692.73,2877443.47,161549826.99,-90455611.4,-89719879.27,72376993.01,-83687895.04,-13373499.45,75098430.52,95645271.81,-85001516.08,-49962785.53,72714181.22,99259016.48,-33913258.87,2397851.42,-25916962.35,161547475.74,-58193779.57,-66205136.07,354822411.83,161551494.49,161552806.53
-25449525.77,-30120823.36,161552282.6,-40128990.04,56775488.28,63261873.6,-25471051.87,-42747729.56,161557562.47,161553992.13,-13502346.84,161559026.2,-6079943.6,83279876.3,-45312206.06,-38100862.86,-13788238.64,-32828172.03,-14455042.95,161551684.36,1753920000000,-83454537.17,-83050714.24,-57898241.83,-38074712.82,59181801.43,-19040154.21,-85711435,94047207.92,62838911.07,29618807.33,161548050.8,68167901.25,-5887444.98,161544560.67,-35230629.73,-61723192.83,57731151.24,-43409992.71,-33745858.66,-11967399.31,65936762.88,161551239.63,161580950.58,161621680.38,161549586.03,1352085918980.67,-13563607.75,514136096.72,117322044287.31,161553160.57,46418807.2,-43644689.18,-63135935.6,-85078091.54,-80362583.2,700038.99,161553224.21,-84035786.36,-78322302.48,-95379996.12,46329523.89,-94133208.12,-56416561.88,161553549.89,98416415.02,161554223.83,-44110765.79,47772918.22,-67637734.49,161640918.97,-89643913.21,61574168.97,61457942.88,-25414761.94,55350141.79,-63495021.37,-95980462.69,-89348201.17,161551960.77,-62094121.43,-38099006.88,67518440.99,82441197.6,40708026.01,-58064734.46,-77529624.68,498715.64,-94453659.74,-16287372.52,-83758489.69,56033494.51,-38597920.1,-68293526.91,161547079.74,-37865198.63,29671418.76,358474543.25,161551282.68,161555031.37
-91571687.92,17187447.97,161554575.26,5784367.38,-58995491.73,68403123.18,-77073846.15,66574613.68,161556904.92,161551233.44,-42700443.28,161557449.51,-4596353.51,-40006116.4,-65145251.33,38645369.29,7885217.92,-55665740.36,35182118.47,161551546.79,1851984000000,2008081.77,-99441436.41,82909169.42,-41941031.5,-83682233.87,-8094376.03,33755818.44,-32917049.49,-76612986.18,35127124.83,161547090.73,-60170039.17,21969152.21,161544815.28,-46516152.92,-4363974.01,9531632.73,10139156.47,-17173107.26,292578.4,3904403.81,161550521.96,161569014.78,161619274.48,161549301.11,1236921120727.76,59403223.42,514137904.22,16513547398.64,161553533.98,-15221841.39,32345267.31,35168658.21,-4583347.45,92197269.84,-47589345.94,161553417.25,99954526.77,67539904.11,-44611753.28,-97664250.65,385265.39,25488397.19,161554627.08,13809640.68,161555765.23,57428265.43,8081607.75,-41254865.18,161646663.04,51605248.51,-62323730.57,-42096358.21,-7120081.88,-90865704.13,81593545.1,48468951.56,-17831243.94,161553721.28,7819172.62,-62373135.92,26445317.66,16371967.76,74043629.73,64285170.43,-30077872.61,-25491855.31,30996647.26,-62692066.33,76016680.08,-96240426.81,28653586.16,-51774783.6,161547673.93,75649625.83,-80965213.97,362127563.01,161550038.51,161555601.85
-58764577.87,161550611.18,161549559.58,17109620.43,-90465267.66,-17735851.83,65087425.14,-80204399,-28541231.65,-59121255,368084486.34,-17058597.38,38559400.71,-26853298.46,-84797684.38,161553779.13,-24267240.89,161554886.33,88987150.18,84139505.1,161554822.54,-81463958.92,161546765.22,161555242.4,-92696264.19,161546659.26,57588770.25,1226437861789.42,-29348455.75,75658545.45,-91143310.55,31162392.84,-78141200.41,42905574.77,181269314.91,7935123.03,72898555.67,85573681.62,22845400.59,514139597.64,-16979438.53,1136704.17,83077387.97,-87929119.86,161552130.32,39988447.89,68812351.32,-33252222.88,-96949160.7,14205101.48,-7108689.16,51936369.04,1967155200000,7865983.3,35164190.68,-8203475.04,-55876933.04,-28165487.28,-599101.53,73823029.29,-10674907.74,-81509269.41,-2266667.06,-45516416.39,-36195742.02,-37232652.42,161554507.43,-43025819.05,14916624.45,161547959.76,162533577.66,161553533.42,45011054.04,90258969.27,16248525.41,38525570.93,-44358010.34,39797498.36,12489420314.45,-90544346.01,161548553.42,59577431.23,161554556.81,161554472.81,14227883.33,161548488.65,-50476422.24,-32382098.46,-65279225.67,161624603.89,9650090.58,-24107170.18,-38278329.21,26729540.12,62661731.15,-98590110.64,43477331.64,-40399991.51,161555893.66,29543028.66
-22237968.63,161550960.39,161550813.5,-52301208.78,45597025.67,-18919303.87,19210360.12,83176200.77,-90960208.76,-71776578.98,368085966.9,-18107996.77,29697647.77,-27650383.06,-89253392.1,161553551.71,-38378539.84,161556861.78,-57197268.91,-20715177.02,161551927.2,11584076.27,161549683.65,161553433.02,93975623.04,161547460.72,50622814.27,1216056977817.76,-98175232.69,96686537.03,-49814277.27,-98814540.83,57806538.81,85470466.23,161831193.17,-91371036.29,-16224687.4,30582683.44,54546456.59,514140479.43,78479976.73,72645217.33,72380967.8,-31886323.59,161553009.4,-5003428.17,-80682063.97,93261715.05,92122032.47,89998339.4,75392505.26,83616662.24,2095977600000,45100317.96,-5905823.9,64638277.52,-65316279.43,31850214.41,82758064.7,-49384236.67,96478876.07,-2661175.09,-60499899.13,24338715.45,-20982860.8,-93595688.95,161554409.31,33736444.3,88069422.24,161545859.14,161578098.52,161552910.13,44199119.23,91667798.49,-88367956.7,71439176.6,-87369554.73,48695172.96,4500822486.67,31124020.62,161546923.18,-22240508.53,161552641.03,161552742.06,59834454.78,161548808.18,86784947.1,15118874.73,-3202264.81,161623425,77144432.54,-81136171.5,-33175536.97,96044545.77,75353975.69,-72457414.8,-60857197.19,59099263.23,161555526.92,53571607.65
54673377.52,161550809.83,161552864.66,-45945852.6,41473515.88,87461149.7,-68069864.62,714594.87,-19650341.26,55060693.68,371735629.87,-38944600.67,-61252458.24,-6199575.67,88965829.13,161552390.14,29747556.5,161558559.05,88931005.97,33138904.08,161549322.35,-16893060.39,161552443.08,161552637.81,-68115176.74,161549612.99,58583046.71,536244479875.24,68966562.48,-4557757.35,1439288.27,-49640041.29,-92930526.62,47374104.3,161629184.69,79249877.63,-11375947.09,-65526160.61,-31860170.19,514140492.47,7268151.48,63267746.86,23924050.76,-28972608.11,161553381.97,25238106.78,62253176.18,-46272688.22,-17980754.13,60056865.9,59588648.97,76087036.54,2235081600000,-37359827.66,-79128463.2,55254603.66,-2800617.98,-81129228.48,-38781427.16,40690196.11,36181601.18,-86106822.66,79852306.54,44569775.13,92921397.61,-60907771.08,161554079.79,87222639.79,15527989.6,161544763.49,161586920,161555363.03,-49067421.65,-32218126.17,63786562.16,55996056.34,-73917262.69,-67662377.36,502036546207.04,-39815543.95,161546704.02,73978861.15,161550865.85,161549868.55,-11588052.06,161548416.91,90361579.99,-14142706.56,18890002.19,161622731.1,-21753261.44,-18777856.62,14333288.51,-56309460.33,55382154.72,-91816842.14,76372822.92,-22401129.09,161553490.71,2617455.09
1657167.63,161549682.19,161554901.12,-52311259.67,-5223423.1,66558536.22,-7552670.74,-55667751.31,73087652.72,-57907016.78,375237779.86,73255956.44,42019103.29,99129358.79,14842527.2,161550630.16,-28889519.81,161559009.14,25148268.77,-67677048.3,161548062.12,55151015.47,161554068.13,161552778.54,-79346835.13,161552499.19,20641892.52,512946986433.93,-55988519.6,-64113916.46,14996370.51,-84779710.12,25311997.52,-19331135.84,161930448.86,-51192057.84,94274684.85,-95885329.82,-50398188.21,514140190.25,12006167.78,-14571499.32,44341561.07,93767896.61,161552571.93,-7817097.64,12942838.8,88398558.79,-98499140.39,53838832.27,-44071900.52,-70097507.97,2379974400000,36321620.61,5759763.61,86692264.13,-42047205.63,-95686869.6,53628301.93,-53303394.69,99840368.26,-65994820.69,-88681843.95,-93234285.62,40258004.44,-11677095.79,161554280,82776850.22,14932724.25,161545360.2,161624513.41,161550829.47,-98935427.59,-50886292.75,25089433.89,23003620.21,30497922.86,-11046844,60897548350.28,-9062440.35,161547509.3,-25962955.11,161549952.55,161546904.5,-71920829.13,161547728.62,-29544862.08,-92882985.73,83970016.09,161627194.87,97599437.5,-3551398.78,-72143497.96,66124650.45,-92327179.74,-53278804.36,-82822022.21,-25446407.24,161550539.49,67687045.29
