E4,TEFCQS1Xwqd7Im0iOls4Myw3MywzN10sIm8iOls0NzE2NTU3MC45MjA0MzQyMiw3NDk4MTg1MS4xNDM2ODQ2MSw1MTIyNzE1MS43Mzk4NjY5OF0sInAiOls2MDAsOTUwLDgyXX3Cpzc1wqdaSjgsRE42LFBDMixHWTQsUlU3LFhQOSxISDksQlgwLFBYMyxWUzEsWUE2LFBVNCxLSzIsRUE0LFRTOSxDSzQsTUk4LElJNyxMTjMsV1MwLENCMSxKQzUsVVA0LEFPNCxNRDAsUlk5LENaMixHSTcsU1M4LFNaMSxMQjUsUlQwLFVaNyxIVTMsRVA3LE5INyxVSzYsTUQzLENHMSxBSTIsQUM0LEFONSxGRjEsUVM0LFZMNixDRzgsTEQ0LFdTNyxKVDQsTFk1LFVPNyxLQzEsVlc0LFlOMSxEWjUsR1k2LE1CNSxBSzEsVUE5LE1PMyxUQzIsQUYxLEdFMyxURzksV0MwLEtNMSxTQTcsWlA0LEdWMyxEUDMsTVozLFBSNSxITzgsWVowLE1KMyxORjgsV0QyLFhBNCxUQTksTFgyLEJaNyxMUTYsQ1EyLFJCNSxSTDEsSEQzLFRNNSxFRjYsRU0yLEhPNyxKTDYsREo4LExQNyxNVzcsREk1LE9GNyxOSTcsQkg4LEtTMyxJWTLCpzA6NjE6Ti4xOSxSLjExLE4uNSxOLjMyLE4uNzEsTi42MixOLjQ0LFIuMCxOLjMxLE4uMTcsTi4zMyxOLjE1LE4uMixOLjU0LE4uNTMsTi40MyxSLjIwLE4uMjYsTi40OSxOLjQwLE4uMjMsTi4yOSxOLjIxLE4uNzQsTi40NixOLjY1LE4uNDUsTi41NixSLjI0LE4uNDIsUi4xOSxOLjM3LE4uNTAsUi41LE4uNjYsTi4yNyxOLjE2LFIuMyxOLjY5LE4uMzYsTi43MCxOLjU3LE4uNTIsTi4xMSxSLjEsTi44LFIuOSxOLjY4LE4uNTgsTi4yOCxSLjgsTi43MyxOLjM5LFIuNCxOLjQ3LFIuMTUsTi40MSxOLjE0LFIuNyxOLjEyLE4uMSxSLjE0LE4uNTksTi4yMixSLjIsUi4yMyxOLjcsTi43MixOLjEwLE4uMTMsTi42MCxOLjY3LE4uMzgsUi4yMSxOLjI0LE4uOSxOLjM1LFIuMTAsUi4xNixOLjYzLFIuMTMsTi4yMCxOLjMsTi4wLFIuMTcsUi4yMixOLjYxLE4uNTUsTi4zMCxSLjE4LE4uNCxOLjUxLE4uNjQsTi4yNSxSLjEyLFIuNixOLjE4LE4uNixOLjM0LE4uNDh8NjE6NDk6Ti4xOSxSLjMsUi4yLE4uNTEsTi40MSxOLjUwLE4uNTksUi4xMSxOLjMwLE4uNzQsTi4zOSxOLjMxLE4uMjAsTi4yMyxSLjI0LE4uNjAsTi42OSxOLjU2LE4uNTMsTi4xNixSLjcsTi40OCxSLjE0LE4uNTQsUi4yMyxOLjMsTi42NSxOLjQsUi4xMyxOLjY3LE4uMjcsUi45LE4uNyxOLjUsUi4yMSxOLjExLE4uNzIsTi4yNixOLjgsTi42LFIuMTAsTi42NixOLjY0LE4uMjEsUi4xNSxOLjEsTi4zNSxOLjM0LFIuNixOLjcxLFIuMTgsTi4xNCxOLjYyLE4uMjIsTi4yNCxOLjI1LE4uNDUsTi4xMyxOLjQyLE4uNzAsTi41NSxSLjEsTi4zMyxOLjksTi4yOCxOLjUyLE4uNDksTi41OCxSLjQsTi4xNSxOLjYxLFIuMjAsTi42MyxOLjIsUi4xNyxOLjQ3LE4uNDAsUi4wLFIuMTYsTi42OCxOLjAsUi44LE4uNTcsUi4xMixOLjM2LE4uMTcsTi43MyxOLjM4LFIuMTksTi4yOSxOLjEwLE4uNDYsTi40MyxOLjE4LFIuNSxSLjIyLE4uNDQsTi4zNyxOLjEyLE4uMzJ8MTEwOjYyOlIuMTAsTi4yNCxOLjcyLE4uNTIsUi4wLE4uNTMsTi41OCxSLjgsUi4xLE4uMTksTi4xNSxOLjU1LE4uMzMsUi4xNyxOLjIyLE4uMjMsUi4xMSxOLjExLE4uNDksUi4xMixOLjYzLE4uNTcsTi41NixSLjI0LE4uMjEsUi4zLE4uNyxSLjYsTi4zMSxOLjQyLFIuMTQsTi42NSxOLjM5LE4uNjIsTi4xNyxOLjE4LE4uNCxOLjE0LFIuNyxOLjY5LE4uMCxOLjMwLE4uNTEsTi40OCxSLjEzLFIuMTksTi40MyxOLjEsTi40MCxSLjIxLE4uNjEsUi4xNSxOLjczLE4uNzAsTi4zNCxOLjI4LE4uMjAsTi43MSxOLjQ1LFIuMjAsTi4zOCxOLjQ3LE4uMTAsTi44LE4uNSxOLjI2LFIuMjMsTi41MCxOLjI3LE4uNzQsTi41NCxOLjEzLE4uNDQsTi4yLE4uNixOLjQxLE4uNjcsTi4zLE4uMzIsTi4xMixOLjI5LE4uNjYsTi4xNixSLjE4LFIuNCxOLjY4LFIuMTYsTi4zNSxOLjY0LE4uNTksTi40NixSLjIsUi41LE4uOSxSLjksTi4yNSxOLjYwLFIuMjIsTi4zNixOLjM3fDE3Mjo1MTpOLjI2LE4uNzAsTi43NCxOLjE0LFIuMjIsUi4xMCxSLjE0LE4uNjksTi4xMSxSLjMsTi4xMyxSLjEyLE4uNjUsTi41NCxOLjI4LE4uMjEsUi45LFIuMTksTi40MyxOLjUxLE4uNjIsTi4yMyxOLjgsTi40NSxOLjksUi4xMyxOLjcxLE4uMzQsTi4zMCxSLjYsTi4xOCxOLjI0LE4uNTgsTi42MCxOLjE1LFIuMTgsUi4xNyxOLjIwLE4uNixOLjQ3LFIuMjQsTi4zOSxOLjU5LE4uMTAsUi4wLE4uMzUsTi42MSxOLjcsTi4yNSxOLjY3LE4uNjYsTi41NSxOLjU3LE4uNDYsTi40LFIuMTEsTi4xMixSLjIwLE4uMTYsTi40OCxOLjQ5LE4uMzIsTi4zNyxOLjEsTi4zOCxOLjY0LE4uMTksTi4yNyxSLjUsUi4yMSxSLjEsTi4yLE4uNTYsTi43MixOLjMzLFIuOCxOLjQxLFIuNCxOLjQwLE4uMzYsTi4wLE4uNTMsUi4xNixSLjIzLE4uNTAsUi4yLE4uNTIsTi4zLFIuMTUsTi42MyxOLjUsTi43MyxOLjMxLE4uNjgsTi4xNyxSLjcsTi40NCxOLjQyLE4uMjIsTi4yOXwyMjM6NDM6Ui4yNCxOLjI1LE4uMjksTi42NyxOLjE2LE4uNTMsTi42MSxOLjM1LFIuMTAsUi4xNixSLjAsUi4xLFIuMTgsTi4zMSxOLjI4LE4uNjMsTi4zOCxSLjgsTi4yNCxSLjExLE4uMTMsUi45LE4uNjYsTi4zNCxOLjQ4LE4uNjgsUi41LE4uNTQsUi4zLFIuMjEsTi4wLE4uMixOLjcxLE4uNixOLjM5LE4uNzAsTi4yMSxOLjU1LE4uOCxOLjUyLE4uNDAsTi41LE4uNjUsTi4xOSxOLjE0LFIuNyxOLjEsTi4yMCxOLjMyLE4uMTcsTi45LE4uNzIsTi4xOCxOLjM2LFIuNixOLjczLE4uNjksTi4xMSxSLjE0LE4uNDYsTi42NCxSLjIyLFIuMTUsTi4zNyxOLjU4LE4uMTIsTi40LE4uMjcsTi4xMCxOLjMsTi40MyxOLjE1LE4uMjIsTi41NyxOLjUxLE4uNTksTi43LFIuMTIsUi4yLE4uNjIsTi4zMyxSLjEzLE4uNjAsTi40MixOLjQ5LE4uNDQsUi4yMCxOLjI2LE4uNDUsTi40MSxOLjIzLFIuMTcsTi41MCxSLjQsTi40NyxOLjU2LE4uNzQsUi4xOSxSLjIzLE4uMzB8MjY2OjQ3Ok4uNzEsUi4yLE4uMzUsTi42MixOLjksTi4zMCxOLjE1LE4uMTQsTi40MixSLjQsTi4yOCxOLjQ4LFIuMTEsTi41NyxSLjE1LE4uNDAsUi4yMyxSLjE2LE4uNjgsTi44LFIuMSxOLjUsTi4yNixSLjEzLE4uNzAsTi43MixSLjYsUi43LFIuMTIsUi45LE4uNjcsTi4zNyxOLjMyLFIuMjEsTi42NCxOLjI5LFIuMyxOLjEwLFIuMTAsTi40OSxOLjIwLE4uNTksTi40MSxOLjEsUi4yNCxSLjE4LE4uNTQsTi42NixOLjMxLE4uNyxOLjMsUi4xNyxOLjUxLE4uMjQsTi41NixSLjE5LFIuMjIsTi4yNSxOLjYsTi4yMSxOLjQ3LE4uNDUsTi4zMyxSLjAsTi41NSxOLjE5LFIuMjAsUi41LE4uNTgsTi4xNyxOLjE4LE4uMjIsTi4wLE4uNjAsTi41MCxOLjEzLE4uNDQsTi40NixOLjM4LE4uMzksTi4xMixOLjE2LE4uMjcsTi42NSxOLjY5LE4uMzQsTi43MyxOLjQsUi44LE4uMTEsTi40MyxOLjUzLE4uNjEsTi41MixOLjc0LE4uMjMsTi4yLE4uNjMsUi4xNCxOLjM2fDMxMzo1MzpOLjU3LE4uNjQsTi41MixOLjY2LE4uNTAsTi40NCxOLjQsTi42MSxOLjAsTi42MixOLjMsTi40MyxOLjE3LE4uNixOLjE0LFIuMjMsTi43MixOLjI4LE4uNjgsTi41NSxOLjIzLE4uNTYsTi40NyxSLjExLE4uNjUsTi40NSxOLjMwLE4uMjksTi4xNSxOLjEsTi43MyxSLjksTi41OSxOLjMxLE4uNDIsTi40OCxOLjMzLFIuMjQsTi4zNCxOLjI3LFIuMSxOLjI1LE4uMTgsUi4xNixOLjE5LE4uNjMsTi44LE4uNyxOLjEwLFIuMTcsTi4xNixOLjIsTi42OSxOLjQwLE4uNTMsTi43NCxOLjQxLE4uMzcsTi4zNSxSLjE0LFIuNSxSLjEwLFIuMjIsUi4yMCxOLjUsTi4yMCxOLjM5LE4uNDYsUi40LFIuMTgsTi4yNixSLjE5LFIuOCxOLjU0LE4uNzAsUi4yLE4uMTEsUi42LE4uNTgsUi43LFIuMjEsUi4zLE4uMzIsTi4yMixOLjcxLE4uMTIsTi42NyxOLjksTi4xMyxSLjEyLE4uNjAsUi4wLE4uMzgsTi4yNCxSLjE1LFIuMTMsTi40OSxOLjUxLE4uMzYsTi4yMXwzNjY6NTA6Ti42OCxOLjQsTi41LFIuMSxSLjMsTi4xOSxOLjE2LFIuMTksTi4zMCxOLjMyLE4uMCxOLjMxLE4uMjcsTi4yNixOLjMsUi40LE4uNDgsTi41MyxOLjcyLE4uMzgsUi4yLFIuMTQsUi41LFIuMjQsTi4xLE4uMzcsTi42NCxOLjYxLE4uMjMsUi4yMCxOLjEzLFIuNyxOLjIwLE4uNDksUi4xNyxOLjQ0LFIuMTAsTi42OSxOLjEwLE4uNjcsTi4yMixOLjQzLE4uNjMsTi4xMixSLjExLE4uNTgsTi42MixOLjU2LFIuOCxOLjQyLE4uNTEsTi4zNCxOLjE0LFIuOSxOLjE3LE4uNjYsTi40MCxOLjcsTi42LFIuMjMsTi41NCxOLjE4LFIuMjEsTi4yNSxOLjIsTi41NyxOLjI5LE4uNzEsTi43NCxOLjM5LE4uMzMsUi4xNSxOLjI0LE4uMTEsUi4wLE4uMjEsTi44LE4uNTAsTi41MixOLjksTi41NSxOLjI4LFIuMjIsUi4xNixOLjczLE4uMzYsUi4xMixOLjQxLE4uMzUsTi40NyxSLjYsTi40NSxSLjE4LE4uNzAsTi42MCxSLjEzLE4uNDYsTi41OSxOLjE1LE4uNjV8NDE2OjIzOk4uMjUsTi4xOCxOLjY5LE4uNyxSLjE1LE4uNzQsUi4xMyxSLjIzLE4uMTYsTi4zMixOLjY3LFIuMTcsTi42OCxSLjIxLE4uNjIsTi40NyxOLjUsUi44LE4uMjYsTi4zOSxSLjksTi4yNCxOLjgsUi4xNixSLjEwLE4uNjMsTi4zLFIuMTksTi41NixOLjQ2LE4uMjIsTi4xMyxOLjcwLE4uMTIsTi4yNyxOLjIxLE4uMzEsTi41MixOLjQsUi42LFIuMjQsUi40LE4uNTMsTi43MSxOLjEsTi40MixOLjYxLE4uOSxOLjYwLE4uNjUsTi4zNixSLjE4LE4uNDMsTi41OSxOLjE5LE4uNTcsTi4zMyxOLjM0LFIuMCxSLjEsTi4xNyxOLjI5LE4uNzIsTi41MCxOLjUxLFIuMTIsTi4wLE4uNTgsTi4xNCxOLjI4LFIuMjAsTi4xMSxOLjQ5LFIuMTQsTi42NCxOLjczLFIuMixOLjE1LFIuMyxOLjU1LE4uMTAsTi40MCxOLjIwLFIuNSxOLjMwLE4uNTQsTi4zOCxOLjM3LE4uMjMsUi4xMSxOLjY2LE4uMixOLjYsTi40MSxSLjcsTi40OCxOLjQ1LE4uMzUsTi40NCxSLjIy
ZJ8,DN6,PC2,GY4,RU7,XP9,HH9,BX0,PX3,VS1,YA6,PU4,KK2,EA4,TS9,CK4,MI8,II7,LN3,WS0,CB1,JC5,UP4,AO4,MD0,RY9,CZ2,GI7,SS8,SZ1,LB5,RT0,UZ7,HU3,EP7,NH7,UK6,MD3,CG1,AI2,AC4,AN5,FF1,QS4,VL6,CG8,LD4,WS7,JT4,LY5,UO7,KC1,VW4,YN1,DZ5,GY6,MB5,AK1,UA9,MO3,TC2,AF1,GE3,TG9,WC0,KM1,SA7,ZP4,GV3,DP3,MZ3,PR5,HO8,YZ0,MJ3,NF8,WD2,XA4,TA9,LX2,BZ7,LQ6,CQ2,RB5,RL1,HD3,TM5,EF6,EM2,HO7,JL6,DJ8,LP7,MW7,DI5,OF7,NI7,BH8,KS3,IY2
173373719.9,-25261021.29,10666255.44,-63496660.93,3390076800000,8663763.67,-39380551.24,173385148.02,173378602.14,22235005.55,-40389118.33,-41816947.17,82649084.12,173375834.37,-21943237.68,44317191.99,173383788.67,-31257223.74,-59429583.39,173386931.27,-3966799.29,77961358.15,-442883.97,178667281.21,55132051.27,173384608.7,-52808749.98,2135215521.55,-17999074.88,13902152.63,173376524.84,-69550419.06,-43233807.9,57404354.85,-49330466.99,-67220597.28,58974430.12,-10246928.17,173382407.28,-46619209.95,-54356392.57,-38020118.44,-99576915.51,-42309083.92,173381003.67,173384939.79,-78750153.44,11589639.96,-69068320.47,38423300272.2,7897160.75,173384726.66,11902992.36,12741460.4,-57399898.22,48704050.94,67898301.72,-73781846,90711919.35,2799341278.12,-46589506.61,-87709647.47,38335200.66,-71418154.54,10577907.6,-23338844.37,178779370.58,28064493.85,14939169.43,-56235725.37,-35347004.04,41080775.31,-48511150.48,49557454.29,-75848272.49,-7524772.84,-95304076.71,-95816887.33,-78153469.73,41136864,-32721191.52,19144177.15,23818049.2,173375694.65,173385621.06,-13442221.92,173388742.87,76367415.76,54160110.8,62612224.63,-37172718.81,173371494.34,504669313.86,42253711.59,4395016594.17,-51497206.81,92440475.35,173374296.76,-87583930.07,37543646.39
173379257.61,11073492.65,-14299558.08,-71924410.35,3253996800000,-35508695.66,-17154688.08,173380453.18,173373753.6,88293620.42,42600946.17,-50042235.26,50007528.94,173374539.95,99266517.26,-8168154.08,173386641.38,-35807104.01,29807711.72,173382129.29,43562325.44,14421474.81,-24235046.82,178714374.74,72344564.09,173388488.64,29447225.3,2185808390.55,34891626.57,98053936.89,173381018.49,-42500186.69,-6857200.84,-93151280.76,-78052530.57,-17949595.1,80206731.91,-17014433.02,173385929,48750395.1,-14549746.07,-73219830.99,-91447223.92,35231308.25,173379633.47,173385113.94,73363910.27,25958146.19,-16604808.8,26213298025.97,-84473614.94,173387176.75,-99456109.88,21469815.3,-71539748.34,31167343.36,62641702.94,-15557176.22,-88722408.79,1360492210.46,38220347.7,54809876.92,-44600693.73,-13845537.93,-11310512.44,84382870.07,178806367.45,-9989643.91,-18196180.42,6118477.7,-5272827.47,27506692.77,63894190.52,-2262912.83,-11136954.52,43801578.55,14301316.31,79507138.24,-88599388.97,-30659468.49,72342072.28,-62002262.78,-46272374.62,173381541.64,173380993.63,10877967.45,173383145.88,84553155.4,98581448.16,-21452220.05,-53266374.98,173375644.64,601743299.17,-60378036.17,4300996847.86,-80741730.87,-94254753,173379568.2,-9637747.99,-41155555.94
173385342.94,-21566473.26,-13389114.55,65339072.86,3110572800000,23120982.29,29793950.56,173374996.85,173372593.86,81247629.62,27307048.31,-65146242.63,-35607115.11,173377546.02,-7217307.28,69419485.1,173384823.68,34099506.43,-66335423.96,173377331.99,-11355091.82,-27998476.75,11213127.18,178693066.38,-99216119.86,173388368.58,56399866.05,2179096827.04,87692097.67,58776524.97,173385565.44,56890081.03,46517425.96,7941075.36,-48748315.78,-39050617.2,-21437897.54,-65636757.62,173385654.9,69608018.39,38514547.38,-58543965.53,6560872.06,39883032.42,173381771.65,173381401.18,25663436.04,57795593.54,-54964874.74,26087407326.6,27602488.21,173385591.42,-31290103.29,-93231526.39,-52437601.61,95534938.01,57205389.12,18706815.78,-25595864.69,260519260.37,-73878874.83,-35056506.2,43694005.14,46393539.9,-33014430.09,-1910035.71,178134423.01,-38876918.85,18151494.3,-55065296.41,-21133452.41,26530588.36,-2662986.48,75456166.83,83384006.35,-68891433.46,-48581910.62,47630163.75,-86485133.51,-53273341.85,51043019.53,-46755391.53,20002114.1,173386404.03,173375243.85,74501218.44,173377805.77,99502999.44,49200567.51,-61246859.1,-64621142.09,173381887.82,1009556537.51,-82788887.31,4300997639.25,-88102384.52,-18045176.41,173383703.87,53410588.5,76146924.68
173388822.8,-28193372.27,-91464106.68,-54523240.65,2964038400000,48033728.26,-74721850.55,173371482.65,173375420.42,66584672.25,54225541.88,51269738.51,-53192871.85,173383270.86,-36307152.29,-54745527.67,173378701.44,-47574958.45,49228518.83,173375420,25777419.93,-34926734.61,-34129341.88,178674435.26,86127184.45,173384248.96,-9391736.06,2095238351.92,-74973288.4,-99299420.87,173387408.4,-72186547.73,-25063294.38,-86343552.65,-96985380.2,91125870.17,74096153.5,48810664.93,173381955.28,-80222397.18,-1054981.74,71202026.82,-60828213.52,65119323.49,173386600.12,173375658.27,70058498.58,-77225271.54,-6170295.49,25731229415.52,46240845.3,173381156.74,19929840.69,-8446170.4,-45494045.5,97212151.03,82685155.71,32794851,60259984.35,16740582382.11,44181020.22,-34323450.34,11650014.33,5791206.97,57162673.42,-77750662.45,177851216.84,-37225675.87,75366346.23,-31466143.54,41192215.92,60801348.53,15846119.11,-20964059.17,93231968.07,-34863787.72,59808878.65,25863144.55,-77381498.4,40925950.51,-14644868.47,70449086.76,-23464012.65,173387661.08,173371433.17,80078110.59,173375444.15,-79526648.92,-85748114.71,-42463521.52,62873300.07,173386554.64,308908325.7,42632655.82,4245103351.66,-57110543.24,-82030884.02,173384407.09,-36288677.48,-20662136.84
173388011.39,53317947.67,12597616.59,-30472026.52,2818713600000,-62651338.52,39662477.75,173371786.88,173380389.53,-3939723.22,-39506231.55,16037601.05,-64887454.91,173388711.4,-89055218.86,80632375.73,173373360.55,8006866.37,24197268.86,173377743.95,-802246.69,-28389537.12,82575322.78,178659830.31,-653050.76,173378165.76,50035854.17,2057200942.69,16789607.28,-25005524.37,173385420.52,-46763437.39,83464789.47,-15157621.55,23181905.96,2750931.82,435882.95,28848597.55,173377194.9,-83450506.53,-49922578.02,-84672675.39,89108868.75,-10263024.6,173391404.03,173370965.96,-56786377.77,-58761049.65,-15313414.19,23998635555.29,-71111278.53,173376686.04,-95385796.14,-75171785.54,-56263968.55,24777972,-56846208.82,99521561.67,-45318258.01,1061187246.3,20922999.44,-50101997.81,33223437.64,-59838148.93,16918898.59,-77337036.21,178092126.25,-85332191.31,91683220.92,88138486.29,65371463.57,81997060.97,57838802.9,22486919.57,-3548447.06,-49530443.74,73053500.82,33289201.68,-56370963.69,7217221.33,61790811.72,93132130.54,-16318566.07,173384615.83,173371728.33,-97044812.13,173377174.06,14756036.4,6347966.29,-58115202.25,8467021.9,173387801.87,595064885.22,-68011442.92,4245108942.52,37109807.01,41955821.39,173381427.74,24795233.7,-80615280.5
173383503.19,-730686.82,63450517.05,-26158975.5,2679004800000,-8226368.59,-25380662.79,173375896.86,173384512.74,-67251700.15,61202931.03,-9202174.86,-15963141.84,173391030.93,-156200.06,22157775.46,173369341.02,70800072.51,18878613.21,173383249.08,-81665566,-63046043.38,27811035.37,178647113.3,96181690.94,173373392.61,-28168272.48,2005716779.71,-28672487.52,-22884485.37,173380702.59,22369298.88,37706943.13,80655107.98,64348188.38,47428528.75,-49390145.53,30081995.8,173374369.55,-32249732.6,52821831.09,-92008664.98,97071417.22,-88951990.35,173393204.33,173369916.05,-94374344.74,26785693.06,93103587.26,8267950356.75,62321341.47,173374889.62,22464245.12,95195319.98,-12179228.97,-8665657.01,-31003577.79,50810751.49,-60600514.13,834516265.49,-11647176.79,-37646441.29,-85972304.9,55660389.65,-16728813.37,84697502.2,177726860.42,79644544.81,31715513.49,-6174502.36,-29325268.68,98708794.64,7544424.55,57793277.66,-95059639.4,84025723.88,-72309876.44,14645562.52,2758954.12,-86075809.52,-10374861.6,-70083328.56,-68592918.32,173378889.72,173376178.57,-12375701.75,173381672.66,-60066247.97,-41554794.38,16866958.34,-16162451.87,173384946.55,552149373.57,59976936.23,4097844893.54,-60485473.05,-37238930.6,173376685.75,67069619.2,69782790.16
173377922.52,32049865.42,-52307387.76,97739375.46,2548627200000,-34025915.98,-52688331.82,173380713.71,173385456.86,-84796812.03,-46521200.09,-65961218.39,-66853469.25,173389296.34,11310042.41,-22483778.11,173370879.64,10440082.18,-51520154.99,173389203.81,-44128217.09,91194679.24,-89340314.31,178705954.93,-7201853.97,173372348.13,-98974812.79,1951920441.6,-64582934.83,-12566205.5,173376079.97,92981509.46,25679802.17,-65391266.67,85855886.94,32267400.04,42328738.77,-21046701.8,173375368.11,-19232169.58,21601801.47,35137545.43,-69174714.21,59241066.74,173390900.93,173373158.49,-76500167.17,53221906.94,44523510.81,10774101465.93,67713072.73,173376923.19,-72989964.68,85349479.47,-60018884.25,-49348899.38,55768556.31,60352043.79,89968248.94,27229861483.21,6196966.2,30995057.23,-89408257.34,-84598772.03,78416181.95,53358026.37,178701843.29,78987503.36,11891599.88,-12887471.53,-77684203.19,-8614628.75,71806991.33,-42830314.69,93700237.84,-28293935.68,-72336691.58,15603302.09,-76543433.71,37077286.71,-38776164.98,75407821.09,-39871680.05,173373524.37,173382383.92,-45503745.35,173386232.27,-64743058,-80682688.6,-37048302.07,32552425.76,173379867.46,317176042.57,-94449838.44,4097844682.48,67351854.76,94957428.56,173373155.81,36221063.97,52918173.28
173374344.12,-97302364.38,27643457.36,-32028225.99,2431555200000,65588656.03,-87240504.8,173383619.11,173382509.7,20721179.34,-18489030.22,-62015906.15,-61951438.31,173384787.36,80862160.9,-64355604.89,173377677.79,28950247.06,63441000.34,173392524.12,31366405.26,91483166.64,-73719671.86,178688518.48,37203658.01,173375357.6,-62443354.99,2105466803.1,34651260.44,-9203838.55,173374374.21,-37144457.64,-84192340.82,38211850.34,-966862.1,-13952556.32,1453651.53,92504719.02,173379867.42,-2736426.13,42571525.32,14230343.02,17933761.63,-33200482.91,173385475.6,173379027.52,40728501.45,44058949.5,87991688.09,10404360124.66,-98408622.48,173381628.25,3604044.14,-82084501.87,31775969.96,-92087424.42,47398300.01,-86092969.76,-99977989.39,30363586235.25,94221590.98,-94977593.25,-8538232.3,83775577.98,-66087554,33512554.53,176177045.26,61839900.74,36830555.17,-14897693.23,17439743.09,-38885286.17,50607562.68,-43467815.81,-62658546.25,-94253462.68,29594949.47,27440689.94,66536704.46,-63963485.13,24892872.12,83017010.17,-68785146.11,173371295.12,173387220.06,51621211.65,173388107.34,5659548.81,-94074444.65,58528583.35,-96083253.47,173375742.94,232096654.43,-82574126.5,4097841018.25,-62585041.07,81984396.31,173373146.86,67121007.77,-55087107.09
173374557.65,52947863.92,-9209368.93,33726694.24,2330812800000,-8302540.19,-94850761.04,173382716.67,173377755.39,-42752448.47,61515198.31,-41941935.83,-16167421.61,173380150.2,-41569300.2,11276481.95,173380775.01,60060228.94,-26611950.95,173391393.39,-45860753.29,-33761307.69,69412889.54,178667345.18,32689311.89,173380510.18,40797486.62,2127258071.09,251329.12,-33751262.03,173376729.11,98208479.48,98099295.44,-44305736.69,-16273329.02,9305892.14,-78315520.57,59971374.51,173385485.8,-95687292.75,40688430.29,84410792.82,14039054.33,39449944.67,173379490.92,173384459.48,-57743051.14,-62784090.26,7118894.32,9775608494.32,44119253.66,173386175.61,67672284.76,-10281031.92,72113722.57,-95542033.37,-22301036.68,51459606.37,19041353.67,198112684.33,99711064,-33969019.14,-82016444.98,88315208.45,43260344.8,36082694.67,178416048.28,-10807073.45,-22716060.19,36079817.68,11159518.08,17156297.54,78866277.9,6233006.44,-39341681.7,28462636.91,47409900.45,11202632.84,-55938497.44,-39758184.83,12104451.18,-72438761.68,-24945970.27,173373184.03,173388273.28,17783287.72,173386042.33,2490914.85,24330242.1,30209600.3,92696667.92,173375076.27,1560206669.01,93944463.9,3741894122.55,-36767540.81,-61374526.54,173376953.36,26604479.69,53007160.57
173378301.23,37200378.14,29821223.66,96217798.78,2249596800000,77638493.29,52789245.21,173378356.55,173373907.31,73029948.27,86214898.76,-54292514.02,-78564056.13,173378439.69,-41243587.87,35299218.18,173386022.12,18857865.22,-27514328.25,173386829.33,-19820019.42,88627836.89,-86985337.2,178644391.52,41241110.27,173384770.02,-84579504.98,1734804635.24,53998247.01,84926862.5,173382305.9,21541531.72,-46057383.19,-28935114.99,-3373589.53,25506317.61,87947980.54,6023494.15,173389092.78,-39983194.53,24635126.25,91680589.17,52946652.28,44753716.38,173376502.25,173386687.8,-89560582.6,-16151579.54,-77946681.42,8333741239.51,-50909906.66,173387896.69,-20289654.77,95072220.41,-98652322.03,55664092.28,11011714.53,32510310.11,-52314123.36,2489309069.98,-13945254.62,11678543.51,-82877328.35,91941247.63,76409029.41,380102.51,178387212.12,38377879.8,35728537.75,-53315895.88,23986707.7,-94369111.56,84355816.47,-84040661.88,-11338310.78,-11835815.37,42893178.24,-13907899.7,95665592.07,-38256019.28,-8979454.62,-74619647.21,-68877207.85,173377868.9,173385240.6,-3947840.95,173381525.96,-49540658.82,-6503587.07,-22641995.18,-61493582.47,173377903.02,473516105.57,-43335878.26,3741891281.19,-32396858.72,60251337.86,173382646.68,-80137392.23,-89144782.89
173383042.79,-92387532.18,19278634.68,-18984963.83,2190067200000,93855921.27,-33768028.42,173373256.18,173373600.52,-37310287.04,-71094743.3,-54667105.83,-29678075.11,173380200.33,-23610347.31,-47768347.63,173383554.66,19884843.51,-45127298.93,173380923.17,-48830893.38,-27299699.35,78395085.86,178622653.69,96779452.56,173385793.06,-99051735.71,1860350220.98,-3727209,46040028.23,173387935.75,-45659851.47,78538684.35,90494136.9,20142225.14,53634129.31,98500950.94,-71871637.07,173388589.5,21890293.24,51071398.58,36758910.66,82512426.79,10958971.23,173377452.24,173384763.39,78245168.95,43976362.61,46508810.73,8086981272.73,-48049515.6,173385416.61,-34584693.97,-39757961.4,-60905879.01,23874349.39,28222491.56,79542157.08,49249755.55,331698964.42,-79608029.02,-23781441.85,-43897938.8,25742285.43,99459233.1,-48798820.64,178010850.45,3464037.25,-40365530.79,28499814.56,58211670.7,-63412450.89,30983889.56,-45098662.15,67543261.48,-43061917.53,-85646322.37,71558757.28,-71863368.63,23392208.16,22649832.17,-83673664.72,29880572.29,173382510.42,173380143.78,57663338.5,173376934.28,74825734.2,21588980.57,-46122372.98,-73320091.02,173382868.83,835428371.41,13523535.77,3318233221.22,41759768.71,41561373.61,173387131.56,32276006.28,51507206.15
