E4,TVBJWC1Xwqd7Im0iOlsxNywxOSw4OV0sIm8iOls3MzQ1MTc3NC4xMTkxOTIyLDQzOTYyNDQ5LjMwNDg0NzA0LDcwMDQ1OTU4LjEyNzU0MDldLCJwIjpbMzEwLDM2NSw5ODNdfcKnNzXCp0JYNyxaUDMsUkQ4LFdMOCxEUzYsR1g3LFpVMSxVTDEsWUo2LE9HMyxORjksRVI2LFpFOCxFVzAsWFM4LExHOCxUTDAsWk4yLEFQMyxVVTksRVI0LElVMixQRDgsSUY3LFFQNyxQRjgsUUYzLEdRNCxYSzUsSkI1LERGNSxNUTQsTUY0LEhMMyxHWjEsWVk3LExEMCxDWjksUFMyLEFBOCxGQzcsVEgzLExQNSxNRzcsVVo0LEpaMCxaRDIsQ0Y0LEFUMCxWRjksRlc3LEpCOSxPTzMsSEoxLFpBOCxUTDcsSUs2LEFJNixNQzksVko2LEJUMixURjEsT0U1LE5KOSxUTTEsTFU4LFZPMCxJSDgsWkkwLFZNOCxRQjgsRUQzLFFTMyxBVDUsVEo3LERXOSxUVTUsU1kyLEJTNyxXRzYsREwxLEZBNCxBTTksQVc0LEFNNixBWDgsQlc1LFZWNyxFWjYsUE4wLE1MNSxORDcsSUI0LFNSNSxPQTcsRlQ2LExCNyxLWjksSEg5LEhIOMKnMDo0MDpSLjI0LE4uNTEsTi4xNCxOLjMxLE4uNTgsTi40NixOLjYzLE4uNDUsUi4xOSxOLjc0LE4uMTYsTi4zLE4uNjksTi42NyxSLjE4LE4uNjgsTi4wLE4uMjYsTi4zMyxOLjE3LFIuMTEsUi40LE4uNDMsUi4zLE4uNDIsTi4yNCxOLjEyLE4uNjAsUi4xMCxSLjEzLE4uNjIsTi41NSxOLjcyLE4uMjMsTi4yLE4uNTMsTi4xOCxOLjIwLE4uNTQsUi4yMCxOLjQ3LE4uMjgsUi4xMixSLjIxLE4uNjUsTi4xMCxOLjMyLFIuMTYsTi40MCxOLjczLE4uNzAsTi42NCxOLjE1LE4uMjEsUi4xNCxOLjM4LE4uNDQsTi42MSxSLjE3LFIuMixOLjcsTi41NixOLjQ4LE4uNDEsUi4xLE4uMjksTi4yNyxOLjUyLE4uMzQsUi4xNSxOLjUsUi43LFIuMjMsTi4xMSxOLjM5LE4uOSxOLjgsUi4wLFIuNixOLjE5LE4uNDksTi41MCxOLjM1LFIuNSxOLjI1LE4uMzAsTi4zNixOLjEsTi4yMixSLjIyLE4uNjYsUi45LE4uNTksUi44LE4uNixOLjcxLE4uMTMsTi4zNyxOLjU3LE4uNHw0MDo0NjpOLjE4LE4uMjIsUi4xNCxOLjE0LE4uMzksTi4zNCxSLjIyLE4uNDIsTi42NSxOLjEsUi4wLFIuMTcsTi40NyxOLjE5LE4uNTksTi4zMixOLjQ0LFIuMTYsTi4yNCxOLjMxLE4uNTUsTi40LE4uMjAsTi42NixOLjUyLFIuMTEsUi45LE4uMjgsTi4yNixSLjE5LE4uNDksUi4xMyxSLjIwLE4uNjIsTi4yMSxOLjM2LE4uMzcsTi40NixSLjIxLE4uMjcsTi4zOCxOLjUxLE4uNDEsTi41NixOLjY5LE4uMjksTi40MyxOLjgsTi4zLE4uNjEsTi4zNSxOLjQ4LE4uMjUsTi41MCxOLjU3LE4uNTQsTi43MyxOLjE1LE4uNDUsTi43MSxSLjgsTi42OCxOLjEyLE4uNjMsUi4xLE4uNzQsTi43MixSLjEyLE4uNDAsTi45LFIuMTAsTi4wLE4uNTgsTi4zMyxOLjY3LE4uMTEsUi41LFIuMyxOLjE3LE4uNixOLjY0LE4uMTMsTi4xNixOLjIsTi4yMyxOLjYwLFIuNyxSLjIzLE4uNSxOLjcwLFIuNixSLjE4LE4uNTMsUi4yLE4uNyxSLjI0LE4uMzAsUi4xNSxSLjQsTi4xMHw4Njo1NDpOLjM0LFIuMTIsTi41MyxOLjU4LE4uNDEsUi4yMSxSLjYsTi41NCxOLjczLE4uOCxOLjUsTi43LE4uNjAsTi4yNSxOLjExLE4uNjIsTi4xNyxOLjEzLE4uNixOLjMwLE4uNDgsUi4xLE4uMjksUi4yLE4uNzIsTi4zNixOLjYzLE4uMzgsUi4wLE4uMTYsTi41MSxOLjQwLE4uOSxOLjM1LE4uMCxOLjcxLE4uMjYsTi40NCxSLjExLFIuOCxOLjc0LE4uNjUsTi4yNyxSLjQsTi40NixOLjIsTi42OCxOLjMyLE4uNDksUi4xNSxOLjM5LFIuMTYsUi4xMCxSLjE3LE4uNTYsTi41OSxSLjIyLE4uNDMsUi4xNCxOLjQ3LE4uMjQsTi4zMyxOLjEwLE4uMTQsTi41NSxOLjM3LFIuOSxOLjYxLE4uNCxOLjI4LE4uNjcsTi42NCxOLjQyLFIuMTgsTi4xLFIuMTMsTi4yMSxSLjIwLE4uNTcsUi41LFIuNyxOLjY5LE4uNTAsTi4yMyxOLjMsTi4yMixSLjE5LE4uNjYsTi4xMixOLjQ1LE4uMjAsTi43MCxSLjI0LFIuMyxOLjE4LE4uMzEsTi41MixOLjE1LFIuMjMsTi4xOXwxNDA6NTE6Ti4yNixOLjYxLE4uMzYsTi4zMSxSLjI0LFIuMTgsTi43MyxOLjI0LE4uNTYsTi45LE4uMTAsUi4xOSxOLjUwLE4uNTksUi44LE4uNjIsTi42NyxOLjUxLFIuMTEsTi42NSxOLjAsTi41MixSLjAsTi41LE4uMTcsTi4yMSxOLjcsUi40LE4uNDQsUi41LFIuNyxOLjQ3LFIuMjIsTi42LE4uMzUsTi4zMCxOLjI3LE4uNDYsTi4xMSxOLjQwLE4uNzQsTi4yOCxOLjM5LE4uNDIsTi4zMixSLjE1LFIuMTcsTi41NCxOLjIwLE4uNDgsTi4yOSxOLjIsTi40NSxOLjM4LE4uNTgsTi40LE4uMzMsTi43MCxSLjEsTi41NSxOLjU3LFIuMyxOLjI1LFIuMTQsTi4zNyxOLjEyLFIuNixOLjQ5LE4uMSxOLjQxLE4uNjAsTi4yMixOLjYzLE4uMTMsUi4yMSxSLjIwLE4uMTgsTi4xNSxOLjE2LE4uNDMsUi45LE4uMzQsTi42OSxSLjIzLFIuMTAsTi43MSxOLjIzLFIuMTMsTi42OCxOLjY0LE4uNzIsTi41MyxOLjE5LE4uMTQsTi4zLFIuMTIsUi4yLE4uOCxOLjY2LFIuMTZ8MTkxOjc2OlIuMTQsTi42MyxOLjQsTi4yNyxOLjMyLE4uNTUsTi4zNyxSLjIsUi4xOCxSLjI0LE4uNTksTi40OCxSLjE2LE4uMzMsTi4xMyxOLjQyLFIuMTksTi41MSxOLjY3LE4uNDQsTi41NixOLjYyLFIuOCxOLjY1LE4uMTUsTi4yMixSLjEyLE4uNjYsUi4wLE4uNDUsTi41MixOLjE3LE4uNjgsUi43LE4uMTAsUi4yMSxSLjMsTi41MyxOLjE5LE4uNjEsUi4xNyxOLjI0LE4uMjYsTi43NCxOLjIxLE4uNTQsUi4xLFIuMTEsTi42OSxOLjExLE4uMzEsTi4yOCxOLjcwLFIuOSxOLjQ3LE4uMTYsTi4xNCxOLjY0LE4uNzMsTi42MCxOLjE4LE4uNTAsTi4yOSxOLjcxLFIuMjMsUi40LE4uMTIsTi4zOCxOLjUsTi42LE4uMCxOLjMwLE4uMjAsUi4xMyxOLjQ5LE4uNDYsUi41LFIuMjIsTi41OCxSLjEwLE4uOSxOLjIzLE4uMSxOLjcyLE4uMzYsTi40MSxOLjM5LE4uMjUsUi4yMCxSLjYsTi4zNCxOLjcsTi40MyxOLjMsUi4xNSxOLjQwLE4uMixOLjU3LE4uOCxOLjM1fDI2Nzo1MjpOLjcwLFIuMSxOLjM2LFIuMTAsTi43LFIuMjMsTi41NixOLjUzLE4uNTgsTi4xOCxOLjMsTi42LE4uNTIsTi4yOSxOLjM4LFIuMTQsTi4yMixOLjY4LE4uMTAsTi40MSxOLjE2LE4uNTQsTi4yMSxOLjU5LE4uMzMsUi4xNyxOLjExLE4uMjcsUi44LFIuNCxSLjAsTi42NyxOLjEsTi40NyxOLjU3LE4uMjQsUi45LE4uMTksTi4xMixOLjYwLE4uNzIsUi4xOCxSLjMsTi40NSxSLjEyLE4uMzAsTi40MyxOLjgsTi45LE4uNjIsTi4zNyxOLjQyLE4uNTUsTi40OSxSLjIsTi42MSxSLjI0LE4uMzQsTi42NixOLjI4LE4uNSxOLjUxLE4uMjUsTi4wLFIuNyxSLjE2LE4uNjMsTi41MCxOLjc0LE4uMjMsTi42OSxSLjIyLE4uNCxOLjIsTi40NixOLjY0LE4uMjAsTi42NSxSLjYsUi4xMSxOLjI2LE4uMzksTi4zNSxSLjUsUi4xOSxOLjE1LE4uNDAsTi4zMSxOLjMyLFIuMTUsTi43MSxOLjQ0LFIuMjAsTi4xNCxSLjEzLE4uNzMsTi4xNyxOLjEzLE4uNDgsUi4yMXwzMTk6NDg6Ti40MyxOLjE3LE4uNDEsUi4yMyxOLjE2LE4uMzMsUi4xNixOLjQwLE4uNDUsTi40OSxOLjI1LE4uNTksUi4xMyxOLjU4LE4uNjgsUi4xMSxOLjI4LE4uMzAsTi4xMixOLjUyLE4uNzQsTi41MCxSLjYsTi4yMyxSLjI0LFIuNyxSLjAsTi40NCxOLjQ3LE4uMzEsUi40LFIuMjAsTi4xOSxOLjI0LE4uNzMsTi41NSxOLjY3LE4uNjUsTi4yOSxSLjE5LE4uNDIsUi4zLE4uMTAsUi4xNSxOLjcsTi41MyxSLjE4LE4uNCxOLjY0LE4uMTUsTi45LE4uMjAsUi45LFIuMjIsTi4xNCxOLjIyLE4uNzIsTi43MCxOLjM1LE4uMzgsTi42OSxOLjE4LFIuNSxOLjYwLFIuMTAsTi41MSxSLjgsTi44LE4uNSxOLjQ4LE4uMzcsTi41NCxSLjEsTi42MyxOLjM2LFIuMTQsTi40NixSLjIsTi41NixOLjM0LFIuMTcsTi4yLE4uMTEsTi42NixOLjM5LE4uNjIsUi4yMSxSLjEyLE4uNixOLjMsTi42MSxOLjcxLE4uNTcsTi4yNyxOLjIxLE4uMSxOLjEzLE4uMzIsTi4yNixOLjB8MzY3OjQzOk4uMjYsTi45LE4uNCxSLjEwLE4uNDksTi42NSxOLjY2LE4uMzcsUi4yMixSLjExLE4uMjEsUi4xNyxOLjUyLE4uNTcsTi42MixOLjUxLE4uNDMsUi4xLE4uNTAsTi4xOCxOLjI5LE4uNTgsTi42LFIuMCxOLjY4LFIuNCxSLjE1LE4uMixOLjM5LE4uMjAsTi42NyxOLjEsTi40NyxOLjU2LFIuMTgsTi4zLE4uNDYsTi4zNixOLjYxLE4uNTksTi4xNixOLjczLFIuMixOLjEzLFIuNyxSLjIwLFIuOCxSLjE2LE4uNjksTi4yNCxOLjAsTi4zMyxOLjU1LE4uMjMsUi41LE4uNSxOLjE1LE4uNDUsTi4xMSxOLjM4LFIuMyxOLjYwLE4uMjcsUi4yNCxSLjEzLE4uMTcsTi43MSxOLjE5LFIuMTIsTi40MSxSLjIzLE4uNDIsUi4xNCxOLjEyLE4uMzUsTi44LE4uNTMsTi4zMixOLjY0LE4uMTAsTi4zMCxSLjYsTi40OCxOLjU0LFIuOSxOLjE0LE4uNjMsTi4zMSxOLjcsUi4xOSxOLjQ0LE4uMjUsTi4zNCxOLjcyLE4uNzAsTi4yMixOLjQwLFIuMjEsTi43NCxOLjI4fDQxMDo3OlIuMjQsUi40LE4uMjAsUi4xMixOLjY3LE4uNzIsTi4zLE4uNTUsTi40OSxOLjQxLE4uMjQsTi40MyxOLjksTi41NixOLjQ2LE4uMzAsTi40NyxSLjYsUi4xOSxSLjExLFIuMjMsTi4yMixOLjE2LE4uMzIsTi40MixOLjUxLFIuMTAsUi4zLE4uNDUsTi41NCxOLjY1LE4uNTAsTi41MyxOLjEzLE4uMjYsTi4yLE4uNjEsTi40LFIuMixOLjM0LE4uNDgsUi4yMSxOLjgsUi4xNyxOLjc0LFIuOCxOLjEwLE4uMTgsTi42MixOLjE3LE4uMzMsTi4yOCxOLjE1LFIuNyxOLjI5LFIuMTMsTi42NixSLjIwLFIuMTQsTi41MixOLjAsUi4wLE4uMTQsTi42OCxOLjU4LE4uNzAsTi4zNSxOLjEyLE4uNTcsTi4zMSxOLjM5LE4uNSxSLjUsTi41OSxOLjYsTi40NCxOLjE5LE4uNzEsUi4xNixOLjI1LE4uMjEsTi42MCxOLjM2LE4uMjMsTi42MyxOLjM3LE4uNDAsTi42NCxOLjM4LFIuOSxOLjExLFIuMTgsUi4yMixSLjEsTi4yNyxSLjE1LE4uMSxOLjczLE4uNjksTi43
BX7,ZP3,RD8,WL8,DS6,GX7,ZU1,UL1,YJ6,OG3,NF9,ER6,ZE8,EW0,XS8,LG8,TL0,ZN2,AP3,UU9,ER4,IU2,PD8,IF7,QP7,PF8,QF3,GQ4,XK5,JB5,DF5,MQ4,MF4,HL3,GZ1,YY7,LD0,CZ9,PS2,AA8,FC7,TH3,LP5,MG7,UZ4,JZ0,ZD2,CF4,AT0,VF9,FW7,JB9,OO3,HJ1,ZA8,TL7,IK6,AI6,MC9,VJ6,BT2,TF1,OE5,NJ9,TM1,LU8,VO0,IH8,ZI0,VM8,QB8,ED3,QS3,AT5,TJ7,DW9,TU5,SY2,BS7,WG6,DL1,FA4,AM9,AW4,AM6,AX8,BW5,VV7,EZ6,PN0,ML5,ND7,IB4,SR5,OA7,FT6,LB7,KZ9,HH9,HH8
95904286.59,187461087.05,65496399.14,57252358.62,85507058.35,58862899784.28,188306383.85,-49891805.28,-45305680.08,-5959594.11,-55628991.61,-14205294.61,-18009192.86,-1389848.9,76685100.69,22975952.4,-77497103.67,5466911.83,65535984.03,19724385.05,76914957.11,187466083.35,6900090.01,187457423.69,3208926.16,18915137.93,-31780833.25,-79474655.62,5422636800000,53132913.53,33888077.59,44055016.43,-92274331.69,-25276138.06,-33427381.56,-9031236.11,-88592670.89,-35029309.52,187469323.94,187465589.61,-63187154.05,-35147228.19,-28198380.03,187464662.99,3403460.65,-60059713.75,-7288310.69,37340436.53,-91685925.28,187461282.07,60696922.44,187468870.2,187458900.27,187459128.25,-43586886.57,9770032.58,187461236.63,-74759599.19,187464690.83,-98919619.85,32769710.84,-77626597.18,-54886133.32,26270521.01,-60971380.52,16754078.96,-527309288.71,41900213.88,-44479449.57,-30768685.17,50198762.31,-38794825.11,-79918102.51,187294558.3,-68631734.3,187463070.84,-39678662.9,855847025.26,65782801.7,193631630.08,187460827.38,-25886802.32,-67786106.77,20158491.9,-89990719.06,4099083.86,187467957.1,-88654295.6,-15115496.92,96318712.94,-46717733.72,-57016887.67,188562348.48,187467139.95,20813936.72,-92686575.11,-47593824.88,50027214.53,187663496.71,-56494503.7
65244417.25,187458896.74,-70526162.71,89867284.87,43010833.32,71246997941.02,207866710.1,-46109688.17,-83781110.97,-4528298.31,-99545702.07,-74300613.33,54373755.57,-25896031.19,69841009.36,8907418.06,79396823.36,60357748.27,-48695157.98,-458336.9,94031840.97,187464390.98,-12225174.2,187458607.16,-82573571.95,60179308.71,-55558526.16,-18011737.87,5498236800000,31645926.06,14028113.77,-77723200.15,61699109.95,10332224.07,-78727570.46,39082052.18,-21098070.06,-34968873.89,187469223.15,187465631.13,-45522003.58,-19539248.52,80766194.49,187461704.59,11956785.53,-51724450.86,68721457.8,4162501.23,-42495856.97,187462351.1,-39198585.12,187467518.54,187461650.2,187458165.14,-65850356.92,-31082761.5,187461262.18,50483075.19,187464495.92,21021728.54,-86916881.1,68770491.55,10293919.79,91652303.95,-6616191.23,-94506345.95,-527659708.09,52142306.68,-70677407.63,13790513.29,13776441.15,-61920334.66,-22130495.63,187297695.99,-49827982.78,187464624.08,-59816797.77,183286167634.81,-21731720.97,191856151.69,187460827.61,29661499.44,-19729109.95,-90908991.07,99087152.44,94463943.71,187466234.44,-13741574.1,70420233.08,-21406365.13,24393764.41,74082198.3,188555756.03,187468961.69,-51483512.16,-24006629.55,69756691.75,-73079018.8,188093717.48,-3534485.14
-11884929.96,187457633.85,-82316395.53,88775320,-24345672.3,80563347417.46,211833471.69,82196695.55,56725353.03,9625408.51,-46087896.65,2496426.88,-46193147.53,41066027.7,-13106393.86,2841665.5,96426532.5,36696547.98,67406397.62,79721218.61,-68329313.83,187463274.39,-70058872.14,187460579.74,55406773.76,32649612.45,-17840307.46,25689795.75,5594054400000,-2076352.56,75342440.23,-72955673.98,-73581531.63,43929684.8,-83416749.54,77231411.66,-77339591.19,-34918066.04,187467390.81,187465311.54,-33049187.01,40841872.99,-70105198.68,187458949.32,67791094.61,80449564.24,-55330231.32,67984137.39,-58201584.93,187462867.64,21651870.74,187465947.41,187464517,187458744.21,-49549986.59,23731804.39,187461134.96,71411216.78,187463891.72,-51538992.02,33360271.91,-43108012.78,62482078.17,9486364.85,-11729140.32,-695910.52,-530185260.56,-54947784.9,-79588421.68,-13483417.94,43668517.82,-5284352.59,75472155.33,187300063.67,-1043751.14,187466775.67,-53559604.18,102664215837.74,97955352.67,194185737.25,187460426.61,-78922398.83,20935786.03,96274774.98,43113096.31,-56373502.7,187463413.13,10712933.27,-29105996.63,61325335.46,53918607.41,56464930.27,188549569.99,187469127.78,31652192.24,99500712.83,-40564465.05,-31039933.45,188213126.39,-42855995.65
-7763873.73,187457963.58,29373966.83,28659474.58,-57715529.85,80429248031.69,211832422.26,-5152320.11,92358453.67,-81569323.43,-46506479.65,-49887252.99,7486592.41,82233914.46,91432085.09,99767043.06,95414544.69,89888476.45,-16280163.66,-47688191.11,7854143.92,187462792.76,-49397150.62,187462483.31,15040341.25,76864941.43,-13175770.64,-66486778.66,5707324800000,48445035.12,82600395.88,-10323287.78,83165350.83,49353498.18,-45037661.29,54249055.43,47550041.53,6830380.55,187464693.88,187465201.29,27431436.56,43632265.6,97102094.48,187457368.52,-33534077.71,-21035697.7,11111199.65,-81221552.14,-72003451.93,187463172.24,57957679.26,187464808.04,187466579.6,187460340.55,2514764.63,-56849753.64,187460585.88,27669857.31,187462531.97,-1598002.27,44992736.06,35953678.41,66723814.52,-81171252.13,-76433889.11,98006988.03,-530185113.19,12469131.93,45321565.17,76633974.16,-45939274.96,-46275362.3,-10339365.42,187300937.38,51905598.17,187468868.1,17143945.94,2318847297.9,-18451205.72,192458125.84,187459955.4,-1877627.16,54698855.8,78998824.88,-21866733.13,-64865039.12,187460392.23,-63116087.6,87772845.32,-92520121.44,-24185686.57,12757379.64,188548177.5,187467811.96,86228471.87,30052368.77,94528799.98,-35065842.29,187692941.45,44513526.45
-14457439.78,187459931.15,-31603351.7,-35490526.95,34245220.84,68278553086.74,211830175.99,-77952533.5,-23721574.13,40641559.86,33901953.47,-82131740.31,-14691639.11,-81524437.46,97534094.6,-54881535.34,-6497903.1,-34673096.83,5933038.48,-82670447.49,37228700.64,187462530.94,-34789376.89,187463737.19,4344866.26,-31787319.69,-40073835.41,-11171470.88,5834937600000,54583016.35,5997699.92,-52685655.21,-94476755.23,-57424654.44,74152441.09,-36901382.32,-5442211.69,-22303131.69,187461843.21,187465493.8,-10636598.62,78348997.74,-87383333.38,187457461.93,27252353.24,-29751182.28,-27784487.75,-19687217.14,94105695.01,187463816.26,-54725161.98,187464271.55,187467403.7,187462133.61,17796055.1,89197604.86,187459846.31,97502216.55,187460587.56,-3442181.18,-84400789.13,96085700.15,-63251452.89,92478627.12,-33411036.63,42495497.17,-530184566.36,-7363555.69,36089800.11,99286489.6,-74538703.41,-47431299.25,-29336923.01,187300240.89,-62389062.07,187470007.21,-42961158.18,3977289457.71,31751264.52,189951634.06,187460047.97,-77998667.7,27815528.25,-70587429.94,-99048125.64,-11630191.06,187458214.19,-99280272.34,28184722.02,-54932220.88,-67590032.16,-75508742.08,188547778.03,187465733.64,-50643197.5,69799086.06,92424032.45,-78224873.31,187621261.31,-64780951.25
-53741200.45,187462897.77,55370707.14,-35152142.6,-32761984.13,45648245523.84,211827303.2,9133530.35,37028560.68,-53819077.52,10152220.75,18070906.84,72196604.47,-32264210.44,-78045627.35,31744076.78,81205598.62,76212487.95,61205039.21,-37362918.24,71595746.87,187461956.86,-70792738.96,187464294.5,-1207530.05,58231081.21,5036265.62,15273412.35,5972832000000,6271874.82,-48629100.36,17091077.23,-80507056.84,-25528546.82,-72776039.36,-39623273,-91319474.61,75231811.17,187459873.72,187465878.97,-7516130.93,-75905167.29,42801122.23,187459037.06,-977369.52,-83884270.83,93031391.39,-70429593.42,-86237667.04,187465146.14,-14003622.35,187464008.53,187467181.19,187463454.16,10060732.06,-95084715.68,187459531.9,39112787.64,187458737.85,-48179700.45,-32957048.2,41741814.62,-68048747.69,-63879865.15,-80103014.05,88836289.8,-530184214.39,27927954.82,-41808590.99,87370070.34,-87990392.18,-71616483.2,-48562978.86,187298528.48,91331736.03,187469558.26,-85088840.13,37706998280.91,-30550175.25,189006208.08,187461231.07,2236020.78,-34871701.75,21813624.22,-57944508.38,-47486088.16,187457578.64,43787630.52,-92089663.94,-26199006.67,85095032.27,-15344268.66,188547886.82,187463774.93,-42975693.34,6231937.06,34765044.09,-66562294.15,187658573.02,-8790866.15
33896645.96,187465837.31,-30544754.61,-53344835.56,69584249.17,39491092212.74,211824783.03,-77308762.05,-44914698.08,-61062326.29,-16899907.66,57881196.09,-14331625.55,54337641.04,-58730849.89,87872541.78,-85702744.99,-9991411.39,45652767.79,66332994.26,72455162.55,187460826.8,33795591.13,187464572.1,28971353.41,39872544.51,30693765.6,53119631.27,1797292800000,36754796.44,75327543.39,-46350475.07,-32587764.94,-73776148.26,-86842519.64,-97084026.47,25082809.78,1678606.34,187459211.66,187465742.31,-36490903.73,58725309.74,63867507.12,187461341.27,-94587516.82,72838214.79,-90512651.8,-33672138.12,-56824254.29,187467004.08,-64664956.5,187463471.99,187466525.92,187464117.53,6069334.02,46110758.15,187460267.83,75957271.28,187457855.82,-83015487.85,33798132.35,-5113628.14,-87433630.32,-29889957.13,-3684419.16,-36542467.71,-530184273.97,-31127179.21,-29651710.68,4399431.15,-12559919.45,-60765991.36,-13509519.02,187296650.38,-59091568.77,187467511.44,91881899.54,2365964280.79,80012556.83,188091378.48,187463542.69,97583365.83,96909759.05,-39390043.77,18642407.52,-24548721.84,187458529.9,-13225040.5,-43603246.83,-2631225.11,-56910109.26,74574241.87,188547905.57,187462528.96,-59129340.57,80149482.73,45318866.45,33192672.3,187514969.45,74266980.26
78098691.85,187467820.37,-71225973.97,-32042927.47,63249841.26,35993206539.55,211823550.21,87394390.08,30533944.82,-24464612.22,21161148.09,8263115.59,-61439567.58,45443107.52,-60291632.07,19933822.88,33499044.62,-40136712.86,-30900496.87,62787180.82,97247111.46,187459428.02,-391165.41,187465108,80620088.78,81878506.86,-41965209.62,80011498.84,1944086400000,-41520373.49,-40969583.1,-34137124.81,46994321.43,-28285215.44,43823029.85,-6364933.73,64908574.27,-30716848.69,187459647.18,187464573.66,-29504296.73,-32055003.37,52922613.46,187463468.74,-48533006.44,-23553725.68,-27038235.35,-29578645.85,15496798.71,187468731.04,-31811502.98,187462313.04,187466057.04,187464445.95,83730105.38,-34745687.19,187462271.2,-36352350.65,187458544.12,-35497015.12,-47169226.56,31054873.07,12939362.47,-45730963.7,-49234591.05,-64871160.82,-530184456.35,76152254.13,-14094979.37,-21311166.16,93495391.97,-11866017.98,18718048.69,187295293.01,-28446108.52,187464529.43,-86616362.86,2013641518.16,14518556.46,187542273.74,187466407.06,49335044.45,-76018332.12,55791344.51,-70727884.65,-23489045.71,187460482.14,13707338.18,-52388814.88,18487468.15,-6115159.16,12291864.98,188533559.82,187462044.48,-77237582.77,46823152.03,39140974.43,-17008264.76,187476690.75,-51300080.29
49100377.9,187468431.48,10412048.26,-75799594.77,73607222.49,34885821809.15,211824043.35,-79560795.34,63109867.52,-23324973.65,87854751.68,13198327.79,8999662.38,-56290369.23,-53095592.51,-97295308.06,-87033588.54,-25800387.76,61598146.1,-30186964.34,14296983.91,187458399.05,-83836070.1,187466155.87,56444854.08,84540637.48,20710815.73,68615249.49,2089324800000,84692935.58,-12385165.19,25779053.87,38247317.3,-80966611.78,9852805.28,88604318.63,52681633.7,33551909.49,187460542.79,187462345.87,-94447508.58,49894819.65,-61328470.26,187464815.33,20371740.36,-93781050.92,42178506.39,-29061011.67,77756112.78,187469483,1583384.69,187460678,187466015.15,187464984.53,35128997.04,39241350.37,187465136.05,-52119892.09,187460782.29,69388310.4,-75004446.14,-12359569.31,45607959.26,87393042.97,-20578576.61,70575870.99,-530184165.58,58709990.37,-97884033.72,-74351524.82,46513560.18,-90829847.84,-32087998.67,187294650.59,90900266.79,187461650.13,37344525.98,1837405488.37,-98147097.89,192082279.43,187468852.41,-7003978.78,2969311.44,-17469606.26,-70768994.12,-44191970.36,187462560.29,-45253304.04,33008155.66,17343916.18,-48626075.14,-46678269.35,188519011.19,187461899.19,-75667824.94,-89366786.63,-48842589.28,-83799621.45,187667316.68,-16461770.86
6007315.54,187467900.36,-21839289.85,-49141922.29,-14695276.31,33756972645.78,211825998.49,16872058.67,3629120.04,-7396566.16,-14163195.71,31108992.13,74861110.18,57618604.44,-51822518.21,-82338252.84,59291742.83,-25212054.9,1377957.74,-90568992.8,94502888.86,187458529.48,-73411635.04,187467460.77,-42298635.91,61350995.83,-72812500.51,-6434472.79,2228169600000,-26910307.34,12268531.88,67228231.2,-59845346.67,92586366.03,-39829241.29,96266642.74,76147406.98,-39364794.12,187461254.22,187459636.07,-9692191.58,71987718.97,-81063447.89,187465332.87,82441867.61,93227771.46,-26033195.03,-96187219.25,99433960.87,187468690.15,95217490.34,187459204.39,187466132.81,187466086.65,3551708.34,-52050252.51,187467956.2,73192437.12,187463886.07,-84594738.43,45691168.63,96205106.99,95614415.25,21454462.06,-39216064.36,51752992.01,-530182905.7,95989143.53,37844028.32,7098264.94,-28073205.39,60861082.08,26532940.53,187294404.34,-34925353.45,187459800.84,28466772.2,543417116.19,15405279.91,187643124.23,187469964.98,86438083.73,-8316036.52,480082.06,26340279.78,-31231790.25,187464062.69,-73409096.5,30485281.26,87399505.56,-84699491.9,-45354607.91,188504834.34,187461545.27,-25719504.51,-1247541.22,-26386982.5,99356940.14,187476608.32,-47080079.95
-84707172.87,187466889.17,71345425.16,3055805.35,89433901.93,34022815619.48,231469548.19,-70981751.15,-15850853.08,-68854072.01,-10113984.97,-35820793.84,-5123808.48,87870342.56,37414494.91,-277882.98,-39583408.68,-65575233.25,52343359.95,-77587044.03,-60158417.25,187460167.43,11950788.37,187468355.13,6136746.93,18890652.03,-28994959.1,58788943.99,2356992000000,71373192.5,-15813241.56,-59015664.09,96001754.88,-11031094.61,-47329656.38,-34227669.64,83230917.75,64559131.47,187461345.77,187457405.19,-4456750.47,-77989851.72,-57132830.19,187465452.47,77968842.62,-36401830.29,36919027.16,3435083.81,32531574.69,187466401.42,27333676.75,187458703.46,187465830.44,187467619.03,-26837613.83,-473386.36,187469732.84,23484600.01,187466809.53,-65776582.13,-69814669.44,92710781.46,80260541.18,-65496085.2,-27784920.39,24474249.87,-540769287.74,-45333719.35,8498045.4,-4413266.08,-97662473.88,82256642.11,57075175.15,187294007.71,-42534359.7,187459372.62,-5056450.42,3514268276.37,-71415473.85,205141621.9,187469337.18,96704392.06,29916600.96,-90855303.3,-14452598.25,-10467956.85,187464789.03,13437499.56,10353319.59,-34061675.5,98277858.46,-42348183.05,188491611.83,187460716,-84798227.95,-45174920.89,49189533.97,-92150105.47,188116651.56,-8364993.16
