E4,TFVDWS1Xwqd7Im0iOls1Myw2MSw3XSwibyI6WzQxMzE2MjUxLjQyNzE5MjM4LDg1MDg1NzIzLjY1NjUxMzc1LDU0MTg3MzczLjY3NTM5NzgxXSwicCI6WzkxLDEwNiw5MzldfcKnNzXCp1lQMixYUDYsV1IyLFpCMyxHRDYsWEM1LExXNSxGSDAsT1kzLFhYNyxNTjQsTUwwLEFBOCxIUDIsRkk2LFFBMCxYRDIsWlY5LFhBNCxSWjgsT0cxLFBNMSxCRDMsSFY4LElGOSxDSDAsVkc3LENMMCxQVTgsRUswLFNPMCxSTTUsUVMzLEZMNCxZRTcsSVQzLExPNSxQRjQsU1UxLFpKNSxDRjUsT1UxLElCNSxXSDQsUFI5LFlGMSxORDMsSEM4LFFaMCxLUzYsSlUzLEhMMSxNQTAsQlM5LFBUMCxYQTAsRFoyLFpGNyxITTAsUEQzLENKMCxOSDgsTkI1LFRKNCxUVDIsVFIzLEpZOCxETDYsWFo2LFBIOCxTVDcsTFk5LEZNMyxTUTAsQUQxLFpVNCxVQjYsREwyLE9QMCxNSTEsU1I0LEtWNCxFUjAsR0U0LFhUMixLUjQsUFk2LEJBOCxCSDksVko3LFVINSxZUDQsTEI3LFlSMSxITzAsWUUxLEZTNyxZRjMsR0EyLE9aMMKnMDo0ODpOLjcyLFIuMTIsTi4zMSxOLjAsTi4xNixSLjQsUi41LE4uMTQsTi4xNyxSLjE4LE4uMjgsTi4xLFIuMTQsUi4xMCxOLjYzLE4uNjgsTi44LE4uMyxSLjExLE4uNTMsTi42NSxOLjQxLE4uMjksTi4zNixOLjM4LE4uMjMsTi41MSxOLjYwLE4uNDMsUi45LFIuMjIsTi40NixSLjgsTi4zMCxSLjIsTi42MixSLjIxLE4uMjIsTi40NSxSLjI0LFIuMCxSLjEsUi43LE4uNCxOLjMzLE4uMzIsTi4yNSxOLjUyLE4uMjAsTi4yMSxOLjIsTi42LFIuMTcsUi42LE4uNjQsTi4xMSxOLjUsUi4xNSxOLjEyLFIuMTksTi40OSxOLjY5LE4uOSxOLjI0LE4uNzMsTi4xNSxOLjYxLE4uMjYsTi4yNyxOLjUwLE4uMTAsTi41NCxOLjE4LE4uNTgsTi41NixOLjcxLE4uNDIsTi43LE4uMzUsTi41NSxOLjcwLE4uMTMsUi4yMyxOLjU3LE4uNjYsTi40OCxOLjQ3LE4uMzQsUi4xMyxSLjIwLE4uNTksUi4xNixOLjQwLE4uNDQsTi4xOSxSLjMsTi42NyxOLjc0LE4uMzcsTi4zOXw0ODozNzpOLjE0LE4uMzksTi40NixSLjIxLE4uNjEsUi42LE4uNjUsTi4yNyxOLjI2LFIuMTMsTi41MixOLjU1LE4uNDEsTi41MCxOLjksTi4yNCxSLjExLFIuMTcsTi4yMixOLjE3LE4uMzUsUi4yMyxOLjMxLE4uNjgsUi4yMCxSLjE1LE4uNjAsTi4yMSxOLjUzLE4uNzQsTi40MixOLjUxLE4uNTQsTi44LE4uNjIsUi4yLFIuMCxOLjYzLE4uNyxOLjE4LE4uNTcsTi41OCxSLjEwLE4uMyxSLjMsTi4zMixOLjIsUi45LE4uMjUsTi40OSxOLjQsTi4xNixOLjU5LE4uNzEsTi43MixOLjIwLFIuNSxSLjE0LE4uMTUsTi4zNixOLjIzLE4uMzgsTi4wLE4uNDcsUi4xLE4uMSxOLjM0LE4uMTksUi4yNCxOLjExLE4uMjgsTi4yOSxOLjUsUi4xOSxOLjQwLFIuMTIsUi40LE4uNDUsTi41NixOLjM3LE4uNDQsTi43MCxOLjY0LE4uMzAsTi42LFIuMTYsTi40OCxOLjczLFIuNyxOLjY2LE4uMTIsTi42OSxSLjgsTi4xMyxOLjY3LFIuMjIsTi4xMCxOLjQzLFIuMTgsTi4zM3w4NTozMTpOLjYwLFIuMTEsUi4yMSxOLjQ3LE4uMTYsTi4yOCxOLjIyLE4uNTMsTi4zNSxOLjMyLE4uNTYsTi4yMCxOLjEzLFIuMTQsTi4zMSxOLjQzLE4uMjYsUi4wLFIuNyxOLjI1LE4uMTcsTi42NixSLjE1LFIuMSxOLjgsUi4yLE4uOSxSLjE3LE4uMzcsUi4yMyxOLjExLFIuNSxOLjAsTi42OCxOLjU5LE4uMjksTi4yNCxSLjksTi42NSxOLjEsTi43LFIuMjQsUi4xMyxOLjEwLE4uNjksTi41LFIuMTYsUi4xOSxOLjMsTi42MSxSLjYsTi4zMyxSLjE4LE4uMTgsTi40MixOLjQwLE4uNDUsTi40OSxOLjcxLE4uMTIsTi4yNyxOLjMwLE4uMTQsTi41OCxOLjIxLE4uNTIsTi41NSxSLjQsTi40MSxSLjgsTi40OCxOLjM5LFIuMjIsTi41MSxOLjQsTi42MyxOLjE1LE4uMTksTi43MyxOLjM2LE4uNzIsTi40NixOLjIsTi40NCxSLjEyLE4uNTQsTi4zOCxSLjEwLFIuMjAsTi41NyxSLjMsTi43MCxOLjUwLE4uNjIsTi42LE4uNjcsTi4yMyxOLjY0LE4uNzQsTi4zNHwxMTY6NjA6Ti41NyxOLjYxLFIuMTgsTi4yNixOLjM0LE4uNTIsTi40NCxOLjUwLE4uOSxOLjY1LE4uMTcsTi42MCxOLjUsTi43MCxSLjgsTi4yOCxSLjcsTi40NSxOLjE2LE4uMzgsTi4xLE4uNTksTi40MixSLjI0LE4uNyxOLjQ4LFIuMTksTi4zMixOLjIwLFIuMCxOLjEyLE4uMjEsTi4xOSxOLjQzLFIuNSxOLjI3LE4uMTgsTi40MCxSLjIzLFIuMjIsTi40NyxOLjczLE4uMzMsTi4xNCxOLjY2LE4uNDEsUi4yLE4uMjksTi4yNSxOLjI0LE4uMzcsTi41OCxOLjMwLE4uMCxOLjM5LFIuMjEsTi4zNSxSLjEyLFIuNCxOLjUzLE4uNjQsTi42OSxOLjEwLE4uNTEsTi4yLFIuMSxOLjIyLE4uMjMsTi40LE4uNDYsTi4zLE4uNzQsTi41NixSLjExLFIuMTAsTi4xMSxSLjE1LE4uOCxOLjcxLE4uNjIsTi42LE4uNTUsUi4xNCxOLjcyLFIuMTMsTi4zMSxOLjEzLFIuMTcsUi45LE4uNjgsTi42NyxSLjMsUi4xNixSLjIwLE4uMzYsTi42MyxOLjE1LFIuNixOLjQ5LE4uNTR8MTc2OjM1Ok4uNTIsTi41MyxOLjQ5LE4uMzYsUi4xMSxOLjM5LFIuMTAsTi4zLFIuMjMsUi4yNCxOLjI1LE4uNDIsTi43MixSLjE2LE4uMTgsTi45LFIuMTQsTi43MSxSLjIxLE4uNDcsUi4yMCxOLjQzLE4uMzcsTi41OCxOLjI5LE4uMTQsUi4xNSxOLjU5LE4uNjgsTi4yMixOLjE1LFIuOCxOLjYwLFIuOSxOLjYxLFIuMTMsUi4yLE4uMTIsTi40NCxOLjEzLFIuMTIsTi44LE4uNjQsUi4wLE4uMjMsTi43NCxOLjcsUi4xOSxOLjU2LE4uMjYsTi4xMSxSLjIyLE4uMTksTi4yNCxOLjYzLE4uNDYsTi43MCxOLjQsTi4yLE4uNTcsUi4xOCxOLjczLE4uMzUsTi4zMSxOLjEsTi42NSxOLjY5LE4uNjIsTi4xNixOLjY3LE4uMzIsTi40MSxOLjYsUi4zLE4uMjEsUi43LE4uNTAsTi4wLE4uNjYsTi40NSxOLjQwLE4uNTQsUi42LE4uNSxOLjUxLE4uMjAsUi4xNyxOLjMwLE4uMjgsUi40LE4uNTUsTi4xMCxSLjEsTi4zMyxOLjI3LE4uMzgsUi41LE4uNDgsTi4xNyxOLjM0fDIxMTo1NTpOLjcsTi43MCxSLjI0LE4uNDcsTi4xNyxOLjYsTi4xLE4uMzEsTi42MSxOLjMyLE4uNDEsUi4xLE4uNjQsTi42NSxOLjUzLE4uMTEsTi43MyxOLjI3LE4uNTUsTi4xNixOLjQsTi40MyxOLjQwLFIuNSxSLjE3LE4uMjksTi4zOCxOLjU0LE4uMjAsTi4zOSxSLjEyLE4uNzQsUi4yMixOLjIxLFIuMTQsTi42NixOLjQ5LE4uOCxOLjM1LE4uOSxOLjE5LE4uMTQsUi44LE4uNTIsTi41OSxSLjYsTi40MixSLjksTi40NixOLjM2LE4uMjMsTi4zLFIuMixOLjU2LE4uMTAsTi42MCxSLjE5LE4uNjksUi4yMCxOLjI1LFIuMTMsTi4xMyxOLjI2LE4uMTIsTi42NyxOLjcyLE4uNjIsTi4wLE4uMzQsUi4xMSxOLjMwLFIuMjEsUi43LE4uNDgsUi4xNSxOLjIyLE4uNSxSLjE2LFIuNCxOLjIsTi41MSxOLjI0LFIuMyxOLjU4LE4uNjMsTi4zMyxOLjE1LE4uNzEsUi4yMyxOLjQ1LE4uNDQsUi4wLE4uMjgsTi41NyxOLjUwLFIuMTAsTi4xOCxOLjM3LFIuMTgsTi42OHwyNjY6Njk6Ti4yLE4uMTMsTi41NSxSLjE2LFIuMTEsTi42OSxSLjIzLFIuMjEsUi4xNCxOLjU3LE4uNDgsTi40MCxOLjI1LE4uMzUsTi4xNixOLjE3LE4uNTMsTi4yMyxOLjMzLE4uNjEsUi4yLE4uNyxOLjM5LE4uNjIsTi40MSxSLjQsTi4xMCxSLjUsTi4yNCxSLjE3LE4uNixSLjE1LE4uMjYsTi41MixOLjAsTi4zMCxSLjEzLE4uNzIsUi4xOCxOLjcwLE4uNjUsTi40NixOLjQ5LFIuNixOLjY2LE4uMTgsTi40NCxSLjMsUi4yMixOLjQsUi4xMixOLjc0LE4uMjIsTi4xMixOLjM4LE4uNDUsTi42OCxSLjAsTi4xNCxOLjExLFIuOCxOLjMsTi42MyxOLjM0LE4uMjEsTi4yOSxOLjEsTi40MyxSLjEsTi4zMSxOLjY0LE4uNTAsUi4xMCxOLjgsUi4xOSxOLjI3LE4uMzcsTi43MyxOLjM2LE4uNTQsTi42MCxOLjU5LE4uMTUsTi40MixOLjcxLE4uMzIsTi41OCxOLjUxLE4uNTYsTi42NyxOLjUsUi45LFIuNyxOLjIwLE4uMjgsUi4yMCxOLjE5LE4uOSxOLjQ3LFIuMjR8MzM1OjUzOk4uNjUsTi4yOCxOLjksUi4xNyxOLjQxLE4uNjMsTi42OSxSLjMsTi4yNixOLjY0LFIuMCxOLjYyLFIuMjAsUi40LE4uMzQsUi4yMSxOLjMyLE4uNDIsUi4xNixSLjIzLE4uMjMsTi41MyxOLjQ1LE4uMjQsTi4zMSxSLjE0LE4uNTUsTi42MSxOLjE0LE4uNDAsTi43LE4uMyxOLjczLFIuMjQsTi41MixOLjc0LE4uMTYsUi41LE4uNDksTi40LE4uMjEsTi42NixSLjYsTi42NyxOLjU3LE4uMTgsTi44LE4uNTQsTi4yLE4uMzcsTi4yMCxOLjE3LFIuOSxSLjExLE4uNjAsTi4zOCxOLjYsTi43MCxOLjM1LE4uMSxOLjI3LFIuNyxOLjMwLE4uMCxOLjQ2LFIuMTgsTi4yOSxSLjEyLE4uMzMsTi40MyxOLjQ0LE4uNTAsTi42OCxSLjEsTi43MixOLjEyLE4uMjUsUi4yLE4uNTEsTi41NixOLjM2LFIuMTUsTi4xMyxOLjQ3LE4uMjIsTi43MSxOLjUsTi4xOSxSLjEwLFIuMTMsTi4xNSxSLjgsTi41OSxOLjQ4LE4uMzksTi4xMSxSLjE5LE4uNTgsTi4xMCxSLjIyfDM4ODozNjpOLjQ5LE4uMzMsTi4zNSxOLjMxLE4uNjYsTi40MCxSLjksTi4yNSxOLjI2LE4uNixSLjIyLE4uNjAsTi4zNCxOLjUsTi43MixOLjIyLE4uNDYsTi40OCxOLjgsTi43MyxOLjMyLE4uMTQsUi44LE4uMTMsTi4zNyxSLjE4LE4uMzgsUi40LE4uNjksTi41NixOLjAsUi4yMCxOLjEyLFIuMTAsUi4yLE4uNTMsTi4xNyxOLjQ0LFIuNixSLjUsTi41OCxOLjY3LE4uMTEsTi42MixOLjIsUi4xMSxOLjYxLE4uOSxOLjU0LE4uNzEsTi4yMyxSLjE3LE4uNDcsTi41NSxOLjUxLE4uNzQsTi40MSxSLjIzLE4uMTYsTi4zOSxOLjU3LE4uMSxSLjE2LFIuMCxOLjI4LE4uMTgsUi4xOSxOLjMsTi42NSxSLjEzLFIuMTIsTi41OSxOLjY0LE4uMjcsUi4xLFIuMyxOLjQzLE4uMTAsTi41MixOLjQsTi4zNixOLjQ1LE4uNyxSLjE1LE4uNzAsTi42MyxOLjIxLFIuMTQsTi4xOSxOLjE1LE4uMjQsUi4yNCxOLjY4LE4uMjksUi43LE4uMzAsTi40MixOLjUwLFIuMjEsTi4yMA==
YP2,XP6,WR2,ZB3,GD6,XC5,LW5,FH0,OY3,XX7,MN4,ML0,AA8,HP2,FI6,QA0,XD2,ZV9,XA4,RZ8,OG1,PM1,BD3,HV8,IF9,CH0,VG7,CL0,PU8,EK0,SO0,RM5,QS3,FL4,YE7,IT3,LO5,PF4,SU1,ZJ5,CF5,OU1,IB5,WH4,PR9,YF1,ND3,HC8,QZ0,KS6,JU3,HL1,MA0,BS9,PT0,XA0,DZ2,ZF7,HM0,PD3,CJ0,NH8,NB5,TJ4,TT2,TR3,JY8,DL6,XZ6,PH8,ST7,LY9,FM3,SQ0,AD1,ZU4,UB6,DL2,OP0,MI1,SR4,KV4,ER0,GE4,XT2,KR4,PY6,BA8,BH9,VJ7,UH5,YP4,LB7,YR1,HO0,YE1,FS7,YF3,GA2,OZ0
30768168.04,83251236.97,39489539.13,727183068.89,30698940.32,-928236161.22,84910845.02,-75232555.59,-41557141.41,180594172.1,-84504058.89,80385282.04,-1566451.15,85162416.67,37021606.94,24826398.81,180590500.21,180595788.28,99204246.82,-22781706.19,55852838.2,181551527.09,-31548689.59,61353487.58,674454928.29,180589676.63,-83916565.08,-73775819.93,-74495549.93,82438113.38,-83537343.53,-74120233.55,-14583550.37,37085571.39,-29508977.4,180601883.22,2198448000000,48316147.58,74849952.36,-61331100.72,68798532.21,-40466650.36,180597992.76,-56610613.66,180595401.33,13764492.58,33128757.74,9038438044.73,65164142.25,40076294.01,96744732.06,85375819.8,-11019456.42,67206515.27,-73517733.97,-16172119.85,236480574.84,180598214.61,99737709.22,-33001631.74,89697231.8,-10708736.7,11854215.03,44954505.9,180594787.2,-85650034.99,10228080.65,52371378.95,183251637.23,-5700987.27,50050949.13,83869978.41,12700483.68,180589127.51,81106918.78,180586885.36,180589674.46,-48516112.01,-74667508.38,8718414.92,-76166541.88,15953301.26,-30751397.7,-20974549.55,-81871960.61,180586914.36,43951085.99,-85368906.54,180595187.14,89320925.59,9807425.63,-3033831.16,180585631.03,-41609701.79,-89956373.14,180597520.56,63812161.95,-26327445.97,436507673.28,54919690.37
74464379.93,180584804.56,817579026.49,-50678423.73,-77756529.81,19791270.42,28101507.61,13356887.69,85940027.46,-37188337.93,-24191212.6,-91259074.08,60566991.81,180595030.31,67265130.18,77782224.59,8857977.59,2197152000000,180591069.79,-96707234.28,13685819.94,-64472398.26,180586439.24,180599447.75,-23663263.93,180600394.12,34411419.24,180598478.89,62895003.12,182354873.86,1317626.4,283193623.48,47656725.79,86142389.76,26842101.14,-29497227.24,92636462.19,9066754292.4,59027169.8,35443475.15,84531092.12,183240478.57,180597472.33,-24495633.9,2308391.18,-79467581.96,180590442.86,180586676.21,-15290520.81,38975998.83,-1247896916.48,10922985.2,436503989.14,73664355.45,-30791968.85,-83276302.78,-28071460.15,-96873266.12,17471411.23,-12000677.24,40742585.56,-78004319.26,-56075270.47,50741235.48,-59835914.83,83262529.24,-46683965.91,180591524.17,-52540063.21,180588206.84,-61317484.73,-30815402.02,180593398.02,37585294.91,91044152.06,25765427.62,38968395.67,-33447164.7,30616380.66,66158497.03,14960631.57,-6570094.95,50447447.96,-80354984.11,180589641.92,-13978457.96,23723920.33,180595242.14,1087209304.94,1884959.09,180591167.89,-69491248.86,-34294588.63,47903670.4,-9795301.52,-55111384.77,16748023.09,-53497717.2,-49098573.34,7472955.8
-69599202.41,180585033.95,910561476.37,-42526015.11,89891941.41,95329107.39,-86539631.18,58729974.55,84214966.07,-4230413.4,-76937451.39,45466377.47,-86841212.59,180590494.87,-68552302.04,21231494.54,46429734.81,2220566400000,180589588.97,66095799.63,-20263974.29,-4638125.89,180586466.5,180601970.76,85868712.69,180596229.76,29980973.63,180597893.73,-27108559.3,181717489.07,94780281.59,234838134.28,4198647.42,-11878201.15,95584298.57,15679717.95,-12963621.81,9069548203.41,86609078.73,-72792098.26,-75278978.37,183229353.77,180597809.54,-9472977.27,48460976.57,72839318.3,180595135.99,180587562.63,5507693.41,-76490960.67,-1452671887.89,-83005038.16,436499518.75,89163971.83,-12944375.43,-70729027.04,8686598.95,18306880.26,31815114.87,-17625073.68,-23907551.34,-1466644.04,-98765679.57,-83160318.26,19092335.24,-12331142.67,-12681993.1,180595658.2,-61207573.31,180592661.02,-56461451.37,-32130833.04,180588902.49,74952222.57,-95215618.34,-15325779,-50137874.72,-67292316.86,28135151.6,15319993.96,25435090.14,-99810731.9,-60776134.14,-97433142.03,180594034.68,30652814.56,31608201.15,180590716.81,1202373136.21,-60405378.18,180589326.16,4078689.68,4389925.57,76991275.14,40841738.1,-56133881.06,43597370.1,-5094026.95,28078225.42,-77057738.13
27820784.9,180589385.04,1380955928.75,71194537.39,-89280291.85,23546300.41,-22049882.88,-15177240.87,60148717.81,7018786.06,17702134.64,-32620672.18,48434640.15,180587156.57,-5780674.6,83039636.87,57816497.2,2268432000000,180591539.04,28688629.25,43638089.39,99922062.71,180589705.56,180601073.95,-43459606.23,180591805.22,14580038.75,180594277.46,72494681.41,181868460.57,47433241.31,218899346.18,-59758634.35,-27075817.58,-5684248.86,57146017.46,92092356.53,9069545803.88,-28706626.83,75011717.75,-85875446.84,183215824.58,180594983.39,31296432.58,12243770.66,-14308369.71,180598364.38,180591323.32,-82282978.79,-48116079.91,-1452675956.71,24678220.22,436496822.03,-96719060,-3704406.93,90066539.9,8618898.97,84167845.92,-56046555.15,81861624.33,12286971.36,-80133281.88,-12360980.51,-58807942.09,-19322426.36,28557620.76,8533003.8,180600031.43,-86386371.58,180596973.92,-7579518.85,-53343767.6,180586542.98,96209485.24,-8588689.23,-68620936.6,-93309888.74,97817876.65,-98338200.29,62512640.34,99135617.82,17190399.31,-73744957.75,-30881626.82,180597495.19,-1888160.95,59734663.31,180586942.42,4909375930.01,16573032.23,180590955.39,36008725.46,2540957.4,74715112.01,52685376.23,-17390930.45,-5358893.27,-85157893.96,69820708.08,-97420579.54
-76676727.45,180593950.24,29536398646.26,95586320.74,-98023231.51,74985483.97,-94995281.92,-90869926.08,68391056.89,27569436.35,-85976732.72,41494044.15,-42384054.38,180586881.29,13594817.72,87745795.52,-11280964.59,2338848000000,180595780.85,-14883710.01,-11439360.13,-23054948.54,180594312.33,180597095.65,-39762989.06,180589271.38,-29930843.31,180589597.4,11971080.74,180776446.58,3583850.24,181312936.43,47562986.02,9951667.91,-49481214.52,-70233403.34,-13108100.56,9069541322.22,-55902339.41,-67888244.98,70925788.17,183198789.91,180590613.95,96668170.2,23641336.17,-41541621.62,180598330.06,180595852.11,-62239944.57,-59161608.02,-1452677579.76,36219803.47,436497478.78,1073025.86,-72540528.85,-66893863.3,37791620.21,-71765104.11,-95445916.98,99602124.25,-9188400.73,80762732.62,-38054893.53,-8083771.01,15260277.61,66586486.41,-12982472.22,180601900.85,-86580195.37,180598391.27,15275190.19,-54450172.91,180587613.44,-26799540.86,-19953280.96,32669308.88,18636333.15,60561749.37,18732151.64,-80889190.55,83351243.07,-8681693.25,1148270.7,-22670374.19,180597997.63,-74018353.2,-63573794.06,180586044.13,281743097317.33,-82433416.73,180595132.79,91908407.05,24944692.83,-73700445.11,-59810982.86,76317591.96,-90742978.21,-88224792.21,-40002161.85,74009642.1
-84366859.27,180597741.01,32953243268.28,73288480.14,62810879.72,96266796.45,38704050.21,98823269.44,35839500.94,92352085.32,45926485.45,76366409.49,10831137.48,180589808.52,90320127.13,-83374793.88,841728.09,2430000000000,180599894,-53381748.51,49084306.16,-75589122.98,180597706.68,180592499.81,37007205.1,180590320.05,-68290197.15,180586456.87,-97446432.14,181053485.93,-24166811.43,185591167.37,5920364.54,29696214.34,45120649.85,96090546.93,8800692.3,9069537263.12,10601630.27,52853569.59,11457075.79,183152637.15,180587241.97,88668491.54,32095855.26,-1843477.96,180595100.16,180598587.68,42896989.22,-8878201.02,-1452675815.37,2461819.01,436501190.93,-68001673.15,-38964160.56,98017664.97,58969065.19,29707946.63,21842819.3,51585608.33,-39522460.79,-49045974.92,79121448.25,69797660.89,90161442.67,-59177851.3,-82329718.61,180600152.06,57850628.4,180596143.81,34066288.9,-50650229.09,180591471.7,33895037.3,-23153311.7,72325614.67,56340123.89,39403910.27,38178486.1,-11667909.18,51845621.51,75237451.03,-81723570.21,71496071.42,180595225.16,-16083869.27,-56330474.47,180588560.38,34353122812.51,28641899.65,180599545.46,-46223372.95,-50357499.87,61100713.49,-52964504.16,16517192.99,13686495.4,7241617.04,12088260.77,-54962353.82
-96663757.96,180598635.19,33002313337.61,-75624088.62,59242613.69,-593314.57,21616270.41,2158507.83,69708515.13,4905672.35,-61183679.54,-41966584.45,-12713179.63,180594255.61,43306959.98,22876339.55,90847085.47,2539382400000,180601549.87,-70076613.2,62456167.3,69085859.58,180598011.84,180589735.77,22446931.6,180594226.14,67119123.68,180586602.59,21337303.71,181252428.92,-85698801.54,221025149.65,86879191.58,-50758936.83,-1129044.66,34727517.97,-76957152.85,9069535881.82,22332741.64,-3129750.03,-58685628.09,183106159.08,180586846.17,-44419322.91,54854534.21,-94157683.05,180590525.88,180597961.43,-38013528.12,34081068.98,-1452671654.85,4931355.47,436505941.53,94071790.18,4511855.19,-60507997.99,87915744.51,20202306.3,-74845752.95,25683120.4,18604969.1,28400974.2,8125555.7,7943669.3,-75681993.33,4391242.71,10146970.16,180596093.12,74930304.8,180592113.79,86331060.96,-56327134.96,180595910.21,-13281861.45,85582333.02,65029777.88,64894198.78,-16561210.43,-96074117.5,-79518640.04,-13788499.38,-85560339.57,-83128483.46,1984751.27,180590724.55,85828363.98,-27029199.75,180593120.67,674222680.6,96919910.28,180601839.41,-70331824.5,17735021.45,34478647.15,57985205.5,-28792041.63,63598853.3,61965069.23,89490745.6,76046377.24
-20196735.17,180596125.17,33008665803.88,34790506.01,-8875225.97,-15547176.82,53214328.11,-6082090.37,11329265.54,-12318835.22,21152458.17,-73302220.69,56242197.64,180597674.16,-93714542.89,92947729.78,74013452.22,2663884800000,180599829.18,17861325.94,-93468298.04,-62061458.76,180595111.09,180590331.58,15944849.34,180598888.5,28488940.01,180589945.16,24943320.44,180849371.54,-24761036.48,202980276.7,-13679967.6,30483808.47,94759899.45,16957705.79,-63271702.65,9069537919.2,-13320209.61,-20522624.79,-16098988.47,183061851.01,180589717.07,522483.42,60936481.41,-70797089.49,180587197.25,180594288.88,25979423.09,42995566.53,-1452667460.08,-62644887.91,436509122.69,-64294653.06,51268047.45,43463644.32,-88222517.73,-97250946.26,92204976.03,19883528.07,-49552884.62,42650817.47,-52412182.36,38542682.96,4964614.83,77974292.93,81317274.07,180591456,-57535721.54,180587842.31,68371400.82,-20848514.53,180598408.14,69727130.13,70510805.55,76717707.45,70474247.85,-9712064.56,41053296.55,18293280.38,-6858288.07,-89408823.31,-60030666.27,28238904.23,180587038.5,-46592580.07,47515466.41,180597214.92,278074674.8,-7778191.41,180600817.13,41065763.76,98900884.4,10082733.31,40205187.65,52660557.92,-28712600.91,1038691.91,81928425.77,34781926.59
-90384971.5,180591607.76,33339192567.03,20963865.24,37420371.28,45292177.32,-31974713.6,-73769365.59,26392059.79,61477248.13,22434364.24,59043002.45,12738880.64,180598096.8,80670788.68,34445961.32,63625527.5,2799619200000,180595740.4,-58172370.52,-90413647.16,-84248047.83,180590709.07,180594015.88,95591597.76,180601437.28,-30859436.31,180594612.31,19866346.08,180942131.69,-90270679.77,188351201.34,-54102080.25,-67798191.81,4685955.54,-74807065.3,77698712.92,9069542192.41,-68325821.89,-70244887.75,81831882.26,183020976.26,180594284.78,-49593817.99,-16529812.21,-1867059.74,180586983.3,180589600.66,8564699.45,-93204856.25,-1452665625.58,-98208844.89,436508998.02,-10784112.61,-70008199.15,-68598641.08,47210138.05,-21513743.72,-24005954.08,-31474031.98,83014394.13,40100523.43,95783691,-47298002.6,-31285227.75,10411586.53,-10989134.33,180589165.46,95910809.72,180586285.11,17408608.41,95198830.81,180597557.67,-64766164.72,-83411481.79,16578638.45,-29271073.97,-62559738.09,80096305.21,82621482.19,50018577.63,-45640049.8,33777980.34,70185600.61,180586272.37,45694889.53,25869029.62,180598603.89,3492860978.66,-85253701.75,180596849,32412783.04,-49703919.02,93263545.68,-63378129.17,-3935426.07,-62733485.17,26618169.56,66901556.1,87107187.86
10622013.66,180587601.38,35465924598.19,-37948645.51,-99043077.26,-49675501.8,29587521.34,12978750.9,50376124.19,29882348.57,-31715260.27,-30097778.9,92857621.26,180595256.64,46451064.77,16610805.73,-49276247.35,2942870400000,180591646.69,-70887672.39,-9815056.91,83433950.91,180587363.23,180598385.7,87974058.95,180600674.98,-25380509.6,180598004.76,-19569426.05,180933928.6,-78142282.61,184412506.83,92892784.45,63332155.14,-62821145.97,-13515637.88,15630991.48,9069546270.8,-43265416.77,-75121472.43,35254339.31,183006050.7,180597999.73,-418211.33,-13630738.4,16366632.86,180589981.01,180586506.82,-53220568.55,-22673136.37,-1452667220.78,-38168808.08,436505676.25,-35580188.66,3202643.45,-96134249.48,-48090857.25,40057719.24,6896433.98,63607262.44,53042423.8,-96822823.71,-23492434.78,15915626.8,34357512.97,-69468060.51,-83073554.04,180590292.38,92443325.35,180588016.11,-2511962.12,91452543.29,180593859.78,91539586.82,-34187541.56,-96920880.43,11783579.05,-41329067.96,-96022979.44,-12512553.67,-97683843.24,-21097989.2,-86244378.94,78616709.26,180588904.15,-11047205.43,-37056401.71,180596575.54,26244384434.37,-99395111.39,180592307.57,-37737431.98,-42730522.67,31258020.01,-90138885.18,15176935.42,13153003.71,49186628.92,76653047.32,-99965932.67
-53773572.78,180586331.48,35446156110.79,-65166328.82,-65856665.58,68119538.58,14527485.44,-86746220.9,63724895.08,60569573.66,8246387.48,12801869.52,380146.79,180590745.83,47272544.02,53848683.19,47334425.69,3089491200000,180589925.96,-5624902.15,-2215546.27,95506452.57,180587032.6,180601150.21,-26458570.09,180597204.45,-20983433.42,180598259.69,-72116050.54,180895456.23,-43290674.13,195051907.06,-25733558.28,81049467.69,32111647.74,-64596805.35,54730396.88,9069547853.97,6630970.56,14249591.55,-65801022.02,182991668.02,180598770.19,26135324.69,-39578203.14,-29194386.42,180594465.84,180586733.21,48810305.13,-50782844.15,-1452671379.7,23484739.89,436501047.51,23887126.43,-87883153.37,-35250917.26,30216013.15,7463961.26,29122466.28,23667017.78,-2572620.32,40033415.4,1935298.33,-50926743.48,-51565588.23,-29901680.22,-46528480.14,180594289.16,69507931.34,180592166.53,-19958499.25,-28286639.72,180589440.75,64658817.87,29697971.32,-93314680.58,-12109400.15,-20387887.76,45626266.21,46844473.05,-82843126.79,-52817322.56,-30259220.75,-93339583.66,180593509.78,-82354905.48,6795012.45,180592338.88,476785166.16,30788416.56,180589631.82,-7945503.96,94608423.98,76398458.95,-67814379.98,31709870.81,-40957839.35,99699321.82,56186841.74,28885253.96
