E4,TEFQRMKneyJtIjpbNjcsNTMsNTNdLCJvIjpbNDU5ODI3Mi4wNDcyMDcxNTI1LDM4NzAzODI0LjUyNzAzMDk0LDkxNDcyODk4Ljc5MjY5OTA0XSwicCI6WzY4LDU2NCw4MDldfcKnNzXCp1pOMSxVRTQsTEEyLFRZNixNVDgsT045LENFMyxWRTQsUU05LEhRNCxPQzYsVFA0LEZVMyxKUDksT1czLEFLMyxCWDcsWEw5LEFENixIRTgsQUg0LE1VNCxBSjUsS0gwLEtJOCxQSjQsVFAwLFpLMixGUzksRlg2LFhTNixDUzYsU0M1LFNSMSxCQzYsV1U0LEZTMixCTjgsQlMwLEdINSxYRzgsU1owLE9HMixIVzgsTEs5LEdXMCxNSzcsSUg1LFhMMCxHUzIsRlY1LExLNixWQzcsRk00LEdQNCxZTDIsSUc4LE1DNyxYQjcsRVg4LFBGNCxXRDIsWUs2LERVMSxDTTgsREMzLFNCOSxEUzMsWVkzLElCMCxBRDUsSFg2LE9QMyxCVzIsTEI0LE9UNyxHQTQsUVcwLEVKMSxRTDEsU0U1LEhDOSxJVTUsUkk4LENOOCxTQzEsT1c3LE9WNSxCVzYsV1Q5LEdDNCxSSjMsQ0EwLEtHOCxFSjQsUkQyLFhSNSxCQjEsVEMwLExUM8KnMDo0MTpOLjE5LE4uNTcsUi41LE4uMTIsUi4zLE4uNTEsUi4xMixSLjAsTi4yMyxOLjY0LE4uNDgsTi44LE4uMjUsTi43LFIuMTgsTi4yMixSLjksUi43LE4uNDUsTi40LFIuMTQsTi42LE4uNjgsUi40LFIuMTksTi43MSxOLjUyLFIuMjIsTi4zMyxOLjI2LFIuMTMsTi42MyxOLjQxLE4uMjEsUi4yMSxOLjUwLFIuMixOLjM3LE4uMTcsTi40NyxOLjI0LE4uNzIsUi4xMCxOLjU5LE4uMTEsTi40MCxOLjY2LE4uNTUsTi41NCxOLjM0LFIuMTEsTi4xNCxSLjE3LE4uNDIsTi4xMyxOLjYyLFIuNixOLjU2LE4uMjcsTi4xNSxOLjY5LE4uMjAsTi40OSxOLjQzLE4uMzksTi4zMCxOLjIsTi42NSxOLjM2LFIuMjQsTi43MCxSLjE2LE4uNzQsTi4xMCxOLjYxLE4uMTYsTi42MCxOLjksTi42NyxSLjEsTi4xLFIuOCxOLjQ2LE4uNDQsTi4zMSxOLjM1LFIuMjAsTi41LE4uMzIsTi43MyxOLjE4LE4uMjksTi41OCxOLjAsUi4xNSxOLjMsTi4yOCxOLjM4LFIuMjMsTi41M3w0MTo2MDpOLjEwLE4uNTMsUi41LE4uNTIsUi4xOSxOLjI5LFIuMjAsTi4yMyxOLjM1LFIuMjQsUi4yLE4uNjIsTi41MCxSLjEzLE4uMjcsTi4xNyxSLjE2LE4uMzAsTi40MSxSLjYsTi41OCxOLjE5LFIuMTUsTi42NixOLjQsTi4wLFIuNCxOLjYzLFIuOSxSLjE0LE4uNjcsTi45LE4uMjYsTi4xNSxOLjU3LE4uMjEsUi4xLE4uNjgsTi40MyxSLjIxLE4uNDksTi4zMSxOLjUxLE4uNjUsTi40NCxSLjExLE4uMzksTi4yNCxSLjIzLE4uNDIsTi43MCxOLjEyLE4uMTgsTi40OCxSLjgsTi4zMixOLjM3LE4uMzMsTi4xNCxOLjM2LE4uNTksUi4zLE4uNDcsTi41LE4uMjUsTi40MCxOLjMsTi43MixOLjcxLE4uMixOLjY0LE4uNTQsTi4xMSxOLjgsUi4xMixSLjE3LE4uMzQsUi4xMCxOLjE2LE4uNzQsTi42MCxOLjEsTi42MSxOLjcsTi4yMixOLjEzLE4uNjksTi41NSxSLjIyLE4uNDYsUi4xOCxOLjIwLFIuMCxOLjQ1LE4uNzMsTi42LE4uNTYsTi4yOCxOLjM4LFIuN3wxMDE6NjU6Ti43MyxOLjQsTi42NyxSLjEwLE4uMTYsTi4zNyxOLjMyLFIuMjIsTi44LE4uNjksTi4xNyxOLjY2LE4uNTcsTi4yLE4uNDgsTi4zNixOLjU1LE4uMzMsTi40NixOLjI2LE4uMyxOLjM4LE4uNTQsTi4xOCxOLjM1LE4uOSxSLjgsTi40NSxOLjU2LE4uMCxOLjM5LFIuNixOLjEsTi42LFIuOSxOLjQxLE4uNjIsTi40NyxSLjE2LE4uMTQsUi4xOSxOLjE1LFIuMCxOLjI3LE4uMjIsTi41MSxOLjUzLE4uMjksTi40OSxOLjU5LE4uNjgsTi4xMCxOLjcsTi4yNCxOLjYzLE4uNzIsTi4xMSxOLjY0LFIuMSxSLjExLFIuMyxOLjI1LE4uNTgsUi4yLE4uNSxSLjE0LFIuMjAsTi42MSxSLjUsTi4xOSxOLjM0LFIuMTcsTi40NCxSLjEyLE4uNDIsTi43NCxOLjcxLFIuMjMsUi4xOCxOLjI4LE4uMjMsTi40MCxOLjIxLE4uMTMsTi40MyxOLjUyLE4uMzEsUi43LE4uNjAsTi4yMCxSLjE1LE4uNTAsTi43MCxOLjEyLFIuMjEsTi42NSxSLjI0LFIuNCxSLjEzLE4uMzB8MTY2Ojc3Ok4uOSxOLjUsTi43MCxSLjEsUi4zLE4uNzIsTi4xNSxOLjYyLE4uNTUsUi4yNCxSLjIzLE4uMTAsTi40OSxOLjQxLE4uNDQsTi40MCxOLjEsTi4zNCxOLjcsTi42OCxOLjI3LE4uNjksTi4zMCxOLjEyLE4uMTYsTi4xMyxOLjIwLE4uNjAsTi40OCxOLjIxLE4uNjYsUi44LE4uNTIsUi4xMCxOLjI2LE4uMyxSLjE0LE4uMzMsTi4zOCxOLjM2LE4uMTksTi41NyxOLjQ2LFIuMTYsTi43MSxOLjU5LE4uMjUsTi42LFIuOSxOLjIyLFIuMTcsTi42NSxSLjEyLE4uMjksTi41MCxOLjQyLE4uNjcsUi41LE4uMCxOLjQ3LFIuMTgsUi42LE4uMzIsTi41OCxOLjUzLE4uMixSLjIxLE4uMzEsUi4yMixOLjgsUi4yLE4uNCxOLjE3LE4uMzcsTi41MSxOLjY0LE4uMjgsTi42MSxOLjQzLE4uMTQsUi4xMyxOLjI0LE4uMTEsTi4zOSxSLjIwLE4uNzMsUi4xNSxOLjE4LFIuNyxSLjExLFIuNCxOLjIzLE4uNjMsTi41NCxSLjAsTi40NSxOLjM1LE4uNTYsUi4xOSxOLjc0fDI0Mzo1MzpSLjExLFIuMyxOLjUsTi40NixOLjU4LE4uMTMsTi4zMixOLjczLFIuMjQsTi40OCxOLjIzLE4uMjksUi4yLE4uNTQsTi4xOCxOLjUzLE4uNDEsTi4yNyxOLjUyLFIuMTksTi4zOSxOLjU1LE4uNTcsUi4xLFIuMTAsUi4yMCxOLjM2LE4uOSxOLjI0LE4uNzIsTi40LE4uNDIsTi42MCxOLjMsTi4yOCxOLjgsUi43LE4uMCxSLjEyLE4uNTYsTi42OCxOLjIsTi42LFIuOSxOLjQwLE4uMzAsTi4zMyxOLjQ1LE4uNDQsTi4zMSxOLjEwLFIuMjMsTi4yMixOLjY5LFIuMCxOLjU5LE4uNDksUi41LE4uNDMsTi4zNSxOLjcwLE4uNjcsUi4xMyxSLjE3LE4uMTYsTi43LE4uMTQsTi43NCxOLjYzLE4uNDcsTi4zOCxOLjE1LE4uMjAsTi4zNyxSLjIxLE4uMjEsTi4xMixOLjY1LFIuNCxSLjYsTi4xLE4uMTEsTi42MixOLjUwLE4uMzQsTi42NCxOLjUxLFIuMTYsTi4xNyxSLjE1LE4uMjYsTi42MSxOLjI1LFIuMTQsUi44LFIuMjIsTi43MSxOLjE5LFIuMTgsTi42NnwyOTY6NjE6Ti4yNyxOLjQzLFIuNyxOLjE0LE4uMjIsTi4zMCxSLjEyLE4uMzYsTi41MSxOLjcwLFIuOCxOLjM5LFIuMTcsUi4xMyxOLjE3LE4uNyxOLjQ3LE4uMzEsTi4yOSxOLjcxLE4uMjgsTi40OCxSLjIwLE4uMTAsTi44LE4uNDEsTi45LE4uNTUsTi4xMixOLjI0LE4uNTksTi41NyxSLjQsTi43MyxOLjIwLFIuMjIsUi4wLE4uNTIsTi40NixOLjM4LE4uNjQsTi41LE4uMzQsTi42MSxOLjQ5LE4uNTgsTi4zMyxOLjU2LE4uMTgsTi41NCxSLjMsTi4xMyxOLjYwLFIuMjMsTi4zNyxSLjExLE4uNTMsUi4xNixOLjIxLFIuOSxSLjYsTi4zNSxOLjEsTi40NCxSLjE4LFIuMTUsTi42NyxOLjYzLE4uNjIsTi40MCxOLjQsUi4xOSxOLjQyLE4uNzIsTi4yNSxOLjIzLE4uNDUsUi4yLE4uNTAsTi4zLE4uNzQsTi4xNSxSLjIxLFIuNSxSLjE0LE4uMTYsUi4xMCxOLjY4LE4uMTEsTi4yNixSLjEsUi4yNCxOLjIsTi4zMixOLjY2LE4uNjksTi4xOSxOLjY1LE4uNixOLjB8MzU3OjgwOk4uNjQsTi4zNSxSLjQsUi42LE4uNzQsTi4yMyxOLjQwLE4uMzksTi41MSxSLjE1LE4uMTYsTi41MyxOLjEzLFIuOCxOLjQ3LE4uNTgsUi4yMyxOLjYyLE4uNDUsTi40OCxOLjI5LE4uMjcsTi41LE4uNTUsTi4yNSxOLjYwLE4uMjQsTi4xMCxSLjE5LE4uNTksUi4xMyxOLjYsUi45LE4uNTYsTi4zMyxSLjE3LE4uMjAsUi4zLE4uMTEsTi4yMSxOLjMwLE4uMTQsTi40NCxOLjQxLE4uMTksTi4xNyxOLjM4LE4uMTIsUi4xOCxOLjcwLFIuMjEsUi4xNCxOLjMxLE4uMzQsUi4xMCxOLjI2LE4uNDMsTi4xNSxOLjQsTi43MyxOLjksTi42NSxSLjIyLE4uNTIsTi40OSxOLjI4LE4uMSxOLjY4LE4uNDIsUi4xMixOLjE4LE4uNjMsTi40NixOLjcyLE4uOCxOLjU0LE4uMjIsTi4wLE4uNjEsTi43LE4uMzYsTi4zMixOLjY3LFIuMjAsUi4xLFIuMTEsTi4yLE4uNjYsTi43MSxSLjE2LE4uMyxOLjU3LFIuNyxSLjI0LE4uNTAsUi4yLFIuNSxOLjM3LFIuMCxOLjY5fDQzNzo2OTpSLjIsTi41NyxOLjI1LE4uMyxOLjE0LE4uMzIsTi42NyxOLjcwLFIuMjIsUi4xNyxOLjE3LFIuMjQsTi44LFIuMSxOLjY1LE4uMTgsUi4yMSxOLjQ1LFIuOSxOLjI2LE4uNzIsTi41NCxSLjgsUi4xMSxOLjM4LE4uNjMsUi42LE4uNixOLjUxLE4uMTUsUi40LE4uMzEsTi4zNyxOLjIyLFIuMTgsTi42MCxSLjIwLE4uNDEsTi40NixOLjcxLE4uMSxSLjcsTi4xOSxSLjE5LE4uMTIsUi4xMixOLjIxLFIuNSxOLjUwLE4uMixOLjUsTi45LE4uMTEsTi40MyxOLjczLE4uNTYsUi4zLE4uNTUsTi4zMCxSLjAsTi40OCxOLjU5LFIuMTMsTi41MixSLjE1LFIuMTAsTi40OSxOLjIzLE4uMjQsTi4zNSxOLjQ3LE4uMjAsTi42MixOLjU4LE4uMzksTi4zNCxOLjYxLE4uNDAsTi42NixOLjY4LE4uMCxOLjQyLE4uMTAsTi4xNixSLjIzLE4uNyxOLjY5LE4uMzMsTi40LE4uNTMsUi4xNCxOLjI5LE4uMjcsTi4zNixSLjE2LE4uMjgsTi42NCxOLjc0LE4uNDQsTi4xM3w1MDY6NTQ6Ti40NyxOLjQ1LE4uMTksTi4zNCxOLjMsTi40MSxSLjEsTi40OCxSLjE5LFIuNixOLjYxLE4uMzUsTi41OSxOLjQ5LFIuOSxSLjE3LE4uMzAsTi4yMixOLjcsUi4xMSxSLjI0LFIuMixSLjEwLE4uNTAsTi42MixOLjE4LFIuMjEsTi4xMyxSLjE1LE4uNSxOLjksTi4zMyxOLjYwLE4uMjEsTi41NixOLjY2LE4uMzYsTi4xNyxOLjczLFIuMjAsTi43MCxOLjMxLE4uMjQsUi41LFIuMyxOLjUxLFIuMTMsTi4yLE4uMzcsTi4yNixOLjI5LE4uNDIsTi4yMCxOLjUzLE4uNzEsTi4yMyxOLjEwLE4uNjksTi4xNSxOLjQ2LE4uMzgsUi4yMixOLjQsTi43NCxOLjY0LE4uMSxOLjI3LE4uNjgsTi41MixOLjQ0LFIuMTIsUi40LE4uMjgsUi4wLE4uNTcsTi4zMixOLjY1LFIuMjMsTi42MyxOLjgsTi4zOSxOLjYsTi42NyxOLjExLE4uNDMsTi43MixOLjU4LE4uNDAsTi4xNCxSLjE2LE4uNTQsTi4wLE4uMjUsUi4xNCxSLjgsTi41NSxSLjE4LE4uMTYsUi43LE4uMTI=
ZN1,UE4,LA2,TY6,MT8,ON9,CE3,VE4,QM9,HQ4,OC6,TP4,FU3,JP9,OW3,AK3,BX7,XL9,AD6,HE8,AH4,MU4,AJ5,KH0,KI8,PJ4,TP0,ZK2,FS9,FX6,XS6,CS6,SC5,SR1,BC6,WU4,FS2,BN8,BS0,GH5,XG8,SZ0,OG2,HW8,LK9,GW0,MK7,IH5,XL0,GS2,FV5,LK6,VC7,FM4,GP4,YL2,IG8,MC7,XB7,EX8,PF4,WD2,YK6,DU1,CM8,DC3,SB9,DS3,YY3,IB0,AD5,HX6,OP3,BW2,LB4,OT7,GA4,QW0,EJ1,QL1,SE5,HC9,IU5,RI8,CN8,SC1,OW7,OV5,BW6,WT9,GC4,RJ3,CA0,KG8,EJ4,RD2,XR5,BB1,TC0,LT3
-75625274.43,-68038371.91,14759672.52,134775782.93,49434052.07,-92129250.07,-60045572.34,134773193.2,86725779.07,-40327344.88,54567661.07,-55612498.61,22729681.98,45588241.32,86526220.06,94872339.9,12325132.35,50888698.07,-51429415.91,78312591.58,-81651316.72,-33268854.23,91393797.94,-44536390.11,93267784.51,88218814.18,134788059.55,34062163.32,-15557367.97,-61908639.95,94320349.06,-330203903.13,-50358165.06,-94905215.53,321329951.63,17484970.35,-22833636.86,18703432.06,134784020.64,-81418352.07,134780297.14,-85169229.16,2012601600000,-98304721.06,44137591.8,-92879280.71,-37012910.84,-86418489.57,2674635.53,-44320027.27,97664647.75,-78094016.6,-40262757.75,78146545.92,-73023450.65,-83581883.97,-41302835.07,-87235543.53,134778168.21,134779080.31,134781660.71,86240814.29,-50748003.32,134773639.71,42681517.64,134772065.27,7622777148.03,29876670.48,213297675.94,21450228.68,-22621455.25,134774351.32,72657893.28,134782549.76,-10032058.43,-38562139.17,29101483.64,137239481.82,34277557,53928668.53,-41008584,94626818.81,45904539.26,49591302.33,52817815.65,-13543449.57,-78010620.34,134779460.38,-95900911.86,6293234.33,134783054.93,88700904.06,29742216.72,82992144.5,44191287212.29,-56495163.91,137131868.83,134782170.51,134779771.73,-52988941.71
-9222422.47,45474302.6,-51464391.49,134778982.34,66024343.61,-33252017.86,20339265.94,134777634.8,88119236,37715587.91,76067092.84,-93846889.75,52451500.59,32303790.11,-28486529.98,48402626.52,72036541.46,51583424.6,39820842.37,-9250223.76,-55047857.08,-309757.64,23667875.7,97420999.59,-18106986.35,-90839633.38,134784989.87,91395132.8,70708041.34,81033134.63,89209219.53,-429442420.46,-4832042.63,9962226.39,321326871.65,97916462.51,5246660.68,-95107257.64,134779826.76,-87197055.03,134781825.87,41754450.42,2131488000000,-39153818.3,24688372.51,58193147.86,36194575.16,-69868909.6,-58929440.75,-42966264.58,-52004905.7,73037124.51,-45948680.76,50172678.52,-99918592.25,49260938.46,10276885.3,51946451.26,134773739.6,134783394.37,134784513.44,48880183.03,-23340545.05,134776275.87,-90049343.69,134774919.21,69473491060.64,59588237.6,225140214.42,-53555643.93,-28847299.88,134773072.41,34317503.52,134780759.15,24113340.11,-94960334.58,41543380.41,139543093.26,34280714.82,3712220.68,25374584.05,-96021131.27,-977947.6,92804252.81,-70614758.47,-24132697.4,47798264.08,134783852.83,92899285,-5754702.84,134786283.11,66313251.58,62810115.9,-48150367.03,22181155581.51,-74422912.42,137146387.28,134780615.6,134776669.16,44744417.69
69110351.81,9228092.74,-23649736.32,134783210.09,-90768700.26,52266362.97,-75736918.3,134782310.51,74592965.5,99322456.34,-85888145.9,92479967.04,-9904159.7,16335602.85,32457653.48,-73713610.6,28985853.96,-57048122.35,-37823492.27,82857377.59,-69025032.31,84874837.21,-99858050.49,-57326272.4,-83865842.43,-37162725.82,134780174.87,15241841.2,46657431.9,-82898541.32,-69620040.55,-455566828.67,60485516.64,27592722.35,321326767.2,92509558.66,80855045.9,-9272134.59,134775030.41,40519028.23,134780775.72,-33428905.39,2233872000000,38651730.11,27436765.11,-49280731.34,51521310.57,-56148297.26,6679126.38,-7265957.66,64136579.25,-15860657.41,50017500.52,86776504.41,27511869,77236153.25,42364818.84,-63082568.01,134771606.34,134782053.41,134785043.13,-53095061.05,90488008.49,134780952.23,85914773.7,134779091.7,73046922317.8,-31098755.64,467967223.53,8355596.52,67991736.99,134774860.86,22208301.73,134777874,-4099087.64,-91142658.8,22676707.94,147600122.91,34283969.57,22523336.38,19333187.44,917328.26,86802410.45,-15062406.17,-53025239.65,82365372.61,70458082.77,134785756.3,11635717.97,-69234665.18,134786345.22,58027712.83,-11549644.34,-73791849.32,29300029542.57,79089552.45,137187585.6,134777448.3,134775999.72,-90850882.98
-96816924.04,-40327916.67,-58078743.94,134786204.35,60095432.74,-20786755.01,-50359242.35,134784985.16,26435797.63,-77953170.8,24529520.74,44064570.75,-56348457.83,82523026.16,51279784.77,-53556811.45,70361331.13,-18893725.9,-95297492.27,34984972.65,38421952.51,-23094733.99,14285216.01,-24011762.21,51691504.13,-77173500.85,134775861.81,57435859.13,36749076.68,-76341813.13,-7019455.02,-468966128.06,-97668423.72,-97465240.33,321329886.73,-93343496.58,-45884555.58,35680041.75,134771983.68,-50436016.08,134777750.32,32127771.49,2316988800000,41363030.93,79348776.56,57568339.36,-11973154.12,70091192.31,69405327.72,-71003719.23,-24899931.03,-77235296.54,-81528357.08,-68477111.74,-12459179.73,8142772.06,85393544.19,20176116.46,134772861.04,134779015.04,134782394.64,12862608.2,-38755124.04,134785441.59,40047381.02,134782339.74,404185054934.57,94726868.36,250178546.3,38171900.31,20337191.37,134779155.38,-40912334.48,134775981.89,39557214.15,-28997908.17,-66447104.03,143657596.77,34285238.01,-10966295.93,24428051.31,-67390560.74,5726242.36,-34765289.17,-68850597.43,-15857086.22,-78996698.46,134784541.5,79465310.88,-7581553.51,134783416.64,21576952.27,10008750.07,-81214424.79,69595451280.89,-5056427.25,137236494.11,134774724.27,134777858.45,-9566262.85
-78943017.15,73972660.91,72166529.91,134786236.24,-25643244.43,-27587846.47,-9154163.05,134784591.19,32133347.49,26417501.31,-23616579.6,-65876213.84,-48501432.68,-32555002.01,36561070.42,80325950.44,20726234.61,-5367405.19,-25350320.24,32038730.25,56885516.52,59836778.3,-3759158.25,55875178.52,-31147908.76,29756919.53,134773103.58,-96062689.54,-2720715.61,-91884197.39,74445612.12,-716855947.32,11231285.85,-52173535.26,321334794.42,-60841309.53,93940618.32,28581217.07,134772145,95236403.64,134774631.36,-96993129.19,2378764800000,-16620740.37,98926534.48,84534398.51,71479867.55,74398060.15,-68975016.84,-49346566.93,-84288632.4,-45126953.25,31076182.22,15734673.81,19114855.97,64554004.22,58896980.91,59299245.82,134776777.85,134775912.18,134777819.37,-79156235.06,49666126.06,134787526.29,40176008.51,134783092.56,62417077878.95,20684136.97,186799691.58,45507438.59,5205807.61,134783979.46,-48799810.85,134776573.6,63425945.15,80907502.02,-21405227.36,137835883.74,34283448.32,37395417.97,-58055237.91,10580397.39,-61396806.55,27454662.58,44318263.87,-41193132.32,28736944.71,134781271.79,17246956.62,-17673861.22,134779202.63,68679536.66,18582998.42,1066237.55,74761079082.14,9650024.33,137272810.87,134774292.34,134780822.69,8189785.62
95951318.4,-90234032.62,-5965366,134783088.69,-39686462.36,74317981.84,-34698432.63,134781767.63,42761236.59,87878645.5,-53913569.57,70282088.08,-41768490.49,-63157707.82,-13516197.93,-17391414.73,-16374887.53,90446401.33,11188198.15,-17723207.25,86306299.58,-99963202.41,-44242363.22,-25751248.81,-11833765.34,-77525542.02,134774461.02,-24020116.53,67952813.44,71812779.64,-45851727.91,-716857314.51,-64325648.9,-57212965.34,321339135.36,21449079.61,38474398.35,-54893270.5,134775288.79,-15429474.81,134773494.13,24194660.23,2416867200000,-3510696.37,24759597.04,72215617.29,-26124736.85,90354216.33,40838119.42,-98091524.64,77014980.52,-65053512.11,-65687009.5,68735985.38,5446491.12,63715645.54,-50081610.05,92659651.46,134781226.07,134772169.46,134773477.13,10489873.28,-27189396.82,134786136.82,-89912528.05,134781288.87,12333233074.07,-78198911.64,138267615.56,-78701849.67,79955730.13,134786977.1,69345424.85,134779625.84,17214855.03,93478822.09,6359183.47,135041352.79,34279202.31,-84832106.12,-85744226.63,94849775.26,-51222858.6,-64597532.84,7094157.69,665278.09,-32191261.55,134778039.12,-75964718.25,-17142447.65,134775965.56,22729120.98,58890476.06,28298320.44,75967948468.32,83688705.25,137266064.54,134776928.69,134782783.76,82237277.03
59349943.53,-62010209.06,-60607038.37,134778222.76,80212155.25,51333408.38,72530627.04,134778440.69,25395429.45,-60508547.62,78467447.54,-20231012.55,483680.24,-35735350.17,-86693710.08,-14152396.57,46208472.39,-68243744.7,30528547.4,-80180491,-6188940.45,36229164.96,64741698.32,51978578.96,-59127992.17,-55615123.27,134776976.24,48049062.96,-57181648.74,-38900999.95,-72642232.84,-716860312.67,-92898856.5,14717254.48,321340905.09,15164282.39,-45755439.7,50053189.5,134779680.71,-23110625.91,134775391.76,-54444799.58,2430345600000,8223122.6,29257068.38,82272972.43,85503343.64,-78242258.01,-51603765.75,33507846.96,-19027398.97,50989414.33,-71074719.39,-78923470.65,-72483371.88,-14654627.35,-53268794.11,-21484884.75,134784014.89,134772343.63,134771505.06,52196393.71,6956287.63,134782095.1,-76138148.51,134778390.84,209509783758,-46110676.29,134817517.07,39738066.08,-93290773.98,134786732.17,4591624.45,134783612.58,-75462190.24,-99037185.44,-38757763.49,134790617.57,34274501.11,-87853047.08,-29910074.88,19946823.98,-5283278.84,14797073.91,-42756326.53,-59907806.2,56638243.22,134776771.59,33782506.91,-84658761.98,134775279.62,98605469.17,-40351995.66,55809150.54,94426464000.88,33325513.04,137259453.94,134781443.4,134782292.98,-10622753.03
-55851305.95,8488243.38,-87375396.64,134773993.17,99184621.3,55096892.29,-68801757.82,134776691.14,81698692.69,-25984701.34,-28609779.78,51263040.75,60425498.6,-75887922.3,63315904.75,6035418.49,-96580679.92,66330235.43,-67961565.45,-5622001.99,41529164.31,76412359.58,55566012.63,71693697.16,30933435.73,25625614.35,134781256.11,69424447.47,29905714.03,43053618.61,-65356304.91,-645881197.54,-65092676.19,72339161.88,321763704.23,-62829935.63,92560994.2,98296591.21,134783033.18,-68072131.04,134779700.94,-37375091.57,2419027200000,58971330.14,62749274.36,14351245.08,-87862638.77,70524630.23,1249677.94,-35114808.73,-66618720.19,-43438787.59,52919263.59,99419461.57,26877799.18,80825274.79,-88114315.86,-1600081.74,134783991.64,134775617.46,134773015.95,68288532.57,55782732.54,134777623.85,71263829.21,134776475.62,1307763195211.93,-62746408.97,220574966.15,-15422605.74,7760961.48,134783504.61,61038528.34,134786314.99,49859440.76,-83077064.54,-38186506.28,144309454.22,34271678.68,-49436751.87,-71574776.17,-48644891.92,-23752898.33,76115912.39,84887089.49,5502025.46,-67468155.85,134778118.36,27405762.72,-35691734.3,134777173.18,91140632.9,84570807.38,17891815.23,221835662640.12,-29771457.55,137300133.25,134785816.8,134779389.49,-88433464.97
-64142478.17,37211884.51,33703356.22,134772382.18,-61170416.34,-49111945.03,66518003.29,134777553.43,9702849.61,99402799.44,-26981161.29,-15609456.85,-53131349.89,-78111882.89,68046664.52,73626329.98,-37262768.41,-82209474.34,-31576456.09,-88626642.36,-9902780.75,21597843.7,14426321.92,-21112303.28,47472617.94,-76105030.56,134782659.89,-90837680.38,-10911547.8,71934925.39,30080580.06,-603866771.02,-24255500.31,6079427.98,322014769.2,17918287.25,-97173361.7,-73808163.13,134783779.38,-66838176.7,134784407.72,70258994.49,2382998400000,-79196320.76,46409976.14,78094249.06,44577802.67,-19484271.3,-73886716.05,-93840611.96,-88570400.3,73794147.86,-22370429.94,46434921.65,92107197.47,27362171.5,-96436203.14,-36066649.36,134781606.96,134780561.71,134777228.65,-92404777.24,52876306.68,134774793.3,-89359084.97,134776997.46,2082687885923.95,-81050388.74,184779121.63,66521390.29,43376826.86,134779068.69,9320101.85,134786072.09,-99993186.03,-37040158.79,18102615.58,141923492.09,34272135.23,78915158.63,-62255074.87,-69942619.73,15718022.55,-55481680.1,-51977232.74,17383574.25,46103725.33,134781102.05,19678603.63,33459932.8,134780170.65,-38059979.85,-49035161.24,61161366.53,423989651568.79,-77616585.81,137345581.52,134787662.22,134775606.02,-98731227.01
34966688.57,-73766299.38,4052750.81,134773946.8,-65648525.1,92388658.27,82036533.84,134780427.85,43558746.3,-89446181.92,35436161.92,-2318391.48,-14744559.26,-34632148.72,46100159.41,42842872.3,-19809737.62,40481505.23,6481230.79,87269256.03,-23666953.45,34283250,42653785.21,13999206.5,-46890202.99,10247245.11,134781447.62,41022502.39,-84484788.27,49732314.74,54086384.88,-603864187.96,-36039417.58,97386507.69,322011384,81103855.65,74088234.87,8200727.26,134781909.33,-4915784.49,134787182.63,67904401.51,2323728000000,59115060.28,94263077.48,45376290.67,-74122515.3,-44180539.22,-65946244.28,85834225.85,-26913132.78,-53627003.34,-67399555.79,92916608.55,-69366701.51,55533080.48,-54880752.22,1837660.4,134778531.59,134784823.03,134781900.4,95095999.64,-6373548.18,134774890.11,17533609.99,134779917.14,36182637381.17,29929462.85,137137993.23,19362724.31,-97030029.23,134775726.47,42614306.19,134782745.96,90996843.78,-8416181.09,-654244.74,135045036.71,34275577.68,76545242.22,-92057960.42,-23681849.75,13631742.63,-83144640.36,-98344099.71,97551248.82,30685285.8,134783706.54,-72524993.8,98232996.63,134782191.26,-97644642.73,-45927029.84,-13029641.97,426522199171.95,77831107.89,137327259.73,134786093.81,134773109.12,-6855296.64
61375922.43,-42408438.18,84768836.31,134777557.78,-58915027.49,-29765280.74,29193195.61,134783437.88,-41682052.51,-24702196.65,89809438.8,40997245.37,65466905.92,51913842.87,-57342117.33,-63863421.43,34567781.48,34853966.66,77309063.3,-50351070.13,-76187139.92,-80160265.19,35332097,-87953507.91,67823926.79,-52041066.62,134777688.86,1804790.16,-18851181.68,-35831941.97,78738545.76,-603859766.82,-98322235.19,23460066.56,322009982.6,-75878203.2,-14548180.58,70769133.78,134778919.87,97431580.68,134786648.44,45187767.48,2242339200000,4331938.15,-62327728,67384271.74,-91086322.94,32509391.43,23871707.95,-63484662.56,-51864387.33,66978495.23,-62956682.66,84037245.61,-18384656.65,1336763.35,-6631264.22,-86882568.62,134776846.88,134786384.81,134784751.48,18422507.99,-87338697.31,134777387.04,49412696.89,134783692.5,103941521437.04,-91482492.9,137263642.9,-94867389.38,44268304.2,134775050.84,45396874.11,134777852.9,-82473732.62,-17212300.22,-99013626.04,135137597.07,34280191.63,-2192828.28,83431304.68,38161509.89,54668569.57,44182750.64,-22264041.1,-29048560.55,38256623.67,134784067.2,-79280436,32621299.71,134781782.16,-70347788.11,-48433094.63,-59181716.31,436154076491.65,-96703729.96,137308413.06,134781850.46,134773551.15,46293881.28
