E4,U01HQcKneyJtIjpbNzksMjMsMTFdLCJvIjpbNzA3MzIxMzguMzY4ODQ3NjcsMTA2MzkyMTIuMjcwNjk3ODczLDU3MDk4NDIwLjczOTU2NDQ5XSwicCI6WzgwOSw5NjksOTU3XX3Cpzc1wqdUSzUsU0M4LFNTMSxVUTgsU0E5LEhTMixTQTQsVVQ4LEdQMCxPRzMsV0IzLE9JNixaSzUsSFM3LERZOCxQUzcsTlc4LFdZMCxBVjksS1cyLFBQMixZTjUsTU05LExKOSxUUDksTk04LExPMSxIRzcsRkU1LFRNMSxBVDMsRUcyLEFRNCxXSDksQ1A4LE1BOSxXQjQsWFY5LEZKNyxVSDMsQ1cyLFFFNyxOTTcsT1gyLExJMixLQjAsSEYyLFdQNyxSTjEsV0wzLEdUMSxXWjYsWUg0LFRPMSxXSjksTEwwLEZCMSxISzQsWFU4LEtTMSxFSjIsSEwyLFJDOCxNQjUsSkYwLElEMixCQjksUEQyLE9ZOCxYRzMsSkI2LENOMCxDQzEsUVA5LFVGOSxBSjMsTEo4LFBYNCxTSDcsWFQ0LElVNSxTTTMsR1IzLEFVOCxURTgsUU4yLEZLNSxTUzUsUVIyLFZFMCxWSDMsVVE5LElKNyxNRjMsSlU2LE5BNyxFRDgsUEIwLFRNNixYWjfCpzA6NzI6Ti44LE4uNTIsUi4yMCxOLjIzLE4uMixOLjE5LE4uNDcsUi4yLE4uMjUsUi4yMSxOLjM4LE4uMjQsUi4xLE4uNjAsTi40MyxOLjI5LE4uMTUsUi43LE4uNDUsTi42LE4uNjksUi45LE4uNTcsTi42NCxOLjM0LFIuMTQsUi4xMCxSLjYsTi42NyxOLjEzLFIuMTEsTi4xMixOLjIyLE4uNDIsUi41LE4uNTAsTi4zMyxOLjMwLFIuMjMsUi4wLE4uNzMsTi40NCxSLjE1LE4uMjgsTi4zNixOLjE3LE4uNDksTi4xNixOLjY1LFIuMTgsUi40LE4uNCxOLjcwLE4uNTMsUi4zLE4uMzIsTi40MCxOLjcsTi4zLE4uNjIsTi4xOCxSLjEyLE4uNzQsTi4yNixOLjU0LE4uMTQsTi4wLE4uNTEsUi4yMixOLjExLE4uMzcsUi4xNyxOLjksTi41NixOLjU4LE4uNjYsUi4yNCxOLjcxLE4uNDgsTi42MSxOLjQ2LE4uNzIsTi4xLE4uMzEsTi4xMCxSLjE5LE4uNjMsTi41NSxOLjUsTi4yNyxOLjM1LFIuMTMsUi44LE4uMzksUi4xNixOLjU5LE4uMjAsTi4yMSxOLjQxLE4uNjh8NzI6MzU6Ti41MCxSLjAsUi4zLE4uNDUsTi45LE4uNixOLjM1LE4uMjgsTi4yNSxSLjIwLFIuMTksTi4yNixOLjEzLE4uNDEsTi42MyxSLjIyLE4uNjIsTi41MixOLjY3LE4uNjEsTi42OSxOLjMzLE4uNzMsTi43MSxOLjE1LFIuNixOLjcyLE4uNTMsTi4xNyxSLjE1LE4uMjEsUi41LE4uNTEsUi4xMixOLjIyLE4uMCxSLjI0LE4uNDQsUi4yMyxOLjMwLE4uNjgsTi42NSxOLjE4LFIuMjEsUi4xLE4uNDIsTi41NixOLjcwLE4uMjQsTi43LE4uMTAsTi41NyxOLjU0LE4uNzQsUi4xNyxOLjQsTi4yLE4uNDksTi4zOSxSLjE4LE4uMjMsUi4xMCxOLjI3LFIuMTMsUi4xMSxOLjM2LFIuOCxOLjQzLE4uNDcsUi4xNCxOLjQwLE4uNDYsUi4xNixOLjYwLE4uMzIsTi42NixOLjMsTi4xNixOLjI5LE4uOCxOLjY0LE4uMTksTi40OCxSLjksTi41LE4uMTEsUi40LFIuNyxOLjU1LE4uMzcsTi41OSxOLjM0LE4uMTQsTi4yMCxOLjEyLFIuMixOLjU4LE4uMzEsTi4zOCxOLjF8MTA3OjcwOk4uNTAsTi4zMyxOLjcwLE4uNjIsUi4wLFIuMyxOLjUzLFIuMTQsUi4xOSxOLjQwLE4uNDksTi40NyxSLjEsTi41OCxSLjIsUi45LE4uNDEsTi4yMyxOLjc0LE4uMzEsTi42MSxOLjExLE4uNyxOLjIyLE4uNTIsTi40LE4uNDgsUi4xMCxOLjI4LE4uNTQsTi4yNSxOLjM3LFIuMTIsTi42NSxOLjMyLE4uMjcsTi4yMSxOLjMwLFIuMTgsUi42LE4uNjQsUi40LE4uNDIsUi4yMyxOLjU2LE4uNTcsTi40MyxOLjM2LE4uNDYsTi4zLE4uNjMsTi4yLFIuMTUsTi4wLFIuMjEsTi43MyxOLjU1LE4uMzQsUi4yMCxOLjUxLE4uNTksTi45LE4uNSxOLjE1LE4uMSxOLjYsTi43MixOLjE5LE4uNDQsUi4xNyxOLjI5LE4uMTQsUi4yNCxOLjM5LE4uNjYsTi4zOCxSLjUsUi4yMixOLjE4LFIuMTMsTi4yNCxOLjE3LE4uNjcsTi43MSxSLjE2LE4uNjksTi42MCxSLjgsTi4xMixOLjQ1LE4uMTYsTi4xMyxSLjExLE4uNjgsTi4zNSxOLjI2LE4uOCxOLjIwLFIuNyxOLjEwfDE3Nzo3MTpSLjIwLE4uMTgsTi41MyxOLjI1LFIuMixOLjYxLE4uNjcsTi4xNixOLjQ0LE4uMyxOLjMwLFIuMTksUi4zLE4uNDMsTi43MixSLjUsUi4yMSxOLjQ5LE4uNTYsTi4xOSxSLjEzLFIuMjMsTi40NyxSLjgsTi4yOCxOLjQ2LE4uMjQsTi42MixOLjc0LE4uMzYsTi4wLE4uNzAsTi4zNSxOLjUsTi42MCxSLjE3LE4uMjYsUi42LE4uNTEsTi4zNyxOLjIwLFIuMTUsUi4yNCxOLjMyLFIuMSxOLjM4LE4uOCxOLjczLE4uNjQsUi4wLE4uMTIsUi40LE4uNDEsTi42LE4uNjgsTi41MixSLjE0LE4uMTEsTi45LE4uMjksTi43LE4uMzQsTi40NSxOLjE1LFIuMTEsUi4yMixOLjMzLE4uMTQsTi4yLE4uMTcsTi4xMyxOLjU0LE4uMjIsTi41OCxOLjI3LE4uNjksTi4yMyxOLjU1LE4uMzksTi4yMSxOLjU3LE4uNjUsUi4xNixOLjcxLE4uNTAsTi41OSxSLjE4LE4uNDIsTi40MCxOLjEwLE4uMSxSLjEyLE4uNjYsUi45LE4uNCxOLjQ4LE4uNjMsUi4xMCxOLjMxLFIuN3wyNDg6MzQ6Ui4xMSxOLjY1LE4uNDAsUi4yMSxSLjUsTi44LE4uMjcsTi41LE4uMjAsTi41MSxSLjIwLFIuMTUsTi42MixSLjE2LE4uMjksTi43MixSLjQsTi40MixOLjEzLE4uMyxOLjU3LE4uMTIsTi4zOCxOLjU2LE4uNjQsTi4zOSxSLjEzLE4uNjcsTi43LE4uMTQsUi4wLE4uNDgsTi4yOCxSLjE4LE4uMzUsTi4xNyxSLjcsUi4xNyxOLjIsTi43NCxOLjM0LE4uNixOLjAsTi4zMixOLjcxLE4uNDksTi40NCxOLjE5LFIuMTQsTi42OCxOLjE4LE4uMjEsTi4zMSxOLjUwLE4uMzMsUi4yMixOLjY5LE4uOSxSLjksTi4zMCxOLjE2LFIuMixOLjU4LE4uNCxSLjI0LE4uNjEsTi41NCxOLjIyLE4uNDMsTi41OSxOLjYwLE4uNTIsUi4yMyxSLjMsUi42LFIuOCxOLjI1LE4uNDYsTi4yNCxOLjM2LE4uNDUsTi4xLE4uNjYsUi4xOSxSLjEsTi41MyxOLjcwLFIuMTAsTi42MyxOLjU1LFIuMTIsTi43MyxOLjExLE4uNDEsTi4yMyxOLjE1LE4uNDcsTi4yNixOLjM3LE4uMTB8MjgyOjczOk4uNjAsUi4xMCxOLjY5LE4uNTgsUi4xOCxSLjgsUi42LE4uMCxOLjQsTi4zLE4uMjYsTi43NCxOLjYzLFIuMjMsTi40MyxSLjcsTi4yMixOLjYxLE4uMzUsTi4yNSxSLjE1LE4uMTQsUi40LE4uNDgsTi41MSxOLjYsTi4yMSxOLjUyLE4uMjgsUi4yMSxOLjIzLE4uNDIsTi4xMixOLjI0LE4uNDQsTi41MyxSLjEyLFIuMTksUi4xLE4uNTUsTi43LE4uMzksTi42NixOLjIwLFIuMixSLjIyLE4uMzcsTi43MyxOLjU3LE4uMSxOLjQ3LE4uMTgsTi4xMSxSLjksTi42NyxOLjEwLE4uNTQsTi40OSxSLjE3LFIuMTMsTi40MCxSLjExLFIuMyxOLjgsTi4zMSxOLjYyLE4uMzAsUi41LE4uMzQsTi43MSxOLjM2LE4uNSxOLjcyLE4uNTAsTi43MCxOLjEzLFIuMjAsTi41OSxSLjAsUi4yNCxSLjE0LE4uMjcsTi42OCxOLjE1LFIuMTYsTi4zMixOLjM4LE4uNTYsTi42NSxOLjQxLE4uMixOLjMzLE4uNDUsTi4yOSxOLjE2LE4uNDYsTi4xNyxOLjE5LE4uOSxOLjY0fDM1NTo2NTpOLjY1LE4uNixOLjI4LE4uNDAsUi4yLE4uNCxOLjE1LE4uMjYsTi4xMixSLjksTi42MSxSLjExLE4uNjgsUi41LFIuMTIsUi4yNCxOLjU0LFIuMTcsTi4zNixSLjYsTi42MCxOLjksUi4xNSxOLjQ1LE4uMTcsTi41OCxOLjc0LE4uMzcsTi4yNyxOLjMzLE4uMjMsTi4zLFIuOCxOLjQ5LE4uNDMsTi4zOCxOLjczLE4uNTAsTi4yLE4uNTYsTi41MixSLjIwLE4uMTMsTi42NCxOLjM1LE4uNTksUi4xMCxOLjY2LE4uMzIsUi4yMyxSLjMsTi40NyxOLjM0LE4uMjUsTi42NyxOLjUsTi4yMCxOLjgsTi4xNixOLjMwLFIuMTksTi42OSxOLjU1LE4uNDgsTi43LE4uNzIsTi4xMCxSLjAsTi40MSxOLjU3LE4uMTQsTi41MSxOLjE4LE4uMSxSLjE0LE4uMzksTi4yMSxOLjExLFIuNyxOLjUzLE4uMjQsTi42MixOLjQ2LE4uNzEsTi40MixSLjEsUi4xMyxOLjE5LFIuMTgsTi4zMSxSLjQsUi4yMixOLjQ0LE4uMjksTi42MyxOLjIyLFIuMTYsTi43MCxSLjIxLE4uMHw0MjA6NTc6Ti43LE4uMzgsTi4zOSxOLjU5LE4uMjMsUi4xNixOLjE5LE4uMzYsTi4xMSxOLjksTi42NyxSLjQsTi43NCxOLjE1LFIuMTgsTi41NyxOLjUyLE4uNDIsTi4yMSxOLjAsTi4zNCxSLjI0LFIuMixOLjQsTi4yOSxSLjEyLE4uNjQsUi4xOSxOLjI4LE4uMjYsTi40NixSLjExLE4uNDEsTi4zMyxOLjU2LE4uMTgsTi42MCxOLjU4LE4uMjUsUi4xMyxOLjQwLE4uNTAsTi40OCxSLjcsUi4yMCxSLjksTi44LE4uNDUsTi4yLFIuMTAsTi4zMCxOLjcyLE4uMyxOLjQzLFIuMjMsTi42MSxSLjE3LFIuOCxOLjQ3LE4uMSxOLjI3LE4uMTQsTi43MCxOLjQ0LE4uMjAsUi4wLE4uNzMsTi4xMCxOLjY4LE4uNTEsTi4zMixOLjMxLE4uNTMsTi42MixOLjcxLE4uMTMsTi42OSxOLjI0LFIuMTQsTi41LE4uMzUsUi4zLFIuNixOLjYsTi41NSxOLjM3LE4uNDksUi4xLE4uMTIsUi4xNSxSLjUsUi4yMSxOLjE3LE4uMTYsTi42NSxOLjY2LFIuMjIsTi41NCxOLjIyLE4uNjN8NDc3OjQyOlIuNCxOLjEyLFIuMTYsTi4yLE4uNDEsUi4xMyxSLjI0LE4uNDQsTi40NyxOLjExLE4uOSxOLjczLE4uMTQsTi41NCxOLjE5LE4uMjcsUi4yMyxOLjQ2LFIuMjIsTi43LFIuOCxOLjcyLFIuMTUsTi42LE4uMTAsTi42NCxOLjU3LE4uMjgsTi42MyxSLjAsTi41NixOLjEzLE4uNzQsTi4wLFIuMTQsUi4xMixSLjE4LFIuMyxOLjMxLE4uNTAsTi42OCxOLjUzLE4uNjcsUi4yMCxOLjcxLE4uNDIsTi4zMixOLjU4LE4uMjYsTi40NSxOLjY5LE4uMjMsTi4zOSxSLjksTi4yMixOLjYyLE4uNjUsTi4zNixOLjMzLE4uMjUsTi4yOSxOLjU5LE4uMyxSLjYsUi4xLE4uNTEsTi4zNSxOLjM4LE4uNTIsTi4zNCxOLjQ5LE4uOCxOLjUsTi40OCxOLjMwLFIuNSxSLjEwLE4uNTUsTi4xOCxSLjExLE4uMjQsTi42MSxSLjE5LE4uMjAsTi4xNyxOLjY2LE4uNDAsTi42MCxOLjQzLE4uMjEsTi4xNixSLjcsTi4xLE4uMTUsTi43MCxOLjQsTi4zNyxSLjIsUi4yMSxSLjE3
TK5,SC8,SS1,UQ8,SA9,HS2,SA4,UT8,GP0,OG3,WB3,OI6,ZK5,HS7,DY8,PS7,NW8,WY0,AV9,KW2,PP2,YN5,MM9,LJ9,TP9,NM8,LO1,HG7,FE5,TM1,AT3,EG2,AQ4,WH9,CP8,MA9,WB4,XV9,FJ7,UH3,CW2,QE7,NM7,OX2,LI2,KB0,HF2,WP7,RN1,WL3,GT1,WZ6,YH4,TO1,WJ9,LL0,FB1,HK4,XU8,KS1,EJ2,HL2,RC8,MB5,JF0,ID2,BB9,PD2,OY8,XG3,JB6,CN0,CC1,QP9,UF9,AJ3,LJ8,PX4,SH7,XT4,IU5,SM3,GR3,AU8,TE8,QN2,FK5,SS5,QR2,VE0,VH3,UQ9,IJ7,MF3,JU6,NA7,ED8,PB0,TM6,XZ7
1333681.4,4635619200000,138478813.81,-556938.98,42032677.71,26186928.99,38606303.49,75951976.9,53711597.34,138996072.69,-24068408055.93,651821.23,-55849611.22,-68902097.56,-91940287.77,138475065.8,65624783.33,45667551.39,-68129557.5,24121958.9,-98786009.43,-55321403.73,-47675740.32,-63992265.26,4663672.42,1972511278.64,2382346.54,-59796671.42,47985100.28,138471851.61,-94442331.99,4696305820.8,79508649.2,138476201.47,95601611.2,-97041435.62,141083558.13,20981036.74,143193720.16,-54090532.26,11820031.77,-38468407.97,-33933578.71,138618277.11,138479263.97,-93614746.18,-4412981.01,-70420805.77,29236197.69,-95101725.37,7150433.27,79870606.93,80384530.65,-67774959.96,138479718.06,-41847919.68,-95899351.31,26056340.47,-13931752.93,56394603141.08,45859007.35,138474891.81,-75470979.73,138482847.97,138472078.57,-66800612.74,138469657.59,-90548682.68,94874762.75,138478842.31,78658418.94,-97416468.7,138472249.38,4269590.1,-9539101.89,97044922.22,-84690918.28,49507967.38,86237114.31,-6871489.45,10565828.62,31154640.15,-41877694.43,-72673016484.01,53850993.73,20527181.05,138477537.2,138479358.02,-8248361.95,-79975062.85,-31242673.55,-61980913.79,73068644.93,96518490.86,-97375772.74,138481712.41,12131581.42,30820844.01,-68050549.83,-27728811.93
-78473120.07,4777920000000,138477377.36,37170679.92,-23568765.98,-30704819.58,50159137.87,1099464.89,-30462851.4,138827789.31,-11238255947.42,-95848628.48,-48106422.1,-73578580.87,29853802.06,138473385.95,39686246.07,-25685112.13,-52034624.58,69238043.05,70329505.13,45326655.67,-46934149.78,55698042.61,55204111.6,2010010561.12,-39826981.94,-11073583.88,28840982.93,138470610.13,-21002958.89,3641254459.41,-25564976.49,138477261.45,20506933.34,-6573791.49,141121113.11,80227045.79,141986718.81,40042972.54,90090760.38,-87148259.63,-87149383.44,138629238.69,138481154.47,-13520325.52,57293615.94,30866986.97,-56846568.83,86310985.75,-65589417.79,7597438.63,-35365197.67,-39031183.4,138480723.85,2623736.12,-3150302.71,5967702.06,-69970322.89,45017874999.84,52870431.18,138473825.29,82840876,138484385.29,138471280.76,71736030.89,138470450.54,71378870.92,-24445310.45,138477688.91,-91021312.2,-3177638.38,138473890.89,58857640.34,-16204357.59,20915922.07,-81922336.68,-42777436.8,-90312297.3,27772238.91,-92494855.32,90293897.46,76356101.76,-72673015094.91,-71401875.32,12124390.65,138477873.39,138477691.91,-36352915.26,25014033.72,60601532.55,56924788.17,-46906536.02,-64657860.42,16784446.29,138480946.37,-95743593.69,4200841.99,54848438.89,57410527.8
5427062.91,4912358400000,138476193.74,85771413.31,-26611611.89,5325272.05,-66409778.77,-88339034.17,-3969394.51,138503354.08,-91122581613.26,73510490.13,62360624.84,41521566.78,-88209905.29,138471524.14,-59493901.78,-55240909.43,-23090943.6,26005471.51,-5616252.69,25099027.12,-86653674.07,-82495922.36,21017633.24,2035665262.75,-74034175.58,47314793.45,-45907119.85,138470660.46,-91207564.07,12194853764.03,-20869508.46,138478896.3,19552188.65,65967121.66,141252006.57,-72988512.29,143252928.1,32976004.16,-10493566.38,60185766.55,-60126916.18,138629349.49,138481939.99,52882232.73,-85611307.74,33493247.52,-402715.5,-70827801.5,65202690.89,7503440.65,39899205.8,71033056.14,138480447.58,80934113.24,-72342988.27,-71344939.61,-94594883.76,-46243179378.32,-77772242.78,138472165.78,54841961,138485989.1,138470756.24,96883683.41,138471593.54,-88531211.84,41329964.8,138476003,20544828.86,94923773.02,138475843.32,4132313.48,23340.08,16674694.92,10800635.03,-68282486.49,36402871.96,86206292.35,-57269858.85,48498131.87,-47282225.25,-74394242389.2,-64799218.69,-2867875.88,138478690.28,138477017.73,249882.7,-84530188.07,-64544747.03,-32330053.93,8716890.41,16479173.35,-20286853.98,138479102.64,-28980529.87,-81031641.79,-42578896.52,-18719703.87
-77513170.08,5034528000000,138476859.38,-15752857.27,-77950816.31,-1489515.35,-59985728.25,-85943858.15,-64787286.72,138493427.35,24839829167.7,-83774257.41,-79885120.87,-38230103.12,26880653.5,138470461.48,49458278.34,-21016294.39,-81532079.87,-99931348.53,-30107699.44,-2184626.92,36353362.23,48687065.86,84941813.07,2057417240.49,-84643748.19,98449917.25,3079163.51,138471998.03,-89319623.24,9981794665.72,-59466606.95,138480130.09,-89966364.89,17346602.33,141307826.1,37432406.15,142138330.66,39905346.03,-11566068.79,-8309417.29,-45007449.18,138628690.99,138480940.7,21623213.37,20953379.89,-20908699.76,84717700.07,-73091736.64,-68313239.3,98938586.61,-57339057.27,64754314.07,138478990.95,83978052.34,82735873.64,34389357.05,65003321.23,-21541823628.1,-69838953.07,138470891.4,37030241.27,138485252.42,138472144.2,1655889.29,138473745.63,2529438.14,80088833.87,138474739.09,-2052971.15,83774511.18,138477184.03,-80036983.29,38381899.74,-66964684.69,-14041127.02,77651539.47,-32147029.84,18051746.17,-49086094.16,-68309319.25,-71091814.21,-74394243425.62,-6956254.94,-9327700.56,138480547.67,138477634.86,-6392994.04,-43899375.57,-27614022.53,92245301.62,-82401955.4,-27668538.69,-51839153.53,138477231.51,94825337.03,12332397.39,-70152698.43,-12587872.75
-37389159.8,5141059200000,138478895.19,70118037.47,-82865677.76,-51526522.8,-51417210.16,77137543.78,-7333769.1,138481127.88,31140926096.39,-5905314.52,-87230210.15,-18873529.14,-96314568.56,138470722.16,83495576.12,-65760027.28,35433517.78,-6804514.98,-99158674.54,-38105648.99,18373470.81,90676389.19,-96590718.6,2120883508.08,51343996.7,89165980.44,-67249372,138473840.75,96088379.7,22285822108.52,-17027721.48,138479981.58,-83221968.52,-28110809.6,141334785.5,893594.06,143702562,-1292094.19,38800651.82,9751325.02,-56119760.72,138625238.93,138479884.09,-55340228.74,-22176018.04,-48158314.07,-74278992.94,40621874.73,97375681.11,6811636.66,75735418.19,14483852.08,138476883.36,29509041.8,86867090.69,-92832511.04,85975703.23,9460628726.67,-822814.38,138470712.81,70741932.88,138481869.64,138473505.86,43561479.1,138475058.32,89015303.25,21962109.02,138474425.09,47817804.38,-1920660.95,138477090.77,-13697783.85,-6507931.21,-42957097.37,-51780141.55,-44455714.33,30249485.81,-1029258.47,59252919.03,-93747382.37,-17747069.63,-77619152158.21,-28262781.86,39113098.44,138481690.22,138479154.81,-6058755.33,-12490410.57,83855078.78,30095144.84,-66508351.23,-73756251.23,74282498.97,138476778.58,39832092.4,-12197593.09,72106906.87,-79328171.01
-48575424.09,5229187200000,138481181.03,13379707.43,-68655200.94,81964070.94,-68376197.78,20635566.61,-36802245.95,138488718,8964260308.75,-42608590.89,-62100059.52,5889174.39,34847202.28,138472093.36,45659007.26,3980436.15,-58948860.14,17727016.63,92564115.7,74201476.46,-84975878.59,-59950637.91,75157135.71,2137381557.61,81954831.25,43451003.62,-73172589.05,138475305.42,-58908672.83,6969150646.97,10326181.63,138479233.15,-26417065.56,-7086787.56,141317536.12,-79792690.94,141137300.07,86077291.59,15412598.51,22285487.41,-22557106.75,138618265.92,138478510.08,-73079291,98734837.87,-22557557.35,-54052045.02,-83822554.26,-93668314.32,-96075250.43,-19946395.09,-43593237.06,138475999.74,4167094.47,-53353810.44,73171571.66,-58976067.85,18286415536.82,63099755.54,138471904.46,10435390.6,138481397.23,138475875.14,31558186.4,138474187.57,79292144.9,-91087027.02,138475679.38,-68806672.28,-55881292.74,138475900.82,-71175001.87,-83692762.86,79510329.12,-52995841.83,28672127.56,-39844658.59,49076852.34,94746982.26,10442535.73,-63316837.43,-77619153775.03,73327285.41,29164762.57,138480771.04,138480678.42,-97679466.43,52508011.13,-89019722.69,-93267315.79,13670121.02,-36675304.94,79150875.87,138477229.37,-55271395.57,-40581125.73,-34016484.14,-64913609.21
-87856037.25,5295974400000,138482128.13,66915778.35,-64179297.56,54396925.71,68559890.99,-78375459.65,-38563466.36,138532352.69,31039301027.54,-99762604.91,54161952.04,-56392310.12,-68597168.32,138473759.07,5953609.13,-38804481.84,72489614.26,-31845218.62,-9811259.34,91400242.34,-30821537.32,98754348.15,-88667951.1,2190989320.14,-76053743.21,2766282.42,96534667.19,138475520.53,26144949.85,5015646052.02,94209913.94,138476774.59,89732252.36,-2800381.73,141357221.08,93661771.19,141374723.36,-52330476.27,70858201.81,99446460.29,-19517308.98,138613988.63,138477101.4,84436763.42,56561440.66,19510573.39,-74213539.09,-84492969.77,-50018134.19,-32699696.16,-97940919.87,61025979.89,138475289.71,-71558729.29,10246794.76,-88491073.44,-29451315.79,49187243798.16,-80450849.38,138473761.45,47153640.04,138479832.93,138474271.54,54789170.52,138472879.54,-36255937.03,22720994.2,138476713.16,-48896027.55,-90077195.26,138473970.24,91283079.09,-55005316.58,-37899397.2,-43320288.01,-17975027.77,5722401.58,72769432.43,-58515074.55,41214660.91,27133318.54,-79103570183.3,2035788.9,-83175496.8,138479300.09,138481357.89,-87793243.29,18341365.58,52254326.92,-77262997.23,-30141520.66,-70380858.21,59725403.78,138478748.99,69195040.11,-23100641.9,-41938656.53,-82611508.87
72571347.56,5339779200000,138481633.29,38957686.46,-9530266.87,-94487660.67,82150429.13,22438151.12,-20391253.74,138504237.88,-32534591701.24,16373402.64,-27381379.73,87653140.14,90682521.54,138474769.71,80305722.83,62416384.12,84427168.71,-95464290.09,-84007978.93,41860629.06,47604962.73,55322665.12,-99131583.3,2366823346.77,42094863.43,-55392157.71,69237067.68,138474519.01,8418769.23,7657691206.55,-17812342.34,138475071.24,-77444920.47,31795999.62,141373523.52,-48242325.29,141932487.06,-3834924.25,-60224915.11,24217776.13,-99330337.6,138613925.68,138477356.12,29023855.62,-15223713.94,-27117812.07,37602347.19,46492152.62,-37854402.9,71792259.08,16355418.36,42173099.23,138476214.17,23694670.08,-63081104.22,-65389498.4,-26182535.38,16514180190.87,31287132.75,138475395.98,-2912761.52,138480356.95,138473448.85,63760615.34,138471411.59,-520749.19,-42826047.22,138477582.25,-5376799.52,-92222139.8,138472500.2,-82485477.01,-69582733.28,25228561.49,-31397941.55,2007152.61,-21182469.1,89635561.53,96885905.96,-59491469.95,-33287658.39,-80976157183.62,-80816387.48,8311671.63,138477599.91,138480849.2,-84861770.61,-88038241.2,-94304178.34,55900008.89,-31175390.65,-36382109.03,14927688.55,138480653.27,94135314.51,-37950607.58,83494408.73,53186846.4
-25572384.73,5359219200000,138480170.79,-41502873.48,44996316.9,45536891.68,-95035470.42,-64739300.77,-30946009.36,138506896.37,-12287517677.91,-30910747.02,-3899300.57,82341103.93,12299326.98,138474581.16,78755110.64,-78680592.66,-55089210.44,44169311.01,-18948262.1,95648102.95,-73481430.08,-53594086.68,-43355457.39,2034242301.78,91583969.15,6349000.65,-88025029.35,138473004.27,-51405634.64,2850361177.18,-77738787.43,138475168.52,-70213251.55,53497436.17,141372083.45,3308073.63,140107823.62,5517179.58,-39720397.6,24405422.16,-66687627.92,138606119.68,138478592.38,62761301.44,80271276.74,-44841833.39,-64249735.89,-92129739.69,31809026.34,-20815951.36,72587051.92,-69211573.69,138478318.79,-68176795.02,-23156061.86,54674183.24,62187187,4088191142.9,51170892.19,138476021.8,-26712798.04,138482357.27,138473346.07,-7076129.26,138470639.57,-24766963.09,54629537.7,138477758.84,-9234331.8,59451671.88,138472361.99,3107218.09,76330371.03,-33666125.74,-37896653.64,42934269.15,71377303.09,5454311.02,-93519887.58,78641429.5,-5942136.43,-80976155596.2,-57223953.59,-43846594.59,138476610.67,138479509.82,-57486477.01,-73302335.23,-98171330.47,-47142657.32,-75638481.83,-50081792.84,60481281.84,138481878.03,-78039775.91,27900001.69,-68229660.5,-24753203.7
-88457634.2,5353776000000,138478264.24,50654651.42,-6232315.87,36845988.44,89054649.29,99530380.54,18411742.71,138629411.34,9538940812.61,-15331085.43,-58183017.51,-66797795.46,-92028046.89,138473358.94,-44533809.63,-86658259.15,2328125.47,-30338976.65,-47576441.9,-43846032.23,-72744700.16,-56198785.02,69404951.82,2087748726.56,-5959919.83,83170381.85,-98557792.67,138471857.25,-77377939.45,2232954192.7,-80838585.03,138476446.78,-99376464.15,85883068.87,141371727.64,-27023781.51,140419592.61,39809507.64,-27055547.37,34468364.88,17219131.51,138599131.81,138480127.12,12364706.97,-87271021.91,-67928019.87,75114623.52,46934341.92,-75039666.52,-42805508.28,5938580.45,67083509.96,138479837.42,-28077889.45,-52729349.44,-84430020.72,89964273.24,13488660502.06,-51464185.02,138475302,80830118.48,138483393.6,138470423.34,-76948941.23,138471318.15,-59582090.54,85688453.27,138476681.33,-72456223.39,-43675729.12,138473394.69,12769213.74,98426041.87,-65391630.18,32664736.78,24994567.27,53990291.16,-74459100.01,31371818.91,-32270361.55,-9290713.39,-81164098301.53,-21970421.67,21719875.58,138477207.07,138478204.98,66633185.13,-35322665.3,-83061157.89,-37951193.12,91917130.76,19315634.84,-92039115.81,138481681.58,66112.13,-79375902.24,85794483.08,33971550.32
-88737319.29,5323708800000,138477045.98,52008043.01,-51299846.67,-91247691.05,-38479602.51,78403821.33,8751510.6,138514883.72,-7113010861.06,79647463.59,99859730.79,-95298026.12,-76362494.39,138471877.13,89849088.6,51798205.68,62128758.36,-6978628.86,-33877069.8,66408794.31,50407248.72,97678588.47,-70603152.28,2117591790,-49354013.07,-78556084.61,82758431,138471830.42,-11094345.1,3250751529.11,-10514353.9,138478396.44,-51770502.61,82913312.04,141359549.01,91736028.27,140339593.67,39594014.7,-43761576.64,66519932.46,66474919.76,138550249.87,138481165.77,-13315696.74,-570324.39,-63065818.05,7238689.93,-14412413.87,-81446154.28,-60753925.89,-36231464.95,82525149.85,138480116.18,45281796.32,-59812591.54,72893169.92,-98001184.41,6237177508.51,42178855.95,138473731.86,21994467.76,138483511.8,138470127.9,-83328797.53,138472543.81,-77293744.28,-14493932.36,138475031,29256172.02,43251120.99,138475021.01,-17780450.81,-50948464.63,21522492.72,-95829065.84,18226477.29,-25229768.69,-9019081.64,-83086180.78,17909836.28,-41490925.63,-81164097647.32,15872594.89,74117507.55,138478665.65,138477774.74,87315048.84,27265943.4,29455263.7,6550466.04,26312643.38,-41726229.82,-12206608.54,138480512.13,-67303038.02,93492955.17,94822476.38,223744.14
