E4,U09MQcKneyJtIjpbNTksNywyM10sIm8iOls4MTY0MTUwMC44MTc5NjY2OCw5MzU4NDg0LjE2MjkwMjUzNiw1NTUzMzYwLjE1MTgzNzQ5NF0sInAiOlsyNTQsNTQ0LDM0XX3Cpzc1wqdYQTUsREQ4LFVMNCxNVTQsS0EwLFZVMCxVWDYsUlEwLEVQOSxLVzksR1M5LEpRNyxDQjAsVEsyLFRVNixGRzQsUVU4LFZZNCxDQTMsSUk5LFZFNixPUTYsUkI4LEFLMCxBUDMsWUYwLEhBNSxTVjMsR1YwLExBOSxGTzcsTUswLEtaNyxZTjQsTUY2LFVGOSxNSjYsREs3LFNKNyxRSDUsT0M2LEhPMixSTjMsWkY5LENOMCxEVzcsSVI2LFJPMCxMWjcsWVE0LElJNyxWQTcsTVU3LEVINyxIVzMsRE02LENXMCxTTTAsQ1I2LFJYOCxNUTIsRk00LEpXMixLVzQsQkk5LExOMCxDSzgsTEUyLEZUMyxXVTYsQVc4LFdFNSxDQTksWVo5LFhTNSxCRDcsTlI5LEhXNixEUTMsUVcxLEhUNSxMUjEsRVMwLEVQMixaTDQsRkc4LFBIMCxNRDIsQ1ExLElSMCxERTYsUE03LFBONyxGSjIsTlc2LFVKNCxFSzQsSlM2LENXMSxTWjDCpzA6NDg6Ti42MixSLjIzLFIuMTAsUi4yMCxOLjI0LE4uNTIsUi43LE4uMjAsUi4xNixOLjM2LFIuMjQsTi40LFIuMCxOLjE3LFIuMTUsTi4zOSxOLjIzLFIuMTIsUi40LFIuMTEsUi4yMixOLjgsTi4xOSxOLjcyLE4uMzIsTi45LE4uNTcsTi40MSxOLjM0LE4uNzAsTi4yOSxOLjMwLE4uNDcsTi4yOCxOLjMsUi4xOSxOLjI2LE4uNDAsTi43MSxSLjE3LE4uMTMsTi41MSxOLjIsTi4xNSxOLjQ4LE4uNSxOLjczLE4uNjUsTi4xNixOLjEwLE4uMzgsTi41NCxOLjQ1LFIuMixOLjUzLE4uNzQsTi41NixOLjQzLE4uNDQsTi42OSxOLjYsTi4wLE4uNjAsTi4yNyxOLjYzLE4uNTgsTi4xOCxOLjY4LE4uNjYsUi4yMSxOLjExLE4uNTUsTi40MixSLjgsTi43LE4uNDYsTi42NCxSLjYsUi41LE4uNjEsTi4yMSxOLjY3LE4uMjIsUi4xOCxSLjMsTi4xNCxOLjM3LE4uMzMsUi4xNCxOLjI1LE4uNDksUi45LE4uMSxOLjEyLE4uNTksUi4xLE4uMzEsTi41MCxSLjEzLE4uMzV8NDg6Nzk6Ti4yNixOLjY3LFIuMTksUi4xMixSLjE3LE4uNzMsTi4zOSxOLjIzLE4uNTMsTi42MyxOLjE0LE4uNzQsTi41OCxOLjQxLE4uMjIsTi42NCxOLjExLE4uNjksTi4yOSxOLjI0LFIuMTMsTi4yMSxOLjIsTi40OCxOLjMsUi4xNixOLjMwLE4uMTgsUi4xOCxOLjEsUi42LE4uNDAsTi41OSxOLjE2LE4uMzQsTi43LE4uNDYsUi4xNSxOLjUsTi41NSxOLjUxLE4uNTYsTi40MixOLjksTi42MSxOLjEwLFIuMTEsUi4yLFIuMSxOLjMxLFIuMCxSLjIwLFIuMjIsTi4xOSxOLjM1LE4uNDQsTi43MCxOLjMyLE4uMzgsTi41MCxOLjYwLE4uMjUsTi4zNyxOLjE1LE4uNixSLjMsUi43LE4uNTcsTi40OSxOLjM2LE4uMjgsUi41LFIuMjEsUi45LE4uMTIsTi40NyxOLjcyLE4uMCxOLjY1LFIuOCxOLjcxLE4uMTMsTi42OCxOLjQsUi40LFIuMjQsTi4yNyxOLjMzLE4uNjYsTi42MixOLjE3LFIuMTQsTi41MixSLjEwLE4uOCxOLjIwLFIuMjMsTi40MyxOLjQ1LE4uNTR8MTI3OjUwOk4uNTEsTi41MCxOLjU5LFIuMjAsUi44LE4uMSxOLjYsTi4zMSxSLjE0LFIuMTMsUi4yMSxSLjE3LE4uNjAsTi42OCxOLjQ2LE4uNjcsTi4zLE4uNjYsTi40LE4uMjksTi41MixSLjIyLE4uMTIsTi40MyxOLjM4LE4uMTQsTi4zMCxOLjM0LE4uMzUsTi42MyxOLjAsTi42NCxSLjE2LE4uMjEsTi4xMCxSLjIzLE4uNSxOLjcxLE4uMTUsUi4xOCxOLjI2LE4uNzIsTi43LE4uMjQsTi44LFIuNSxOLjYyLE4uMjcsTi41NSxOLjYxLE4uNTMsUi4xMixOLjQ4LFIuMTAsUi4wLE4uMTksUi4xLE4uMzMsTi40OSxSLjI0LE4uMTgsTi42NSxOLjY5LFIuOSxSLjExLE4uMTEsTi4zNyxOLjksTi4zOSxOLjQ0LE4uNTYsUi43LFIuMyxOLjU3LE4uNDAsUi4yLE4uMjgsTi43MCxOLjIzLE4uMjUsTi4yMixSLjE1LE4uNDcsTi43NCxOLjQyLE4uMzIsUi40LE4uNTQsTi4yMCxOLjczLE4uNDUsUi4xOSxOLjIsTi4xMyxOLjE2LE4uNDEsUi42LE4uMzYsTi41OCxOLjE3fDE3Nzo0MzpOLjU4LE4uNzQsUi4yMSxSLjQsTi4zOCxOLjE0LE4uNjgsTi43MCxOLjQ5LE4uMzUsUi4xNyxOLjQzLFIuMTUsTi40NCxSLjAsUi44LE4uNjMsUi45LE4uNjYsTi41MyxOLjE3LE4uNjQsTi4zNyxOLjcxLE4uMzQsTi40MSxOLjI2LE4uOSxOLjUyLE4uNTksTi42MSxOLjYsUi41LE4uNyxOLjI4LE4uMTIsTi4xNixOLjE4LE4uNTEsTi40NSxOLjY3LE4uMTEsTi41LE4uMjcsTi43MixOLjMsTi4yMyxOLjQ2LE4uMjEsTi42MixOLjEzLE4uNDIsUi4xMCxOLjMyLE4uNCxOLjQ4LE4uNjAsUi4xNixSLjE4LE4uNTYsUi4yMyxOLjE1LE4uNjksTi4zMSxOLjMwLE4uNDcsUi4yMixSLjEyLE4uMjAsUi4xNCxOLjMzLE4uNTUsTi42NSxOLjIsUi42LE4uOCxSLjMsUi43LE4uMTksTi4yMixSLjIwLE4uNTAsTi41NyxSLjEzLE4uMjUsTi4zNixSLjIsTi4xMCxOLjQwLE4uMCxSLjE5LE4uNTQsUi4xLFIuMjQsUi4xMSxOLjEsTi4yOSxOLjczLE4uMjQsTi4zOXwyMjA6NzM6Ti45LE4uMjksTi4yNCxOLjMyLFIuMjAsUi4xNCxOLjQ2LFIuNCxOLjUxLE4uMCxSLjIyLE4uMjYsTi4xMCxOLjgsTi41MixSLjE1LE4uMTgsTi42MyxOLjYsTi4zMSxOLjE2LE4uNDQsTi43MCxSLjEzLE4uMzMsTi41LE4uMixOLjU0LFIuMTcsTi41OCxOLjQ4LFIuMTIsTi43LE4uNTMsTi4yNyxOLjU1LE4uNCxOLjY2LE4uNTcsTi40MCxSLjUsTi42MCxSLjAsUi4yMSxOLjEzLE4uMzYsTi41MCxOLjM1LFIuOCxOLjEyLE4uMjUsUi4xOSxSLjE4LE4uNjcsTi40MSxSLjIsTi42MixOLjY0LE4uNDcsTi4yOCxOLjIwLE4uMTUsTi42NSxOLjQzLE4uNDUsUi4yNCxOLjczLE4uMTksTi4zNCxSLjcsTi4zOSxSLjE2LE4uNzEsTi4zOCxOLjU5LFIuNixOLjM3LE4uMSxSLjEsTi4zMCxOLjExLE4uNjgsTi43MixOLjQ5LE4uNTYsUi4xMSxOLjMsTi42MSxOLjIyLE4uMjEsTi42OSxSLjEwLE4uNzQsTi4xNyxSLjIzLE4uNDIsUi4zLE4uMTQsTi4yMyxSLjl8MjkzOjUzOlIuMSxOLjE5LE4uMSxOLjU5LE4uMTcsTi40LE4uMTUsTi41NCxSLjE3LE4uNDcsTi4zOCxOLjI3LFIuMTMsTi43LFIuMCxSLjIyLE4uOCxOLjQ0LFIuNyxOLjQwLE4uNzIsTi42LE4uNjYsTi42NCxOLjcxLE4uNTEsUi4yNCxOLjE2LE4uMzMsUi4xMixOLjQzLE4uNjcsTi42MixOLjEwLFIuMTUsTi4zOSxOLjIzLE4uMTEsTi4yNCxSLjExLE4uNDIsTi4zMCxSLjEwLFIuMTQsTi4yLFIuOCxOLjUsTi43NCxSLjksUi42LE4uNDksTi4xOCxSLjUsTi4yMixOLjYwLE4uMTIsUi40LFIuMjEsTi4zMSxOLjY1LE4uNTYsTi42OCxOLjM1LFIuMyxSLjIzLFIuMixOLjMsTi41OCxOLjksTi4yNixOLjYzLE4uNDUsUi4xOCxOLjQ4LFIuMTYsTi41MixOLjM0LE4uNzMsTi4zNixOLjQxLFIuMTksTi4zNyxOLjYxLE4uMjAsTi41NSxOLjE0LE4uNTMsUi4yMCxOLjIxLE4uNzAsTi4yOCxOLjI1LE4uMzIsTi42OSxOLjAsTi4yOSxOLjU3LE4uMTMsTi41MCxOLjQ2fDM0NjozNzpOLjUzLE4uNTYsTi42NSxOLjQ3LFIuMTQsTi43MSxOLjczLE4uMTMsTi42MCxOLjE0LE4uNzIsTi41NCxOLjM3LE4uMjgsUi4yMyxOLjY4LE4uNjMsUi4wLE4uNjYsTi41MSxOLjM4LE4uNDUsTi44LE4uNDksTi45LFIuMTAsUi4yMixSLjE2LE4uMzYsTi4yNyxOLjMwLE4uMzUsTi4yMixOLjMxLE4uNDgsUi4xOCxOLjQxLFIuMjEsTi4zMyxSLjMsTi42MSxOLjI1LE4uMTksTi4xNyxSLjE3LE4uMjEsTi4xLE4uMTgsTi4yMyxOLjE2LE4uNzAsTi4yLFIuMTUsTi42MixOLjcsTi41LE4uNDYsTi4yNCxOLjMyLE4uMCxSLjgsTi40LE4uMjksTi4zLE4uNTIsUi4xMSxSLjksUi4xOSxOLjExLE4uNTUsTi4xNSxOLjY5LFIuMTIsUi41LE4uMjAsTi41MCxOLjEwLE4uNTcsUi42LFIuMjQsUi4xLE4uNjQsUi43LE4uNTgsTi4zOSxOLjQwLE4uNDQsTi40MyxOLjI2LFIuMjAsTi4zNCxOLjEyLE4uNDIsTi42LFIuMixOLjY3LFIuMTMsTi43NCxOLjU5LFIuNHwzODM6NjI6Ti4yNSxOLjI2LE4uMzcsTi4zNCxSLjI0LFIuMTgsTi4xMixOLjIzLFIuMTYsTi41NyxOLjY4LE4uNDgsTi4xOSxSLjIwLE4uNDUsTi44LE4uMzAsUi4yMyxSLjEsTi40NyxOLjU0LE4uMzYsTi4wLFIuMCxOLjQyLFIuMTIsUi44LE4uMzUsUi40LE4uNyxOLjEwLE4uMjEsUi4yMSxOLjM4LFIuMTAsUi4xOSxSLjIsTi42NixOLjI5LE4uMTgsUi4xMSxOLjQ5LE4uMjgsTi42MSxOLjY3LE4uNDYsTi4xNixOLjU5LE4uNTgsTi42MCxOLjUsUi4xNyxOLjUxLE4uNDMsUi4yMixOLjksTi4zMyxOLjIsTi41MCxOLjU2LE4uMTEsTi42LE4uNzMsTi4zOSxSLjMsTi4xMyxOLjEsTi42NSxOLjQwLFIuNyxOLjUzLE4uNCxSLjksTi4xNSxSLjYsTi42MyxOLjQxLE4uNzAsUi4xNSxSLjEzLE4uNzIsTi43MSxOLjE3LFIuMTQsTi4yNyxOLjU1LE4uMjAsTi4yNCxOLjUyLFIuNSxOLjQ0LE4uMzIsTi42OSxOLjIyLE4uMTQsTi4zMSxOLjY0LE4uNzQsTi4zLE4uNjJ8NDQ1OjI6Ti40MyxOLjMyLFIuNixOLjcwLFIuMTUsTi4xMCxSLjgsTi42MyxSLjIyLE4uMjYsTi42MCxSLjksUi4xLE4uOSxOLjEyLE4uNTksTi4yMCxOLjQxLE4uMjgsTi42OSxSLjcsTi4zNixOLjQyLE4uMzQsTi4xLE4uMTMsUi4zLE4uNDUsTi41OCxOLjQ2LFIuMjMsTi4xNCxOLjI3LFIuMjEsUi4xOSxOLjYyLE4uMTgsTi41NCxOLjQ4LE4uNDAsUi4xMCxOLjMsUi4yLE4uMzEsUi40LFIuMTcsTi41NSxOLjIxLE4uMjksTi40NyxOLjM1LE4uNTYsUi4xMyxSLjE0LFIuMjAsTi41MixOLjM5LE4uMzgsTi4xOSxOLjc0LFIuMTIsTi4zNyxOLjExLE4uMzMsUi4yNCxOLjcsTi4yMixOLjE2LE4uMjUsTi4yNCxOLjUxLFIuMTYsTi40OSxOLjQsTi41NyxOLjY1LE4uNixOLjY2LE4uNDQsUi41LE4uMTUsTi43MSxOLjczLE4uNSxSLjE4LE4uNjgsTi4yLE4uMjMsTi44LE4uNjQsTi4wLFIuMCxOLjUzLFIuMTEsTi41MCxOLjcyLE4uNjEsTi4zMCxOLjY3LE4uMTc=
XA5,DD8,UL4,MU4,KA0,VU0,UX6,RQ0,EP9,KW9,GS9,JQ7,CB0,TK2,TU6,FG4,QU8,VY4,CA3,II9,VE6,OQ6,RB8,AK0,AP3,YF0,HA5,SV3,GV0,LA9,FO7,MK0,KZ7,YN4,MF6,UF9,MJ6,DK7,SJ7,QH5,OC6,HO2,RN3,ZF9,CN0,DW7,IR6,RO0,LZ7,YQ4,II7,VA7,MU7,EH7,HW3,DM6,CW0,SM0,CR6,RX8,MQ2,FM4,JW2,KW4,BI9,LN0,CK8,LE2,FT3,WU6,AW8,WE5,CA9,YZ9,XS5,BD7,NR9,HW6,DQ3,QW1,HT5,LR1,ES0,EP2,ZL4,FG8,PH0,MD2,CQ1,IR0,DE6,PM7,PN7,FJ2,NW6,UJ4,EK4,JS6,CW1,SZ0
-29953094.34,-50955467,96556357.32,96557573.78,96558792.23,92531202.44,-55252397.31,73615881.47,-74827897.07,-35518641.82,65872194.8,22180094.47,-35070551.47,-15318306.76,-67668654.06,-30870879.12,37967074.06,97763790.66,13565914.83,-41879505.84,96562634.67,62329793.79,-65668497.1,13112728.61,42818082.68,96559608.85,-46856406.52,-42959338.78,6707672594.55,27848186.85,1237561052.93,-49058079.12,-97417257.33,-3981083.18,-86514864.24,-47712580.43,-23772148.79,96556280.21,-83342145.9,-91384555.19,-32112482.11,58766448.38,-81192365.68,2337400.04,3305742.95,-66184857.68,96559177.21,96558551.93,96559702.34,11233211.18,1755475200000,408457375.18,96556141.64,39280457.52,12898258.57,42228011.05,-58890198.45,-89928162.62,-7003346.53,90450179.05,74208612.92,-10444412.73,74917776.53,-89312395.5,-35784479.63,96560069.01,96561117.23,-78363706.98,-50165425.13,-19130319.69,25954378.35,110521057,514216120.75,-1490189077691.71,36691107.44,-51299728.68,58733326.54,69542291.16,-11475815.2,96553254.21,-71754918.48,30781986.14,94800701.18,36391154.24,96558040.33,97695505.83,44687772.09,33570036.27,-23854912.85,52625559.82,10409970.89,96559130.64,-93836.62,96557378.72,-21976457.4,92627023.4,96859759.18,-10849741.4,1542376.53,-67922999.41
63052762.52,6634846.49,96555616.87,96557989.05,96559089.83,-39182339.06,-69586071.99,-17287602.21,46798547.25,30009730.56,-43352285.21,14474938.78,-7504217.73,54246068.9,-49206448.16,63642271.41,-86589988.77,59873382.46,71086409.64,89408562.7,96563629.25,65234595.91,-44140508.72,-85531881.41,-30462824,96559932.46,-62771781.46,11911086.05,6707672569.97,73868286.52,1297800194.46,49829264.03,-17066443.75,12995911.18,-11614567.92,-67586547.79,-7755452.18,96556310.09,77185132.93,21688141.15,98174100.63,-87097255.74,-87926960.23,82210600.56,21703451.6,-14289778.92,96556361.74,96558586.94,96559879.02,-71903841.02,1813276800000,894314703.33,96555491.89,-76640204.31,-58852606.11,-60634732.65,12047729.88,-86758323.13,-28496044.32,25091036.18,24620935.95,-40140081.41,44151.12,23974837.81,-22454917.77,96559788.37,96560766.42,9588892.09,-74680875.93,-79809314.61,71644220.72,299280673.01,570683665.75,-1490621651609.6,59591673.91,51469100.84,18362435.17,60668300.83,-87251215.19,96553819.84,88415675.1,60656498.44,-44608548.9,53188959.43,96557857.85,97709101.64,84178580.47,-97624388.65,-64210464.57,-67032575.57,62605186.16,96558346.87,26166439.45,96557488.39,60381198.31,20464241.21,99411651.03,41086230.4,15008414.61,50253728.19
13189151.44,48104928.9,96555284.52,96558676.3,96559093.43,-3301687.37,-56180656.87,-67518103,79170201.33,42532564.06,-70854775.17,2528827.11,-72774737.79,70746446.68,30217812.68,-91665130.97,35885923.53,79978447.49,34212243.13,-94094436.81,96563841.68,98431835.95,-39432223.8,-13340017.07,22647750.78,96560239.93,80576665.04,30437907.66,6707672313.47,-81167153.29,1415799358.43,33318105.44,-47159722.54,59899674.69,-80619774.79,-84421651.8,-75596527.39,96556803.08,-89365911.75,-90826055.65,23129811.98,30504016.55,45530979.45,-51310890.45,-63448624.62,-47955911.06,96557494.9,96558467.43,96559766.81,-80135726.78,1847664000000,1208190434.88,96554946.05,58488583.2,30573609.26,96325328.85,90430697.2,79941345.2,-5281721.74,-41920012.32,-44215190.58,50410002.79,16564795.73,19422490.51,57141618.95,96559577.93,96560879.06,30178842.5,-34028208.97,44467664.98,-44395468.14,101637214.92,605921621.62,-1490621651852.06,-98505153.08,-85391958.81,-20106401.62,44577184.83,-43200754.56,96554432.23,-71353056.53,-2233012.63,84027681.8,-69287006.83,96558059.96,97702808.62,2885872.87,55129470.48,-75435813.1,-41382984.52,35268414.25,96557421.83,-28444194.1,96557446.69,-14338797.32,11061347.2,96752271.18,98738977.49,-85229602.92,-28701672.77
99905767.25,87467091.2,96555384.53,96559332.33,96558845.33,-54808596.68,-95150763.18,-93553955.47,68451627.52,19788335.83,-86564327.84,66176458.9,48716402.32,-16286599.87,-75319660.76,8476875.02,23174751.19,83200033.94,44580373.8,88955500.96,96563234.84,77103736.47,65349098.74,-51112060.52,45618526.77,96560256.24,49665362.04,62012284.08,6707672094.29,95409010.95,1497632990.66,79233176.34,92668316.77,78723664.69,-33833089.24,-70939524.17,96632284.97,96557679.58,-35349572.05,-36353302.5,53149220.61,-67556209.02,33712090.03,17156084.29,-12481391.9,79510917.17,96555264.91,96558398.38,96559269.55,-40568139.57,1857168000000,224925582.94,96554797.01,77429854.43,-87499987.23,-18091326.58,-83646161.47,14510994.16,75665035.44,-32884694.02,50842388.35,-26656649.71,-93134651.71,-61141192.24,-73718404.14,96559570.95,96561496.06,-57278073.12,75012321.37,-93297293.71,-39050203.05,219867516.83,604802615.6,-1492495027454.91,39538250.76,-94985475.92,26594318.29,-73981679.38,-38707251.96,96554798.46,79210726.19,78790919.56,-48000841.86,-45262380.71,96558433.64,97721677.79,15505157.39,-75479100.68,5129953.75,-51066204.21,-48045743.42,96556739.07,40742056.14,96557478.28,11053487.98,-33486210.82,97803109.99,-77553425.14,-86960096.58,-28527299.46
98659901.65,-42189373.8,96555731.05,96559778.19,96558641.55,-63764893.97,14751626.03,58612235.58,-36422101.16,-40192467.88,-92739246.96,50186586.8,75118084.93,97017023.38,74423938.73,-64240487.51,-27436517.7,-99276252.1,-52929463.22,30457411.37,96562551.87,-15280914.28,46748594.26,-21959617.41,71506721.94,96559833.27,76197634.84,-39092559.37,6707672095.33,-21571185.44,1497632446.25,-45935248,40142266.02,-4643069.59,61600590.49,-12465639.85,-18042204.49,96558648.62,-22776420.97,35688884.77,-86898567.69,69084177.51,-9577914.69,43802108.96,-98063190.12,-90553302.1,96556204.13,96558599.87,96558507.74,-23829511.37,1841788800000,1120069466.3,96555182.77,-23492426.01,75122997.15,-84151687.28,39596522.09,68258791.51,17684572.36,-87878994.62,-1362633.93,11425372.97,-3688158.55,-83182268.69,82807455.93,96559713.83,96562426.36,52962474.59,-61793158.07,-80680580.19,-90038677.02,122759233.59,690179266.38,-1492495027973.49,33237821.84,53829842.14,12511360.33,-86149469.63,18141082.81,96554692.77,-53452447.21,89296405.2,6349303.33,91205701.12,96558734.01,97714911.52,90516699.13,-89538977.92,18661438.21,-28829093.34,88913102.05,96556624.82,-95399100.97,96557756.3,-88351655.29,-57220060.96,97213145.29,8356491.72,-90307073.63,-67380578.07
-16975008.03,31775651.35,96556055.26,96559939.73,96558749.95,42038737.83,-37506765.4,-1646551.83,64592543.54,74960576.29,-58067462.65,-34303068.52,29505957.04,14721697.88,58846547.66,6196387.03,87254237.67,-44468966.24,-3164712.01,49374163.69,96562120.85,3370505.67,-30619395.9,38463937.94,-27514385.79,96559041.03,22008680.24,-66648163.36,6707672304.98,28047065.82,1542206720.81,-75532875.11,78410264.19,-68205061.03,-42430828.92,-67212080.49,13298644.06,96559337.02,-29250003.16,-67185535.79,-7871164.62,14805287.59,23301231.96,94467763.42,69934283.89,13945232.68,96556078.64,96559158.01,96557776.12,-32102361.17,1801958400000,2594548673.44,96556003.8,52773113.87,-85725037.44,-46033977.61,40471279.71,23634739.26,-13546431.22,16763826.94,-62325571.88,-14820201.95,24940863.52,17929514.87,57202771.51,96559808.79,96563335.66,-70949871.89,35537166.75,49095887.54,-14172002.16,190184086.6,842020099.77,-1492829606003.59,-29290280.77,36163269.41,-40483187.87,-71919712.98,83060224.59,96554088.7,72463462.33,-72513346.3,70448866.93,72022835.09,96558831.14,97734255.41,13919334.12,43394565.76,-36695210.15,61455375.59,95137989.95,96557108.8,91563756.2,96558271.88,26620041.45,61031094.08,98686131.8,-88916429.72,36307565.69,-99802270.53
-17829921.04,-30024309.5,96556170.2,96559854.06,96559227.48,60982915.52,-40418633.05,3979780.58,-3916007.13,-40365943.17,-65103879.95,-57461642.26,47193996.92,-48881918.61,29020139.54,-32890774.01,443403.45,78394514.83,-98986611.28,-44171885.82,96561707.07,-61562871.47,84749053.86,93199673.76,94560550.23,96558168.73,-89298943.8,-35602398.39,6707672528.83,16271503.54,1601354521.85,-88735108.45,-38541798.98,-56842302.62,228428.17,28814879.44,22440994.54,96559481.82,62832497.94,40869033.4,72246813.07,-14503545.15,36408952.47,-38002846.93,-43919245.24,38537829.1,96556793.44,96559949.56,96557399.36,-73981502.02,1738886400000,1058813980.94,96556965.35,-30422333.53,55279393.4,-71129421.22,-69461231.58,-39086140.34,52262948.31,49388055.46,-65610663.62,22159228.5,99751273.62,31930438.2,82839113.37,96559646.89,96563908.66,-50549791.95,11060602.28,-49617959.36,-77493939.87,126499222.76,885571510.81,-1492829605788.75,-79988282.45,-88186998.41,76608036.22,-49384819.14,-59150690.81,96553191.35,-82436576.02,-76401037.35,-40589399.23,63721414.31,96558780.32,97727058.67,-14352866.18,67166561.16,52016243.5,53863783.96,-69205602.56,96557905.91,41462077.42,96558824.79,1965807.84,65849155.85,97270785.95,1721097.57,-41509666.57,6848329.32
-82128066.66,91923443.74,96556078.32,96559810.93,96560051.98,65985.78,89077129.26,-62889713.57,-38957136.09,14030108.63,-42420075.64,-46481989.25,-71327336.31,-2305534.14,-40333889.81,-64658042.57,-51419320.59,48437388.48,5260752.61,-75357923.68,96561653.1,57899071.23,-51782541.63,-50016864.34,-17419908.15,96557578.91,7235082.67,27235520.98,6707672513.6,77573795.09,1675326227.17,-57126573.25,-93945867.21,66863823.76,44122693.89,16171400.17,44903084.19,96559055.65,-9793670.64,-88202579.24,-96396387.64,-51853009.66,-73000814.29,27639694.37,-42590624.78,41082213.68,96556944.53,96560686.47,96557564.59,97212912.08,5974387200000,2046036857.34,96557722.21,48065889.2,-17165437.99,-46475896.99,-74244494.49,84470181.23,26505259.54,-1066904.58,68403864.27,19707900.34,-50127995.08,-88992176.16,91447880.02,96559152.74,96564002.45,-61905275.12,-58619261.32,-10657085.56,64289671.99,110344969.02,1055635791.13,-1492829605078.91,87814511.74,-64724187.64,16584336.9,85495532.13,48792018.53,96552345.34,62624192.13,89868283.12,630584.56,45846490.3,96558776.28,97720263.65,-7549971.2,-45657596.93,86134836.18,18152098.54,-23037903.89,96558704.88,-12608298.25,96559118.57,-9769475.98,62322779.38,97032547.22,88004078.36,-97452655.58,-56045726.93
70537755.94,-49775441.15,96555961.59,96560002.41,96560946.71,-56508250.59,-91776933.93,75170684.21,43094631.98,25995440.24,-80123327.37,97688139.68,53902295.29,54378270.76,-59241549.35,-22395153.05,51893202.71,76738559.74,-51892968.47,-84014039.43,96561828.16,-26177107.42,-78156257.98,-64140905.48,10684981.59,96557534.84,-29560492.05,-86292861.12,6707672111.03,-85581495.06,1745654584.25,-59074355.42,-36118312.19,-38512505.48,50247163.06,-74718896.88,24519437.68,96558281.87,66426919.96,5157835.7,-35213413.96,-20912186.16,41826215.64,-68607978.05,10457663.73,-94581571.36,96557322.17,96561058.39,96558222.96,95729291.52,5870707200000,149922305.36,96558047.1,6287537.1,93812999.64,81719671.87,-83907291.67,-66321468.34,-6456533.14,-59636209.07,89709976.96,39101384.64,-19152099.66,12694575.48,41083802.63,96558454.82,96563701.84,1383271.96,-3577366.63,-77538224.6,-48245826.26,116309966.08,1031073518.04,-1492829604091.39,27476919.33,-23382615.95,-89472378.31,2617949.99,16865989.59,96551868.3,-26378260.18,9360867.33,-44584201.39,-19446329.4,96559019.98,97714412.42,12124098.69,-46091338.96,25827835.73,-30011487.32,36872673.65,96559215.24,54571448.24,96558933,75348297.77,51890411.26,96809444.96,-99152329.83,23673572.99,-91837658.52
62626924.74,1982251.1,96556061.35,96560508.26,96561626.81,20515611.01,-18431679.46,-55731238.94,99665145.55,72578761.92,-70138162.62,52645408.54,-15737755.45,53719547.02,-41903668.71,-38900406.91,33650209.45,-30196547.91,-44410423.13,76683713.84,96562275.04,97759291.73,28156865.5,48380700.59,52669140.17,96558057.89,-8152867.87,2389170.32,6707671386.67,-58469852.23,1806260232.43,73354478.53,83011275.04,-60742540.09,-87940269,-8839591.64,-71669906.47,96557509.96,92772310.35,-97822757.05,-48848060.95,41764856.34,-21519781.6,94603948.94,53495259.58,57685183.97,96554994.08,96560895.4,96559114.32,32170913.72,5751043200000,11026711808.39,96557931.27,21553534.62,-31353416.72,20640418.13,28152737.16,-97631549.24,-19667530.96,8116200.99,-29351070.72,-12032207.89,44842871.72,73679589.62,-59917159.53,96557837.46,96563257.06,14529996.84,59491716.22,-24839375.01,-86416256.19,226179818.14,2073198499.12,-1492891390175.83,44246979.75,-98799366.69,27510849.6,74884301.72,66268310.67,96551893.5,18338843.95,-48041856.27,40880870.05,80054155.43,96559576.92,97735183.64,-51926537.83,-11692610.2,72127231.15,-14603685.78,79885160.28,96559389.3,44668072.49,96558255.14,-50605377.91,14285193.78,100483508.54,16664513.41,-69968268.05,-64841040.68
22006070.11,-98813421.72,96556518.71,96560992.8,96561696.95,-2701165.45,93354212.91,69105424.13,-18443568.84,-21619293.4,-31388149.05,78332449.36,10930943.25,-28854100.16,67207718.73,40122603.97,25049072.99,-94557806.64,8308891.61,-5654216.78,96562206.19,-97102717.27,68350688.7,-57045355.83,66824876.71,96558927.2,27963881.08,18974204.17,6707670608.66,-25486097.69,1871187024.26,79717185.99,78293879.54,-55399221.5,-64329225.83,84159467.9,28078002.73,96557039.19,67025569.32,72426656.74,38744595.15,26771969.87,40987126.87,17313086.62,-20231687.33,-98722306.43,96557915.26,96560260.44,96559901.14,-97512873.51,5618678400000,3613503426.3,96557564.94,-52623183.01,63564584.41,-91096928.1,66953071.54,-89139622.85,85652336.98,-7783328.95,86719474.7,3806306.8,61263346.06,34538273.76,33911711.85,96557598.39,96562926.93,50415378.59,74228327.16,72014028.04,-55687813.8,112628228.13,2393703054.97,-1492891389662.86,-95745090.68,77797957.98,-97658964.63,44153270.4,85280662.07,96552322.61,80412368.69,-98759698.09,25101958.73,-66600460.97,96560311.87,97729350.56,84849652.88,-18130511.8,50271647.79,-15617968.57,-60207446.6,96559261.38,-54732484.84,96557312,-61421062.67,-77011019.92,97173462.03,58553203.87,-38804158.09,-77619322.58
