E4,SUJPUy1Xwqd7Im0iOls2Nyw3OSw3XSwibyI6WzI0NjI0MTU5Ljc4MDkyMDg3NCw0MDEzNDM5Ni4wNjc4MDgzMSw2MjI0MDU0OC4zNjc1MzE4MzZdLCJwIjpbNTg2LDgyOSw5NjZdfcKnNzXCp1dZNCxUVTgsQVk2LEVDMCxDSTksTlQ5LFFEMCxIUjUsR1Y3LFZRNCxTRzEsTUc2LEhYNSxJUjgsV0Y4LENVMixLTDYsV00zLEFZMixXWDYsRkI5LEJPNCxHVDAsVE0wLElZNixTQzMsT0Y4LEFLMCxTUjAsVVU1LFRKMyxHTTYsT1E4LEpUNyxRWDEsUUgzLEJROSxTTzgsUlY4LE9QOSxBWDAsSEk1LFRRNSxQRzgsT0gyLFpQNyxOUjEsSFQ1LFFOOSxTSzIsS1YwLENKMCxFSzUsWlk5LFBEMyxDQTEsVlI1LFRSNixRTjYsU0QyLE1YNyxSSDcsTlQ2LEtMMixOSzQsRUYzLElKNCxOTTUsUUMzLFZGMixaRTYsREoyLERSOSxJWDUsS00yLFhROSxKVjcsTlU3LERGNyxCTzAsTlA5LFBHNyxEVTQsVVQ5LEtMNyxCUTUsUlMxLFhTNixOVDMsVEwzLFlWNyxGSTYsU08xLFVCNSxYTzIsUFowLEdOOCxIQTcsQUY0LFJINMKnMDozMTpOLjU5LE4uMzksUi4xMSxSLjQsTi4zLFIuNSxOLjU0LE4uNjgsTi4zMSxOLjI1LE4uNjUsUi4xNCxOLjgsUi4xOSxOLjQsTi40NixOLjMwLFIuMTAsTi41NyxOLjUsUi45LE4uOSxOLjEwLE4uNTIsTi43MyxSLjYsUi4yNCxOLjM2LFIuMTcsTi41MyxOLjQyLE4uMjQsTi41NSxSLjIwLE4uMjAsTi4yNixOLjQ5LE4uMzQsTi42MyxOLjY3LE4uMTEsUi4yMyxOLjE3LE4uNjEsTi4xLFIuNyxOLjI5LE4uMzcsTi4yNyxOLjQ4LE4uNDcsUi4yMixOLjMzLE4uMjEsTi40MSxSLjEzLE4uNDUsTi41NixOLjcsTi42NixOLjM4LE4uMTUsTi40NCxOLjYwLE4uMTksUi4xMixOLjUxLE4uMTMsTi43MCxSLjE1LE4uNzIsTi4xOCxOLjcxLE4uNjIsTi41OCxOLjE0LE4uMTIsTi42OSxSLjAsUi4zLE4uMzIsTi4xNixOLjIsTi43NCxOLjYsTi4yOCxOLjUwLFIuMjEsUi4xNixOLjY0LE4uNDMsUi4xLFIuOCxOLjQwLE4uMjIsTi4wLFIuMixOLjM1LFIuMTgsTi4yM3wzMTo0NDpOLjM4LE4uNjcsUi4xNSxOLjE3LE4uNTYsTi4yOSxOLjY2LE4uNTcsTi4xNCxOLjU0LFIuMTQsTi43MixOLjExLE4uNDUsTi4wLFIuMTAsTi4yMSxOLjE2LFIuMTMsTi40MSxOLjc0LE4uNTEsUi4xNyxSLjYsUi4xMSxOLjI0LE4uMzEsTi42OCxOLjEyLFIuNSxSLjIyLE4uNCxSLjE5LE4uNjEsTi4zNixOLjIwLFIuMSxOLjYsTi4yNSxOLjM0LE4uNjQsTi4zMyxOLjIzLFIuNyxSLjIsTi4xMyxSLjIwLE4uMjcsTi43MSxSLjE2LE4uOCxOLjYwLE4uNDQsUi45LE4uNDMsTi4zNSxOLjIyLE4uMzAsTi4yLE4uNjMsTi40NyxOLjQyLE4uNjksTi40OCxOLjY1LFIuMjQsTi41MCxSLjE4LE4uNyxOLjczLE4uNTgsTi41LE4uMTgsTi41NSxOLjEwLE4uNDYsUi44LE4uNTksTi4xLFIuMCxOLjYyLE4uNDAsTi4zNyxOLjksUi4xMixOLjE5LE4uMjgsTi4zOSxOLjE1LE4uMjYsTi41MyxOLjUyLE4uNzAsUi4yMSxSLjIzLFIuNCxOLjQ5LE4uMzIsUi4zLE4uM3w3NTozNzpOLjI5LE4uMzEsTi4yNixOLjQ3LE4uNzQsTi4zLE4uNTksUi43LE4uNTUsTi41MCxOLjM5LFIuMTAsTi42NCxSLjYsTi4xMCxOLjYzLE4uMTUsTi40OSxOLjAsUi4yMCxOLjM3LE4uNDAsUi4xMyxOLjY5LE4uMzAsTi42LFIuMSxOLjQsTi4zOCxOLjQyLE4uNjUsTi40NCxOLjIsTi4xLE4uMTcsTi4yMyxOLjE4LFIuMTIsTi42NixOLjI3LFIuMTYsTi4yOCxOLjM0LFIuOSxOLjUzLE4uMjEsTi4yNSxSLjE1LFIuMTksTi42OCxOLjU3LFIuMTEsTi40NixSLjIsTi40NSxOLjYwLE4uNTEsTi4zNixSLjIxLFIuMjQsTi42MixOLjMyLE4uNDgsTi44LE4uNDEsUi44LE4uNzEsTi4xNixOLjYxLFIuMjIsUi4xNyxOLjczLFIuMjMsUi4wLFIuNSxOLjU4LE4uMTEsTi4xMyxSLjE0LE4uMTksTi4yMixOLjIwLE4uMjQsTi42NyxOLjUsTi4xNCxSLjQsTi41NixOLjksTi43MixOLjUyLE4uMTIsTi43MCxOLjU0LE4uMzMsTi43LE4uMzUsTi40MyxSLjE4LFIuM3wxMTI6NTY6Ti4zMixOLjcxLE4uNTIsTi4zLE4uNDYsUi44LE4uNTEsUi4xOSxOLjUsTi44LE4uMzMsUi4xMyxOLjU3LE4uMSxSLjQsTi41NSxSLjE1LE4uMjIsUi4yMyxOLjYyLE4uNDcsTi41MyxOLjE3LE4uNjQsTi43MyxOLjQ4LE4uMTUsTi43LE4uMjYsTi40MSxOLjI1LE4uNDUsTi42NixOLjIzLE4uMzYsUi45LFIuMTYsUi4wLE4uMTMsTi45LE4uNjgsTi4zOCxOLjU0LE4uMzcsTi4xOSxOLjU4LE4uNzIsTi4yOCxOLjYwLE4uMTQsTi42NSxOLjI0LE4uMjksTi4zNCxOLjY5LE4uMjcsUi4yMCxSLjcsUi4xMixSLjE0LE4uMzEsTi4zNSxSLjI0LE4uMTAsUi4xOCxOLjQ0LFIuMTcsUi4zLE4uNTAsTi43NCxSLjEsTi42MSxOLjU2LE4uNTksTi4zMCxSLjIyLE4uNjMsUi4xMSxOLjQsTi40MixOLjExLE4uMTYsTi42LE4uMixOLjEyLFIuNixOLjQ5LE4uMjAsTi40MyxSLjUsTi42NyxOLjIxLFIuMjEsTi4wLE4uNzAsTi4zOSxOLjQwLFIuMTAsUi4yLE4uMTh8MTY4OjQ4OlIuMTUsTi42NyxOLjI5LE4uMzUsUi4xNCxOLjMwLE4uNzQsTi43MCxOLjAsUi45LE4uMzMsUi4wLE4uMzcsUi4xNyxOLjQ1LE4uNixOLjMyLFIuMjMsTi4xOSxOLjQ4LE4uNTQsTi4yMixSLjEsTi4yMSxOLjY5LFIuMTksTi41LE4uNzIsTi42NixOLjU5LE4uMTUsTi42NSxOLjgsTi4xMyxOLjE4LE4uMixOLjUyLFIuMTgsTi40MyxOLjE2LE4uNTgsUi4xMyxOLjU2LE4uNTcsTi4zOCxOLjEwLFIuNCxOLjE0LE4uMjYsTi4yNSxOLjQxLE4uMzYsTi40NyxOLjE3LFIuMixOLjUxLFIuMTEsUi44LE4uNDQsTi4yMyxOLjcxLFIuMTIsTi41MCxSLjE2LE4uNzMsTi42NCxSLjcsTi40NixSLjEwLE4uOSxOLjEyLFIuNSxOLjQyLFIuMyxSLjI0LE4uNDAsTi41NSxSLjIyLE4uMjAsTi4yNyxOLjUzLE4uMTEsUi4yMCxOLjM5LE4uNDksTi42MCxOLjI4LE4uNyxOLjMsTi4xLFIuNixOLjM0LE4uNCxOLjYzLFIuMjEsTi4zMSxOLjYyLE4uNjgsTi4yNCxOLjYxfDIxNjo2NDpOLjM0LE4uNDEsTi4zNSxSLjYsTi41MixOLjE4LE4uMzIsTi40NixOLjU3LE4uNjksTi40MixOLjU4LE4uMSxOLjEzLE4uNjMsUi4wLE4uMyxSLjcsTi40MCxSLjEwLFIuMTksTi42MCxOLjUwLE4uMzgsUi4yMCxOLjQ4LE4uNDMsTi43MixOLjY4LE4uNjUsTi4zMCxSLjE2LE4uNjcsTi4zMyxOLjIwLE4uNSxSLjE4LFIuMjIsTi4wLE4uNTksTi4yNyxSLjIzLE4uNTMsUi40LE4uMzEsTi4yNSxOLjcwLE4uMTUsTi4yNCxSLjMsTi4xNixSLjgsTi42MixOLjYsTi43NCxOLjIsTi4yMixOLjksUi4xMSxSLjIxLE4uMzksTi4xOSxOLjI4LE4uNCxOLjUxLE4uMjksUi45LE4uNyxOLjU0LE4uNjQsTi42MSxSLjUsTi41NixSLjEyLE4uMTQsTi4xMCxOLjU1LE4uMzYsTi4yNixOLjEyLE4uOCxOLjQ3LE4uMjEsUi4xNyxOLjcxLE4uMjMsTi40NSxOLjczLE4uNDksTi42NixSLjE0LFIuMjQsUi4yLE4uNDQsTi4xNyxSLjE1LE4uMTEsUi4xLE4uMzcsUi4xM3wyODA6NDI6Ti4yNixOLjcxLE4uNixOLjMsTi4zOSxOLjI0LE4uNDQsTi4zNyxSLjE1LE4uNjgsTi4zNixOLjU4LE4uNjksTi4xNSxOLjQwLE4uNjQsTi4zOCxOLjM0LE4uNzQsUi44LE4uMjAsTi42MCxSLjEsTi4yMixOLjUyLE4uNDUsTi40MixOLjAsUi4xOSxOLjE4LFIuNixOLjI5LFIuMjAsTi43MyxSLjEzLFIuMyxSLjE0LE4uNjIsUi4wLFIuMTYsTi4xNyxSLjcsTi40NyxOLjY3LE4uOSxOLjQ5LE4uNTUsTi4zMSxOLjEzLE4uNjYsTi42MyxSLjQsTi4xLE4uNTksTi4zNSxOLjUsUi4yMixOLjEyLFIuMTEsTi4yMyxOLjQxLE4uNDMsTi41NCxOLjQ2LFIuMTIsTi43MixOLjI4LFIuMixOLjYxLFIuMTcsTi4xOSxOLjcwLE4uMzIsTi41NixOLjcsTi41MSxSLjI0LE4uMzMsTi4yNyxOLjQ4LE4uNTAsTi4xNCxOLjUzLE4uMzAsUi41LFIuMjEsTi40LE4uMjEsUi4xMCxOLjgsTi41NyxOLjE2LE4uMixSLjE4LE4uNjUsTi4yNSxOLjExLE4uMTAsUi4yMyxSLjl8MzIyOjM3OlIuMTEsTi4xMixOLjU0LE4uMTcsUi4xOSxOLjYzLE4uNDAsUi40LE4uMjEsTi42NCxSLjUsTi40LE4uNjAsTi4xMCxSLjE4LFIuMjIsTi43LE4uNDMsTi42MixOLjMzLE4uNTcsTi4wLE4uNTUsTi42MSxSLjEwLE4uNTksTi4yLFIuMSxOLjUyLFIuNixOLjYsTi45LE4uMTksUi4xMyxSLjE3LE4uMjIsTi4yNCxSLjE1LE4uNDIsTi41NixOLjI2LE4uMTYsTi4xMSxOLjQ2LE4uMzAsTi42OSxOLjM4LE4uNzIsUi4yNCxOLjUsTi4zLE4uNjcsUi4yMyxOLjU4LE4uNDQsTi4zMSxOLjIwLE4uMzcsTi40NyxSLjIsTi43MSxOLjQ5LE4uNzAsTi4xLE4uNTEsUi4yMCxOLjQ1LE4uMTgsTi4yMyxOLjE0LE4uNjgsUi4wLE4uMjUsUi4xNCxSLjksTi40OCxOLjI4LE4uMTUsTi4yOSxSLjgsUi43LE4uMzQsTi4xMyxSLjEyLE4uNTAsTi4zMixOLjY2LE4uNzMsTi4zNSxSLjIxLE4uMzYsTi40MSxOLjI3LE4uOCxOLjUzLFIuMyxSLjE2LE4uNzQsTi4zOSxOLjY1fDM1OToxOlIuMTAsTi42NCxOLjExLE4uNTQsTi40OSxOLjQsTi4zMCxOLjEsTi4xNSxOLjY2LFIuMTUsTi4xOCxOLjM1LFIuMjMsTi42LE4uNTcsTi4xNyxOLjM3LFIuMTYsTi4yNyxOLjY1LFIuMTIsTi41LFIuMjIsTi43LE4uNDMsTi4yMSxOLjIsTi4zOCxOLjQ2LFIuMTEsTi42MyxOLjU5LE4uNzMsUi4zLE4uNjIsTi4yNSxOLjI5LE4uNjcsTi41OCxOLjIyLE4uMTAsTi4xNCxOLjEyLE4uMTksTi40NSxOLjY4LE4uMzEsUi40LE4uNjksUi4yMSxSLjI0LE4uNDAsTi40MSxOLjU1LE4uNzQsTi4xNixSLjEsTi43MCxOLjQyLE4uMyxOLjYwLE4uNDQsTi41MyxSLjksTi45LE4uMzksUi41LE4uMjAsTi4zMixSLjE0LE4uNTEsTi4yMyxSLjIwLE4uNTIsTi4zMyxOLjQ3LE4uNzEsTi4yOCxSLjcsUi4xNyxSLjgsTi40OCxOLjAsTi4zNCxSLjE4LE4uNTYsUi4xMyxSLjIsTi42MSxOLjUwLFIuMTksTi4xMyxSLjAsTi4yNCxOLjM2LE4uNzIsTi44LFIuNixOLjI2
WY4,TU8,AY6,EC0,CI9,NT9,QD0,HR5,GV7,VQ4,SG1,MG6,HX5,IR8,WF8,CU2,KL6,WM3,AY2,WX6,FB9,BO4,GT0,TM0,IY6,SC3,OF8,AK0,SR0,UU5,TJ3,GM6,OQ8,JT7,QX1,QH3,BQ9,SO8,RV8,OP9,AX0,HI5,TQ5,PG8,OH2,ZP7,NR1,HT5,QN9,SK2,KV0,CJ0,EK5,ZY9,PD3,CA1,VR5,TR6,QN6,SD2,MX7,RH7,NT6,KL2,NK4,EF3,IJ4,NM5,QC3,VF2,ZE6,DJ2,DR9,IX5,KM2,XQ9,JV7,NU7,DF7,BO0,NP9,PG7,DU4,UT9,KL7,BQ5,RS1,XS6,NT3,TL3,YV7,FI6,SO1,UB5,XO2,PZ0,GN8,HA7,AF4,RH4
-18912447.16,-14938754.5,83674809.9,35677553.76,11849837.42,16935287.06,-56331421.35,127010351.54,-78657855.75,6765565.01,-19926331.1,127005268.23,-91990969.65,-930290500.68,23615262.89,-81130707.64,-3411553.96,2349922.01,37365040.89,3571215784.78,80997318.47,-64269590.95,126995742.19,29256072.37,-96407966.95,93048562.85,126995167.07,37380320.29,-70641173.16,21090818.08,91118394.84,-98234882.33,-99704193.16,94704723.84,-78358486.71,44780232.99,61440773.4,126998638.26,22410901.71,-62541713.63,126998293.02,-99039144.63,-46902285.39,-5988242012.88,17663900.94,80195917.53,87146787.11,127009149.19,127008468.94,10263455.31,-6879658.19,127009747.88,20667855.39,127003118.28,-46023794.89,-68003547.39,4900828.23,91419162.63,8361721427.38,129728673.53,5017944.46,72750807.67,36214879.34,56702039.33,-34250325.53,127001031.81,86608824.53,70888131.87,81056403.01,127008173.41,126995757.2,29194905.58,129212205.12,3719692800000,215166651.52,56826282.4,56851837.93,-50679224.42,127006290.36,36419159.94,-47272558.88,-37403887.63,52197844.7,-60353666.54,69256027.86,97592952.38,127001823.57,41637908.02,54750750.38,-83549385.91,-83161326.72,-73408791.28,-37273884.17,81499618.86,-27528041.9,-60798209.74,-84561126.28,-84206176.85,127007741.55,127011100.59
5844174.98,-2781989.53,-50354916.18,-44580567.34,-15766369.22,-25097711.66,30644227.32,127006959.97,-9055040.32,763206.49,-23830755.32,127009745.94,-45503965.04,-956974949.2,88697718.01,-61968457.97,-50160789.6,27272615.98,-25569487.01,1197016688.67,-96252794.05,-82131756.72,127000376.34,5281578.82,91243828.18,7832976.8,126997376.03,50869696.21,-80778655.62,-95968362.52,9474167.01,33426043.76,33985508.85,20267357.75,-81341171.03,31446195.19,-36658543.46,126994721.19,46565414.51,27682.21,126994901.98,-42851937.26,24391336.17,-5988238175.96,15623438.81,3983941.07,-40414246.47,127004468.08,127003089.06,5277150.83,68100223.02,127005543.59,-79921109.47,127008621.87,-42710805.62,21258602.62,-22823788.32,20914147.49,8446398202.19,129691060.11,80700917.57,-93654103.1,-42382844.62,62116255.06,90116964.78,126995854.86,-40654405.2,34632391.14,12702946.36,127010272.11,127000904.14,-10075138.62,128506953.52,3574195200000,205233802.35,74969934.76,33322781.5,-54191864.9,127009889.35,-48406462.19,-18421921.23,-72257590.19,48605084.78,-78664219.34,42856137.99,-26784675.99,126996590.42,77222543.58,-94192087.9,60735455.63,11536594.39,90370468.91,-74373024.35,-88980892.39,-10220420.86,27704041.95,95594423.46,-89930767.75,127010764.44,127008433.94
-9199514.97,-61832825.99,-69138992.87,29089559.84,99773681.35,36419622.17,-81412205.76,127001288.23,-59627252.31,66879480.91,-50849492.2,127010147.24,40181093.47,-960248160.76,67501025.46,77411502.59,-41793793.63,-64597848.98,-466140.86,3409112977.14,-24787904.26,-97126123.75,127006338.13,39862297.56,-20479970.09,89399641.74,127002635.04,65675941.83,81958464.84,63119632.38,-40223091.34,21359046.17,-48807404.68,-40680292.87,76870252.94,-95940021.12,12479938.52,126995042.59,22301955.36,11735021.74,126995873,53612134.03,-18708117.46,-5995194217.45,-64624469.91,97087293.02,83602878.08,126998705.73,126997337.39,-20621622.44,44749885.66,126999215.12,37243894.86,127010854.75,71880333.97,-76806090.15,-53942941.57,-11628336.83,8687087858.71,129801510.45,70254650.32,53764358.53,-90163508.27,-78235894.07,46073956.49,126995112.13,55121239.33,-29859320.62,51732523.83,127007985.26,127006835.52,42031054.05,130404778.53,3433968000000,287160537.71,-67497868.28,-64013250.8,-34881685.96,127009209.06,-10890977.34,26259148.21,-65023778.86,-1775528.25,50491894.77,85812279.12,-14539819.99,126994934.73,39013901.57,-30511854.28,23233074.44,-81525524.41,-83718529.05,43562089.81,-85527051.91,-67746894.02,-72878645.73,88707590.88,64466452.2,127009297.97,127002814.97
86976577.19,-10759242.48,-51028743.74,38876655.17,-49195532.68,49622447.77,21517930.64,126996605.05,-25533616.29,-26887772.06,76137325.26,127006308.52,-95543014.88,-994116553.03,16191973.03,29227348.29,-55292194.87,-40466862.81,-4443395.83,149693986.22,-73861930.07,91087787.36,127010285.47,-20647560.21,56082849.41,-50831589.41,127008169.26,38352257.94,-85537484.27,-49618414.05,-96481820.25,28174903.99,14378805.91,-13140309.34,-95320365.56,62096469.78,-23293909.4,126999488.37,-62316337.73,36081793.94,127000628.96,-64284042.95,-7228849.34,-5993831457.4,-4774309.59,-62623360.45,-7863670.59,126995181.53,126994436.45,-43439340.43,-42265067.29,126994689.93,13398109.44,127008793.51,37191810.43,55768372.57,-5438134.38,63068434.51,7866923748.37,129771176.09,30115373.35,-77205484.4,84984649.54,52786778.29,-91836731.49,126998615.57,70678527.79,-87955647.19,-49760529.81,127002646.18,127010263.51,-71548675.23,127417466.13,3302985600000,178947318.12,-21731221.6,-36506129.1,56588948.81,127004624.26,1902434.72,94350475.14,44126695.57,-39691557.97,21871871.52,-62100604.33,80372364.69,126997736.55,87344043.97,82348343.69,78762219.22,16212300.78,-72156299.3,-10977271.47,-33345971.54,-20976221.74,55743365.77,32860619.69,-46962043.76,127004194.19,126997405.2
87484101.03,-8443526.27,20290274.88,80266412.22,-27187891.44,47589690.37,-79053193.46,126995630.26,-86084587.51,14993013.04,-18655446.66,127000438.32,39028069.65,-816410579.11,59462368.7,-63855599.97,78297220.36,-72843902.31,-59704367.36,3070959856.44,68493873.7,40389110.08,127009972.99,22359365.06,92655585.44,41127909.97,127010602.1,18508436.68,-29871166.48,56549397.87,62555822.81,77522466,24115375.82,-13236456.05,-13626304.28,-25794467.38,42840348.71,127005620.13,84800981.98,6456514.3,127006443.5,-73940267.1,24892019.37,-6001689791.3,18235776.47,89320563.23,88525212.02,126995936.44,126996017.24,-9007849.78,40663544.59,126993730.57,-83066586.96,127003448.75,-13776372.72,43642148.47,-56699905.94,4581854.71,4949635059.25,129740535.34,-51538540.48,18319907.84,90665485.58,-3655079.62,-84314288.5,127004370.02,27576008.95,26996637.72,64249179.98,126997328.07,127009318.28,-89437099.72,128612999.36,3185308800000,188395955.31,-850850.29,81073701.89,-22865313.86,126998725.59,-35537065.8,-98782937.3,93620102.88,-36800370.12,41688400.93,-76394899.86,-86599167.42,127003446.91,36265340.86,35859806.85,96000981.02,-55447334.77,-16772655.62,-60590267.09,-14509138.7,-88088182.89,-57751046.66,-18129962.51,3009936.05,126998332.88,126995231.01
54092202.81,48190510.66,62329617.93,-3688276.7,11509755.74,-45800812.77,-56781685.3,126998922.96,-37800761.9,-97351742.8,71531633.31,126995878.55,-2070931.93,-879282983.05,76577967.43,-25341408.59,-25429531.74,-65668215.22,-47519723.91,148518814.96,321307.14,5922501.29,127005553.08,13177690.62,39725618.29,11633447.64,127008720.5,-1673075.73,-88340809.96,89809480.49,-33922971.64,78264868.13,-98044093.24,-30243903.3,-98200948.21,96886555.94,24398168.41,127010058.48,-73086821.91,-62273370,127010012.43,-85257006.21,-14702593.19,-6001693276.8,132157.48,-60623171.98,-94705625.59,127000587.1,127001203.96,4698590.72,92123329,126998846.86,14715523.73,126998071.4,-17850996.95,-68565330.47,11720205.85,3933623.96,2850182183.18,129706620.11,-15078674.69,-64469545.07,-95884830.09,-27284541.12,43559071.5,127009764.7,-67889852.58,-91812660.84,-99686213.12,126995102.43,127004611.42,-10094940.33,127443564.34,3083875200000,182959440.57,22353129.27,-1658814.19,-91256887.79,126994870.27,34665438.81,25712871.53,56639007.86,-3077979.71,-95523934.23,-48730676.61,-41069580.66,127008893.42,64266910.45,50860860.41,-36140916.23,32660028.92,-79848569.47,32041495.57,62400943.17,51097742.25,-71836082.41,46157943.41,-59949031.12,126994999.48,126997481.87
78297411.28,-76448424.6,37924970.49,-94979249.3,-26765655.72,-19151951.35,23390116.99,127004786.32,66372242.71,46360575.75,54694452.85,126995207.18,-71004368.6,-855603701.01,49043759.85,36884520.43,-95116137.54,63937604.12,-51008118.96,2407702883.65,64277055.54,-14375098.61,126999471.97,-81489479.83,-92200931.91,10272415.84,127003471.21,25675989.36,47975911.73,-28333836.87,-13896278.89,61079279.03,30514960.86,-15898892.49,27091434.79,37312351.97,-94381308.33,127010364.22,-69005484.85,8239564.84,127009301.69,65886487.58,-34072231.99,-6001698990.36,-53264619.04,17106263.48,-57025262.79,127006528.04,127007109.62,-90193566.07,66829347.61,127002983.98,70785464.86,126995685.56,-88477183.21,11543408.26,7834173.93,79728087.65,2939158554.46,129668333.23,-64307864.72,62183275.16,81853946.4,-58150933.25,-5291863.12,127010082.32,84914747.35,88544354.76,33005967.49,126997297.67,126998866.04,-45450509.47,128361225.58,3001708800000,179764558.48,-31534710.89,-70968179.6,-38742935.9,126995278.64,-32092710.06,-91872501.57,-74531186.27,29041872.83,-23130849.22,24381086.42,-55029730.8,127010999.74,-54445871.71,60557384.3,36191487.4,-88810737.66,-11948750.85,81279217.61,-53795214.39,-75942904.16,-64345873.34,-83609339.71,13301865.6,126996038.23,127002847.64
6201215.45,15753183.02,-8575096.08,-98260811.29,-37757963.59,59828198.2,-60593773.1,127009891.03,37880356.85,28732066.82,85320424.21,126998795.63,55364978.08,-848817971.22,-79744213.84,98102693.03,-29304944.64,-93652948.85,-45353855.99,127024683.14,9632460.92,-17899892.22,126995120.23,-5245891.43,47991759.91,89363260.36,126998019.53,-70871444.06,-77132748.1,-27228991.18,12912861.97,-5786595.24,14198932.58,-91324998.95,-66751520.28,-31210473.69,-94675425.56,127006420.95,-11510676.38,48535293.64,127004716.82,15975553.84,51403255.52,-6001703638.16,-51279689.46,32477266.81,-90719035.39,127010411.3,127010462.25,-41068367.04,83580322.89,127008565.45,9341813.96,126997806.87,96928018.79,85342061.04,64877461.44,12156371.24,1692120347.7,129655996.8,-21767599.08,81335488.29,-63651772.85,-65672329.31,-91725494.44,127006736.53,-49450025.27,85677356.87,33251404.61,127002741.83,126995386.68,22474077.33,128079867.81,2941401600000,1988538095.9,37099952.55,77118106.18,-83569839.52,126999788.18,-52614447.68,-95065233,12442546.93,-43862217.5,-54864730.11,82886279.41,25802229.27,127008946.75,-36189111.77,49059893.03,-69716268.17,-92541822.99,92742015.04,79071403.29,-22147290.29,-1299524.32,-28378254.08,93272492.85,21212863.97,127000821.27,127008267.31
-42134942.31,69178686.16,15774058.75,79303028.4,19296210.22,29185984.9,3667791.93,127011380.12,-60220725.23,5663343.62,60740506.89,127004594.51,87704791.85,-839343364.04,-58077411.6,74098810.34,98529420.52,78884416.6,12778486.17,172741207.94,79029697.72,71664750.33,126994919.28,-78931474.32,-46204593.07,-28588910.45,126995603.25,75008302.25,-59324393.11,-19018507.57,-12991124.84,39278891.07,16160996.14,-94333292.27,87110417.06,61530816.04,21160787.78,127000487,-78389151.33,99949395.83,126998865.46,34090524.29,-65076601.41,-6001704522.02,54267794.28,37115404.97,66223069.49,127010028.75,127009444.23,-66389702.84,-27557802.81,127009974.68,-19614421.09,127003258.57,-37721403.45,-3097419.7,15419641.92,-40747590,1632922265.63,129729554.06,-48689463.21,10467622.46,41939505.37,-76322938.1,30413073.1,127000918.35,-50399059.88,-88598095.72,-81221715.26,127008417.6,126996180.53,-33264959.98,134593171.78,2904768000000,2067529048.47,-73378633.41,60616445.44,30544113.7,127005930.32,38375504.93,73344857.84,21610600.77,-57845676.68,-13430936.3,-21318865.97,-98175878.35,127003610.1,-67240654.29,-94090250.13,-95589641.47,-86503841.06,49171452.16,92491536.66,-78859516.55,-35669284.07,-90753627.89,-45809804.29,82685084.3,127006612.96,127010866.14
-94602563.1,73488003.1,1018585.74,-16599935.9,22822221.06,-99386172.06,93873916.24,127008414.21,93816542.59,-41692192.37,-52639365.39,127009297.77,-90661742.32,-877411141.83,-73913135.08,34215079.32,92194471.87,-44757128.55,32405456.32,435818331.23,68478356.97,-63082337.46,126998966.66,56726466.21,22402310.06,5196718.73,126997201.22,43110256.99,80533616.86,98874860.88,55863793.27,62895273.74,-17249366.63,-97559229.5,-76347720.16,71949428.41,51139903.4,126995923.24,23295015.71,-15907301.05,126995088.84,-9510837.31,35106841.03,-6001701071.02,15088411.95,-26550702.04,21873323.5,127005564.77,127004708.22,88340120.47,9989766.05,127006296.32,68667076.17,127008665.56,-87885837.66,-83817073.44,-56576929.77,82245604.01,1468980439.21,129801632.03,22035692.68,-1069051.4,-55609662.89,-830988.89,-64441774.2,126995903.85,-8199815.17,-81849880.91,-12322290.38,127011160.56,127000825.28,50375735.15,133479476.74,2892412800000,964322836.27,-40454816.44,8262014.44,31817590.29,127010316.45,92129411.62,-87605402.88,82192106.62,-20744860.51,29841728.69,71089974.15,35290271.75,126998266.9,-82130617.95,89582599.05,-29714047.31,32921320.3,73909438.07,-20776300.04,95287241.22,-77131187.24,3755530.48,-58341859.87,58216878.21,127010122.07,127008893.45
-68151652.38,13374093.44,64662041.48,36890189.21,13810149.88,-14749825.68,-7463941.45,127002649.02,45751701.27,-92002827.06,-46699358.85,127010214.25,-75245342.98,-884508750.96,97559395.31,-10795463.16,-68132345.71,-36480120.69,51972905.36,1694306068.99,9073552.67,4692963.98,127004985.21,16693911.42,-33296304.39,-24636563.8,127002442.76,-4628716.5,51348362.08,-67322239.06,42635688.71,21882130.15,-84647556.23,87946308.3,35210318.86,80616571.7,84038965.63,126995298.18,32123478.15,39664671.29,126995573.81,30228206.41,-12382614.27,-6001695173.12,76491773.87,98133717.83,-83916569.66,126999498.42,126998998.51,-6733170.17,95236359.45,127000484.03,-63054173.74,127011343.47,78751753.2,91913360.35,-32586986.08,-56183436.97,1281295405.98,129811004.65,-65342168.02,23458590.15,63552328.64,95634814.27,-5812438.06,126994539.65,-5203748.78,13812361.35,-18493901.19,127009442.42,127006706.68,-33509552.64,131503366.8,2905113600000,424395378.84,-67801398.24,64617824.52,33918071.3,127010538.84,-64628805.82,38368801.7,-78736960.21,58555689.93,56896519.37,-10878513.41,-99359767.91,126995981.02,-48210471.64,45564276.96,-57555228.61,-58501274.05,57383097.58,67542367.95,98377849.06,36691652.66,26835147.36,90871477.03,-62810184.56,127009364.39,127003625.03
