E4,SUFUQS1Xwqd7Im0iOls5NywxNyw4OV0sIm8iOls4NDQxMjg5NC4yMjA4MDI4NCwyNDI2MjA3NS41NDc2NTEwNTIsNTk4NzgxODEuMzE3NzI5MTc1XSwicCI6WzU3LDMxOCw0MzJdfcKnNzXCp0JFNyxWWjYsRVE3LFRFMyxWSzYsSUMzLERPMixWUjIsVFY3LFhQNCxETTYsUEoyLFhVMyxQWjUsQ1Q5LFVUMSxZWjYsUFIxLExSNyxaTjgsVVI2LERZNSxUQzQsT001LEhMNyxSQzgsSUU0LFdGNyxGQzAsVFM3LFVDMixQUTAsVFc0LFpHOSxUWjEsRlI4LE1MMSxYRDQsVEcxLEVWNixCQTAsTFI4LFNXNixZWjgsT0cxLFNWMyxWQTYsUlI2LEJUNSxHUDEsQ1g3LENQNyxIUDksRkU1LEJWNixOVzUsRFg3LFZOMyxaRDEsS0o4LFpWMixGVDksTkEyLFJOMyxaWjYsUVM1LEpYMSxOSTIsRVAyLEpXNCxUWDQsUkEwLFlHMCxSRDcsVlg1LFNSMyxDRTksWEMxLFdEOSxMUjksTk44LFRSMyxRQzksVFg5LFJZMyxESzIsQlM4LEdGMCxZVjYsRk44LFFYNixSSDEsR0kxLE9QNyxWRzYsVEg5LE5TNixBQzIsTFU2LFNFOMKnMDo2NDpOLjQsTi41NixSLjgsTi42OCxOLjI3LFIuMTMsTi4yMyxOLjM1LE4uMTcsTi4zNCxSLjIzLFIuMTgsTi4yLE4uNjEsTi4yOSxSLjEyLFIuNyxOLjMwLE4uNDYsTi40OSxOLjYwLE4uMjQsTi42MyxSLjYsTi43NCxOLjQxLE4uMzEsTi41LE4uNzAsTi42NixOLjQ3LE4uNDQsUi40LE4uMjAsTi41MCxOLjQ4LE4uNjIsTi4xMCxSLjAsTi4zMyxOLjcsTi41NCxSLjE0LE4uNzMsTi4xNSxOLjQ1LFIuOSxOLjY3LFIuMyxOLjE2LE4uMjIsUi4xLE4uNTgsTi43MSxOLjIxLE4uMTMsUi4yNCxOLjQwLE4uNjksTi4zNyxOLjU1LE4uMTIsTi42NCxSLjEwLE4uMzgsTi4zNixOLjEsTi4xOCxSLjE1LFIuMTcsUi4xMSxOLjQzLE4uMjUsTi42NSxOLjMsUi4yMixOLjE0LE4uNzIsTi44LE4uMjgsTi4zMixOLjU5LE4uNTEsTi4xMSxOLjM5LFIuMjAsUi4yMSxOLjYsTi4xOSxOLjI2LFIuMTksTi4wLE4uNTcsUi41LE4uNDIsTi41MixSLjE2LFIuMixOLjUzLE4uOXw2NDozNjpOLjE0LE4uNixOLjUwLE4uMzYsTi40MyxOLjE5LFIuMjMsTi4zMyxSLjIyLE4uNTQsTi41NixOLjUyLE4uNjYsTi40OSxOLjAsUi43LFIuMTcsTi42NyxOLjgsTi42OSxOLjI3LE4uNjMsTi4xNyxOLjM4LE4uMixSLjIxLFIuMTksTi4yMixOLjU4LE4uMTgsTi40NCxSLjE1LFIuMTIsTi40LFIuMTQsUi4zLE4uMzEsTi42MixOLjUxLE4uMTAsTi4zLE4uNyxSLjIsTi42MSxSLjEwLE4uMjYsUi45LE4uNjgsTi4yOSxOLjIwLE4uNjUsUi4xLFIuMjQsUi4yMCxOLjcxLE4uNDAsTi41MyxOLjIzLE4uNDIsTi40NyxOLjMyLE4uMzQsTi43MyxSLjUsUi4xNixOLjY0LFIuNixOLjUsTi4xMSxOLjQ1LE4uMzUsTi45LE4uMzksTi40MSxOLjU5LE4uNzQsTi4yMSxOLjYwLFIuMTgsTi40OCxOLjMwLE4uMjUsTi4yNCxOLjcwLE4uMTUsTi4xMyxOLjEyLFIuMTMsTi4yOCxSLjgsTi41NyxSLjExLE4uNTUsTi4xLFIuMCxSLjQsTi4zNyxOLjQ2LE4uMTYsTi43MnwxMDA6NjA6Ti40NyxOLjI1LE4uMzcsTi4xNCxOLjU0LE4uMzgsTi4yMCxOLjY2LE4uNjUsTi40LE4uMzIsTi45LFIuMjEsUi41LE4uMjEsUi4xMixOLjU5LE4uMjYsUi40LE4uNDIsUi4yLFIuMjAsUi4xMSxOLjc0LE4uMjIsTi42MCxOLjEyLFIuMjMsTi4zLE4uMzEsTi40OCxOLjEwLE4uMTksTi41OCxOLjYzLE4uNTUsTi4yLE4uNjcsTi4zOSxOLjcyLE4uNjQsTi42OCxOLjUyLFIuMTUsTi40OSxOLjM2LFIuNixOLjQzLE4uMjcsTi41MSxSLjI0LE4uMjQsUi4xMyxSLjksTi4xMSxSLjE0LE4uNjksTi4zMyxOLjI5LFIuMTksTi4xLE4uNTAsTi4xNixSLjE4LFIuOCxOLjQwLE4uMjMsTi40MSxOLjcsTi4zNCxOLjUzLE4uMTUsUi4yMixOLjYyLE4uNTcsUi4wLE4uMjgsUi4xMCxOLjYxLE4uNDQsTi4wLFIuMyxOLjU2LE4uNDYsTi4zMCxOLjEzLE4uMTgsTi4xNyxSLjEsTi4zNSxSLjE3LE4uNzEsTi40NSxSLjcsTi42LE4uNzMsTi41LFIuMTYsTi43MCxOLjh8MTYwOjQzOk4uMTgsTi4zMCxSLjYsUi4xLFIuMjAsTi40MixOLjc0LFIuNSxOLjI3LE4uNDYsTi40OCxOLjIyLFIuMyxOLjUsTi41OSxOLjY4LE4uMjgsTi4zNyxOLjQ1LE4uMzgsTi41MCxOLjEsTi42MixOLjUyLFIuNCxOLjU2LE4uMTMsTi4zNCxOLjY1LE4uNDAsTi42NyxOLjYsTi4xMCxOLjU1LE4uOSxOLjQ3LE4uNDksTi4zMyxOLjM5LE4uNzAsTi4xNCxSLjgsTi4wLE4uNjMsUi4yMyxSLjEwLFIuMjEsTi4xNyxSLjksTi42OSxOLjQ0LFIuMTgsTi41MyxOLjM2LE4uMyxOLjMyLE4uMjUsTi4yOSxOLjY0LE4uNCxSLjE5LE4uNTcsTi4yMCxOLjcxLE4uMjQsTi42MSxOLjIzLE4uMTksTi43LE4uMTIsTi4yLFIuMjIsTi4yNixSLjIsTi4yMSxSLjI0LFIuMTMsTi4xMSxSLjExLE4uNzMsUi4wLE4uNjYsTi41NCxOLjgsUi43LE4uNjAsTi41MSxOLjMxLFIuMTYsUi4xNCxOLjcyLE4uMTYsTi40MSxOLjU4LFIuMTcsTi4zNSxOLjQzLE4uMTUsUi4xNSxSLjEyfDIwMzo1NjpOLjU1LE4uMyxSLjIwLE4uMTEsTi42MSxOLjY0LE4uNjgsTi4xOSxOLjM4LFIuNCxOLjU0LE4uNixOLjY2LE4uNDMsTi45LE4uNDgsUi4xMCxOLjE1LE4uMjksTi42OSxOLjQ5LE4uMTQsTi42MyxSLjUsTi4yMixSLjEzLE4uNDAsTi40LE4uNzAsTi43MixOLjI1LE4uMTgsUi4xOSxOLjM3LE4uMzEsTi4yMSxOLjM5LE4uNDcsUi4xLE4uMjAsTi4xLFIuMyxSLjE2LE4uNjAsTi41NyxOLjIsTi43MSxSLjExLE4uMzUsTi41MyxOLjc0LE4uNzMsUi4yLE4uMzQsUi4yMyxOLjQ2LE4uNDIsUi45LE4uMzIsTi40NSxOLjY1LFIuMTIsTi4xNixOLjUxLE4uNjIsTi42NyxOLjMzLE4uNTgsTi40MSxSLjE4LFIuOCxOLjAsUi4xNyxSLjcsTi4yNyxOLjU2LE4uNDQsUi42LFIuMjEsTi41LE4uNyxOLjI4LE4uMTMsTi4yNixSLjIyLFIuMCxOLjgsTi41MCxOLjEwLE4uMjQsUi4xNCxOLjMwLFIuMjQsTi4yMyxSLjE1LE4uNTksTi4xNyxOLjM2LE4uNTIsTi4xMnwyNTk6NTE6Ti40MixOLjU4LE4uNzAsTi4yMCxSLjcsTi42MSxOLjUsUi4xOSxOLjQsTi4yMyxOLjQ1LE4uMjksTi40NyxOLjM0LE4uMyxOLjU3LE4uMSxOLjM1LE4uMzgsTi42NyxSLjE1LFIuMjMsTi4xOCxOLjQ5LE4uMTcsTi43MyxOLjI3LE4uNjAsTi4xNSxOLjU1LE4uMTksTi42MyxOLjUxLE4uNTMsTi4yLFIuNSxOLjI0LE4uNjIsUi4yNCxOLjIxLE4uMzMsTi43NCxOLjU5LE4uMjYsTi42NSxOLjQzLE4uNDYsUi4xMixOLjU2LFIuOSxOLjU0LE4uMTYsTi41MixOLjI1LE4uMjIsTi4zOSxOLjY2LE4uMzcsUi4yLE4uNDAsTi40MSxSLjEsTi43LE4uMzIsTi44LE4uMzYsTi43MixSLjE4LE4uNDQsUi4xNixSLjExLFIuMjEsUi42LFIuNCxSLjAsUi4xMCxOLjExLFIuMjIsUi4zLE4uMzAsTi4yOCxOLjksTi4xMCxOLjUwLE4uMTIsUi4xNyxOLjYsTi4xMyxOLjMxLE4uMCxOLjY4LFIuMTQsTi4xNCxOLjcxLFIuMTMsTi42OSxSLjIwLE4uNDgsUi44LE4uNjR8MzEwOjc4Ok4uNixSLjEzLFIuMTYsTi40MyxSLjEyLFIuMyxSLjI0LE4uNSxOLjI1LE4uNzEsTi40MixOLjIwLE4uNDksUi4yMCxOLjY4LE4uMTMsTi4xOSxOLjgsUi43LFIuMTEsTi42MixOLjI2LE4uMzMsTi4zNSxOLjU4LE4uMTYsTi4xMSxOLjE4LE4uMjIsUi4yMSxSLjE5LE4uMjQsUi40LFIuMTgsTi4xNSxOLjYzLE4uMTIsTi4zMSxOLjMsUi4xMCxOLjQsTi40OCxOLjM4LE4uNTUsTi4yOSxOLjcsTi4zNixOLjE3LE4uMzksUi42LE4uNjYsUi4xLE4uNjAsTi4xLFIuMTcsTi41MixSLjIsTi42NyxOLjIzLE4uNTMsTi40NCxOLjAsTi41NCxOLjQwLE4uNTAsUi45LE4uMjcsTi4zNCxOLjU2LE4uMjgsTi43MixOLjIsTi4zMixOLjU5LE4uNDUsTi42NCxOLjIxLFIuMTUsUi4yMixOLjksTi4xNCxOLjM3LE4uNzMsTi43MCxOLjMwLE4uNDEsUi44LFIuMjMsUi4wLE4uNjksTi40NixOLjEwLFIuMTQsTi43NCxOLjU3LE4uNTEsTi42NSxSLjUsTi40NyxOLjYxfDM4ODo0MTpOLjQyLE4uMTQsTi41NSxSLjUsTi43MyxOLjE5LFIuNCxOLjMzLE4uNyxOLjI0LE4uMzEsTi42MyxSLjcsTi4yLE4uMzYsUi4yMCxSLjE3LFIuMyxOLjU5LE4uNjYsUi4xMSxOLjM3LFIuMCxOLjQwLE4uMjEsTi40MyxOLjgsTi4yNSxOLjMsTi43MixOLjUwLE4uMjIsTi4xMyxOLjY1LFIuMTUsTi4xOCxOLjM0LE4uNjgsUi4xLE4uNixOLjMwLE4uNTMsTi40NyxOLjksUi4yMixOLjYxLE4uNTcsUi42LE4uNTgsTi4xMixSLjE4LE4uMTcsTi40OCxOLjI5LE4uNCxOLjc0LE4uNjksTi4zMixSLjIxLE4uNTEsTi41LE4uNTIsTi40NixOLjE2LE4uMzUsTi43MSxSLjIsTi4xMCxOLjI4LFIuMTMsTi4wLE4uMTUsTi4yNixSLjEwLE4uMzgsTi40OSxSLjE0LE4uNzAsUi45LE4uMjcsTi4yMCxOLjIzLE4uMTEsTi42MCxOLjM5LE4uNDQsUi4xOSxOLjEsTi40NSxSLjgsTi40MSxOLjY0LE4uNTQsUi4xNixOLjYyLFIuMjMsUi4xMixOLjY3LFIuMjQsTi41Nnw0Mjk6NjpOLjQ3LFIuMTAsTi4yOCxOLjcsTi40MSxSLjE0LE4uMCxOLjM4LFIuOCxOLjcyLFIuMixOLjgsTi41NCxOLjUxLE4uNjIsTi40LFIuNSxOLjIzLE4uMjksTi41OCxOLjM2LE4uNjgsTi42LE4uNzEsTi40MixOLjY1LFIuMjIsTi4zMixOLjU1LE4uNTMsTi40NSxOLjQ2LFIuNCxOLjcwLFIuNixOLjE3LFIuMTcsUi4zLFIuMTksTi4zNSxOLjI0LE4uMzEsTi4yLE4uMTYsTi42OSxOLjE0LE4uNTksTi41MixOLjI1LE4uNzMsTi4zLE4uMTAsTi4zNyxSLjI0LE4uMTIsTi4zNCxOLjI2LE4uOSxOLjQ4LE4uNjYsUi4xOCxOLjE4LE4uMTEsTi41NyxOLjMzLE4uNDMsTi43NCxOLjIxLE4uNSxOLjIyLE4uNTYsTi4zOSxOLjI3LE4uMTksTi40MCxSLjEyLE4uMTMsUi4wLFIuMTYsTi40NCxOLjYwLFIuMTMsUi4xMSxOLjE1LE4uMjAsUi4yMyxOLjYxLFIuMTUsTi4xLE4uNjMsTi4zMCxOLjQ5LE4uNjQsUi45LE4uNjcsUi4xLE4uNTAsUi4yMSxSLjIwLFIuNw==
BE7,VZ6,EQ7,TE3,VK6,IC3,DO2,VR2,TV7,XP4,DM6,PJ2,XU3,PZ5,CT9,UT1,YZ6,PR1,LR7,ZN8,UR6,DY5,TC4,OM5,HL7,RC8,IE4,WF7,FC0,TS7,UC2,PQ0,TW4,ZG9,TZ1,FR8,ML1,XD4,TG1,EV6,BA0,LR8,SW6,YZ8,OG1,SV3,VA6,RR6,BT5,GP1,CX7,CP7,HP9,FE5,BV6,NW5,DX7,VN3,ZD1,KJ8,ZV2,FT9,NA2,RN3,ZZ6,QS5,JX1,NI2,EP2,JW4,TX4,RA0,YG0,RD7,VX5,SR3,CE9,XC1,WD9,LR9,NN8,TR3,QC9,TX9,RY3,DK2,BS8,GF0,YV6,FN8,QX6,RH1,GI1,OP7,VG6,TH9,NS6,AC2,LU6,SE8
-59554028.05,-86457954.95,168550084.59,3444197.11,41702264.8,168553931.27,23289357.07,-68327993.12,9474229.59,7306876.94,168625956.99,168552055.09,-74476358.92,71108859.47,20133987.13,168558009.94,168567119.82,-24561443.76,98498392.74,-96470556.31,-19986090.07,87293181.87,-2752044.49,729674397.27,-96564090.13,-57775824.34,79623751.65,20960781.81,99424930.28,31485789.65,-58949649.75,-29291443.64,168566108.37,83829850.87,2606387.86,29592704.23,2169570.34,-12781490.69,3642883200000,-25636471.96,-73759864.46,-37228407.16,168560900.81,46331460.87,50637178.3,-81866397.49,65496303.94,-90716651.59,168560542.02,51274081.6,-21714763.29,168562661.95,97740373.99,-83553326.3,50996365.52,48637257.71,168693040.25,60505657.23,-2174188.37,-50943721.92,95112878.85,56097222.78,63364004.75,168551871.74,35887941.4,21422058.49,-79675720.94,19819285.83,168554454.02,168556982.72,168557787.79,91182219.3,-86393565.49,69140833.17,82763971.22,168557635.67,-92503864.02,12613766.98,-88215673.85,-48751276.5,-2178067.66,-51612305.42,-80555305.28,-94726246.2,50330348.07,7443551687.57,20654526320.12,49225913.86,24153253.41,-57778474.14,168561492.46,46827820.21,35482151.85,169276674.42,-26920350.25,-57382518.55,168561357.46,168559006.31,31679516.06,1418925.84
-65178831.18,-18091291.37,168549200.23,36667997.64,-44771790.76,168555716.89,-48712577.8,97748779.76,77272937.5,57650050.89,168572962.96,168554558.43,7868287.03,43380259.47,-6515332.8,168555059.7,168565594.01,-8858029.87,59477503.7,-98861722.83,-92766184.62,23285039.33,-32206577.61,729676525.06,-23701962.06,36075916.39,-1767213.77,47787405.12,-28042629.96,-21871615.68,12195194.54,-94644620.71,168562071.23,-79964011.02,-84441590.37,96254420.18,51965859.74,2540368.22,3658435200000,97920888.33,65490452.36,-95754714.23,168561432.12,-24444441.43,61478526.46,-98420422.12,65495332.89,-48262120.61,168562658.15,-40099741.56,-93481469.34,168563038.22,2511557.14,-55393165.33,49782417.89,76509502.92,168691988.73,8639992.3,78625887.5,82970508.06,47549036.43,92260139.7,59747301.35,168553222.36,-85062317.8,83209222.18,-32004535.26,54111298.29,168553805.32,168555695.85,168560847.15,-14677119.15,-1736154.61,67271929.04,15910388.9,168557004.04,26236819.26,90654083.25,91157063.64,19735225.35,-18667491.11,-79578797.07,-58803498.62,30097783.7,87483560.84,242668549918.77,44407214096.55,15075283.33,13808206.74,-13530929.43,168560602.72,12448685.14,-30211477.74,168588283.63,65562821.5,98298919.69,168561554.68,168557443.57,-61942415.62,78477446.88
-63583148,43212400.48,93242870.2,57511842.83,-41841635.82,-73425534.19,168568406.63,-43852965.56,168555575.42,27955329.61,42744382.96,-93979907.31,-66285374.28,76425450.87,40078806.38,168563531.76,168555225.79,10220724.1,-99162010.03,29373188.19,99574502.76,41612330.48,96783929.87,87437109.53,26097803.04,45757069981.94,168558491.99,83463459.4,-55843593.31,79964872.33,-51353008.99,168553065.8,168552858.8,-78499298.74,168560901.7,168563634.18,-38680569.67,-56565738.06,-64346880.04,4562436.08,45900669.83,-80674048.92,168558806.79,-18085076.42,168554791.47,-14908466.06,65494838.22,41594771.5,8255887.46,-49098837.43,49188135.69,168563568.1,168691131.98,22902924512.27,62105052,93535553.74,82150679.75,-79630323.33,-95179907.3,35856347.79,43265505.12,26842983.8,-88428411.2,168599840.53,168561822.07,2099009.44,729677667.76,46718424.37,29590693.56,-83416412.11,-27791473.54,71426953.73,-77338967.29,71831360.05,42448013.31,78171444.82,43454350.35,4178273.51,168556722.38,90247772.42,-5625556.56,80274687.66,-65999370.12,-2980663.39,38913264,57617308.56,45000250.76,168558497.83,-16182649.57,168550904.01,-21165412.18,168560368.19,-96469836.37,46114626.11,3649017600000,168560512.44,-25770596.46,92018030.43,-52033821.32,97451846.97
-87862239.75,67998224.1,-23224146.36,28328923.04,60598957.21,83807749.11,168564268.05,92018970.09,168553464.74,-72492627.17,44178022.18,-2827119.17,80991596.33,-17696070.49,-17783380.36,168561624.66,168555189.84,-36836203.88,7704463.72,35815394.56,58735387.87,-28971022.69,9941649.34,95516999.83,10863992.58,142107171640.97,168555959.19,33200330.37,28049741.19,-1817595.62,13864841.8,168552793.4,168552075.23,-81384494.95,168559101.06,168563555.6,-70721951.07,-79402090.91,11421715.65,-18031502.66,6581487.33,-18075161.26,168557495.33,-2485401.43,168555983.54,48236236.86,65494499.92,77362427.29,23618591.67,-81595756.54,9759737.44,168563829,168690488.79,970168550683.41,-61453169.9,18688438.38,-37800743.53,46080043.67,-54225678.86,38874560.8,52323300.78,-19651562.69,-1748957.82,168563823.56,168562371.27,83713821.72,729677252.09,-47060733.16,41656091.37,-60940820.31,-13402249.49,-68937347.14,-582387.14,29511659.05,49850764.34,28017901.42,-86522357.71,-68524270.96,168558028.67,65974372.99,41868523.46,23314731.96,-990780.95,-21855749.11,-96267203.19,-77021801.85,44433203.41,168561432.61,-16186432.55,168551304.05,42824435.65,168558911.85,19031817.18,-24467909.26,3615321600000,168557401.75,46085001.24,-38762710.62,31102351.53,40639463.58
88438943.3,-95749823.03,-13208231.82,-58596487.1,-70612999.96,23605234.68,168653027.46,-78841242.8,168551274.44,92898141.78,2831966.45,-91557395.28,49304062.88,-47292758.63,56917028.92,168560712.23,168555115.25,-28705241.03,-73547031.28,-49011838.29,72471398.36,8782173.3,-69304502.6,-4310640.75,10671513.76,263193280699.04,168553852.55,15421044.79,40499865.43,-13227228.73,-13530214.47,168553538.13,168552777.21,-4636012.91,168556398.06,168563236.78,28186425.91,27592574.65,-30994568.15,-90055350.29,-49812309.81,-19223206.11,168557275.81,11687988.72,168556645.04,53302917.19,65493824.59,-47096251.56,44531709.09,-65858513.73,78538142.01,168563563.33,168689971.21,1212668553027.43,69330546.26,-85914727.89,13114157.74,76500311.07,-73423214.32,7830887.48,-652889.1,-45793922.32,-24903360.57,168750880.91,168562988.04,88028643.47,729675305.14,-14342948.69,-57140438.83,56534171.37,-39430623.87,-55253983.67,-80611605.48,-89818407.18,-50374490.88,-8193607.34,-44303034.17,60812044.52,168558470.28,81912555.76,-92881716.94,78888471.94,-59170928.45,48422528.68,53128201.3,-77249493.37,-63729293.35,168563560.62,-66518542.78,168553275.68,41337721.84,168557242.08,47633798.32,-96283769.85,3557779200000,168556683.95,30677571.94,-34117792.72,-3316865.98,32495963.98
-70670987,20668002.64,80985679.27,-58142975.8,-95787692.87,-15136233.09,168606620.63,-56370465.4,168549846.87,58775019.65,-38062602.6,-86404118.96,-95493990.31,96166443.33,5981721.2,168561348.4,168554784.24,90990201.37,-99005637.65,-54109291.17,31115879.09,-49565677.66,-46000556.98,5953442.6,-63870188.24,275569042344.04,168552678.97,25195431.23,49680762.26,91803220.86,-16846900.76,168555474.24,168554455.29,74469153.06,168553627.39,168562684.69,-28194687.61,-6514429.58,-46779920.87,-43105923.81,-26397118.49,30133168.14,168557880.82,-82972721.62,168557074.74,-34377001.35,65492527.32,52201620.81,33186012.2,-84309692.99,97388901.29,168561879.31,168689096.83,179798185341.32,73906874.86,-61558355.65,46412377.78,26402067.26,-89241889.58,-86510547.51,-52466901.33,-86066677.26,80696393.7,168704275.99,168563143.12,-7309976.2,729672473.89,77195231.94,28762526.04,27034589.62,-83514829.73,98364317.69,-45316299.86,-54446220.6,88732029.29,-4505816.38,5597424.55,77230668.99,168558447.69,8310438.6,27299737.46,94707676.49,-30023599.07,-22156334.27,22949436.72,-95301509.95,98573623.26,168564241.93,-85190395.56,168555735.82,-97646381.17,168555976.6,-78972296.86,-76323581.5,3478118400000,168557669.36,-73169753.04,92535209.9,95639274.16,-76378419
27027428.03,-77351006.02,-83860096.36,-72721979.09,24396054.53,-8192181.38,168652397.5,14148696.15,168549850.74,-28584867.44,-2555514.53,-65050028.68,-77181257.56,-53918164.27,-62368266.88,168563413.26,168554429.96,-14921655.49,98297268.07,-73898519.53,-17170471.47,-70445708.63,-53564178.93,95183948.13,-77280745.1,287794677400.1,168552421.78,90238754.99,28176924.15,-25147662.24,86586870.55,168558235.49,168556361.29,30592264.99,168551744.78,168563783.24,48981236.84,-20336861.73,-91066185.74,16516159.54,55734687.54,-57069967.99,168558201.98,-26075528.28,168557776.65,16945733.69,65490793.32,-60233831.8,16646692.87,-40349723.96,-19595308.61,168560575.54,168687527.59,144152932876.4,64784102.64,-85846502.37,1039642.66,-9449743.55,-15733324.13,27043513.68,71458211.96,-87149981.49,-56873202.92,168928053.95,168562372.18,1504342.65,740359132.61,-1547747.4,20699438.23,-82357405.79,39001314.79,86879969.03,-5997070.02,83830705.12,38303633.49,-51496249.71,29990384.95,54325183.18,168558446.21,16557157.6,-90780966.57,-34407571.41,-37635717.51,67938110.52,-5566833.89,-92383371.81,-38528793.85,168563474.04,-8635087.31,168556403.27,-8389578.85,168557716.71,74157956.14,-24029039.53,3379017600000,168558054.56,93508924.04,28131175.36,-10101254.17,56246063.2
-52675578.71,10879852.38,89687165.85,92327679.77,-79455400.17,61926522.58,168824282.44,51887400.69,168551425.72,31919521.95,29572433.26,71792551.95,64022264.98,93823980.68,7957110.92,168566389.48,168554646.07,63768786.15,-77683706.03,32303556.7,97906981.63,-13759472.55,44526081.56,-32562063.24,-62905989.37,280600133801.96,168552654.72,91751101.31,-10828630.94,-42576809.54,5715315.05,168560947.57,168557949.1,52544651.22,168551413.26,168563225.51,-36736323.6,-82931435.87,48159884.61,-52543225.02,-60597413.25,56684227.51,168560577.13,-86913740.04,168558998.13,-84964660.84,62022380.32,-37925570.12,27504574.42,26695649.14,-40913159.06,168558979.81,168686318.93,15371587574.32,-4185373.98,99670513.01,-82541526.71,-18538059.34,2759502.78,-85648845.98,2143411.78,-42207931.7,27491357.55,171711638.46,168560420.42,45491176.94,743787995.27,14631950.42,88252895.28,21087831.01,6081768.34,70156052.99,-73417280.61,49815828.78,19229031.6,98570529.69,61369743.11,8357063.06,168558692.01,9429244.69,-83359266.45,-52088589.59,8072689.39,-76010153.94,96115192.06,90106007.74,73428777.21,168562157.28,62535806.61,168555935.06,54035465.1,168554818.75,-2855335.8,-25880710,3263673600000,168558766.35,18176824.72,992233.04,-97435261.94,-24393913.26
-51802244.84,-97558488.89,-51782881.33,-89972452.61,-59868630.42,-5798499.5,168745751.38,42231310.8,168554083.03,-15742413.95,10128906.45,74883276.16,-85417372.01,83558566.1,-30640017.47,168569215.01,168555650.43,-65853732.98,2101777.5,4094190.82,-82963730.28,-67491326.26,2830423.39,36977187,-87299236.95,348857239498.24,168552872.2,-11582575.71,-62407492.2,-87549136.67,-22402155.63,168562732.81,168558761.21,-59170725.79,168552462.35,168561932.88,32805164.81,20533136.6,55629476.59,40587390.13,-51740209.84,-32778150.96,168561839.36,-34376090.36,168560607.9,19798979.76,62021823.25,-60884803.4,84672005.06,-18065838.96,59640441.83,168554986.23,168684772.57,682761151792.5,5114916.42,-10037679.32,5913027.65,-56685856.27,-6158321.38,-19257875.46,-68492767.9,-37533415.76,-42477801.63,169111319.13,168557774.08,-21988578.72,743787488.37,51489748.79,-61167629.4,25997285.77,-20120548.02,-31110344.52,85843539.63,-37153988.21,71784961.72,-9431233.33,-19795457.17,94731407.57,168558992.16,-83876168.54,22050392.71,-22151616.58,78676476.82,-86721844.98,-53760980.16,-98994845.8,76691577.95,168560226.17,-6000336.21,168553503.31,91124263.54,168554351.17,70490327.23,24924283.64,3134332800000,168558569.67,-653345.01,-81687194.85,-47145413.85,-94934664.23
-48767840.93,-89122302.66,-62749182.76,-27289613.57,-25893877.22,94215965.92,168619584.14,-34895507.93,168556922.17,-41614688.93,-65398470.4,-74429637.09,-99345971.26,-33411799.66,-1288313.24,168570946.12,168557735.85,-44479418.02,-35072446.46,-6607485.33,-55145574.64,57939729.89,21073986.05,-11652955.44,-92198928.06,350579742217.34,168552835.37,-48825185.41,-61463310.31,59504530.12,-91487513.49,168563040.85,168559245.63,65876376.11,168554459.47,168560674.57,-34834491.28,-85818860.95,-66998613.95,-28395073.45,-47122307.29,54682984.4,168565271.6,-44352918.2,168562020.08,56195719.05,62022748.83,-56043735.86,26331297.9,42123166.89,-64038444.84,168553466.82,168683602.9,27861460094.26,-63586455.07,52763482.26,12741881.1,-24659766.6,-67670013.83,96606145.41,-23200716.08,-63087094.51,-83619657.86,168916761.53,168555296.57,-68585067.66,756204036.55,89282164.06,27827522.79,18598946.05,20551816.52,90560151.76,-40737176.89,13066285.83,-49852463.99,421790.69,35958232.11,-54910970.87,168558854.49,15586686.9,28535312.2,51059462.61,16114295.2,17960637.39,-90795567.03,64523569.01,-64444906.34,168558816.74,52563273.03,168551085.77,-38913393.75,168555947.25,-36047891.44,-81651999.45,2995488000000,168559200.1,-69756451.52,-79363560.38,-76303904.21,32352390.28
-83997025.93,-99335473.57,31705481.17,18356080.33,-31541760.99,-53961903.77,168574826.58,8818856.62,168559051.13,-73631663.53,12334413,-14306259.16,31746133.86,69432118.9,-32618590.03,168571403.18,168560406.22,80283630.51,-64210526.35,91050999.01,44569252.97,-44496834.13,34324071.01,17540686.44,83356666.63,350675544738.52,168552728.76,38253751.19,-33893553.57,-51194939.09,-67023199.76,168561864.75,168559797.07,-87102362.21,168556553.5,168556644.92,-2048578.02,-3191830.32,-41650779.96,44825361.45,-46645506.64,-24849173.83,168565079.04,22903191.99,168562450.99,-24232408.79,62025075.6,33956290.05,99124619.8,-56800458.97,81805746.27,168552915.26,168683886.87,8401583229.68,-98341138.71,17066013.4,-22675134.31,-3078879.31,-46875171.65,-21020439.75,83890871.17,-20263126.47,96877777.81,168664367.58,168553768.23,-1241754.04,756205021.71,-91198814.53,64123195.72,-68180594.41,97131837.34,36191896.19,56446016.37,67802280.48,-88558649.99,51821052.12,3520016.66,-16505041.88,168557817.85,49995955.14,95767232.27,-2970153.73,65177936.64,-50037095.67,-22214769.5,86489133.07,76241595.15,168558032.58,-2422752.04,168546519.61,-17939563.39,168551972.45,-39483800.47,63897602.04,2850422400000,168557647.38,24014183.26,-67530193.61,-46809423.93,25060735.88
