E4,TU1JWC1Xwqd7Im0iOls5Nyw5NywzMV0sIm8iOls2NjAwNzM1OC4xOTAxNjM2NCw4NDAyNzY3Mi45Mzc5MjQ0NiwxNTI1MTE2MC4xOTYyMzgyODldLCJwIjpbOTY4LDcyLDUzMl19wqc3NcKnREY2LFVPMixVUTYsWE81LFVFMSxCQTEsSUExLE9HMCxFSzAsTUUwLERKNSxKSjUsWE42LFBXOCxMTDAsSU4wLFVENyxMSDAsRUE3LFNOMixBRDAsRkcwLFdGNixOQjYsV1M1LEZONSxCUzUsR0YzLEFUNCxLVzMsT0UwLFNBMixGSTUsWEYzLEpHMixPUzksR1g5LFZVMixPSjYsR0g2LFlTMSxLVjksQkw3LFZXNixSRTgsR1o2LFhUNixTSTQsQ0c1LE1TNSxYTTIsSVc1LENLMSxQTDAsWk8zLE1YOCxVTzEsRFM4LFpYNixJRjcsSlE0LFNVNixEVDgsTUQ5LEJMNixZTDksVkU0LEpJOSxZRDQsTFI5LEtENCxZSTMsT0czLERMNCxUQzcsSkszLFpYNSxGTzQsUFQwLFNCMixaVDMsUEwxLFNUMSxMUjMsRE0xLEpMNixKSTMsSk02LFJDOSxSQjQsV1k0LFhOMCxHRjksSUowLERNNyxLWTksTlI2LFdFNSxIUDIsVVUxwqcwOjQxOk4uMTUsTi4xNCxSLjIxLE4uMjcsUi4xMyxOLjM2LFIuMixOLjcsTi4zNSxOLjEyLE4uNjksTi42NixSLjAsTi43MyxOLjIsUi4yNCxSLjUsTi40OCxSLjEsTi4zMyxOLjE3LE4uNzEsTi4xMSxOLjU4LE4uMyxOLjYyLE4uMSxOLjQ5LFIuMjMsTi4xMCxOLjY1LE4uMjEsTi4zNCxSLjMsTi40MSxOLjcyLE4uNDUsTi4yMyxOLjE5LE4uMjksTi4yOCxOLjYxLE4uNDMsUi43LE4uMjUsUi4xNSxOLjQ2LE4uMTMsUi4xMSxOLjM5LE4uNTMsUi4xOCxOLjQwLE4uNTcsTi41LFIuMTIsTi41MixOLjU1LE4uMzgsTi43NCxOLjIyLE4uNTEsTi45LE4uNTksTi42LE4uNjAsTi4yNixSLjIwLFIuMjIsTi4yNCxOLjMwLE4uMzcsTi4zMixSLjQsTi40LE4uMjAsTi41MCxSLjEwLE4uNjQsUi4xNCxOLjQ3LFIuOSxSLjE2LE4uMCxOLjYzLE4uMzEsTi44LFIuOCxOLjcwLE4uNTYsUi42LE4uNTQsTi40NCxOLjY4LE4uMTYsTi40MixOLjE4LFIuMTksUi4xNyxOLjY3fDQxOjM3Ok4uNjAsTi41NCxOLjI1LE4uMzcsTi42MyxOLjcwLE4uMTcsTi40NCxOLjc0LFIuMjQsUi4xMyxOLjIxLE4uMCxOLjM1LFIuMjAsTi4zMyxOLjE2LE4uMTAsUi41LE4uOSxSLjEsTi42NixOLjIsTi4zOSxSLjE2LE4uNjUsTi4xLE4uMjAsTi41MSxOLjU4LE4uNjQsTi43MSxOLjUsUi4yLFIuMTgsTi4xMixOLjE4LE4uMjQsTi4yOCxOLjMxLE4uNjksUi4xMCxOLjQwLE4uNDgsTi40LE4uMjMsTi43MixSLjMsTi4zMCxSLjE5LE4uNjIsUi4xNSxSLjIzLFIuMTQsTi4zNixOLjgsTi41MixOLjU2LE4uNDksUi40LE4uNixOLjI3LE4uNDIsTi40NixOLjUzLFIuNixOLjU1LE4uMzIsTi42OCxOLjE5LE4uMyxOLjcsTi42MSxOLjQ1LE4uNDcsTi4xNSxOLjU3LE4uNDEsTi41MCxSLjE3LE4uNDMsTi43MyxOLjM4LFIuOCxOLjE0LE4uMjksUi4xMSxOLjEzLFIuOSxOLjM0LFIuMjIsUi4wLFIuMjEsTi4xMSxOLjI2LE4uNjcsTi4yMixSLjcsTi41OSxSLjEyfDc4OjM1Ok4uNSxSLjUsTi4yNSxOLjUyLFIuMTksUi40LE4uNTgsUi4xMCxOLjY4LFIuMTUsTi42LE4uNDYsTi4yMixSLjE3LE4uMjAsUi4xMSxOLjMwLE4uMzcsUi4xOCxOLjMyLE4uMzEsTi4xMyxOLjI5LE4uMSxSLjYsTi4xNCxOLjczLFIuOCxOLjU1LE4uMzUsTi40OSxOLjM2LE4uMTIsTi40MCxOLjYxLE4uMjMsTi43MCxOLjIsTi40NyxOLjExLE4uMTUsTi4xOCxOLjUwLE4uNjAsTi41OSxSLjIzLE4uMCxOLjI0LFIuMSxOLjU0LE4uNDIsTi43NCxSLjI0LFIuNyxOLjQ1LE4uNjMsTi4yNixOLjY3LE4uNTcsTi40LE4uNDgsTi4xMCxOLjcyLE4uNzEsTi42NixOLjI4LE4uNTYsTi4xNixOLjMzLE4uOSxOLjI3LFIuMCxOLjMsTi44LFIuMTMsTi40NCxSLjE2LE4uNDEsTi4zOCxOLjYyLE4uNTMsUi45LFIuMyxSLjIxLE4uNyxOLjE5LE4uMTcsTi41MSxSLjE0LFIuMjIsTi42OSxOLjY0LFIuMixOLjM0LE4uMzksUi4xMixOLjY1LE4uNDMsTi4yMSxSLjIwfDExMzozNTpOLjYwLE4uNTAsUi4xMixOLjM4LE4uMzMsTi42MixOLjU2LFIuMCxSLjgsTi4zNyxOLjE1LE4uNjksTi4wLE4uMTIsTi40NixSLjMsTi4zMixSLjE2LE4uMTEsTi41MyxOLjYzLFIuMjMsTi41NyxSLjI0LE4uNjEsTi43MyxSLjIwLE4uNTgsTi40OCxOLjE2LE4uNjgsTi40MSxOLjU0LE4uNDcsTi40NSxSLjE0LE4uMSxOLjI2LFIuMTMsUi4yMSxOLjksUi42LFIuMTUsTi4xMyxOLjU5LE4uMzksTi4yNCxOLjEwLFIuMTksTi4zNCxSLjE4LE4uMzYsTi43MSxOLjE5LE4uMjMsTi40LFIuMTcsTi43NCxSLjQsTi4zMSxOLjE3LFIuMTEsTi44LE4uNjcsUi4yLE4uMjIsTi42NixSLjksTi40OSxSLjcsTi4yNyxOLjMwLE4uNyxSLjIyLFIuNSxSLjEsTi4yNSxOLjMsTi4yOCxOLjE4LE4uNzIsTi4xNCxOLjYsTi40MyxOLjcwLE4uMzUsTi42NCxSLjEwLE4uNDIsTi41LE4uMjEsTi4yMCxOLjY1LE4uNDQsTi41NSxOLjIsTi40MCxOLjUxLE4uNTIsTi4yOXwxNDg6NjM6Ti40MyxOLjEyLE4uMTcsUi4yLE4uNDksTi4xOSxSLjE2LE4uMjksTi44LE4uMTUsTi43NCxOLjM1LE4uNTcsUi4xOCxOLjUsTi45LE4uMyxOLjQ2LE4uMzYsUi41LE4uNDgsTi40LE4uMjIsTi4yMCxSLjEwLFIuMTIsTi4yNCxSLjgsTi4xNCxOLjE2LE4uNjksTi42MSxOLjYwLE4uNzMsTi4zMSxSLjIxLE4uNjMsTi40MSxOLjUyLFIuMTksUi4yNCxOLjY4LE4uNzIsTi4yNSxOLjU0LE4uNTMsTi41OCxOLjUwLE4uMjcsTi4yOCxOLjE4LE4uMTEsUi4yMyxOLjIxLFIuMTQsTi41NSxSLjIwLE4uNDcsTi4xLE4uNzAsUi43LE4uMzgsTi43MSxOLjYyLE4uMTMsUi4xLE4uNixSLjYsTi4wLFIuMCxOLjcsTi4zMCxSLjQsTi4zMixOLjY3LE4uNjQsTi42NSxOLjM3LE4uNDIsUi4xMyxOLjIsUi45LE4uNTEsTi4yMyxOLjQ1LFIuMTcsTi4zMyxOLjQ0LE4uNjYsTi4zOSxOLjEwLE4uNDAsUi4yMixSLjE1LFIuMyxOLjI2LE4uNTksUi4xMSxOLjM0LE4uNTZ8MjExOjYxOk4uMTAsTi42MSxOLjgsUi4xMyxOLjQ1LE4uNTEsTi4yOSxOLjQ3LE4uMjMsTi41MCxOLjYzLE4uMjQsUi4yMSxOLjQyLE4uNjcsTi41MixOLjY4LE4uMzQsTi4xLE4uMzUsUi4xNixOLjU4LE4uMzIsTi42NSxSLjExLE4uNDQsTi4yMCxOLjIyLE4uMjgsTi43MSxSLjEwLE4uMTUsTi4zOSxSLjIzLE4uNixSLjI0LE4uNzAsUi44LE4uMzMsTi4zOCxOLjY5LE4uMCxOLjI3LE4uNzQsTi41LFIuMCxOLjIxLE4uMTQsTi4xMyxOLjY0LFIuMTUsTi40MSxSLjUsTi40NixOLjYwLFIuMTQsUi42LFIuMSxOLjQsTi4zMSxOLjQzLE4uMzYsTi4zNyxOLjU1LFIuMixSLjIyLFIuNCxSLjE5LE4uMjYsUi4yMCxOLjE3LFIuMTgsTi41OSxSLjMsUi4xMixOLjExLE4uMixOLjMsUi45LE4uOSxOLjQ5LE4uMzAsTi42NixOLjUzLFIuMTcsUi43LE4uNTQsTi4xOCxOLjQ4LE4uNjIsTi4xOSxOLjU2LE4uNTcsTi43MixOLjQwLE4uMTIsTi43LE4uMTYsTi43MyxOLjI1fDI3Mjo1ODpOLjAsTi43MixSLjE4LE4uMjUsTi42OSxOLjI5LE4uMjAsTi4xLE4uNTQsTi4zMSxSLjYsUi4xMyxOLjEyLFIuMjMsTi4zNixOLjM1LFIuNSxSLjksTi42MCxOLjUxLFIuMyxOLjM3LE4uNjcsTi4zOSxOLjE2LE4uNTIsTi41LFIuMTIsTi40NSxOLjc0LE4uMixOLjQzLE4uMyxSLjE0LE4uMTksTi42OCxOLjcsUi4yMixSLjIwLE4uMTcsTi41NyxOLjEwLE4uMjYsTi40MSxOLjcxLE4uNTYsUi4yLE4uOCxSLjcsTi40NCxOLjYzLE4uNjYsTi4xNCxOLjIxLE4uNDAsTi40OSxSLjAsUi4yMSxOLjksUi4xMCxSLjQsUi4xNixOLjIyLE4uNDcsTi4zOCxSLjE5LE4uNTMsTi41OCxSLjE1LE4uMTMsTi4yMyxOLjczLFIuMTEsTi4zMCxSLjE3LE4uNjUsTi41MCxOLjYsTi41OSxOLjY0LFIuMSxOLjI0LE4uMTEsTi4zMixOLjE1LE4uMTgsUi44LE4uNDIsTi42MixOLjYxLE4uNDgsTi4zMyxOLjQ2LE4uMjgsUi4yNCxOLjQsTi43MCxOLjI3LE4uNTUsTi4zNHwzMzA6Mzg6Ui4xLFIuMixOLjQzLE4uMTMsTi41OCxSLjE4LE4uNDEsTi4yNyxSLjYsUi4xNyxOLjQ3LE4uNTIsTi43NCxOLjMyLFIuMjIsTi41NSxOLjU0LE4uMzksTi42MyxOLjgsTi40OCxOLjQ0LFIuMTEsUi45LFIuMjQsUi4xMCxOLjEwLE4uNjksTi41NixOLjI2LE4uNjAsUi4xMixSLjMsTi4yLE4uNzMsTi4xNyxSLjUsUi4xMyxOLjMzLE4uNTMsUi43LE4uMzAsTi4zOCxOLjY3LFIuMTksTi41NyxOLjQyLE4uMjQsTi4wLE4uNTEsTi40OSxOLjM0LFIuMTUsTi4zNyxOLjQwLE4uNzIsUi4xNCxOLjY2LE4uNSxOLjM1LE4uNTAsTi42MixOLjYsUi4yMSxOLjQ1LE4uNjgsTi45LE4uMzEsTi4xNCxOLjYxLE4uNDYsTi43MCxOLjE4LFIuMCxOLjcxLE4uMjAsTi4yOSxOLjI1LE4uNyxSLjQsTi4xOSxOLjIzLFIuMTYsTi4xLE4uMjIsUi4yMyxOLjIxLE4uNCxOLjMsUi4yMCxOLjM2LFIuOCxOLjE1LE4uNTksTi42NSxOLjEyLE4uMTEsTi4xNixOLjI4LE4uNjR8MzY4OjE6Ti4zOCxOLjI5LE4uNTgsTi40MCxOLjU0LE4uNyxOLjMxLE4uMjYsTi4xMyxSLjIwLE4uNjIsTi41MixOLjI1LE4uNDUsTi40LE4uMTIsTi40MSxOLjY5LFIuNSxOLjQyLFIuMTcsTi40NCxOLjU1LE4uMjQsTi4xLE4uMTksUi40LFIuMCxSLjE4LE4uNDYsTi4zNSxOLjE4LE4uNjEsTi43MSxOLjM5LFIuOCxOLjE1LE4uMzYsTi41MCxSLjEyLFIuMTYsUi4zLE4uOCxOLjI4LFIuMTAsTi42MyxSLjE5LE4uNzQsTi40OCxSLjE0LE4uMzQsTi42NSxOLjIzLE4uNDMsTi41MSxOLjI3LE4uMTAsTi43MCxOLjUzLFIuMTUsTi4wLE4uMzcsTi40OSxSLjEsUi4yMyxSLjksTi41NixOLjQ3LE4uMzIsTi41NyxOLjU5LE4uNzMsTi41LE4uMTQsTi42NCxOLjcyLE4uNjcsTi4zMyxOLjY2LFIuMTMsTi4xMSxOLjMwLFIuMjQsTi4xNyxSLjIxLFIuMixOLjIyLE4uMyxSLjcsTi4yLFIuNixOLjIwLE4uNixSLjIyLE4uMjEsTi42OCxOLjE2LE4uOSxSLjExLE4uNjA=
DF6,UO2,UQ6,XO5,UE1,BA1,IA1,OG0,EK0,ME0,DJ5,JJ5,XN6,PW8,LL0,IN0,UD7,LH0,EA7,SN2,AD0,FG0,WF6,NB6,WS5,FN5,BS5,GF3,AT4,KW3,OE0,SA2,FI5,XF3,JG2,OS9,GX9,VU2,OJ6,GH6,YS1,KV9,BL7,VW6,RE8,GZ6,XT6,SI4,CG5,MS5,XM2,IW5,CK1,PL0,ZO3,MX8,UO1,DS8,ZX6,IF7,JQ4,SU6,DT8,MD9,BL6,YL9,VE4,JI9,YD4,LR9,KD4,YI3,OG3,DL4,TC7,JK3,ZX5,FO4,PT0,SB2,ZT3,PL1,ST1,LR3,DM1,JL6,JI3,JM6,RC9,RB4,WY4,XN0,GF9,IJ0,DM7,KY9,NR6,WE5,HP2,UU1
93499803.81,-70434606.01,-33747877.82,-60122108.68,3205674.32,12921065.04,76923520.38,-28339977.36,68669542.04,168288605.51,165287994.35,-11158948.25,-48941952.7,38124314.05,170681480.46,-39500695.28,51517301.92,-33310112.27,516264967.97,-75629888.78,165281485.69,-2840345.03,38776270.71,-50867461.17,165290796.67,-69826414.96,-98320528.65,50909928.1,-60217009.12,-87624111.58,-79539709.98,-34834795.16,-7308858.41,165287874.5,44856577080.13,-80197239.47,39998482.4,-60097578.43,41498976.32,-55694443.66,-17816519.18,165290427.9,-50470469.96,98636396.99,-70539150.28,-88714953.42,78189898.15,165300991.51,-67281594.52,165296097.74,-53340221,165300732.18,166534426.24,165291853.21,-98696252.73,40481021.03,-31317386.24,-43511512.48,98409341.49,165293080.61,99505846.79,-94035268.74,51445060.38,-5662303.92,6372146.24,820571424.45,-48590047.81,-88971419.96,-94111423.87,41653900.91,-17856294.81,74467722.18,57352431.41,33230531.77,14077297.26,42507954.04,-47161570.07,7701921.15,-82087157.6,165284545.68,27520751.39,-83199705.24,72563800.72,165292710.42,-40535080.69,-44517771.18,165295997.83,5749153.68,6007204332.97,-86144228.22,165290768.25,1817337600000,169934833.66,-42945798.99,28157818.62,521530.41,6497820.07,165300186.64,17302738.36,165294317.79
52264862.8,17056516.63,-99592382.96,-44506618.13,-49051678.61,6953023.98,-39165116.91,-46943128.01,-14625848,168282401.82,165291320.59,26098979.26,60565068.61,-95830643.1,165303102.01,-10635025.58,-6485270.28,10694444.84,4678652238.05,-8864030.55,165280674.54,58589443.94,10655031.23,74391838.64,165284307.79,-69901981.52,-90502315.47,-189849.21,76943864.07,21085590.75,4324454.53,-76026755.22,-73412430.95,165296698.08,45250072990.02,-99807167.13,94807288.5,-93252040.58,52559999.75,90597207.2,-26251627.3,165297720.61,83003199.13,-33101848.73,-39462950.39,-34012356.54,-29485313.33,165300387.06,1083267.15,558781850.33,-51116325.68,165297685.44,167405697.2,165298888.3,55394291.25,34552092.51,55581710.31,12312370.27,-71246441.86,165286605.82,52525724.63,-87542898.64,29544836.04,24560646.11,49364655.61,836240966.42,69202608.69,-49304409.93,-52387960.75,-71607848.28,32345766.01,46982323.35,-51208988.22,-72046914.54,-52825673.72,64443426.71,-28809934.76,48710109.51,96904894.21,165289688.45,-49200272.14,68523441.56,35678514.19,165286106.94,-80517094.86,33715134.87,165295107.94,-35261661.11,6007206519.79,-94417586.87,165296547.28,1705276800000,169891166.58,-10183423.48,22382776.54,-62512088.54,27667428.55,165299529.82,7667032.13,165288731.08
94387144.73,-65593548.06,-4845994.66,-78668590.07,-26203243.91,14989642.87,78343825.03,-72166867.32,76547685.7,168281556.27,165297791.53,-73114910.39,33768304.83,-28229332.81,165484404.32,-40142426.27,78747512.78,-93936000.72,1805895959.42,42627824.51,165285930.22,44102570.98,45164506.88,-39701815.29,165282068.13,-11892732.73,-80522896.56,246884.65,-70519083.57,89787322.79,-78272305.56,89371056.25,75886630.5,165302183.55,44280267910.62,35656314.99,95769814.89,88583669.39,39824659.08,-62345518.22,47355229,165301164.83,-37163930.76,-2259016.99,17422372.22,83220223.23,-32428312.15,165295048.92,-71452970.02,-804521372.97,5728527.7,165290823.48,167017965.88,165301728.07,-82435980.82,-79371820.04,31343474.29,11868572.36,-76646428.48,165282277.21,62941152.03,-34235427.02,-62188502.11,87026412.29,-28317537.69,842860566.17,69061651.31,-41961767.03,54921253.06,-91764186.41,-14549464.25,-93084091.14,53545825.86,-53326165.67,-60948210.42,-57449978.62,62347645.64,-40596987.52,-71157411.56,165297609.24,22928873.59,1762460.86,26132016.91,165281574.02,-62819744.95,9231207.02,165287905.12,36368696.16,6007213224.12,80036133.92,165297423.42,5930496000000,169882904.01,-1537328.41,52168009.87,96333880.96,50300682.42,165294179.11,24084953.1,165286551.53
-38767133.66,84767479.1,46757194.52,-27552749.08,32580827.99,40931565.27,80157442.01,72123601.49,60717888.92,168285863.51,165304144.38,37687233.75,2431294.31,-4103557.13,168255946.23,96565508.47,77944651.14,-46125580.77,752832019.17,-43823001.61,165293322.23,39378277.99,-81166450.95,36630431.41,165285486.19,37180378.41,70751199.68,5323896.94,-38024361.89,34055995.48,-74866232.29,-22349059.58,-10893611.76,165302636.43,44683909440.94,-69505190.14,20870781.9,13195089.36,-61646252.58,-21411809.55,94760305.24,165298939.87,-56931130.92,27949870.57,16701564.82,-26944481.22,23229572.68,165287304.35,-90824563.85,568925178.76,-44347976.77,165284193.38,166846634.27,165299229.61,29882086.98,77271712.95,-80786729.23,-24175543.86,-34962017.58,165283049.43,-42138279.22,-95815776.16,-88285812.96,-22257980.13,-87541991.89,447363976.04,71114061.92,-16728213.57,-89927010,23177458.83,-36066288.04,86311480.59,-25146728.86,-18206476.48,-58383252.83,75026676.48,53351668.12,31256789.27,75066519.1,165304589.96,44269573.65,-40179790.18,-12295511.68,165282107.22,6268993.41,-63642147.82,165281834.48,29390192.02,6007220847.79,-41419310.78,165293171.65,5855932800000,170106730.69,-74509848.39,-49182574.14,19663704.12,-64690659.47,165287463.68,14572215.05,165289749.01
-28283456.51,99461359.75,-37702671.8,-827165.09,-89042851.41,41610403.93,87962693.1,84264056.45,-82706043.42,168292300.13,165305258.37,15084570.18,-32292195.27,48396774.62,167294040.58,16335697.63,-15618540.62,73391814.46,1150691505.73,-15447401.09,165299231.9,33373663.16,-20021983.22,14708020.43,165292380.75,47992770.84,-65956520.95,-28887180.9,-77424193.86,-6068335.67,62428155.12,-14828385.85,-51613625.78,165297922.7,43233965135.8,20505158.86,-66448898.53,-38526791.15,-9478013.21,-3708869.04,-8559788.96,165292140.08,53341347.68,-7473197.32,-90020856.76,-78675616.84,-95252703.92,165281708.18,-77895979.72,-1284658294.16,38931277.05,165281425.97,167371113.33,165292584.25,-18077432.07,77643630.31,-11917780.88,78805241.69,-84331545.23,165288980.63,-33335732.47,-55149961.21,-89899008.64,10280268.65,13008071.43,472120726.65,5787455.65,-2008569.79,-61169809.55,76962759.19,-26196751.8,-37880043.18,-30001441.36,-17915144.65,98624990.82,36018702.86,-63501656.15,-51292905.05,-36715745.8,165306300.79,-82548881.1,-32217414.82,-16835705.75,165287946.25,-36265236.22,88095665.83,165275408.58,93386996.55,9078966447.24,-57362587.83,165286456.18,5803920000000,169880675.94,-32981900.29,78446001.3,87507447.47,-34237284.27,165283350.02,-29866910.52,165296099.15
-2770762.74,-52534344.62,53961001.98,-28090306.52,91547116.05,72171920.86,33133082.63,-83777541.55,56816544.91,168290868.53,165302254.28,97046524.96,75707517.67,38604782.59,174060793.63,41455904.06,-69795279.67,-50720267.23,571959498.04,-24126333.78,165300527.09,86997704.69,-58926437.09,-73937657.86,165299154.01,-52771230.07,-48941222.69,-80594768.75,23656219.87,-88202703.61,57148111.58,54154847.08,82009733.92,165290453.16,43233958412.91,-79632070.13,-81600228.94,96111774.2,-62193905.08,-1617879.36,26217453.55,165284543.54,27044928.72,-76980205.94,61831818.87,71489372.28,-38615005.57,165281171.46,-72107286.6,165282974.84,-79779118.04,165284065.61,166841601.5,165286450.24,81748318.07,37388893.88,61245801.22,-28217786.23,30953667.88,165296552.48,2764826.19,-14449014.02,-16647803.48,96292209.07,64326518.56,492484861.91,-17415659.44,72117453.68,11318662.39,14494618.46,-16887452.61,14967816.64,-47942785.38,68635077.9,-62345636.92,-63035982.02,-93906047.04,30156928.5,17157031.14,165302948.9,20883576.33,98375251.44,-25914906.37,165294177.35,-1631933,-21229846.51,165279586.33,-88895254.64,9078965516.33,53063585.73,165281288.26,5776012800000,170540427.93,18211194.72,-99877778.74,38719671.15,98552234.4,165284268.58,-47198294.57,165303148.56
89223285.27,-12458675.95,-33778809.67,-55691723.15,93336328.44,-97685294.26,68450267.23,-10340335.77,-53135141.44,168284459.22,165295516.72,-99470726.35,78279444.44,91270260.29,166694422.12,-26326875.93,10603048.33,31695638.07,1066226878.85,61718624.46,165296362.09,5657013.99,-97819226.71,61653462.32,165302018.51,-92864197.4,59811461.85,45674466.42,76958765.5,64385595.42,-99399237.02,82333309.49,97219942.88,165284041.43,43233956267.68,48926297.9,-88546376.25,-18755293.63,33809964.19,91134993.52,80399188.07,165280191.63,-59052950.37,-12827439.17,-44488791.76,-72505885.02,12149924.36,165285579.96,77008781.64,165290712.58,-89679825.06,165290403.42,167077882.64,165284212.37,35008132.66,60891942.66,-28670421.46,-98495019.55,63284250.5,165301608.17,22966690.33,80116.26,31770187.1,-39493965.04,-96746978.22,511432324.52,89159291.69,41508463.87,-90514060.01,40997877.95,62890522.92,-21332284.56,9828011.13,-14632851.85,-85385151.76,-35557855.94,77617654.52,42276648.08,-30109559.97,165296022.23,57288292.99,40152698.72,93381761.57,165296807.4,-93167311.95,2122415.65,165287254.37,89425244.14,9078959947.16,-66268593.49,165280731.08,5773248000000,170070098.84,63920319.9,60785576.07,97409963.86,92056877.07,165289700.35,27354558.78,165306465.9
16506095.98,53954411.95,22680140.75,30898051.19,88661180.35,-25880737.86,-48040969.19,48463431.99,-94013058.03,168295574.23,165287837.17,-61719485.43,-70555848.29,71715162.08,171512353.5,52739747.13,23796291.02,83800266.71,1306032312.52,74912073.18,165289814.95,98202847.59,-26193553.52,-35918308.91,165299388.22,5546678.66,98287493.85,-24915549.67,94548646.99,-39979353.93,-64201327.07,-24200737.51,-18238794.48,165282761.65,43427882178.87,-13788002.1,38243701.61,52537143.3,-53207508.53,73312869.94,98166557.75,165281250.94,-67762329.29,8920082.43,-37669033.41,51785969.93,-16354345.58,165293066.73,-26993309.4,359219809.87,16105624.87,165296579.22,168394760.7,165287224.06,21725050.04,87255881.03,-61751219.54,-17016477.78,-55419830.38,165301959.52,37153527.06,96180617.47,49875603.97,40109731.5,66950074.41,617976457.82,-12688822.57,-81625282.62,93574233.35,-86753435.5,-56146028.74,-50171542.96,12659656.3,33556190.64,52926506.94,-66941239.08,85352433.54,-34076936.4,75198803.02,165289217.09,18762539.64,69872590.76,89972005.53,165295937.66,68168989.23,69356695.17,165293424.05,-54554648.05,9515228426.29,-19527125.12,165285152.16,5794761600000,170358999.41,37893689.64,-20340218.9,85949557.23,-48957129.31,165296476.68,-16212012.63,165303916.33
3732403.15,14224756.35,28952086.73,69030589.28,38221824.32,67889690.55,51309692.51,-15941011.95,-98399285.17,168287517.96,165284608.13,-46045867.97,-73391863.8,-87089080.69,172223139.43,68428211.55,-759846.72,-42735067.37,1136732850.53,12161726.15,165284360.43,-32885144.71,80108287.91,85555180.62,165293088.71,-93127894.98,61301742.75,50872731.53,-15775930.45,70394776.86,90141593.19,-85033846.47,55960831.87,165286741.24,43427889324.38,83646985.39,33183873.71,85270623.61,56684268.44,80528641.43,-67103814.65,165286962.23,35298207.72,25723257.95,85776304.66,-15240767.66,-48551314.8,165299037.27,73428832.7,165299504.11,37137704.02,165298929.77,168120126.69,165294038.89,-5276036.99,-14901819.71,-55936581.52,-85298865.33,-78841453.87,165297098.98,92828149.96,-29794443.99,-1358960.12,-16620357.92,90250730.8,646777776.88,-83236107.75,-92194265.87,87390356.2,-65369287.71,34741352.5,63888044.07,43208584.38,-76069931.59,-67219204.4,69410286.33,76550058.56,-80824442.17,64844480.58,165286386.62,99320370.08,-21658711.91,36942831.98,165290870.39,4322937.46,-40989815.18,165297758.2,-84511490.06,10051030174.14,-6131978.35,165292012.01,5840467200000,168930444.81,-41461060.07,57479619.15,-64821095.17,-11832133.07,165300600.25,-17693120.38,165296907.08
-87818244.74,-7587437.33,-32503654.08,-88274748.59,-23000199.53,58586465.52,-84079130.36,65562070.6,2497739.01,168275243.43,165287239.76,-80033909.04,-34809524.12,-79497197.25,175427362.6,979942.27,18728323,22065221.75,747229216.18,-82205317.4,165283537.36,-34747186.77,88612543.45,-34816392.75,165286964.32,-39472778.57,54601140.68,-65351821.87,-59473278.7,41433256.67,26218113.34,54616525.24,12946949.88,165293262.91,43427896132.14,50811195.99,-5483228.58,-96315653.88,-20180778.05,-4733280.61,-31918677.28,165293967.75,-61712433.79,-52273497.48,74221207.46,33961962.76,-45874848.19,165300318.46,-44618110.27,165295958.25,23699018.6,165295957.13,167402249.16,165300951.98,-43684409.62,-81472004.74,25515459.57,-54979543.34,-60840060.83,165289615.94,25239966.11,87428677.25,28810984.9,23536129.19,98495006.28,642268798.78,52340092.79,76424106.68,60657890.41,96320726.3,-7819635.44,64868053.01,39759690.51,66219280.05,68409822.67,67167754.15,76959075.39,-68014886.74,-12522959.28,165289026.32,-88008553.56,-65809501.3,-42360638.63,165284177.25,-76388168.4,-78347141.36,165297415.72,405608.59,10051031113.01,-25245094.75,165297308.33,5909155200000,169689505.5,-18932259.96,-15877356.06,26381448.83,-27310512.11,165299519.78,-21976061.86,165289259.49
95784284.54,79847498.2,5177371.3,-69760620.18,60652638.65,-10524208.77,-91545478.43,19695091.52,77931578.93,168284397.39,165294133.3,79694895.21,-44277460.24,-18571104.82,217015706.95,76348996.6,-22854521.2,35703484.42,771319471.49,99821586.42,165287630.02,51894988.13,-84103699.52,-12126812.95,165284608.21,-33766200.37,-58433966.25,34813166.82,-29888270.3,-3810395.49,44058165.98,-74279351.85,-34820220.91,165298464.47,43912850414.72,-74483157.49,72532133.72,18106600.92,-74656023.65,-70925530.43,-79547807.52,165298205.86,-73857637.92,23832331.47,-3877234.64,50061436.97,-4097562.08,165296341.25,52625346.82,650240324.94,-87674684.15,165289179.72,168560906.49,165303911.43,8826905.59,-15087057.71,-55747994.01,2658506.51,63510285.55,165283532.8,28847847.04,-74245278.98,-58768802.07,20897092.91,-18510222.23,681954998.74,-64073857.71,-38850311.23,5817638.84,-52603315.98,-87659963.38,-11500516.34,-94364939.19,-92556845.16,-89870836.36,30144223.1,-20493858.67,7716695.67,24931107.83,165295200.29,3420932.76,93624946.93,28659467.51,165279551.52,-26373873.71,38261837.61,165290740.41,-95889301.47,10256482534.12,65321743.36,165297858.21,5999097600000,174331465.28,-61809924.01,84421440.69,72954962.18,86905718.02,165293608.47,-55726060.49,165284827.95
