E4,QVRMQcKneyJtIjpbNTMsMTcsMjldLCJvIjpbNzgwMDIyMzguMDAxNzE1MzUsMzI4ODM2ODkuODA2NDg0MjUyLDU5NDc0MjQ4LjgzNDU0NDkwNV0sInAiOlsxODMsNDk1LDI1NF19wqc3NcKnRVM2LE9HMSxLRzEsVlgxLEdVNyxKQTAsV04zLFpCNyxCTDMsSFI0LEtaOSxSTjksS001LEhFNyxWSTcsU1ExLEVJNSxEUzUsV0wxLEZQNyxYWTAsR1c4LE1EOSxPRDcsS0s1LEdUOSxHRTEsSkQxLFNQMSxMSzksUFE2LExTMSxaQzYsRVg0LE9HOCxURzcsWVA4LFVaMCxSTjUsV1o4LFFQOSxCRjEsQkczLEdaNixNVDgsUFc5LEdCOCxUVzcsU0k4LFNUMSxFWjAsR1gxLFhDNCxXSzksUlo5LFVLMixDSjQsV0MzLE1VMixBTDcsVUk3LFNaNSxORDAsRVk4LE9XNSxaTjAsVVkxLEhBMyxQQjEsQVEyLEpZMSxPUzUsVkQ2LEhQNyxURTAsWE05LE9EOCxKTTgsRkgyLEFSNixOTjUsWVA2LEVXMCxDUTgsWEUwLEtFMSxMVTksUlI4LFlHMyxLVjIsVkY3LEtHOSxURDEsVVA3LE9RNSxFRzMsVk4wLFBHOCxaRTcsWkgzwqcwOjU4Ok4uNzMsUi4yMCxOLjU5LE4uMzgsUi44LFIuMTIsTi4zMSxSLjE1LE4uNjUsTi4zMixOLjQ1LFIuMTgsTi42NyxOLjMwLFIuMTQsTi4zOSxSLjExLE4uMTQsUi4xMCxSLjIyLE4uNDAsTi4yLE4uOCxOLjQzLE4uNDcsTi4yMixOLjQxLE4uNDYsUi43LE4uOSxSLjE5LE4uMTYsTi42LFIuOSxOLjQ4LE4uNzEsTi4yNixSLjMsUi4xNyxOLjI0LE4uMTAsTi42NCxOLjMsTi4yMCxOLjExLE4uNTIsTi4xLE4uMTcsTi41NixOLjQsUi4xLE4uMzUsTi4yNSxSLjIsTi42MSxOLjM2LE4uNjYsTi43MCxOLjE5LFIuMTYsTi4zMyxOLjc0LE4uNDksTi4xMyxOLjI3LE4uMjksUi4yMyxOLjI4LFIuNSxOLjY5LE4uNzIsUi40LE4uNjAsTi42OCxSLjI0LE4uNTUsTi41NyxOLjUxLE4uNTMsTi42MyxOLjM3LE4uMzQsTi4wLE4uNTgsTi41MCxOLjEyLFIuMTMsTi4yMSxOLjQ0LFIuNixOLjUsTi4yMyxSLjAsTi43LE4uMTUsTi40MixOLjE4LE4uNjIsUi4yMSxOLjU0fDU4Ojc1Ok4uMjcsTi4wLFIuMjQsUi4xOSxSLjExLFIuMTMsUi40LE4uNjMsTi40NixOLjY3LE4uMTYsTi4zNixSLjEwLE4uMTMsUi4xMixSLjIzLE4uMjUsTi42MSxOLjEwLE4uMjYsTi43LE4uMTUsTi41NyxOLjIyLFIuMTcsTi4xOCxOLjQ0LE4uNjYsTi4zNyxOLjMzLE4uMzQsTi43NCxOLjY1LFIuMCxOLjQwLFIuMTgsTi41NSxOLjYsTi45LFIuMTYsTi4yMyxOLjIsUi45LE4uMTIsUi4yMSxOLjU2LFIuMTUsTi40MSxOLjQzLE4uNCxOLjY4LE4uNDgsUi4yLE4uMjksTi41MyxOLjY0LE4uNDUsTi43MyxSLjIyLFIuNixOLjQyLE4uMTQsUi4xLE4uNzAsTi43MSxSLjcsTi42OSxOLjI0LE4uNSxOLjUxLE4uMyxOLjE5LE4uNjIsTi40NyxOLjU0LE4uMjgsUi44LE4uMTEsTi40OSxOLjMyLE4uMzEsUi4zLE4uMTcsTi4zOCxOLjUyLE4uNzIsTi42MCxOLjIxLE4uMjAsTi4xLE4uOCxOLjM1LE4uNTgsTi41OSxOLjUwLE4uMzksUi4yMCxSLjUsTi4zMCxSLjE0fDEzMzo1MDpSLjIzLFIuMyxOLjY3LE4uNjMsTi4xNyxOLjE2LE4uNzMsTi43NCxOLjIyLFIuMTMsTi43LE4uNjksTi41NyxOLjMwLE4uMzQsTi42OCxOLjYsTi4xNSxOLjIxLFIuMTgsTi4zMixOLjEyLE4uNDQsUi4xNyxOLjUwLE4uNTQsTi41NixOLjEzLE4uMzUsTi40NSxOLjE0LE4uMCxOLjUzLE4uMzcsTi40NyxOLjQwLE4uMTgsTi40MixSLjksUi42LE4uMSxSLjE0LE4uNjQsUi4wLE4uNzAsTi4yOSxOLjExLE4uMjgsTi4zNixSLjE2LFIuMixOLjYwLE4uNDYsTi41MSxOLjI3LE4uNCxOLjY1LE4uNTksTi4yMyxOLjQzLFIuMjIsTi40OCxSLjExLE4uNjEsTi41NSxOLjYyLFIuMSxSLjEyLFIuNCxOLjcxLE4uMjQsTi43MixOLjIsTi4yNixOLjMsTi41MixSLjE5LE4uMjAsTi41LE4uNDEsTi4xMCxOLjM4LFIuMjEsTi4zOSxSLjEwLE4uOCxOLjI1LE4uMzEsUi44LFIuMjQsTi45LFIuMjAsTi42NixOLjE5LFIuNyxOLjMzLFIuNSxOLjU4LFIuMTUsTi40OXwxODM6NDQ6Ui4xNixOLjUwLE4uNjEsTi45LE4uMSxOLjI4LE4uNTYsUi4xMSxOLjI1LE4uNDMsTi4xNCxOLjU0LE4uMjAsUi4wLE4uMTYsUi4zLE4uMzgsUi42LE4uNjksTi41MSxOLjY1LE4uMyxOLjM2LE4uNDIsTi40OSxOLjIzLE4uMzAsUi4xLE4uNixOLjExLE4uNDQsTi41NyxOLjc0LE4uOCxOLjI0LE4uMjYsTi43MCxOLjE5LE4uMzUsUi4xNSxSLjIwLE4uMzMsUi4xNyxSLjE5LE4uNDAsUi4yMyxSLjI0LE4uNTksTi41LE4uNTMsTi40OCxOLjM3LFIuMixOLjE4LFIuMjEsUi4xOCxSLjcsUi4yMixSLjksUi44LE4uMzksTi4xMixSLjEyLFIuMTMsTi40NixOLjEzLE4uNCxSLjUsTi41NSxOLjMxLFIuMTAsTi40MSxOLjY4LE4uNTIsTi43MyxOLjI3LE4uNzEsTi40NyxOLjcyLE4uNjMsTi42MixSLjQsTi4xNyxOLjY2LFIuMTQsTi4yOSxOLjIsTi42NCxOLjcsTi4xMCxOLjAsTi4zNCxOLjIxLE4uNDUsTi4yMixOLjYwLE4uNjcsTi4xNSxOLjU4LE4uMzJ8MjI3OjQxOlIuMCxOLjQ1LE4uNDYsTi42OCxSLjIxLFIuMyxOLjY5LE4uMjAsUi4xLE4uNixOLjI3LE4uNDAsTi4xNyxSLjEzLE4uMjUsTi4xNSxOLjY1LE4uMTgsTi4yLE4uNzEsTi4zMCxOLjIyLE4uNTMsTi4zMixOLjIxLFIuMjQsTi4zMSxSLjcsUi4yLE4uNTEsTi41NSxSLjEwLE4uNDIsTi4zOCxOLjYzLE4uNzQsTi42NixOLjU5LE4uMjMsTi4xMSxSLjQsTi42MSxOLjE0LFIuMTQsTi4xLE4uMjgsTi4yOSxOLjM0LE4uNzAsTi45LE4uMjYsTi42NCxOLjQ4LFIuNixOLjczLE4uNTQsTi41LFIuMjIsTi40NyxOLjUwLFIuMTgsTi43MixSLjIwLE4uMyxOLjY3LE4uMzksTi4yNCxSLjE1LE4uNCxOLjEzLFIuMjMsTi40OSxOLjU2LE4uMTksTi4xMCxOLjM3LFIuOCxOLjM2LE4uNDEsUi4xMSxSLjE5LFIuNSxOLjQzLE4uNTIsTi4zNSxOLjYyLE4uNjAsUi4xNixOLjE2LE4uNTcsUi4xMixOLjgsTi4wLE4uNyxSLjksUi4xNyxOLjQ0LE4uMzMsTi4xMixOLjU4fDI2ODozNzpOLjU1LE4uMjcsTi41MixOLjQ2LE4uNjgsTi41MyxOLjIwLE4uMjYsTi4yMyxOLjksTi4yLE4uNTYsUi4wLFIuNyxOLjQzLE4uMTksTi41MCxOLjM1LE4uNzEsTi41NCxOLjQsTi4zNixOLjQ3LFIuMTEsUi45LE4uNzMsTi4xMixOLjMyLE4uNjIsUi4xMixSLjE5LFIuMTMsTi42MyxOLjE0LE4uMzMsTi42NyxOLjI0LE4uMTUsTi42MSxOLjQ0LE4uNDksUi4xNCxOLjMsTi43MixOLjM4LE4uNzAsTi44LE4uMjEsUi4xMCxOLjQyLFIuNCxSLjUsTi43NCxSLjI0LE4uMjksTi4zNCxOLjQwLE4uMzAsTi43LFIuMjIsTi40OCxOLjYwLE4uMjUsTi4xLE4uNjQsUi4xNyxOLjE2LFIuNixOLjUsUi4yMSxSLjEsTi4zOSxOLjMxLE4uNjksTi42NixOLjM3LFIuMjAsUi4xNixOLjYsTi4yOCxOLjQxLE4uNTcsTi41OCxSLjgsTi4xOCxSLjIsTi4yMixOLjExLFIuMyxOLjEzLFIuMjMsTi41MSxOLjE3LE4uNTksUi4xNSxOLjEwLFIuMTgsTi42NSxOLjQ1LE4uMHwzMDU6NzI6Ti4yNixOLjQxLFIuOSxSLjE0LE4uMTcsUi4xLE4uMyxSLjIsTi4zOSxOLjM3LE4uNTgsTi40NCxOLjE1LE4uMTYsTi41LE4uNDMsTi4yNyxOLjY2LFIuNCxOLjEsTi4yOCxSLjE2LE4uNDcsTi40MixOLjYyLE4uNjgsTi41MixOLjU0LE4uMzMsTi42MSxOLjU3LE4uNixOLjM1LE4uNzQsUi43LE4uMjAsTi41MCxOLjE4LE4uMTQsTi42NCxOLjQsUi4yMSxOLjEyLE4uMTEsTi4yMyxOLjAsTi4yMSxOLjEzLE4uOCxSLjE5LE4uNTYsTi4yOSxOLjQ4LE4uOSxSLjIwLE4uNjAsTi42OSxOLjIsTi42NSxOLjQ2LFIuMTgsTi43MCxSLjMsTi41MyxOLjcyLE4uMzYsUi4xMSxSLjEzLE4uMzgsUi4yMyxOLjczLE4uNDksUi4xMixOLjI0LE4uNTksUi42LE4uMjIsUi4xNyxOLjY3LFIuMjQsTi4xOSxOLjM0LFIuMCxSLjE1LE4uNyxSLjIyLE4uMzAsTi41NSxSLjgsTi4zMixOLjcxLE4uNDUsTi41MSxOLjQwLE4uMjUsUi41LE4uMzEsTi42MyxSLjEwLE4uMTB8Mzc3OjY4Ok4uNjgsTi42NCxOLjIyLFIuOSxSLjIyLFIuMTAsTi41OCxOLjY3LE4uMTYsTi4zOSxOLjEwLE4uMSxOLjQ5LE4uMzgsUi4xNixSLjUsTi4wLE4uMixOLjEyLE4uMTUsTi41NCxOLjQzLFIuMSxOLjI0LE4uNDIsTi40NCxOLjU1LE4uNTksTi4yNixSLjE3LE4uNTIsTi40NyxOLjMxLE4uMjUsTi4xNyxOLjUsTi45LFIuMTQsTi41NyxOLjUzLE4uOCxOLjE4LE4uNTAsTi4yNyxOLjYxLE4uMjMsTi4zMCxOLjQsTi43NCxOLjM0LE4uMzYsTi40NSxSLjYsTi40OCxSLjcsTi40NixOLjU2LE4uMyxSLjI0LE4uMzIsTi43MyxSLjQsTi4xMyxOLjUxLE4uMjEsUi4xMixSLjAsTi42MixOLjYsTi43MSxSLjExLE4uNjAsTi43MCxSLjE4LE4uNjUsTi4yOCxOLjQxLE4uNDAsTi4zNSxSLjIsTi4zMyxSLjIxLFIuMTUsTi4zNyxOLjcyLE4uNyxOLjE5LFIuOCxOLjE0LE4uMjAsTi42MyxSLjIzLFIuMjAsTi42OSxSLjE5LFIuMTMsTi42NixSLjMsTi4yOSxOLjExfDQ0NTozMDpOLjEwLFIuMjMsUi4xLE4uMTEsTi4wLFIuMTMsUi4xNyxSLjE1LE4uMzIsTi4yMixOLjY0LE4uNSxSLjcsTi4zNSxSLjEyLE4uNjcsUi40LFIuOCxOLjE1LE4uMjYsTi41OSxSLjYsTi42LFIuMjIsUi4yLE4uMjQsTi43MixOLjY1LE4uMzcsUi4xOSxSLjEwLE4uMjcsTi4xMyxOLjQ1LE4uNDcsUi45LE4uNzMsTi40MSxOLjcsTi4yMSxOLjMsTi40MCxOLjIzLE4uMSxOLjY2LE4uMjgsTi4zOCxOLjU2LE4uOSxOLjc0LFIuMjEsTi41MCxOLjMwLE4uMTksTi42MyxOLjQ4LE4uMzksTi41NyxSLjUsTi4zMyxSLjExLE4uNDksUi4zLE4uNjksTi41NSxOLjYyLE4uMTIsTi42MSxOLjM0LE4uMixOLjE4LE4uMzEsTi40NixOLjE2LE4uMjksTi41MSxOLjUzLE4uNjgsTi41MixOLjcxLE4uNDMsTi40LE4uMTQsTi4zNixOLjU4LE4uOCxOLjU0LE4uNzAsTi40NCxOLjI1LE4uMjAsUi4yNCxSLjAsUi4xOCxSLjE0LFIuMjAsTi42MCxOLjQyLE4uMTcsUi4xNg==
ES6,OG1,KG1,VX1,GU7,JA0,WN3,ZB7,BL3,HR4,KZ9,RN9,KM5,HE7,VI7,SQ1,EI5,DS5,WL1,FP7,XY0,GW8,MD9,OD7,KK5,GT9,GE1,JD1,SP1,LK9,PQ6,LS1,ZC6,EX4,OG8,TG7,YP8,UZ0,RN5,WZ8,QP9,BF1,BG3,GZ6,MT8,PW9,GB8,TW7,SI8,ST1,EZ0,GX1,XC4,WK9,RZ9,UK2,CJ4,WC3,MU2,AL7,UI7,SZ5,ND0,EY8,OW5,ZN0,UY1,HA3,PB1,AQ2,JY1,OS5,VD6,HP7,TE0,XM9,OD8,JM8,FH2,AR6,NN5,YP6,EW0,CQ8,XE0,KE1,LU9,RR8,YG3,KV2,VF7,KG9,TD1,UP7,OQ5,EG3,VN0,PG8,ZE7,ZH3
93270564.73,-45850971.31,171433762.78,-8976104245.13,170361829.43,170385135.31,170362147.61,16682702.62,40597334.86,98729965.11,14243882.19,41780511.09,170369190.59,-93370865.5,170379845.97,171405269.76,-47834040.2,74661299.33,99723831.1,-54955289.38,-38850926.26,-60148405.56,-36624898.42,-63899754.02,170382090.95,91509199.88,-16761752.53,10449243.34,12965504.61,-38512640.12,57288597.83,43222385.51,-82561733.7,5398704000000,-16076707.4,34379347513.56,59421100.6,21182784.21,56475304.88,170369500.22,54175662.26,-65258996.14,-1833074705922.65,63813783.83,171401522.02,14538167.71,170366786.88,-12616462.54,17713884.4,-61216544.12,80523886.15,13405.56,170367636.32,-92835246.05,99936710.93,-34249934.33,12087040.88,-37438558.31,170363275.06,-5331239713.71,64084817.31,-32303317.34,170363479.43,37936310.09,73938861.14,170366384.76,-31078604.46,57674179.95,-70423215.98,-56159803.61,24453591.09,-14866918.96,32249907.63,39630639.33,78577843.78,7269414.67,170359500.02,20926282.36,-30775375.02,40626191.22,7538776.26,170365174.6,-56022849.15,-10997897.07,98574670.36,-48781105.6,-56363915.89,16902229.23,-57937411.21,-66556537,3621010.45,-56113621.37,44937945.34,12959490.74,50880048.72,19512001.48,170362477.33,66690870645.92,82323548.06,170375297.33
57063361.31,-13870346.42,171434713.18,10160319066.97,170360663.07,170386135.87,170363174.37,-48415098.09,-14116706.55,-92263357.53,85049907.77,-10813154.39,170368524.45,-95732176.26,170381742.51,170909354.87,-23360721.84,-16926954.89,-39146761.12,37211819.33,4569354.29,-2560299.12,93180632.56,-84530199.2,170383922.21,-6186738.95,-25412346,45628450.34,27522761.36,28205366.27,-24729338.24,-50674140.74,24787134.05,5374512000000,68026954.91,44369305478.75,-35259369.35,55549534.1,80496947.34,170370286.7,65847007.71,-66461986.12,-1833074704459.94,65355837.06,171401317.86,-32321746.48,170366168.18,30970337.67,-6347926.63,-51846252.16,-21217337.34,-86529038.67,170367443.12,-41588530.07,10913783.83,-87343327.43,-91861877.67,25872699.19,170362709.15,-5315522716.7,-4826727.26,70841145.7,170364573.11,14585612.88,-92718128.74,170365772.11,19755956.52,-70878257.12,-71296604.75,86536909.61,19845040.41,65262051.94,43464489.53,-79093857.06,81004962.83,62533712.12,170359729.94,-65481534.94,-91177149.06,55231191.34,-47998943.29,170363475.99,-19856021.45,69616061.74,11696686.18,-56702339.61,57999906.81,36510811.38,-73124426.41,-78947530.06,46701878.57,-6552026.49,-51358091.98,-68503257.37,-70139604.41,75529870.56,170363822.81,22113377296.56,-48336995.4,170375003.98
-33749364.94,-15467000.99,171435833.92,2267453695.74,170359797.8,170385757.51,170364952.56,-43817402.47,18960398.76,41306440.02,-67095612.32,-38568205.17,170367057.92,44863044.38,170383583.58,170629516.86,-47098640.24,-1913307.11,84590275.81,59192654.02,10989020.62,95409006.63,81794202.01,64220358.79,170384394.41,48029669,99076924.05,-66532728.87,96608798.71,-28032205.74,-86336897.41,-19215737.1,-27735745.11,5375116800000,-26138727.97,46466397142.77,-85801865.2,-77307142.84,2084023.58,170371337.56,24043721.83,10973464.14,-1833074703683.26,34769734.25,171400610.25,1634630.87,170366139.49,79897569.38,-66717760.78,-7723469.48,84686836.89,-90931088.12,170366494.62,-41464950.49,-38695336.95,19184214.72,99313404.14,-62666927.75,170362106.62,-5270187775.54,-17286487.51,-39260264.15,170365272.47,-80953876.35,84494605.43,170365842.57,-44976295.11,-2823920.77,46924483.6,9391896.77,28127402.43,-61678693.54,-81459460.85,55302664.62,10699460.15,17612262.01,170360493.17,20255506.86,53319519.65,-60715080.1,-74727412.11,170362500.19,48398904.51,-26652365.95,32029276.24,-38990138.94,-93883314.6,35048939.02,99501072.37,7307790.86,-76135315.32,54961950.97,71040170.72,49943217.2,84329211.05,-19040996.24,170365074.86,7659869308.92,-59152526.56,170374237.38
82565292.44,-59032523.52,171436432.22,170361843.49,170361037.53,170384456.73,170366722.44,62218584.41,-46234847.06,48576528.67,53782897.02,25306483.52,170365621.48,37785933.42,170384943.87,170503771.68,63754671.77,-15014832.14,-49708214.85,33777443.47,-32309483.76,-11745555.12,-82911017.3,-73055399.71,170383880.25,-48637574.36,-7633527.27,66335329.47,2813485.75,-67778885.86,35483168.83,51067179.34,-64465883.96,5400518400000,-28338725.83,46466395881.23,30484880.49,-7454807.6,-90289479.4,170372162.11,-94279827.12,85454058.23,-1833074703806.97,-19747205.62,171399349.08,-96432464.13,170366767.77,-66744172.93,16017453.23,-16894316.62,-23835989.68,12770465.56,170365343.78,36519801.61,-89445616.03,34941085.25,28765054.98,68150249.41,170362055.77,-5210392434.84,-27727358.57,-75483927.23,170365235.42,59152984.01,-31277376.7,170366702.02,-18142786.29,-58595659.37,66404781.42,94378825.2,76883488.98,77639437.4,-94839740.81,15768991.3,39494446.19,-53232780.33,170361174.9,-22030804.54,79860336.45,-66963169.73,-29998304.18,170362603.78,-37230673.53,-51220769.46,-2299679.73,-46335340.47,54242324.65,-92147217.36,-8957029.88,-97091779.93,-33960313.57,-8069084.3,70972638.46,-57908917.87,-20188666.45,25730912.46,170365557.12,1803230500.37,-15970831.25,170373895.46
-84335293.86,-70316292.86,171429218.61,170363652.31,170362071.51,170382803.18,170367734.37,-40187173.21,-45247343.24,-35575026.76,52254360.4,-31681140.59,170364879.93,4452131.4,170385228.07,170484470.75,8263078.01,-63962389.97,45827642.93,19771121.14,32204310.17,-16455117.34,-77497855.29,-51729645.24,170382881.98,-76438045.6,94694344.26,46728995.57,-58777759.41,-35457853.69,17784917.07,29156860.46,42352662.21,5450025600000,18324027.3,46466395595.02,-70950180.66,-69154605.84,12320700.43,170372306.21,-19404974.52,46653052.17,-1833074704513.02,49251446.64,171398617.85,-741266.85,170367591.95,19294360.9,51269368.08,-66768955.99,-37164541.2,-45163056.27,170364657.12,-17463503.42,-28844324.35,97408557.61,-17066424.45,31195159.39,170362800.18,-5110089940.45,-58879398.45,-48834994.16,170364620.95,-55550734.33,-84052274.66,170367960.26,-95539644.84,-32953652.04,-16579194.68,1027147.02,38231668.82,15257105.59,-3912722.27,63332388.03,-50142917.94,63849118.08,170361216.8,76078541.54,-77870363.87,-2953201.38,-35302424.14,170363584.28,23841441.47,23593799.44,-40249187.94,35364723.3,-33863141.7,36627555.22,8464805.91,91636016.3,30936473.25,99948099.73,87163315.04,54701347.13,-75112100.47,-95978293.9,170368928.39,345564457.56,-48945054.77,170374428.54
-53620481.52,-28604814.65,171421354.8,170364946.26,170363443.05,170381605.76,170367637.13,22208725.88,-68305387.4,72200153.75,35082936.95,76665116.63,170365056.9,-77403018.6,170384362.1,170693386.53,-76453600.29,30985738.94,-34658188.55,-19560486.42,-38796375.04,-42346343.19,-37223800.21,39680590.13,170382097.3,-97622039.86,41938010.08,75943474.59,-17870169.19,-44931114.54,-84295933.57,70420881.78,-48259058.94,5522342400000,81322848.8,46466396261.52,52283717.97,26352684.85,-8256025.95,170371788.61,55226235.19,41722897.09,-1833074705164.68,57840582.31,171721038.98,35229194.86,170367976.77,21708313.3,-27358658.8,-6860233.29,-8635500.94,88013766.99,170364727.64,2564405.64,36576649.15,-99250432.05,94377890.91,20469244.14,170364070.6,-5004088835.76,4540898.32,-29793859.86,170363982.04,55536746.7,-24998428.01,170368914.12,-14481373.55,-28121073.68,76673601.98,-35896379.15,-59214740.64,-53513927.91,-71984982.82,-24183475.27,-39692904.07,-52264045.08,170360481.43,-8468998.48,-56897783.73,49994706.92,1698351.53,170364817.72,14084986.95,19641457.74,-76080510.72,-45135635.11,13325122.24,-99589508.15,71967139.49,83124445.47,-64946731.87,-72857812.05,-14355195.34,48129598.43,12088499.83,4526703.28,173593035.55,241974249.41,79447867.27,170375799.71
-17946124.75,1629541.93,171413423.25,170365236.21,170364218.21,170381457.55,170366646.51,82430033.32,-32101769.79,-6913968.48,66462760.53,86570845.65,170365837.25,66633814.81,170382801.43,170466694.99,31126159.58,-91201541.62,1122066.19,23164530.89,-30699962.01,81737012.94,12316799.2,25695014.63,170381985.07,-37085801.33,71033983.61,84126208.22,20207538.4,27190590.24,-49417240.17,10860408.84,89495593.93,5615049600000,-87185011.13,46466397377.77,71182498.56,76497717.83,517041.06,170371070.24,-12313862.38,-60334161.18,-1833074705197.98,50056460.26,171721891.3,21109722.76,170367495.88,-79459267.97,-84501968.75,39502010.59,-66003334.88,44973272.12,170365393.47,-14180764.55,92377323.08,-33307881.19,28825829.78,-5278004.85,170365216,-4932537014.26,-53467499.16,77950236.35,170363925.38,26736141.18,43317866.98,170368945.16,59155520.28,85006205.67,-91445422.75,-65789125.83,-93761517.92,-70883756.23,79003626.98,-50334036.37,59571148.27,31028863.5,170359348.26,-93135146.58,-78789599.85,75321231.97,-81084241.27,170365623.4,28118963.84,34909667.63,-89251543.27,-23827362.1,-95338116.33,-37241379.54,-52847553.98,-79295710.98,-52025452.56,-17457575.47,-85397117.72,287819.22,-2234222.04,-99449181.18,170362482.26,408971029.14,82837452.99,170377459.84
-46427801.18,-28948760.07,171406027.09,170364563.22,170364102.35,170382444.68,170365403.14,45530666.77,75109565.23,41709886.54,-95435614.86,-31996011.21,170366585.91,-27105164.91,170381309.88,170496927.22,-93078851.81,-3756922.24,-30962266.95,27154083.05,80840718.45,257426.81,44723984.27,59186229.92,170382535.01,29848499.95,-91434068.75,26886266.67,-51335095.71,26470136.08,-20040440.84,-4308746.19,-47081454.06,5725728000000,71970341.09,46466398266.81,-89379637.22,5947224.11,31369565.49,170370781.88,-26298743.69,74141480.52,-1833074704465.6,26425722.12,171723719.24,-74239328.69,170366212.29,48136133.09,12387420.15,77314592.95,352831.5,-81468712.7,170366096.21,-44448540.94,90554135.8,-48717340.56,-50942372.25,17742071.17,170365563.41,-4800035250.13,-94171901.08,79517354.92,170364734.11,-1750835.85,61494678.89,170367882.65,-30112696.39,-27823548.26,-44256895.35,-52885146.3,-31198310.42,-84661.15,-77679084.69,43885378.12,22210550.25,-29915250.6,170358509.53,83528424.93,-60214194.63,-11109729.66,-77757790.81,170365648.5,88224690.2,19435887.45,-30822999.72,-92903404.6,-44099462.87,-19179000.98,47552886.7,-10197153.27,47823882.74,62296616.14,91457888.34,-79946210.84,53414812.74,58134779.34,170362302.92,431755944.02,50514930.03,170378642.46
50430459.75,-3574025.3,171406422.79,170363447.69,170363936.51,170384105.86,170364602.45,-90109763.12,96185954.79,-28513513.79,-59070935.47,-3799822.39,170366736.31,40438498.28,170380550.87,170431055.11,51601184.12,-68052187.09,36280662.6,-13889194.54,-87622933.06,35211442.82,35003040.69,-76292249.47,170383289.43,-82193717.85,46725874.54,90248040.72,16782657.55,63970558.36,38832054.54,-45415350.98,-79984081.69,5851008000000,27289271.83,46466398470.44,-86319912.24,54738242.15,80560262.65,170371338.32,70645567.09,6869926.15,-1833074703335.85,89532298.95,171725565.65,-40772190.5,170364674.82,2684770.38,-78656503.21,-41864286.59,-39254084.45,73606016.73,170366225.68,-16837783.72,13317347.04,-66625140.96,10941318.85,29049033.12,170364804.76,-4704222075.63,83348520.24,13033254.84,170366171.92,93663640.1,8195593.62,170366122.89,-34507077.02,85288885.63,-88312711.23,-28180473.71,-76429511,-13527254.36,14344852.96,90971464.96,-24818563.94,-38545599.85,170358575.98,-84252924.68,-94382506.82,88490223.91,93906373.94,170365055.41,-90726686.16,74010521.66,65640521.17,-97444677.91,-62143635.81,-16379397.89,15120948.23,-81648708.95,9299183.66,4102562.31,-49002272.63,40261054.74,74634561.85,-43166216.91,170360457.94,402198967.6,-23667550.69,170378777.06
33015136.67,9797702.36,171407338.88,170362576.91,170363116.83,170385672.43,170364606.12,-1725469.94,26846296.96,25560223.65,-89452601.86,-18983982.96,170366134.64,89059295.57,170380735.47,170431570.74,66816349.02,30618899.72,-12938162.52,-78935818.81,78546005.96,-86236657.94,42138325.74,42434843.07,170383619.36,-60089559.78,25654932.48,40427630.58,-31431419.85,-69048774.63,29786793.35,-34317740.2,-37690857.23,5987520000000,97429966.83,46466398004.8,-94715507.53,5173981.65,70364991.14,170372664.53,-46633759.3,-9439341.28,-1833074702488.88,55189383.85,170689106.07,98666102.33,170363637.64,-99493617.29,95184136.32,-85984090.64,-49123225.27,-33134345.17,170365499.19,-1536097.8,45670256.95,64644252.31,31265898.03,-13083849.29,170363191.15,-4537720740.56,37609483.96,-57054688.96,170367585.14,-53954704.48,77475932.16,170364441.01,-2562036.04,142362.84,-52989178.28,-30674782.89,82386508.68,-99790228.86,-96627495.67,-48552876.92,1469951.81,-78944822.69,170359713.62,-86341225.41,-17633609.2,-85669261.74,-29506702.47,170364407.36,84182896.1,-78082858.12,-36146525.35,98976463.92,69474383.07,-80325978.81,19644376.02,-98627197.91,-65603894.64,47225130.88,26209507.69,32933038.02,-1316611.68,-47206772.72,170361269.61,405666545.03,-48447166.63,170377793.6
20660553.5,44600740.09,171408126.69,170362410.34,170362500.43,170386488.41,170365253.87,91683682.3,62475194.34,57348530.1,-53352897.36,26939828.71,170365137.6,70482145.57,170381548.04,170473175.72,31394781.12,-40052902.54,1519820.39,36168111.22,3331504.07,51745371.17,80955238.91,-18365653.13,170383122.07,74132878.89,-94466316.98,22283997.6,-51236447.04,84562736.28,-71419539.05,84704880.78,41280607.41,1811376000000,58588528.85,46466397334.49,57663721.25,-99164938.72,60745201.4,170374209.65,-54659770.32,-63030427.61,-1833074702524.45,-26644924.98,170689270.54,51112638.87,170363652.59,22751958.07,16850754.07,57466717.32,86535136.79,60251536.23,170364156.12,36791367.99,68438674.01,-49720502.66,98988852.83,44942378.55,170361421.55,-4472945826.31,-86679940.42,8715937.91,170368250.15,-43714301.47,-35901748.12,170363589.58,68397373.93,-23511931.61,-17326894.69,91015342.89,5055188.69,-40049189.86,16832847.87,-5084993.07,-98924395.67,-77330818.11,170361525.33,61673463.57,78837875.56,-75534751.19,30287023.04,170364319.82,94934783.68,46649255.05,-43679177.58,-59853487.36,39044564.08,-65580825.27,-41739346.13,32446230.68,-34683636.91,-21762569.44,87879237.53,-53178085.44,-93284921.83,70385073.26,170362323.26,1920274967.27,55113004.8,170376167.61
