E4,TkVTVMKneyJtIjpbOTcsNzksNDFdLCJvIjpbODkyMjQ2NDEuMDk5OTc2NzgsNDY2MDE2NTUuODMwNDI0MjgsMjY2MjY4MzguNDc0NjcxNjY2XSwicCI6WzM0NCwyMSwzMDRdfcKnNzXCp0NWNyxMVTYsQ0oxLFpWNCxKQzUsRFk3LEZSMCxKRjEsTFE3LENQNixOWDksV084LFNYMCxPSTMsVEQ2LExLOCxHRDEsT0MzLERXMyxBVjgsWVI4LElTNyxFRTUsVkYxLE1IMSxYUjQsSk4wLEJKOSxUWDEsSUwwLFRaOCxNTzgsSEM2LFdUNixCUDgsUk43LEVOOSxBRDUsTVQ2LEJWNixQRjksRUc3LFBTNSxZRDUsQ0s1LEpJNyxBVTAsVk80LE5UOSxHRjksQUc2LENGNyxHSTgsU0w1LFlKMixOSTIsSlkwLEFHNSxKTzEsVUcwLE5MNyxYQjgsQUg3LFZJNSxNQTMsWEc0LElBNixGVjYsS00wLFRTMyxTRzgsUVo5LFZJOCxXQTksSEoxLEdGNixLUDgsTUI4LFVKOSxRQTksTk8xLEdCNCxIRzIsQUE1LFVaNSxVVTQsUEsxLFZMMixKQjAsQ0Q1LE9LNyxERjYsT0I5LFBGMyxKRDEsUkw4LFJUMixSWDksUEowLFdKNMKnMDo1MDpOLjc0LE4uNTAsUi4yMyxSLjgsTi40OSxOLjcyLE4uMjAsTi42MyxSLjEyLE4uNTIsTi4zOSxOLjY0LE4uNjYsTi4zOCxSLjQsTi40NixOLjUxLFIuMTUsUi42LE4uNTgsUi4yMixOLjQ1LE4uNTYsTi42OCxOLjYyLE4uNTMsTi43MCxOLjExLE4uNTcsTi40LFIuMSxOLjI3LE4uMzAsTi43MyxSLjE4LE4uNDEsTi44LE4uNjcsTi40NCxOLjQ4LFIuMTEsTi4yLE4uMzQsTi41OSxSLjEzLE4uOSxOLjU1LFIuMyxOLjMsUi41LE4uMTIsTi4yNCxOLjE2LFIuNyxOLjcsTi4zNSxOLjE5LFIuMTAsTi42MCxOLjQwLE4uNjEsUi45LFIuMjEsTi40MixOLjM2LE4uMCxOLjU0LE4uMTUsTi41LE4uNixOLjEsTi40NyxOLjIzLE4uNjUsTi4zNyxSLjE3LE4uMTQsTi43MSxOLjMzLFIuMTYsTi42OSxSLjE0LE4uMjksUi4xOSxOLjI2LE4uMTMsTi4yOCxOLjEwLFIuMixSLjI0LFIuMCxSLjIwLE4uMjUsTi4yMixOLjMyLE4uMjEsTi4xNyxOLjQzLE4uMzEsTi4xOHw1MDo0MDpOLjcwLE4uMCxSLjksTi40MyxOLjM5LFIuMixOLjMxLFIuNyxSLjMsTi4yNSxOLjU5LFIuMTIsTi40MixOLjQ5LE4uMzgsTi42MixSLjAsTi42NyxOLjMwLFIuMTksUi4xMSxOLjQxLFIuMTAsTi4yOSxOLjU2LE4uMzIsTi4xMSxOLjUwLE4uMjMsTi4xOSxOLjQ0LE4uNjMsUi4xNCxOLjQsTi41MSxSLjE3LE4uNDYsTi40MCxOLjM3LE4uNyxOLjEwLE4uNTIsTi42NCxOLjU1LE4uNSxOLjY4LE4uMjAsUi42LFIuMTUsTi4zMyxOLjEzLFIuMjQsTi43MyxOLjYsTi4yOCxOLjYxLE4uNjYsUi44LE4uMzYsTi40OCxOLjQ1LFIuMTYsTi4yNixOLjc0LE4uMjIsTi45LE4uMTQsUi4xLE4uMTgsTi44LE4uNjUsUi4yMSxOLjMsUi40LFIuMjIsTi41NyxOLjIsTi4xNSxOLjcyLE4uNTgsTi4zNSxOLjEyLE4uMjcsTi40NyxOLjM0LE4uMTYsUi4xMyxOLjE3LE4uMjQsTi4xLE4uNzEsUi4xOCxOLjIxLE4uNTMsTi42MCxSLjUsTi41NCxSLjIzLFIuMjAsTi42OXw5MDo2MDpOLjUsUi42LE4uMjgsTi4yNCxOLjMyLE4uMTMsTi42NSxOLjcsTi4zMCxSLjksUi4wLE4uNDksTi41MyxOLjMxLE4uNDAsUi4yNCxOLjU3LE4uNDEsTi42OSxSLjIsUi4xOCxOLjEsTi42NCxOLjcyLE4uNzMsTi4xNyxOLjY2LFIuMTIsTi40NSxOLjM3LE4uNixSLjIzLE4uMzgsTi42OCxOLjI2LE4uNjcsTi4yOSxOLjcwLFIuNCxOLjU5LE4uMyxOLjQyLFIuMTcsTi42MSxOLjE0LFIuOCxOLjM5LFIuMyxOLjU1LE4uNzEsTi45LE4uOCxOLjQzLFIuMTMsTi4xMixOLjQsTi40NCxOLjU2LE4uNjIsTi41MCxOLjIwLE4uMTgsUi41LE4uNzQsTi4xOSxOLjIzLE4uMjUsTi4zMyxOLjExLE4uMjEsTi41MSxSLjIyLFIuMTksTi4zNCxOLjQ4LE4uNDYsUi4xLE4uMTAsUi4yMSxOLjUyLFIuMTQsTi4yLE4uNTgsUi4xMCxOLjM1LFIuMTUsTi4yNyxOLjAsTi4xNSxSLjE2LFIuMjAsUi43LE4uNjMsTi42MCxOLjIyLE4uNDcsUi4xMSxOLjE2LE4uMzYsTi41NHwxNTA6NzM6Ui42LFIuMTcsTi42NCxOLjEsTi41NixSLjksTi42NyxOLjU0LFIuMCxOLjIwLFIuMjMsTi41OCxOLjE1LE4uNSxOLjYzLFIuMTksUi4yLE4uNzEsTi4zMixSLjE2LE4uNjEsTi4xMyxOLjE0LE4uNjUsUi41LE4uNTUsTi40LE4uNTIsTi40MixOLjAsTi42NixOLjMsUi44LE4uMzUsTi45LE4uMixSLjMsTi44LE4uMTgsTi43NCxOLjY4LE4uNyxOLjQ4LE4uMjIsTi41OSxOLjI4LFIuMTUsTi40NyxSLjE0LE4uMzEsTi43MixOLjUzLFIuMTIsTi40MSxOLjIzLFIuNyxOLjQ5LFIuMjQsTi40NixOLjYyLE4uMjQsTi43MyxSLjEsTi41NyxSLjIyLE4uNTAsUi4yMSxOLjExLE4uMTAsTi4yMSxOLjM5LE4uMTksTi4xNyxSLjIwLFIuMTgsTi4yNSxOLjcwLE4uMjksTi4zNCxOLjQwLE4uMzgsUi4xMSxOLjQ0LE4uNjksUi40LE4uMjYsTi4zNyxSLjEzLE4uNDUsTi4zNixOLjE2LE4uMzAsTi4xMixSLjEwLE4uNTEsTi42MCxOLjQzLE4uNixOLjI3LE4uMzN8MjIzOjM4Ok4uNDYsUi4xNyxOLjYsTi41MCxOLjQ5LFIuMTEsUi44LE4uNDEsTi4zOSxOLjcwLE4uNSxOLjE0LE4uNTMsTi41NyxOLjEyLE4uMjgsTi45LE4uMTEsTi42NSxSLjIyLE4uNzIsTi42NyxSLjIzLFIuNyxSLjEwLE4uNTksTi40NCxOLjI3LE4uNzQsTi4xNSxSLjksTi42NCxOLjIsTi4yMyxSLjIxLE4uNTQsTi4xNixOLjU4LE4uMzIsTi42MyxOLjI1LE4uMTMsTi4zNyxOLjM0LE4uMjQsUi4xNSxSLjI0LFIuMTksTi43MyxOLjcsTi41MSxOLjE4LFIuMTgsTi4yMSxOLjY4LE4uNjYsUi4xNCxOLjMwLE4uMzMsTi40OCxSLjQsTi44LFIuMyxOLjQ3LE4uNjksUi41LE4uNzEsUi42LE4uMyxOLjYxLE4uMjYsTi4xNyxOLjIyLE4uMTksTi4zNSxOLjYyLE4uMSxOLjU1LFIuMjAsTi41MixSLjIsTi40LFIuMCxOLjAsTi4yMCxOLjMxLFIuMTYsTi40MyxOLjI5LE4uNDUsTi42MCxSLjEyLE4uMTAsTi41NixOLjM4LE4uMzYsUi4xMyxOLjQwLE4uNDIsUi4xfDI2MTozMTpSLjEyLE4uMjgsTi42NyxOLjE2LFIuMTEsTi41NCxSLjE3LE4uNjgsUi4yMSxOLjIxLE4uNDcsTi4zMSxSLjEwLE4uNixOLjcyLFIuMTUsTi4yMixOLjYxLE4uNDksUi4wLE4uMTAsTi41MCxOLjQ2LE4uOSxOLjAsTi40MixOLjM2LE4uMTgsUi41LFIuOCxOLjEyLE4uMjUsUi4xLFIuMixSLjEzLE4uNyxOLjY5LE4uNDMsTi4zOSxSLjQsUi4xNCxOLjI0LFIuOSxOLjIsTi42MCxSLjI0LE4uNzEsTi4xMyxSLjYsTi44LE4uNDEsTi42MixOLjE5LE4uNTYsTi40NCxOLjM1LE4uNDUsTi41MyxOLjExLFIuMTgsTi4zMixOLjE3LE4uNjYsTi4yNixSLjIyLE4uMzAsTi43MCxOLjE1LE4uMjMsTi41LE4uMzgsTi42NCxOLjU5LFIuMjMsTi42MyxSLjE2LE4uMjksTi41MSxSLjcsTi4zNyxOLjczLE4uMjcsTi40OCxOLjc0LE4uNTgsTi40LE4uNTIsTi42NSxOLjMzLE4uNDAsTi41NSxOLjE0LFIuMjAsTi4zLE4uNTcsTi4zNCxSLjMsTi4yMCxSLjE5LE4uMXwyOTI6NTA6Ti4yLE4uNDgsTi45LE4uMTksTi40NyxSLjEsTi41MyxOLjI3LE4uNjUsTi41OSxOLjIyLE4uNzMsTi42MSxOLjYwLE4uNjksTi4yOSxOLjYyLFIuMjIsTi4xOCxSLjE1LFIuMjAsTi4wLE4uMzEsTi4xLFIuMTgsTi40MyxSLjYsUi4xNyxSLjIsTi4xNSxOLjEzLE4uMzAsTi4xNCxOLjU0LE4uMzUsTi4zOCxOLjQxLFIuMjQsUi4xNixOLjQyLFIuMTksUi44LE4uNSxOLjI1LFIuMCxOLjM2LE4uNjMsTi40NixOLjMsTi44LE4uNixOLjM3LE4uMjAsUi45LFIuMTAsTi43MSxOLjUwLE4uNjcsTi4xMSxOLjQ1LFIuMTMsTi40MCxOLjE2LE4uNjYsTi4xMixSLjUsTi41NixOLjcwLE4uNjQsTi4xMCxOLjcyLE4uNyxOLjM5LFIuMTEsTi4zNCxOLjUyLE4uNTgsUi4xNCxOLjIzLE4uMzIsUi4yMyxOLjI0LFIuMTIsTi4yNixOLjE3LE4uMjEsTi4yOCxOLjU3LFIuMyxOLjY4LE4uNDksUi43LE4uNDQsTi41MSxOLjMzLE4uNzQsTi40LE4uNTUsUi40LFIuMjF8MzQyOjQ5Ok4uNixOLjM5LE4uNjYsTi40NyxOLjI4LE4uMzAsTi40OCxSLjI0LE4uNCxSLjgsTi40MSxOLjM1LE4uNDUsUi4xOCxOLjYwLFIuMSxOLjY4LE4uNTIsTi4xLFIuMTUsTi4zMSxOLjQ0LE4uNjEsTi43NCxOLjQwLE4uMTEsUi4xMyxOLjIyLE4uNjMsTi43MyxSLjIxLE4uMTksTi40MixOLjY3LFIuMTQsUi4xOSxSLjE3LFIuMyxOLjI0LFIuMCxOLjE4LE4uMjUsUi40LE4uNTAsUi4xNixSLjksTi4xMCxOLjE1LE4uMTIsTi42NSxOLjMyLE4uNDMsTi41OSxOLjQ5LE4uMTcsTi43MCxOLjIsTi4yNixOLjM4LE4uNTMsTi4yMyxOLjcsUi4yMyxOLjM2LE4uMjAsTi41NyxOLjI5LFIuNixOLjEzLE4uNjksTi4wLE4uMTYsTi43MSxOLjU1LFIuMjIsTi40NixOLjM3LE4uMzQsTi4yMSxOLjU2LFIuNSxSLjIsTi43MixOLjU0LE4uNTEsUi4yMCxOLjYyLE4uMjcsTi4zLE4uNSxOLjksTi41OCxOLjE0LE4uOCxSLjcsUi4xMCxOLjMzLE4uNjQsUi4xMSxSLjEyfDM5MToxMDpSLjIzLFIuMTAsTi4yNixSLjAsTi40MSxOLjI4LE4uMzUsTi43LE4uNDcsTi41LE4uMzEsTi4yNCxOLjUxLE4uMjEsTi4zLE4uNzQsTi40OCxSLjE4LFIuMixOLjI3LE4uNTAsTi4zMyxOLjEsUi41LE4uNjMsUi4xLFIuMjEsUi4xOSxSLjE1LFIuMTQsUi4zLE4uNixOLjcxLE4uMTIsTi41NSxOLjU3LE4uNCxOLjE5LE4uNjIsTi42MSxOLjE0LE4uOCxSLjksTi42OCxOLjY3LE4uNjQsUi43LE4uNDMsUi40LE4uNDAsUi44LFIuMjQsTi41MyxOLjQ2LE4uMjAsTi4xNSxOLjAsTi4zOSxOLjU4LE4uMjMsTi40MixOLjM3LFIuMjAsTi41OSxOLjEwLE4uNDksUi4yMixOLjczLFIuMTYsTi43MCxOLjY2LE4uMjIsTi41NixOLjI1LE4uNTIsTi45LE4uNDUsTi4zMCxOLjcyLE4uMTEsTi4zMixOLjM2LE4uNjAsTi4xNyxOLjU0LE4uNjksTi4yOSxOLjY1LFIuMTEsTi4zOCxSLjE3LE4uMixOLjEzLFIuMTMsUi42LE4uMzQsTi4xNixSLjEyLE4uNDQsTi4xOA==
CV7,LU6,CJ1,ZV4,JC5,DY7,FR0,JF1,LQ7,CP6,NX9,WO8,SX0,OI3,TD6,LK8,GD1,OC3,DW3,AV8,YR8,IS7,EE5,VF1,MH1,XR4,JN0,BJ9,TX1,IL0,TZ8,MO8,HC6,WT6,BP8,RN7,EN9,AD5,MT6,BV6,PF9,EG7,PS5,YD5,CK5,JI7,AU0,VO4,NT9,GF9,AG6,CF7,GI8,SL5,YJ2,NI2,JY0,AG5,JO1,UG0,NL7,XB8,AH7,VI5,MA3,XG4,IA6,FV6,KM0,TS3,SG8,QZ9,VI8,WA9,HJ1,GF6,KP8,MB8,UJ9,QA9,NO1,GB4,HG2,AA5,UZ5,UU4,PK1,VL2,JB0,CD5,OK7,DF6,OB9,PF3,JD1,RL8,RT2,RX9,PJ0,WJ4
95909617.37,-88813796.47,96140701619.32,36241520.43,-52536103.45,162512503.51,-22549089.35,162497512.6,162501173.74,70313154.5,-47915675.1,162482627.22,54535344.02,-11528574.13,93583948.92,69494716.58,3579638400000,-58267338.97,40929517.9,69761583334.16,162459011.31,60993726.62,162472596.45,-12765734.09,-27181511.59,-71522162.22,-93749863.07,-81948571.24,89384027.82,-89916500.29,-93308545.82,30742674.64,162484927.74,52228091.29,37579045.31,162490855.69,93566717.72,94402153.72,29265386.78,81017535.36,79098358.47,-78947326.41,-89429870.99,48156313.69,-48145975.88,-34537394.47,43694987.29,6822437499.84,162465265.28,71410548,1468227.31,162898807.55,87415282.67,62032976.6,-49437287.49,-31457803.45,1042876.13,162449627.79,43544088.13,-97394925.07,-85883040.5,162464984.17,9715068.12,-56074826.98,20503999.52,-86216358.9,-52174169.02,162493079.96,-21004480.63,86078900.68,-41044360.26,162456092.7,-62352495.35,162494806.6,162465152.7,-30911244.66,97633626.62,-31809107.66,-87293467.49,-15995757.79,69930827.69,32278376.41,-22397771.14,-54997718.31,26819589.08,-91001322.89,162490886.53,9491803.41,-16154410.07,-38393868.5,74112844.69,3172799566733.23,-66112324.37,85396090.26,9564979.24,8158270527,88805288.52,162673920.17,162450214.36,73702680.2
67940159.35,-62570569.64,96140708273.25,-17888830.6,-81140044.39,162511344.18,-90571956.05,162491830.15,162495947.93,44290978.03,42045403.2,162484780.62,-16454019.23,-69749610.16,85431100.37,-76705590.72,3445891200000,-26871035.68,-17795310.2,60217554990.36,162451801.55,-91459560.37,162470997.94,25669264.66,-41487567.43,9148094.25,21777698.12,-31819129.65,86841782.53,-44095219.65,85853610.46,-99444285.75,162483931.3,49278171.71,-99308246.05,162496932.01,39899529.4,-92638391.89,97543006.06,54705909.16,-48736036.61,89156926.93,59582183.11,-80539198.72,-93643110.57,50106792.1,-28657499.25,6963679007.47,162459361.69,-53114994.54,-21664607.84,162895254.99,56886067.95,-56138366.87,19216451.7,-89539511.4,-51442224.38,162449459.91,90660566,-4701808.51,-87665235.05,162467719.6,99587475.39,-88770750.23,45013698.31,-1515607.45,63215662.2,162502077.27,75618635.31,61410319.89,63203238.68,162460922.75,-78859721.76,162494660.25,162462117.61,36285147.94,98925291.26,47362197.99,22784736.74,70148896.73,99181777.04,95292310.14,-76715138.09,1932463.2,77909052.65,-87750728.37,162496160.18,-4577044.96,-87680038.21,-83643519.77,46791127.25,3232854668710.55,82413679.88,-41125866.84,-34486149.44,1355927681.97,-45792003.66,162668115.5,162453266.22,6900081.71
50512849.27,452642.91,96140712639.51,31563570.39,79528301.05,162507080.08,70420172.79,162487685.48,162491312.41,-37288511.91,63814434.83,162489921.65,-72340771.74,63781869.42,-23875744.52,-40145313.43,3323894400000,25772755.03,53988422.57,-36989249705.91,162448196.52,11523233.32,162465496.02,4297584.68,-90838936.43,93670140.84,-69778853.14,-93244693.65,81919861.5,50984814.86,-86329334.14,-97668116.24,162479481.76,-72462441.19,39699829.97,162499135.81,74643547.82,40466440.37,25515275.09,-43829640.28,-99203226.83,-9284633.12,84277788.43,91461169.23,-71808873.59,56137809.83,63108617.35,7038811864.96,162456329.41,-7187761.21,89895813.63,162898280.05,57994620.31,75411362.4,-20872970.02,92628964.2,69586303.96,162453637.18,-66546496.5,3062288.32,-80673712.43,162473678.68,-46081216.6,28416956.21,-83033674.01,65805742.41,-3050738.35,162507384.89,-37645212.49,74684234.35,-9326103.72,162462240.95,72521347.52,162499204.39,162456540.87,29988640.7,69849346.49,-9888047.02,-43205029.99,-22307000.88,82902367.28,38740579.14,-73684445.51,-18464020.62,1158279.69,-79424381.46,162498571.46,-61074795.68,1221380.56,54202976.03,64812766.03,3195702964019.72,1256427.53,73761697.18,93606249.71,700191889.17,-3914103.11,162592510.1,162458663.09,-13574909.18
18398704.64,-41169503.83,96140712567.79,87150102.46,-81644614.34,162500608.01,14531407.16,162487416.03,162490899.97,23349496.6,-16772302.91,162495417.37,21494941.52,94564836.47,-40720246.96,72369564.86,3217536000000,36616137.82,-56181871.99,-19529537012.49,162450076.44,-4407464.05,162458955.65,79748138.4,-18575573.01,92376477.64,-51724727.47,39884497.64,88470747.69,-49285003.66,-88342767.7,-70291750.87,162474600.01,94646502.48,-30165041.44,162496561.13,-69552380.71,-91720753.82,65908505.56,-28601471.88,-45722967.34,-63660209.76,53714152.98,28431359.06,11748464.35,66089617.66,-33558649.99,7159901264.13,162457662.81,39881210.73,-57070956.3,162899939.73,-62451438.27,16100642.5,-22399187.15,8819108.67,61489304.22,162459502.98,-57768173.62,-66073780.13,-90998029.07,162479817.41,-33794745.31,3932434.2,44821155.91,-27226056.82,-55181060.29,162509406.2,-55337772.8,27713295.69,-86329470,162459444.87,-69352885.26,162505566.97,162451714.8,-48826538.42,-17037363.34,73842983.49,87900174.02,-98420687.02,-13475998.61,31576461.79,-44861624.66,-12488584.05,-31905050.36,-856248.27,162496854.78,36643897.66,-79908294.43,-67951612.36,-55737728.94,3176010968970.66,39383859.58,-22527789.47,-41439566.59,628557008.02,-45899924.94,162544608.33,162462835.53,88227009.16
22520761.11,-51732988.69,96140708338.25,50605055.67,-10530792.03,162498548.87,-72838582.19,162491392.92,162484449.93,14237079.21,-54260007.02,162500968.91,40992592.71,38349705.16,99262833.64,-6098918.23,3129667200000,-17202520.65,16384372.55,-436383674488.52,162456320.52,-22308377.04,162455442.04,52713824.34,17141039.11,57389045.97,92928701.23,14145385.07,-42431015.75,-51132536.93,-67811261.47,-31464473.81,162474275.86,-56241368.64,-31106842.31,162493530.19,57444821.87,-76587286.95,45435818.12,-9414849.46,46083069.47,29088702.95,-96784923.05,-36398167.39,-76681785.24,85207721.56,-26824678.53,7199337518.66,162462979.4,77330573.1,40971856.09,162897531.48,21942512.38,-90454314.32,10939452.23,61651392.92,92585868.81,162462670.67,85234553.12,61286929.98,-95824212.21,162484621.81,21323082.83,-9565821.07,-49671425.66,878984.71,10155360.75,162506766.59,21749742.33,-49541973.49,51407751.16,162454294.6,-40519137.96,162506652.92,162450383.83,12709021.02,15113814.29,14653052.37,8390199.6,89628433.7,-97672735.62,-19328292.55,-33499114.11,14378163.54,96045642.83,-26653359.42,162495140.76,29792505.18,42150868.25,-36060827.04,-3326144.8,2739464833814.09,-7915528.49,66667464.1,-17081095.77,13975704073.59,18444265.16,162791095.98,162463504.6,-32306193.64
61788962.79,-53337309.07,97184936061.53,-2542473.38,-88232655.64,162489144.41,-18706150.52,162496544.06,162494325.28,16997689.31,86409610.47,162499979.43,-24663040.85,-97632701.87,82601668.01,10179461.58,3063052800000,-22676319.05,10305125.15,79883252950.14,162460830.38,-1478593.46,162455711.24,-72964315.65,31042884.73,15002630.83,-75635654.96,-66613849.83,-18839677.79,57851560.12,-98772534.29,-46197010.33,162476724.88,74971600.68,59342814.9,162488344.1,-57238017.28,-28545521.12,-86390153.11,-78087891.08,58688741.87,-45100365.32,-14260528.83,-58531566.58,13589685.21,27290909.61,52465446.14,7182105183.91,162468020.77,77819627.91,90650944.88,162905585.42,54376177.73,93996295.96,63884529.57,-45939793,-2235841.55,162462570.35,-91114326.12,-25675816.75,-87359899.49,162483285.82,46465443.61,-98526103.56,-38550115.82,-62318268.77,-890925.79,162497874.59,-73154707.65,-24123126.49,76156642.59,162450785.57,-79342552.09,162505458.16,162453197.51,59195866.28,-17320612.21,20786335.93,31887411.32,-70245832.89,73135778.65,90475350.32,-89039418.77,50787489.97,16168166.91,-67932547.14,162493119.92,38617607.66,-49358326.81,82215180.41,-94231799.34,2819185625243.86,-22317414.64,-49107054.52,7104309.87,1141899476,88478993.36,162982350.32,162467744.59,-82420843.61
66079317.19,29500072.61,97184931868.35,43203660.69,60498564.32,162490922.82,-92031742.26,162500060.56,162501583.01,1231723.75,86156786.7,162494420.68,82287942.9,-64737127.85,-70357313.93,20827523.04,3019593600000,-61015051.88,7673810.93,38522396664.57,162466323.63,-44159914.48,162460145.84,85279266.67,-55495158.93,-86694175.31,29590393.98,-4348258.52,81701872.87,4375721.36,10878278.59,52331119.53,162481774.43,-70412062,67619125.21,162485377.34,93349025.29,-82128739.91,91340991.34,-49572550.18,-1011700.66,9947411.58,-6309663.3,-71652270.19,-22765818.94,61971275.58,32997232.85,6997413089.6,162470422.65,83591909.7,18518198.94,162896125.49,84492915.84,65370928.61,93729062.42,90228681.34,93877887.39,162459069.39,-91094066.88,-98386265.87,-7029664.55,162478669.63,-64142174.18,58716917.39,92700750.23,21043668.64,-62766801.14,162491165.52,34242964.64,760769.38,-75866874.1,162451050.96,20664668.41,162501412.89,162458362.98,88676204.34,70442163.47,32660990.83,27342175.05,31450934.61,91309098.89,-89701837.33,-43244908.32,28434748.64,-51497081.18,-90671835.68,162490766.94,6155126.35,-76829585.62,31319718.27,78524478.32,2857545561782.96,-44199993,25694041.44,3829779.25,720507501.68,-63607414.19,162820494.91,162463123.28,49565507.03
80662885.83,6996827344.52,-9362344.14,-2066586.97,32840475.49,-70317054.3,12955883.46,90938364.52,50070514.88,97184931595.03,3000326400000,53407622.07,-26497384.37,-62367329.96,8469835.6,162887445.33,98200455.4,74785531.74,-31300103.11,162495469.54,2867253230999.71,89659773.32,-39662976.74,-12350771.74,-1254567.05,-9684309.43,93885468.59,162488076.09,10934901.81,17992615.96,60289437.68,162548750.01,1041373.14,-959558.45,40227539.26,-80470749.39,78769099.59,12065677.66,162494484.14,-48569195.41,-87164220.4,-19571983.1,162486959.67,18745081.36,-51435452.43,162453912.29,-1194318.36,162503541.72,43618715.51,-56805611.97,-70245585.65,-83544346.15,78349434.29,162493007.87,-70564355.59,63690559.53,80812483.59,84962725.01,-80287046.35,37498938.62,45285960.73,64935059.37,543637342.09,-49028963.59,-77120821.24,79733834.01,10327397.83,88990443.46,-73115199.22,23282351.12,38321311.98,162462689.67,9870126387.45,1954524.06,6921727.17,-56211428.27,162489877.03,-47883116.04,162454712.54,-90301252,162487158.17,-69279084.02,-74895644.45,162466183.82,77475543.85,162468702.09,-19784901.42,89244829.15,92942012.49,162473691.67,162448298.52,162499656.41,94142246.08,-57815272.12,30093110.63,-36757472.11,162468037.29,-21725994.14,85941978.98,-79967032.36
-87608363.8,7061910710.33,-65012248.48,7585675.71,6798693.89,-54636268.06,24841956.56,14417531.04,93537496.68,97184935167.32,3005942400000,-8827374.82,-88300166.84,10079387.89,9430028.32,162882280.79,29930006.79,-48134490.12,-40131191.87,162499968.33,2877400598096.98,-40929096.2,46177073.95,-98355971.5,-91085809.88,65542346.46,91456411.35,162484230.4,86950678.17,66740602.65,-95830753.38,162632930.94,-47810555.54,-77434036.11,-80286306.27,37712826.2,-45289619.17,56873566.38,162488481.28,64495186.57,92556373.14,65735785.37,162491884.16,31742567.85,73084951.29,162450404.12,-72442893.81,162499444.94,33694011.03,-98258247.38,84549937.34,68390173.69,3173144.13,162498898.01,-53368009.11,-74935790.85,28868609.61,60831181.05,-5690692.33,-82446704.44,85392348.41,28768820.87,1489711634.17,43593597.58,59044563.02,-87351250.96,-23888283.71,-8862492.86,60535436.71,-59026342.22,-46798810.56,162463432.07,10309821226.21,2892413.36,84871514.42,-30543108.28,162492168.14,-64051205.13,162460920.91,17293960.14,162489651.36,-69030280.08,-45324911.6,162470481.59,54412099.04,162463822.06,81264319.33,77626711.04,47465854.66,162471387.41,162446481.95,162495310.65,-21614970.73,-98428074.05,-82571708.09,-16168772.33,162461170.61,82379542.62,84293542.55,97955253.46
-53820540.42,7026088518.49,42695366.68,78831473.86,-16905597.22,84018454.53,57134503.87,-89524953.05,-79486196.68,97184940272.63,3036268800000,63482243.2,72767573.03,96729572.12,-55081919.88,162881262.78,28848994.22,-664995.22,-55426582.07,162500989.69,2844197263871.07,7761450.11,-96697251.84,978445.13,-58321326.02,-44273839.59,59302874.44,162484840.7,68814509.04,39964834.69,-5179813.76,162649269.79,84662936.05,20999006.17,7189275.98,-28803978.97,58532387.65,22478590.06,162484901.09,75227926.8,7977073.9,-17152827.99,162497115.12,97082262.06,-17099896.83,162450448.79,-30994500.82,162493358.5,-57248752.72,93890025.63,-11245162.75,-52193982.55,-97334938.49,162505456.72,-61039673.13,-4504052.88,-4296354.73,-61733107.15,8271906.91,20928400.66,-68222429.54,-90137922.5,596474354.71,77421426.88,63725204.3,-28611657.49,53310829.06,55995431.42,-59637756.71,-78971366.5,46334717.06,162459885.04,-33040881765.93,85594372.31,-1423196.1,32501957.66,162497025.59,-45981500.88,162466563.29,51837166.29,162487578.78,-54271106.85,-36104352.09,162470799.62,34846899.76,162458657.94,-37140966.67,-34662939.49,-62633790.37,162473184.2,162451385.54,162489323.75,-11869536.8,-36787270.03,30107515.27,-11746321.27,162454894.83,-30649410.21,-22247230.56,-79371009.74
-69195716.05,7076771470.12,-14739599.87,-41930150.56,82536745.67,-49176606.28,-72509748.85,-94292375.23,53938463.36,97184943713.87,3090441600000,-85483940.59,-35134338.82,-87058453.27,25457950.95,162874981.98,-22086979.89,-18987242.65,-68007234.2,162498439.64,2852056373655.12,11841822.97,-25481438.15,64707517.19,16619105.96,-24259381.85,-5418167.58,162489784.25,45763835.16,-17395036.74,-29981484.12,162667378.39,-40838494.53,-13883005.47,35924710.75,12216766.19,-52880390.96,81223040.37,162489128.35,2509572.41,62982195.14,-35028287.19,162499859.67,-32617787.69,22386994.35,162455226.67,-28464910.22,162488684.45,15169522.4,-36315462.24,-54164087.93,-66148943.67,15728269.92,162509667.97,42506490.15,34564862.58,19541677.72,-51432721.45,-8140264.52,35032926.75,75386474.03,97297727.42,1298090686.33,-41347984.69,38324198.36,54159835.29,11217129.09,-72208078.85,-17348818.15,34957680.62,-61164309.76,162453825.83,8021562612.76,50937945,-76718820.46,54970463.53,162499940.95,-49574319.28,162468281.37,53756003.42,162482015.76,91231976.59,58239778.4,162467317.49,49972270.97,162456436,92568898.11,7444233.17,-58743634.7,162478258.04,162455921.21,162485041.24,78851591.61,57177858.53,-63431675.49,29976803.13,162451911.43,11430808.24,-20245373.4,44521662.46
