E4,SlNLWcKneyJtIjpbNTksNzksNjddLCJvIjpbNzQ2Nzg5NTcuNDUxMDQ3OCwzNTQ0MzA0My44ODgxMDc0ODYsODM5MDU2NjMuMzY0ODcyNTldLCJwIjpbNDU3LDUxLDYyMl19wqc3NcKnRloxLE9MNCxMTDgsUkI2LFNXMCxCTTMsRkk2LFVBNixRQjIsWk41LEhKNSxPUzksWEg4LElXMSxMVzgsUlE1LFdGMixBTzQsUUo2LFlGMixNTTIsRUU4LENJMSxHVDMsSlY3LEdQMyxPQzYsRksyLE1SNixCRzEsUEM0LEVNOCxGQTksTE41LFlQNyxGUzcsU08zLFRRNSxIVTYsQks5LFBNOSxSSDksRlA2LERHMyxKWTYsVFE2LFdTOSxaRTQsUkI0LEhGMixDRzEsUkY2LFNJMCxBSDQsVksyLFVTNixCTTUsUEc5LEtUNixPVTQsTkkyLEVJOCxETjAsRkE4LFVCNCxKVDksREo0LExNNCxQSTEsQ044LFRONSxZVDksSUQ4LEJIMyxWRTksU0E3LFVENyxTRDcsVk4yLFpYNyxUTjksREk2LEhVNSxQRjksWVA0LEtMMixWVjksWUw1LElTMyxPWTUsTEYxLE1aMSxEVjksTFkwLFZUOSxBQjUsTUswLE1OOCxIRjEsS1c2wqcwOjczOlIuMjEsTi42NSxSLjIyLE4uMjksTi41MixOLjQ1LE4uNjcsTi4zNixOLjE0LE4uMCxSLjExLE4uMzEsTi4yNyxOLjIsUi4xMCxOLjIxLE4uMzMsTi4xMixOLjQ4LE4uMzgsTi4yOCxOLjM3LFIuMTMsTi41NSxOLjQwLFIuMTYsTi4xNyxOLjIwLE4uOCxOLjQ3LE4uMTksTi4yNCxSLjgsTi4xMyxOLjU5LE4uNzIsUi4xMixOLjYsTi41MSxOLjM0LE4uOSxOLjEsTi4xNSxOLjYwLE4uNDIsTi4xMCxOLjI2LFIuMjMsUi4yNCxSLjMsTi40OSxSLjE4LFIuNSxOLjIzLE4uNSxOLjcxLE4uNjQsUi45LE4uNDQsTi43LE4uNDEsTi43MyxSLjIsTi4zOSxOLjQsTi4zMixSLjYsUi4xOSxOLjI1LE4uMzAsTi4zLE4uNDYsTi4xNixOLjUwLE4uNTgsTi43MCxOLjM1LFIuNyxOLjc0LE4uMjIsTi42OSxSLjQsTi41MyxSLjAsUi4xNyxOLjU2LE4uMTgsUi4yMCxOLjY4LE4uNTcsTi42NixOLjU0LE4uNDMsUi4xLE4uNjEsUi4xNCxOLjYyLFIuMTUsTi4xMSxOLjYzfDczOjQ0Ok4uNTksTi40LE4uNTMsUi4xNixOLjEsTi43NCxOLjQwLFIuMTMsUi4xNCxOLjQ2LE4uMjAsUi44LE4uMTcsTi4xMCxOLjU4LE4uOSxOLjMsUi4yMSxOLjI0LE4uNzEsTi4xMyxOLjcsTi4zOSxOLjY0LE4uMzgsUi4yMCxSLjAsTi42NSxOLjcyLE4uMzAsUi43LE4uNTUsUi4xNSxOLjI2LE4uNjEsTi43MyxOLjQxLE4uNTYsTi40MyxOLjQ4LE4uNjksTi41MSxSLjExLE4uMjgsTi41NyxOLjY4LE4uNDUsUi40LE4uMTUsTi4xMixOLjI3LE4uNTIsTi4zNyxOLjAsTi41MCxOLjcwLE4uMjMsUi42LE4uMTksTi42NixOLjI1LE4uNSxOLjQ5LE4uMzMsTi4zNixSLjMsTi42NyxSLjUsTi4zMSxOLjYzLFIuMjIsTi4yMSxOLjQ0LE4uMjIsUi4xMCxOLjgsTi4zNSxSLjIzLE4uNDcsTi4xNixOLjI5LE4uNixSLjEyLFIuOSxOLjQyLFIuMixSLjEsTi4xOCxSLjE3LE4uNTQsTi4xMSxOLjM0LE4uNjIsTi4zMixOLjIsTi42MCxSLjI0LFIuMTksUi4xOCxOLjE0fDExNzo0MDpOLjM2LE4uMzAsTi4xNCxOLjM3LE4uNTIsTi4yNixSLjEyLE4uNDAsTi41OCxSLjI0LE4uNDcsTi40MixOLjE5LE4uNTksUi4xMCxOLjU0LE4uMzgsTi44LE4uNDYsTi41MCxOLjc0LFIuMTYsTi42MyxOLjI3LE4uMzMsTi4yOCxOLjY3LE4uNzIsUi4yMCxOLjIsTi4yMixOLjU1LE4uNjYsTi4xNSxSLjMsTi4yMCxOLjUsUi4xMyxOLjQ5LE4uNDMsTi41MyxSLjE0LFIuMTgsTi4xMyxOLjUxLE4uNTYsTi4xOCxOLjEsTi40NCxSLjIzLFIuMjEsUi4xLE4uMjEsTi4xMCxOLjY5LFIuNixOLjY1LFIuOCxOLjM1LFIuMixSLjAsTi42MCxSLjE5LE4uMzksTi41NyxOLjcxLE4uMzIsTi4xNixOLjM0LFIuNCxOLjQsUi4xNyxOLjYxLE4uMTEsTi43MyxOLjAsTi40MSxOLjIzLE4uNjIsTi45LFIuNyxOLjE3LFIuNSxOLjcsUi4yMixOLjEyLE4uNjQsTi40OCxOLjI0LFIuOSxOLjY4LE4uNDUsTi4yOSxOLjMsTi43MCxOLjMxLE4uMjUsTi42LFIuMTEsUi4xNXwxNTc6NTA6Ti4yNCxSLjEzLE4uMTIsUi4zLE4uNDIsTi41OCxSLjQsTi42NSxOLjczLFIuMjQsTi41NixOLjMwLE4uNzEsTi4wLE4uMTAsTi45LFIuMixOLjQzLE4uMjgsTi41MixOLjEzLE4uNjcsUi4xOCxOLjM5LE4uNTksTi43LE4uMjcsTi42NCxOLjE3LE4uMzIsUi4yMSxOLjUxLE4uNDEsTi42OCxOLjM1LE4uNTQsTi4zMSxSLjYsUi4xNyxOLjY5LFIuMjMsTi4yMyxOLjE0LE4uMjAsTi41LE4uNDcsUi4xNSxOLjM3LE4uOCxOLjIsTi40MCxOLjM4LE4uNDksUi41LE4uNjYsTi4yMSxOLjExLE4uNTUsTi4yNSxSLjcsUi4yMCxSLjE5LE4uNTMsTi42LFIuMTQsTi4zLFIuMSxOLjYzLE4uMzMsTi42MSxOLjU3LE4uMjYsTi40NCxOLjM0LE4uMSxOLjQ2LFIuMTIsTi41MCxOLjYyLE4uMTUsUi44LFIuMTAsUi4wLFIuMTYsTi4xOSxOLjIyLE4uNCxSLjksTi4yOSxOLjc0LE4uNjAsTi40NSxOLjE2LE4uMzYsTi40OCxOLjcyLFIuMjIsTi43MCxSLjExLE4uMTh8MjA3OjYyOk4uOSxOLjI2LFIuMTQsTi40NixOLjQyLFIuMTEsTi4yMSxSLjE1LE4uNTIsTi41NixOLjY0LE4uMTYsUi4wLE4uNjYsTi4yMCxOLjcwLE4uMTEsTi4zMCxSLjE5LE4uMjcsTi40OSxSLjIxLE4uNzQsTi4yOCxOLjU1LE4uNjksTi44LE4uNjAsTi4xMixOLjY4LE4uMTcsTi4zNixOLjY1LFIuMTIsUi4yNCxOLjQ3LE4uNTQsUi4yLE4uMTksTi4xNSxSLjIzLE4uNzMsTi4zOSxOLjY3LE4uMjUsTi4zMixSLjE3LE4uMSxOLjEzLE4uMTQsTi41MyxOLjcxLFIuNSxOLjUxLE4uNCxSLjE4LE4uMzQsTi40MyxOLjYsTi4zOCxOLjcsUi43LE4uMyxSLjgsTi4zNyxOLjUsTi4yMyxOLjI0LE4uMTgsTi4yOSxOLjQ1LE4uNTgsTi40OCxSLjEsTi42MixOLjU3LE4uNDQsTi42MSxOLjM1LE4uMCxOLjMxLFIuMjIsTi4yLFIuMjAsTi40MSxOLjIyLFIuNixOLjQwLE4uNjMsUi4xMyxSLjMsTi4zMyxSLjEwLFIuOSxOLjEwLE4uNTksUi40LE4uNzIsUi4xNixOLjUwfDI2OTo3NTpOLjAsUi4xNSxOLjM0LE4uNTMsTi40LFIuMjQsTi43NCxOLjY1LE4uMjEsTi4yLE4uNTYsTi41LFIuMTksTi41MixOLjM1LE4uMTcsTi4xOCxOLjEzLE4uNzMsTi41NSxOLjcxLE4uMzAsTi40MyxOLjEsUi43LE4uNjMsTi42NCxSLjksTi40NCxOLjU3LE4uMzcsTi43LE4uNDcsUi4xNCxOLjMsTi40MixOLjgsTi4xNSxOLjY2LFIuNixOLjYyLFIuMjIsTi4xMixOLjM5LFIuMjMsUi4yLE4uMTQsTi42MSxSLjgsUi4yMCxOLjQ2LE4uMjAsTi40NSxOLjMyLFIuMSxSLjE4LFIuMTMsUi4xMCxOLjMzLFIuMyxSLjQsTi4xOSxOLjMxLE4uNTAsTi45LE4uMTYsTi4yNixOLjEwLE4uNjksTi41OSxOLjM2LFIuNSxSLjE3LE4uNDksTi4yNCxOLjYsTi42OCxSLjEyLE4uNjcsTi40MSxOLjcyLE4uMTEsUi4xNixSLjIxLE4uMjIsUi4wLE4uNTEsTi4zOCxOLjIzLE4uNzAsTi41NCxOLjU4LE4uNjAsTi4yOCxOLjI5LE4uNDAsTi40OCxOLjI3LFIuMTEsTi4yNXwzNDQ6NzU6Ui4yLFIuMjAsTi41NSxOLjI4LFIuMTQsTi41LE4uNixOLjY4LE4uOCxOLjYwLE4uMzcsTi40MyxSLjE3LE4uMjksTi41OCxOLjMwLE4uMCxOLjY5LFIuMjEsUi4zLE4uMjQsTi40LE4uNzMsTi41MSxOLjU3LFIuMTMsTi4zMixOLjcsUi4wLE4uMTAsTi40MixSLjYsUi4xMixOLjI2LE4uNjEsTi4yMCxOLjcyLE4uMjUsTi42MyxOLjM4LE4uMTIsTi4zNSxOLjUyLFIuMTEsTi43NCxOLjQ1LE4uMTksTi4xNyxOLjMxLE4uNTksTi4xNCxOLjM5LE4uNjYsTi40MSxOLjUzLFIuOCxOLjQ3LFIuMjMsUi4yMixOLjM2LFIuNCxOLjEsTi4zNCxOLjU2LE4uMTUsTi4zLE4uMjcsTi42NCxSLjE1LFIuMTksUi4xLE4uNjUsTi4xNixSLjEwLE4uMTEsTi4yLE4uNDYsTi4yMSxOLjQ0LFIuMjQsUi41LE4uMTgsTi42NyxOLjIyLE4uMTMsUi4xOCxOLjQ4LE4uNTAsTi45LE4uNTQsTi4zMyxSLjE2LE4uMjMsTi42MixOLjcwLE4uNzEsTi40MCxSLjksUi43LE4uNDl8NDE5OjcwOk4uMixOLjM1LE4uNDMsTi4yNyxOLjAsTi40MSxSLjIzLE4uMzgsTi4zLE4uNTIsTi4yMyxOLjUzLE4uNzMsUi4yMCxOLjE0LE4uMjQsUi4wLE4uMzAsTi4yNSxOLjcwLE4uNzEsTi43LFIuMSxOLjU1LE4uMSxOLjIxLE4uNjMsTi44LFIuMTEsTi40MCxSLjUsUi4xNCxSLjI0LE4uNDQsUi4xNSxOLjE5LFIuMTAsTi4zNCxOLjYxLE4uNjYsTi41NixOLjY4LE4uMjksTi4xMyxOLjU0LE4uNixOLjEwLE4uMTYsTi45LE4uMTcsTi41OSxOLjQyLE4uMjIsTi4zMixSLjE5LE4uMjgsTi4xMixSLjksUi4xMixSLjcsTi41MCxOLjc0LE4uMTEsUi4yMixOLjYyLE4uMzksUi4zLFIuMjEsTi41NyxSLjE4LE4uNjQsUi4yLE4uMjAsTi4xNSxOLjU4LFIuNCxSLjgsTi40OCxOLjE4LE4uNDUsTi40NixOLjUxLE4uNjAsUi4xNyxOLjcyLFIuNixOLjY5LE4uMzYsTi4zMSxSLjEzLE4uNjcsTi42NSxOLjM3LE4uNDcsUi4xNixOLjQsTi41LE4uMzMsTi4yNixOLjQ5fDQ4OTo1MDpOLjM1LE4uMjIsTi4xOSxSLjEyLE4uNTEsUi4yLFIuMTYsUi4xNSxOLjY1LE4uMSxOLjQzLFIuMjMsTi4wLE4uMTYsTi42NixSLjE4LFIuMTQsTi4zNCxSLjQsUi44LE4uNTAsTi43MixOLjIzLE4uNjcsTi4zMCxOLjYsTi4yNSxOLjM3LE4uNTIsTi4zMyxOLjE4LE4uMTcsTi41NSxOLjE1LE4uNjgsTi4yNCxSLjIyLFIuMTcsTi40MCxOLjMyLE4uNTksTi4yOSxOLjI4LFIuMSxOLjQ3LE4uNDEsUi4yMCxSLjExLE4uMTAsTi45LE4uNjEsUi4zLE4uMjAsTi41MyxSLjksTi40MixOLjcxLFIuNixOLjQ4LE4uNTQsUi4xMyxSLjEwLE4uNDYsTi42MyxOLjEyLE4uMixOLjgsTi4zOSxSLjI0LE4uMjEsTi4xMSxOLjU3LE4uMzYsTi4zLE4uNyxSLjE5LE4uNTgsTi40OSxOLjI2LE4uNTYsTi40NCxOLjY5LE4uMzgsTi40NSxOLjc0LE4uNCxSLjIxLE4uMTQsTi4xMyxSLjAsTi42MCxOLjczLE4uNSxOLjcwLE4uNjIsTi4zMSxSLjcsUi41LE4uMjcsTi42NA==
FZ1,OL4,LL8,RB6,SW0,BM3,FI6,UA6,QB2,ZN5,HJ5,OS9,XH8,IW1,LW8,RQ5,WF2,AO4,QJ6,YF2,MM2,EE8,CI1,GT3,JV7,GP3,OC6,FK2,MR6,BG1,PC4,EM8,FA9,LN5,YP7,FS7,SO3,TQ5,HU6,BK9,PM9,RH9,FP6,DG3,JY6,TQ6,WS9,ZE4,RB4,HF2,CG1,RF6,SI0,AH4,VK2,US6,BM5,PG9,KT6,OU4,NI2,EI8,DN0,FA8,UB4,JT9,DJ4,LM4,PI1,CN8,TN5,YT9,ID8,BH3,VE9,SA7,UD7,SD7,VN2,ZX7,TN9,DI6,HU5,PF9,YP4,KL2,VV9,YL5,IS3,OY5,LF1,MZ1,DV9,LY0,VT9,AB5,MK0,MN8,HF1,KW6
58456873.17,-71663622.11,-80577331.68,-72098059.87,-68305844.33,99861004.04,194034458.05,2375159.77,18103573.86,195124783.81,-66245504.37,87194910.23,94344229.56,71233444.11,194038100.2,-49776974.12,46146349.05,56560790.34,-9606798.24,-26569505.25,-42432633.38,194027841.52,51249274.04,-49575395.08,-33025594.54,-68119550.88,-21202670.22,753014.09,194038025.07,81788139.36,-42576912.25,40048368.51,-88954838.66,46956602.04,194038934.06,32108002.61,-36498513.45,194040579.41,66442016.97,90998155.74,46886857.27,194036746.17,-243995775065.58,19074716.34,81815694.57,-69212750.43,-62146973.82,70645446.86,-56005871.43,194891039.69,194042877.91,194050625.91,40538867.75,-86567365.13,-70332831.78,2851997269.78,-8588805.82,194025539.2,51990549.59,194057408.2,4722019200000,-23346354.38,-190433984931.3,15087510.25,19556996.97,36305656.4,76092465.62,63444820.26,36447447.85,194043604.71,28319564.39,194045422,-21443570.91,-55863106.93,-99817268.12,-74318774.71,-92993763.7,-5399648.75,51303450.82,-40762472.22,194043789.14,-24829218.71,2599716564.39,84475187.28,194035665.98,-26477078.51,87515581.23,26665164.55,-7507873.38,194996427864.32,8679778.4,-86086702.82,80828985.08,18137961.4,10460522.83,-33739385.23,-54006818.92,-65853304.45,194022716.54,194027330.95
-50341646.17,88904181.23,75631664.56,16583597.88,-17626505.49,-60546890.07,194040138.8,-51438511.45,49603385.09,195131520.63,-37234933.77,83900455.24,49788263.87,3967697.8,194030990.77,-42948162.77,-37033678.83,14608846.97,43816289.76,56403824.44,3731859.78,194034230.65,-10485117.7,71299508.07,58474395.3,-16505560.61,-93393554.76,7964779.19,194038976.64,-37476538.26,-1048526.84,-91639706.37,-59022300.18,-58941435.53,194035436.62,93042873.5,52143073.06,194039490.85,25838819.67,-68890077.95,76608439.19,194031910.65,-436374320757.4,-25388965.45,9590743.4,-6988916.76,-42616399.98,26020021.65,28286050.69,194931888.83,194040722.97,194054579.04,-12167035.46,-71008759.1,30189897.3,2931513603.81,19668822.73,194030274.57,64159104.31,194051154.07,4816195200000,-99916953.47,-192184512404.35,92812471.74,96409868.93,-79113076.45,-28104549.94,-13672945.39,42555006.97,194049096.86,97223132.53,194044714.26,14410775.58,-96094526.26,15948292.81,-18739741.23,92012718.13,-46673996.14,-1131753.63,16171208.63,194042008.95,68981699.84,6517263996.25,-58677871.78,194030617.68,20884054.26,3043004.69,71593500.44,-70219784.01,199909917855.32,-96193912.1,14259144.99,-85115514.15,-43156150.73,28616796.76,20633751.38,-99870497.61,47893134.56,194021950.55,194026470.1
-50792014.26,63285605.67,74526281.53,-82490587.96,37137710.35,78403945.71,194044168.15,-29000851.31,22425318.35,195125199.13,-11341928.56,40724417.44,74786295.99,90912025.31,194024937.37,-97180219.08,80251292.19,-15267097.34,-81206331.91,-28100341.61,46323556.48,194039074.86,-79500275.38,58854876.14,98735813.17,-8084732.42,-49720971.74,55443620.98,194042236.09,-50918681.19,-63573127.12,-31111780.33,-46677867.54,-32603870.49,194037011.07,-55003877.69,-26476894.87,194035098.53,38485751.96,98160795.45,56869304.61,194028775.85,-704056746729.64,-75117162.5,33998165.6,70104392.88,58049562.98,98647119.69,37019385.16,195004529.4,194035094.27,194053297.54,-84813514.48,79003035.83,73032474.14,3176971650.1,-23886527.69,194035184.08,27855029.72,194043637.48,4890240000000,94162143.96,-267488389232.35,-25534057.01,-47030541.58,-54994316.69,83529270.89,82313399.76,71730538.77,194055187.93,49213568.45,194039839.14,2905997.77,66898153.62,85361804.92,92826356.97,75868728.81,52223608.04,55615130.3,64914886.91,194044162.94,-42223948.42,4634411339.9,-77819601.3,194027962.5,-10369440.89,-66299883.57,61417345.92,-70647775.93,198482617935.84,52385815.61,79357891.53,-1393680.12,-46943823.87,87947566.33,-68549906.72,-3225464.02,-28728082.06,194027095.2,194029560.9
92794420.71,61459059.56,-25374136.13,79906664.56,-23748329.77,7556794.85,194043808.01,-26829511.14,50086852.55,195114257.09,-85172550.43,-97040338.72,-81885770.53,95333168.92,194022801.3,-2067270,-27743718.3,53179200.28,-58654998.74,96336422.67,-76809390.6,194039942.2,-2536979.1,29700916.22,2483923.92,21022397.12,-36681488.77,-62477051.64,194041031.7,-15686242,-52746963.55,89269099.17,56053759.3,24792829.64,194042988.23,-38877384.99,62830969.84,194029149.45,23060104.75,-27669443.24,-20320305.15,194029382.9,-802052170682.85,10585606.45,-21531707.13,3750458.2,-92927691.92,51664989.27,-16666643.07,194805812.47,194028735.56,194049348.18,-42131695.02,-1187245.12,98519376.78,3328223406.93,-59525172.1,194036906.18,-27257127.27,194039497.03,4941561600000,-96944974.01,-97801385176.57,-21602522.74,81553731.1,-92929042.41,20597445.42,-36341269.03,-53882181.17,194057375.36,-62952548.81,194033194.26,13007947.92,6758119.8,8513628.17,82620982.03,-54816241.09,-18201181.7,98422222.52,-52071658.53,194048757.54,18420663.93,2528517930.78,67917669.17,194029250.88,-87431983.53,-86342387.7,-68450782.36,91445680.53,196737742226.18,47364734.11,54098846.96,62526886.82,-99767663.1,38101923.43,-59714493.43,-65184952.94,2800930.89,194034122.6,194034302.67
20704165.41,-36482173.8,12783002.14,95907599.15,87362319.89,257765.43,194038629.11,-4198882.88,-58689363.08,195099714.95,-42624031.51,-67284416.29,-134608.49,94167527.33,194025291.97,21280428.44,22402715.49,-19445732.45,3495734,-10299094.63,70151382.17,194036733.75,-1720447.39,-43441692.42,76507373.85,-89106761.34,-18097444.31,-35258889.93,194032400.51,-57219623.33,-63856643.33,-12946140.02,-32418038.16,94504694.84,194049449.3,74288744.07,-28486930.15,194024816.77,41260284.98,-30593895.67,92333635.52,194033525.48,-1229942904236.96,-56290256.52,-46091052.61,78739573.83,8252654.9,-93597206.25,-9627581.17,195082595.3,194026929.07,194044246.34,-57316510.44,27963331.42,86806285.56,3481282100.08,26271805.7,194035015.03,12748595.63,194040636.59,4968950400000,-65767165.75,-427696695094.69,51179248.65,-53358200.75,-63195852.59,-6884917.96,50888361.51,-91067893.01,194055444.28,56076323.38,194027989.14,94409878.88,90954333.02,67229921.04,38484568.93,-19636378.64,23332784.48,-22546169.95,3175992.02,194052772.03,91125683.87,7626017545.24,49717302.71,194033602.24,96623499.75,40740146.5,-86434920.93,67788231.8,195005194870.14,-87186103.22,81219558.59,-92888854.59,26689970.58,-75143278.27,-66034565.7,86309095.87,-56303350.17,194039987.74,194037477.05
30016525.36,-14855651.14,-8175705.46,-90870475.71,44836518.47,51600192.85,194031307.93,-12311933.16,8677146.13,195084482.69,3388681.31,20308169.56,-44252306.75,-71814856.42,194030734.94,84040336.44,-56125028.41,-50094291.91,17929206.86,24450106.15,75845250.93,194031912.46,-33303473.66,-46083477.81,73813532.21,93193993.18,-86793733.36,55271899.37,194026376.21,-13892776.07,44737650.71,-55037925.44,-57827240.3,-76865628.1,194053174.14,-85496619.83,88375711.79,194024995.19,-2548041.75,30826375.61,59320333.71,194039147.22,-1637968206283.46,-96002587.62,14170400,-72279129.4,-8121791.04,-98723562.01,13621210.92,194861705.17,194029588.01,194042403.82,57744438.47,76266578.85,-91854403.75,3637516315.59,-36163406.92,194030392.83,-43904805.14,194043996.17,4971542400000,-67577214.21,-407831266050.15,-1244966.29,2206892.84,74289945.6,-62157220.78,-20227359.59,49842176.69,194049048.51,-46196673.38,194026975.14,-97128999.13,53494549.32,42929793.32,-31995436.96,21575783.42,-95384352.89,16423819.35,45727417.85,194053430.96,80319912.14,3929488150.35,-27202318.67,194038228.57,75839908.67,-83192595.64,58912792.15,52014781.83,186549423406.35,-97810505.64,86101869.68,-81572469.02,-45583770.07,13542190.08,-3986890.41,-15058075.35,-25544268.41,194042035.84,194036939.33
8122602.83,6353774.39,55436808.45,92541521.05,12870517.47,98254263.05,194025224.47,-25987098.87,49007949.4,195081043.36,83019434.41,-72527077.06,-85161641.79,62436982.98,194035893.74,39409654.92,-64346209.19,-80097493.67,-32360963.97,-93383343.76,-56059449.02,194028603.74,61813387.28,4147527.88,2748135.97,70044403.85,-56527760.49,95917162,194023268.12,91353197.6,-30289349.05,-68633146.8,-88417690.99,79526210.31,194052753.02,14074056.88,42368792.19,194029747.01,-78351666.45,-472424.38,53502884.63,194042841.03,-1900563938088.41,72739503.54,62272532.15,38607913.31,-43058476.53,-10292981.14,-74250628.88,194901146.99,194035639.42,194042230.17,82162285.87,-42660939.47,-461998.5,3753909354.85,41910874.77,194026445.84,55685482.83,194048283.23,4949424000000,95147488.3,-262401699182.35,79988151.43,45356949,84138331.56,-826696.81,-95499478.51,87989629.22,194042249.11,15932901.88,194029991.77,41123832.78,-91906.51,-95822480.87,-59269968.26,67109641.52,-45263155.95,29209216.57,94752279.85,194049850.43,73269713.73,3481586286.89,72103262.68,194040060.48,29831685.96,85999942.96,14531095.46,35034800.3,176997891353.43,68713277.71,86689836.88,-30718237.38,36088997.54,24629469.77,-82538649.91,-50829951.97,57779297.27,194039370.27,194032718.55
-83449543.11,68450674.2,-38452318.98,71524539.27,36612322.74,20021623.97,194023310.4,-43251411.4,-61852801.02,195081556.58,-11660990.9,-87164728.35,73712223.86,15357226,194037932.69,43366097.45,-39390322.08,-92989458.62,-25625189.75,26321279.03,29872235.26,194029051.06,-24850002.31,-41223688.49,-65285807.7,-80970614.23,-44036998.95,-42113449.71,194023339.45,-23484465.52,-1736014.51,33910642.56,-93671491.87,85842360.48,194048558.75,-86264152.46,-37324096.59,194036994.31,-61401565.58,53348943.14,-85675060.65,194042237.19,-1922599410587.19,-40649126.59,-67145182.15,-43237843.59,69961565.35,75066863.18,-73751207.71,194901660.06,194042219.92,194046574.6,-46649670.39,86122768.79,23089154.47,3792825203.43,-46717802.73,194025977.25,-78260336.51,194051800.12,4902854400000,-11103189.94,-21841442569.42,-94733996.75,5628158.36,50429075.91,-71701560.44,-87305949.95,26917416.84,194038497.22,78553350.52,194034809.37,75571230.16,60408000.75,-49587784.34,-12258887.19,42997562.4,-26218952.96,31568956.28,26650603.87,194043616.63,56999965.08,4467517917.43,98381737.53,194037550.04,-14229732.43,-21827550.58,-75902987.76,44363829.14,176880146575.23,-35354023.45,-89334182.05,-44221704.01,82993908.25,-64488588.87,-48549962.26,-43795960.07,-77030674.29,194034139.21,194027154.54
-84075826.31,-74998875.62,98052598.36,48168781.86,18564705.24,-6131324.04,194026229.39,79638860.52,-38706210.33,195085127.16,-18996357.95,73819092.96,-99331772.98,63166554.41,194035977.52,55908537.88,2041686.7,23378780.57,38852079.73,85915882.35,-39197633.94,194033209.62,5141996.71,41529429.46,-68909001.78,-55449586.21,-20912632.72,51915063.45,194032568.72,39369837.83,-66525572.08,-72371713.19,-91656263.4,58485440.5,194044614.62,89964171.03,-59766197.63,194042948.66,85440843.27,-37544809.11,29707604.41,194037220.4,-1934131872337.73,-4319332.2,94341036.28,-94191374.69,-32299941.03,14188307.05,-70642926.35,194600726.54,194045570.51,194053195.91,66838448.58,-94504014.69,-50172712.12,4021831476.4,53139244.32,194029604.58,76714434.66,194050127.58,4833475200000,-64541550.29,-11338432734.7,59667527.4,67406350.49,-9428011.44,13986610.23,7069618.31,-75615151.97,194038939.48,32626857.32,194038225.22,-75336347.96,63946428.65,62260556.24,17911872.95,14354665.28,11494173.46,23971018.5,-43866998.71,194037950.61,74711687.25,1591192099.09,44184663.96,194031622.98,20068949.49,48533983.62,8866441.75,-67450991.62,176880150508.4,-38778550.92,-91234470.4,73431351.86,53855968.44,-11591614.62,4370244.6,1467312.64,-56858307.4,194029327.41,194023556.1
-6921702.83,21753944.82,16074307.27,-46201238.52,-4358536.92,62959514.85,194032029.15,36732057.56,77180364.32,195088981.37,-33937713.61,91960606.37,-53261820.07,85886498.52,194031547.1,-2006689.8,-43917935.31,-84488233.32,47947380.57,9139874.82,-13613358.12,194038693.79,47700270.72,-75113852.26,73385084.15,-77238598.37,-27533962.93,4514432.73,194049191.19,-64892243.93,-7439522.58,-74465342.64,-73960601.65,3468263.5,194041438.68,31197471.64,-8252302,194044812.25,82171913.53,-52110045.37,38122370.44,194030045.52,-1926985938824.55,-40133383.2,38552238.39,-59500770.35,-15175511.13,-72384813.95,-32977542.37,194682632.27,194045791.89,194054545.78,96510154.85,65772194.58,8030505.3,3916637217.27,-39668730.38,194035666.11,-69703589.15,194045376.6,4743273600000,52936050.88,7339963448.48,-34477240.49,68330518.22,44676392.63,-59805402.74,-81081322.39,-74747484.6,194042698.4,-37082952.97,194037907.19,67106648.75,-83371029.75,-48916387.37,-51404572.85,-82875682.88,51870582.49,-92097898.7,67223869.82,194035962.29,16330260.73,1279599404.7,-24793324.1,194025231.58,21764944.45,-70296620.03,-30459814.78,93950495.94,176256599484.35,-19455429.2,50369925.62,55259693.94,-15816125.79,-24331468.7,-64351492.43,-75323598.21,-33111010.19,194026901.29,194024288.66
11330043.55,49384537.22,-86624249.78,66228711.11,57420613.44,-76539089.19,194037564.46,-10182818.64,-4746010.43,195090184.45,-97933912.58,-46346301.22,-47507453.07,-84711828.38,194027704.49,99302796.49,-16425478.41,12863522.15,86990196.36,95425853.54,37969449.8,194042288.64,-61158743.2,24690815.48,72150458.46,16045603.88,75843814.87,1224644.21,194043181.01,65580673.09,-26900671.73,-6373260.34,74035746.93,-2336092.81,194042731.75,-38112537.47,20908098.35,194041944.23,-98514372.69,-53177798.42,33182282.5,194024334.63,-1926044054442.7,-46535020.52,9688161.91,-7581324.63,26260193.93,-26201229.23,67841462.23,194955079.87,194040296.48,194052829.3,-75870951.13,65375124.16,-38401738,3955348762.5,34169434.04,194041432.36,91444172.7,194040839.12,4634755200000,-28553746.12,1135916119.32,58988359.84,-60059172.2,-621031.95,-27971960.62,71475743.64,57065086.56,194048207.25,-44068237.97,194034046.2,10905455.17,-81317208.48,-67750057.5,32387848.98,54161895.61,-95191957.36,-44060253.08,-96554188.71,194038846.36,84484414.73,3244464128.49,-54521428.28,194021749.84,-30288426.14,29636825.49,-83382397.19,51042021.62,176256595955.01,45861028.36,41609400.87,-61451450.85,83341937.38,69875720.17,42947930.9,38186498.23,8204044.37,194029538.94,194029459.53
