E4,TUVKQcKneyJtIjpbMjksMzcsNTNdLCJvIjpbMTYzNjg1NzIuODI1OTAwNjQsMzIzNTY1NjYuNDA0NzU0NjI3LDI2NTkyNDg2LjgxMjYyMjU3M10sInAiOls1NjYsNjkxLDcxOV19wqc3NcKnR1U5LENLNixCVjAsSkExLEZYOSxITjAsUks3LFFYNixSSTgsQ000LE1MMSxaTDgsU1ExLEZCNyxJRTYsVlQ2LEFVMSxQQjksUUM4LERLMSxHRTQsRUc4LE9RNSxaUjgsUkY2LFRFMSxSSjksR0UwLFJYOSxUWTYsTk0zLFdTMSxGRDQsQ1A2LFlSNixGWTAsVkI0LExMNCxCRDQsTEo3LEFJNCxTTjUsSVA0LEFFMixBVDYsSVgwLE9BMSxNRDYsWFc1LEhBNCxLRzQsRVY4LFpUMyxQSjYsVUEwLENGOSxZTTMsVlA4LFRRNyxUUTksVUQzLEFNNCxPRDcsUFg1LFJaOCxXUjQsRUEyLE9UNixPTTQsRVY1LE5BMyxBTTYsWFk5LFVPOCxNVzgsREUwLFhFNCxYTjEsSEU1LFlZNixWQTUsWVUxLFdCMixNTTMsVlc3LEVRMixBUzksRU41LFVONCxMQTgsVFQxLE1FMixTRzUsS1oxLEhVOCxKVjEsWlEyLEhQOCxYRjEsUkIzwqcwOjQ4Ok4uMjEsTi4xMSxOLjQwLFIuMjMsTi40MixOLjU4LE4uNzIsTi40NSxOLjYsTi4yNCxOLjUxLFIuMixSLjE1LE4uNTQsTi4yOCxOLjcxLE4uMTMsUi4xMyxOLjYwLFIuMTYsTi45LFIuOSxOLjUzLE4uMyxOLjI2LE4uNTAsUi4wLE4uNDEsUi4xMixOLjE0LE4uNTIsUi43LFIuMjIsTi41NixOLjIwLFIuMTAsUi4xLFIuNSxOLjE3LFIuMjAsTi43MyxOLjEsTi4zNCxOLjM4LE4uNjMsTi42NyxOLjQ4LE4uNTksUi4xNCxOLjQ5LE4uNSxOLjE5LE4uNDQsTi42MixOLjU1LE4uMjIsTi4zMCxSLjYsTi40NixOLjMzLE4uNjgsUi4yNCxOLjQzLE4uMCxSLjgsUi4xOCxOLjEwLE4uNyxOLjQ3LE4uMzUsUi4yMSxOLjE4LFIuNCxOLjIzLE4uNTcsTi4xNixOLjIsTi4zMixOLjI3LE4uMzEsTi4zOSxOLjI5LE4uNzAsTi4xNSxSLjE3LE4uNjEsTi4zNyxOLjc0LE4uNjksUi4xMSxOLjY2LE4uMTIsTi4zNixOLjQsTi42NSxOLjgsUi4zLE4uMjUsUi4xOSxOLjY0fDQ4OjY5Ok4uMTcsUi4xMixOLjIwLE4uMjgsUi42LE4uNjYsTi4zNyxOLjQsUi4xLFIuMjMsTi4zNSxOLjIzLE4uMTEsTi41MixOLjQ0LE4uNTUsTi42MyxOLjIyLFIuMTcsUi44LE4uMTQsTi4yNyxOLjI5LE4uNTMsTi42NyxOLjQyLE4uNzQsTi42MixOLjEsTi4zLE4uOCxSLjExLE4uNjgsTi43MixSLjEzLE4uMzQsUi4xNSxOLjQ3LE4uMzYsUi40LE4uMjUsTi4yNCxOLjYxLE4uNixSLjIxLE4uMTgsTi4yNixOLjM4LFIuMjAsTi43MyxSLjE0LE4uMzMsTi4xMyxOLjcxLE4uNDYsUi4xOCxOLjY0LFIuMTAsTi40OSxOLjcsTi4xMixOLjYwLFIuMTksTi4xMCxOLjQ1LE4uNDEsUi41LFIuNyxOLjU3LE4uNTksTi42OSxOLjQ4LE4uNjUsTi4xOSxOLjQwLFIuMjQsTi41MSxOLjAsUi4yMixOLjM5LFIuMixOLjE1LE4uNDMsTi45LFIuMyxOLjMxLE4uNTYsTi4yLFIuMCxOLjU0LE4uNSxSLjksTi43MCxSLjE2LE4uNTAsTi41OCxOLjIxLE4uMzIsTi4zMCxOLjE2fDExNzo0MTpOLjMwLFIuMTYsTi42MyxOLjI5LFIuNyxOLjQwLE4uNzEsUi44LE4uMzQsTi4xMCxOLjY5LE4uMjEsTi42MSxOLjksTi43LE4uNTksTi4wLFIuMTMsTi41NyxOLjUxLE4uNTQsTi4xNSxOLjM1LE4uNDksTi4yMCxSLjE3LE4uMjMsTi42OCxSLjI0LFIuMTUsUi4xOSxOLjQ3LE4uNDQsTi4xOCxOLjMyLE4uNzIsTi40LE4uMzgsTi4xLFIuNCxOLjIyLFIuMjMsUi4wLE4uNzQsUi4yMixOLjYyLE4uMzMsUi4xLFIuOSxOLjQ1LE4uMTIsTi4xMyxOLjQ4LE4uMixOLjUwLFIuMTIsTi42MCxOLjE3LE4uNTYsTi41MixSLjEwLFIuMTEsUi41LE4uMjYsTi44LE4uNjcsTi40MyxSLjYsTi43MCxOLjUzLE4uMzksUi4yLE4uNDIsTi4xNCxOLjMxLE4uMzYsUi4yMCxSLjIxLFIuMTgsTi4yNyxOLjI1LE4uMTksTi4xMSxOLjYsTi41NSxOLjUsUi4zLE4uNzMsTi40NixOLjY0LE4uMzcsTi4yNCxOLjY1LE4uNjYsTi4xNixOLjU4LFIuMTQsTi4zLE4uNDEsTi4yOHwxNTg6MzE6Ti40MixOLjE3LE4uMzgsTi40MCxOLjE5LE4uNixOLjMsUi4xLE4uNjgsUi4xNSxSLjIwLE4uNjUsTi4yNCxOLjI4LE4uMCxOLjksTi4zNCxOLjM1LE4uMzIsTi4xLE4uNjksTi4xMixOLjUwLFIuOSxOLjcyLFIuMTgsTi41NyxOLjQ1LE4uMjEsTi42NyxOLjI3LE4uMTAsUi4yMSxOLjcxLE4uNjEsTi41NixOLjQzLFIuMjMsTi4xMyxOLjI1LFIuNyxOLjU0LE4uNjYsTi41MixOLjIsTi4xNCxOLjcsUi4xMCxOLjMzLE4uMTUsTi40OCxOLjExLE4uNzAsTi41MyxSLjMsTi42MCxOLjU1LE4uNjQsTi4zOSxOLjQ5LE4uNTEsUi4xMSxOLjIwLE4uMTgsTi43MyxOLjU4LFIuMTYsUi4yNCxOLjQsUi40LE4uNSxSLjEzLFIuOCxOLjQ3LE4uNjIsTi4yMyxOLjQ0LE4uMzYsTi4yNixOLjM3LE4uMjksUi41LE4uOCxOLjE2LFIuMTcsUi4yMixOLjc0LE4uMzEsTi4yMixSLjAsUi4xMixSLjE5LFIuMixOLjMwLE4uNTksUi4xNCxOLjQxLE4uNDYsUi42LE4uNjN8MTg5OjM5Ok4uNTMsTi41MCxOLjQsTi4yNixOLjcwLE4uNjEsTi4yNSxOLjI0LE4uNSxOLjY4LE4uMzEsTi43LFIuMjQsTi4yMixOLjM0LFIuMSxSLjIzLE4uNTQsUi4xMixOLjU3LE4uMzAsTi41NSxSLjE5LFIuMTMsUi41LE4uNDUsTi4xMCxSLjExLFIuNCxOLjIxLE4uMjksTi4zLE4uMTIsTi4zOSxOLjQwLE4uNjYsUi4xNyxOLjI4LE4uNTgsTi43NCxSLjEwLE4uNDcsTi4xNyxOLjQ4LFIuMCxOLjYzLE4uNDMsTi4xNCxOLjE2LFIuMjEsTi42MixOLjYwLE4uNzIsUi4xNCxSLjYsTi40OSxOLjQ0LE4uMzgsTi4yMCxSLjcsUi4xNSxOLjY0LE4uOSxOLjM1LE4uMzIsUi45LFIuMjIsUi44LE4uNTIsTi4zNixOLjQxLE4uNzEsTi4yMyxSLjE2LE4uNixSLjMsTi41NixOLjgsUi4yMCxOLjExLFIuMixOLjE4LE4uMzMsTi40NixOLjI3LE4uMSxOLjM3LE4uNDIsTi4xOSxOLjU5LE4uNjUsTi4yLFIuMTgsTi4xMyxOLjE1LE4uNjksTi42NyxOLjAsTi41MSxOLjczfDIyODo1OTpOLjYyLE4uNzEsTi41MyxOLjEsTi42NCxOLjEyLE4uMjQsTi40MCxOLjI2LE4uMzcsTi4yLFIuMTYsUi4zLE4uNjEsTi4xMyxOLjE3LE4uNDksTi43LE4uNTUsTi4yNyxOLjU0LFIuMTcsUi41LE4uMTAsTi4yMSxOLjQsTi4zOSxOLjI1LE4uMzMsTi4xOSxOLjU2LE4uNjMsUi4yMSxSLjgsTi40NyxSLjIsTi40NixSLjQsTi4zMCxOLjM4LE4uNzMsUi4xLE4uNTksUi45LE4uMzUsTi4zNCxOLjksTi41LFIuMjAsTi4yMixOLjUxLE4uNDIsUi4xNCxOLjYwLE4uMTQsTi4zMSxSLjEwLE4uNjksTi41OCxOLjQ1LFIuMTksTi41NyxOLjQ0LFIuMTUsTi4yMyxSLjI0LE4uMTUsTi43MixOLjY1LE4uMCxOLjMsTi4xMSxOLjE2LE4uNDEsUi4wLE4uNjcsTi4yMCxOLjcwLE4uNjYsTi40MyxOLjc0LFIuMTMsTi4zMixOLjQ4LE4uMzYsTi44LE4uNjgsTi41MixSLjExLFIuMTIsUi42LE4uMjksTi42LE4uMjgsUi4yMyxOLjE4LFIuMTgsUi4yMixOLjUwLFIuN3wyODc6NTI6Ti40MyxOLjMwLFIuNyxOLjQ5LFIuMyxOLjMzLE4uNTMsUi4xLE4uNTQsTi4xNyxOLjQwLE4uNTIsTi4yNyxOLjI5LFIuMjIsTi41NixOLjMsTi40NCxOLjY2LE4uMzgsUi4xMCxOLjY0LE4uNDcsTi42NSxSLjE3LE4uNzAsTi41NyxOLjQ1LE4uMjQsTi42MixOLjEwLE4uMjUsUi4xOSxSLjAsUi4xNSxOLjU5LE4uMjAsTi4xNCxSLjExLE4uNzEsTi4yMixOLjM2LE4uMzQsTi42NyxOLjYwLE4uNSxOLjI4LE4uMzksTi4xOSxSLjEzLFIuMjAsTi4xLE4uNDYsTi42MSxOLjIxLE4uNzIsTi4yLFIuMTIsUi4yNCxSLjksUi4xNCxOLjExLE4uNixSLjIxLE4uNDIsTi4zNSxOLjQ4LE4uNDEsTi4xOCxOLjczLE4uMzIsTi40LFIuMTgsUi4xNixOLjEzLE4uOCxOLjksTi4xNixOLjMxLFIuMjMsTi41MCxOLjYzLE4uMjYsUi44LE4uNyxOLjU1LE4uMjMsTi42OSxOLjAsUi4yLE4uMzcsTi42OCxSLjYsTi43NCxOLjUxLE4uMTIsTi41OCxSLjUsTi4xNSxSLjR8MzM5OjY0Ok4uMzEsUi4yMCxSLjAsTi4yNixOLjY4LFIuMSxOLjAsUi4yMSxOLjM0LE4uNTUsTi4zMyxSLjUsTi40MixOLjUsTi4xNCxOLjE5LE4uNTIsTi4yLE4uMjMsUi4yMyxOLjEwLE4uOCxSLjI0LE4uNyxOLjczLFIuMTAsUi4xNixOLjU4LFIuMTksTi40OSxSLjksTi4yOCxOLjEzLE4uMTIsTi42NixOLjYzLE4uNzIsTi4zOSxOLjU2LFIuNyxSLjEyLE4uNTcsTi4zNixOLjE2LE4uMjEsTi4yNyxOLjE3LFIuMTQsUi4xNSxSLjEzLE4uNTAsTi40LE4uOSxOLjQxLFIuMyxSLjE3LE4uNDQsTi41MSxOLjY0LE4uNjEsTi4xLE4uMTgsTi41OSxOLjQ2LE4uNixOLjY5LE4uNjUsTi40MCxOLjI5LE4uMzUsUi4xOCxOLjMwLE4uNDgsTi40MyxOLjIwLE4uNzQsUi40LE4uNzEsTi4yNCxOLjYwLE4uNDcsTi41NCxSLjExLE4uMjUsTi4yMixSLjIsUi42LE4uMTUsUi4yMixOLjUzLE4uNDUsTi42MixOLjM3LE4uMzgsTi42NyxSLjgsTi4zLE4uNzAsTi4xMSxOLjMyfDQwMzozMTpOLjE5LE4uNDQsTi4yNSxOLjI3LFIuMTksTi4xMSxOLjMxLFIuMixSLjEsTi42NCxOLjE4LE4uNzQsTi40MSxSLjQsTi4yMSxOLjEyLFIuMjAsTi4xMyxOLjI2LE4uNTQsTi4zOCxOLjU4LE4uNDMsUi44LFIuMjEsTi43MSxOLjIzLE4uNDcsTi40MCxOLjY4LE4uNjYsTi4xNCxOLjEwLFIuMTAsTi4yOSxOLjUsTi42MixSLjE1LE4uMjgsTi4xNSxSLjEyLE4uNjEsTi41NSxOLjI0LE4uMzYsTi41MyxOLjQ5LE4uNTEsUi43LFIuNSxOLjYzLE4uMTYsTi42OSxOLjMwLE4uNDYsTi4zNyxOLjU3LFIuMTcsTi43LE4uMjAsTi41MixOLjM5LE4uNjAsTi44LE4uNzIsUi4wLFIuNixOLjUwLE4uMyxOLjIsTi4yMixOLjEsTi42NyxSLjIzLE4uNDUsUi4xMSxSLjE2LE4uNDIsTi43MCxOLjMzLE4uNTYsTi45LE4uNzMsTi4wLFIuOSxOLjQ4LFIuMTgsUi4zLE4uNTksTi4xNyxOLjYsUi4yNCxOLjM1LFIuMTMsUi4yMixOLjQsTi4zNCxSLjE0LE4uNjUsTi4zMg==
GU9,CK6,BV0,JA1,FX9,HN0,RK7,QX6,RI8,CM4,ML1,ZL8,SQ1,FB7,IE6,VT6,AU1,PB9,QC8,DK1,GE4,EG8,OQ5,ZR8,RF6,TE1,RJ9,GE0,RX9,TY6,NM3,WS1,FD4,CP6,YR6,FY0,VB4,LL4,BD4,LJ7,AI4,SN5,IP4,AE2,AT6,IX0,OA1,MD6,XW5,HA4,KG4,EV8,ZT3,PJ6,UA0,CF9,YM3,VP8,TQ7,TQ9,UD3,AM4,OD7,PX5,RZ8,WR4,EA2,OT6,OM4,EV5,NA3,AM6,XY9,UO8,MW8,DE0,XE4,XN1,HE5,YY6,VA5,YU1,WB2,MM3,VW7,EQ2,AS9,EN5,UN4,LA8,TT1,ME2,SG5,KZ1,HU8,JV1,ZQ2,HP8,XF1,RB3
-95401307.3,75324248.7,-29375298.91,25119179.43,75330291.73,10883646.38,94364591.41,75324179.36,70840372.16,-80678104.71,-55055808.77,12545929.82,-41840453.81,97761255.76,-22246067.1,-78060239.03,82741077.14,75319745.42,90510793.59,77048423.75,-98965568.24,78564316.56,29128617.61,-15673129.59,4057818.05,75323698.65,-94615795.12,27573922.5,76829019.18,75324024.34,-10414994507.71,16199875.77,68083952.91,-89220028.08,8175259.99,-8808603.22,58724954.83,-97299535.86,-95074482.45,75336399,-39529904.48,75486994.29,2515017600000,-26232194.22,75322527.22,-75271923.97,32024242.75,75331126.17,91967980212.07,-8219571.05,63123822.54,23931958.84,-50904672.13,86148910.43,79457872.43,75329010.93,-62710582.52,-68930536.33,73831863.1,79844655.43,75317768.11,75323023.68,618422300.79,2681099.24,92551603.24,-15699053.64,46800726.06,-13709950698.29,74389241.71,96909699.68,-53192379.98,75328838.54,33281101.04,-49938468.51,47055634.28,-10083674.54,75324773.92,75329178.89,213011058959.9,52284501.09,26765658.49,52898690.4,-48791840.71,-25666007.34,3018078.7,5170574.59,75328659.48,-89956736,-18020626.59,11601680.08,-98538234.46,-61692410.89,-89619943.32,-65304906.67,-24847620.81,32262356.08,75322218.81,68384897.54,43298495.46,57010457.86
-41139174.42,75322759.9,-38088515.74,48310345.98,75331414.46,27107901.51,-45161834.07,75322146.84,19616582.09,-11692330.46,44502714.35,51179661.64,6225311.7,-45708191.31,-6129721.33,-57350276.8,52170635.35,75318546.15,31813418.54,-81991201.38,-78965171.73,49796777.6,-9695561.3,34029506.88,89938967.97,75322007.13,54895674.6,99259404.47,76821828.73,75324434.22,-5971021268.75,1397889.2,-51061313.54,52646828.12,26214942.8,89831189.47,-22660897.82,95419996.03,59944482.75,75334022.32,14497262.24,75798981.02,2478297600000,13971610,75324848.85,31813112.92,-12097179.07,75328796.67,93907378228.35,-75903832.08,-8881264.37,3893586.3,-80286885.13,-6052610.65,885775.54,75325988.7,-80444742.73,40888594.61,-42521365.15,90897789.69,75319125.03,75325687.95,503251809.41,-82041486.03,-97526910.76,-47260673.98,35224070.7,-11536339802.65,-79247389.64,-95375410.48,96690319.52,75328386.8,-48686629.94,23193661.47,18988758.01,27568141.39,75386209.61,75335133.81,206964712323.72,-8360494.83,29092093.91,29733427.46,-73605415.7,-32044151.68,45017564.08,-19907617.86,75330722.17,-89925137.16,-17763322.7,29814190.3,-47486161.61,22260021.65,-27281094.79,-33928528.07,-64747281.17,11302915.76,75325166.06,-15995694.06,59963126.5,-98090853.8
99398618.32,75321155.23,34255583.86,-35077435.29,75330504.67,22490497.54,30950654.63,75319716.85,-22054506.1,36052130.72,-29550020.39,-17202729.17,-54643376.75,-80740421.33,-54170231.14,-4755619.9,22747359.25,75319741.56,62473669.37,52522601.16,38103288.18,84501576.55,33755217.51,28422518.34,-29058378.78,75322155.98,-98066886.13,-86649092.14,76835523.64,75322979.11,-119262856.67,15729513.07,-68481696.84,-94268669.43,16343360.22,4846929.91,94629432.24,-45697090.11,-9084387.87,75330250.11,-43615845.71,76849842.11,2465942400000,-44102085.03,75326500.04,40958636.54,71724428.14,75328011.51,94069352106.71,-24084478.07,71196875.89,61953866.22,40077979.81,66331742.81,98273750.77,75322323.09,-38791397.64,-88675099.81,-9665887.48,-17135405.25,75321381.49,75326392.79,272460484.86,-69922758.63,-38922722.43,-55441440.42,-71777260.98,-8744958191.02,21722789,71186192.75,-76028564.45,75328631.45,82542320.26,89420888.62,-62782818.55,40869463.15,146508654.85,82456226.59,206770125270.63,-80804349.12,93113675.61,93359395.22,-50664168.67,10450845,-57236910.56,47594260.84,75331383.41,-57216004.97,35492616.37,43544656.14,-52584426.23,-43032702.44,19773530.18,-42171213.78,-96468177.04,-76983811.98,75328055.39,96962978.24,47658016.68,-52264941.13
90516746.4,75320810.81,-26237788.02,-61133981.13,75327706.22,5293745.23,59682213.52,75318325.75,-47747110.09,74768342.29,-6075408.67,-11102362.6,-85827759.38,39870943.56,-21099671.35,-94265494.74,98843631.51,75323035.43,81371857.42,-96722290.9,10881460.31,9510183.56,5802001.73,20722660.45,36374964.89,75323765.9,-64861718.38,99824941.03,76830538.2,75320209.83,75324531.06,-44248401.1,59624039.59,27033373.07,20375591.12,-77764818.54,8744124.21,38395112.92,40386112.24,75326671.9,36605207.28,76167303.37,2478556800000,84342907.49,75326262.39,-91617081.86,38755060.9,75328326.42,94069353691.68,-61897985.07,-24453815.87,-3119314.83,-95885250.15,34703734.6,33479911.42,75319746.58,33182827.01,25321635.54,23485168.13,21805111.15,75323066.19,75325951.28,745141951.28,14014707.86,90569853.59,-27900672.93,82958686.15,-8270136956.82,-9013720.85,8683133.13,16429078.52,75329369,15731680.37,-26263221.8,57851743.71,99613871.06,75487900.31,82475938.69,206770127098.67,-53404260.26,53127181.96,-55541012.95,-79276733.44,64347906.71,-25913602.76,-61065420.87,75330217.6,51091901.69,-63553658.23,93619022.75,20505328.55,-12077444.99,67453336.72,86050500.75,18005645.34,59880056.63,75329357.28,12114147.17,-65769560.16,-95511594.65
37867787.34,75322261.97,50961590.79,93875529.57,75324152.62,77619652.88,47609906.48,75318994.41,-26386511.58,-19110256.97,61604062.61,-65567022.85,-74603253.16,-95876600.02,76878260.99,-92746369.18,-33087870.08,75326826.79,-46067070.32,17843.9,22182550.9,85200719.66,-22531055.99,-85685644.09,94540709.81,75325439.82,48605253.59,80868813.88,76826583.6,75317523.23,75321562.37,-99814892.47,74496967.24,-59961970.51,44755204.64,21400667.23,88175464.63,91360488.58,59225303.7,75324657.06,3040210.45,75456621.58,2515708800000,66014286.47,75323894.06,-22152225.4,87526270.64,75330384.92,94069355717.61,-19034120,-85353818.06,52783062.27,6537105.92,-5028003.9,96842287.64,75319218.03,64862863.66,-57035014.02,-16475033.1,40828144.33,75323151.52,75323212.65,92795945.4,-56860812.25,18922583.51,45273532.86,75616055.8,-7894992403.57,-99639924.56,-86266063.34,-71267895.75,75328817.45,22890721.09,3704069.95,61886171.22,-56144268.65,82250289.11,83165999.17,206770127079.7,20028011.38,-32021231.37,94853614.6,68618731.71,23152679.28,76523182.18,49648796.83,75327926,-21617270.43,36738802.24,52565778.01,-40074175.18,-57477052.81,-31497394.86,-50845335.25,64875389.3,35572008.29,75328183.16,46806541.05,-17943259.55,229927.6
50186904.61,75325005.6,4070597.26,81930490.22,75321565.23,-94564184.85,85058815.67,75321590.3,96333579.38,18040549.48,40997051.52,63341588.18,-19343630.68,60264996.53,-65796833.68,34098250.7,-47139721.74,75329459.91,18817949.3,-85254974.52,87564573.11,82261534.42,96409702.55,20932517.68,-23885084.13,75325903.9,-82956485.29,52372400.58,76823407.83,75316461.05,75319745.53,-31035356.31,-78868376.29,14454697.05,-93314249.73,35314183.95,-86279429.78,-27851437.78,62022650.65,75324651.87,-99013654.68,75617392.01,2576275200000,-16481071.61,75320325.27,-82038632.71,-24532586.75,75331969.12,94039176519.64,36690571.55,-77748276.85,76269901.99,-97558242.27,45404680.88,-2232582.3,75320735.51,-8324163.19,-97339747.5,-4346247.33,-50232403.71,75321706.95,75320871.63,101643957.61,-63183315.69,-30651583.48,-57228326.34,58997414.12,-6143031744.32,-45046416.82,42972632.14,-69065255.76,75326642.65,47104923.82,-43245450.6,40102408.17,86464967.21,119209316.54,87556050.75,206770125626.83,60010970.89,21453294.65,54936789.78,38892161.25,-3903137.02,52807927.84,10805350.85,75325907,99405164.18,42758792.13,-58300411.5,-41306407.89,-93845464.46,-60149229.15,20227371.09,33886009.03,91055920.64,75324995.31,49102937.03,-26836983.36,-67233430.33
-98118786.71,75327634.63,-49982772.09,-91697676.24,75321208.36,7765680.47,-40788929.59,75324885.5,88651429.2,92172999.38,81132599.79,-12212049.82,26213548.24,99192829.26,-5431249.35,82200060.89,11881426.07,75329990.33,66921238.62,-69486978.6,5787795.22,-26127814.99,35135351.01,-8828103.96,54903245.23,75324592.65,81235489.05,11073504.72,76819571.34,75317798.27,75319805.99,-9573738.46,-21206474.23,-7780483.58,-10756936.76,-61004872.83,900990,-73756928.52,38476084.42,75325913.43,3937746.55,75578000.33,2658787200000,-66895870.18,75317196.71,9978840.48,67384754.5,75331711.94,94039175561.38,-11384438.72,-96843706.9,57697742.5,-99971383.6,-55610800.03,59616101.87,75323199.55,-11749336.63,9849413.31,89569217.8,19265775.63,75319804.05,75322002.64,96419614.29,-14556615.72,27489737.94,-58977179.84,69168167.63,-5887604724.77,-78470886.36,25998489.07,-49017399.23,75323620.74,-92050466.52,15690511.9,27378467.37,-57943936.89,121979711.24,92220534.69,206770124002.99,-56701336.18,7509983.33,94500718.05,86325705.11,-34176978.54,19867162.76,33331272.52,75325333.05,-17850948.13,78343776.5,39217688.97,-33379875.84,30847479.04,-81662397.67,-7063817.33,96424970.4,-34457988.9,75321256.41,-26140689.68,53786211.53,-61947389.92
95893730.47,75328639.69,-9435765.3,-23492574.06,75323246.7,-6083618.65,64114815.4,75327184.06,67099917.31,-32330147.81,-98769819.84,16602661.3,-10319474.77,51391628.03,-2784673.59,-43374573.27,-9597221.93,75328427.26,35413005.88,65341796.91,45296325.22,-61590712.02,82974945.29,41155838.65,19876284.85,75322017.43,30940204.19,21195757.67,76813895,75321093.85,75321325.17,-62312156.19,-12881382.77,42176354.89,-62761064.36,-55843716.6,70809218.21,-96700396.93,74087851.06,75327034.13,-77091683.19,75580345.56,2760566400000,23144658.94,75315992.01,90635806.63,5315510.89,75329179.18,94039172763.92,-58788910.65,-66380489.11,30020038.77,79312429.78,-51978397.12,22752850.31,75325073.9,99227824.38,30520861.3,-20434636.04,-15591656.11,75318887.87,75322352.73,96572807.06,-7885874.77,-121960.23,-84286142.37,98791394.86,-5887607735,-19432007.82,-36176938.66,45643459.27,75321202.86,29690915.14,-55807478.81,16769957.82,-62882440.12,120097280.52,96694654.83,206770123544.26,55937223.27,-44275714.48,432276.61,50599085.5,-45959091.45,-78064837.24,61025594.99,75326476.98,-1978905.09,36663889.84,83692783.51,-29551991.63,-12673926.01,3204743.8,-40841179.26,-48658502.65,-85719075.35,75318657.43,-53744806.13,-76065013.8,90285556.08
-14683810.57,75327273.85,63553346.26,-74771024.5,75326654.85,76892269.46,30429913.73,75327256.86,81943925.77,-62640883.23,-82442603.95,27144460.75,-80213173.02,-56423276.55,35905443.09,-33636024.85,-79660565.86,75325925.91,-25748190.82,-19053915.01,-61539909.94,-22689472.78,-80303683.18,-37051000.65,35031787.56,75319576.74,-32661178.18,66815720.09,76811281.46,75324897.16,75323037.61,97405468.94,47207984.45,-4180460.52,77468268.29,39580076.39,76678826.16,-76736901.12,-43116974.98,75326838.94,-71052742.55,75544003.42,2878675200000,-56007615.1,75317245.13,12706150.39,87645182.78,75325199.63,94039169344.58,-39282525.81,-72498971.24,36891814.95,21596242.52,20125671.79,46343487.39,75325338.61,45198389.16,-10074768.63,-34715785.66,-88880463.11,75319910.65,75324267.02,94164064.35,94354289.58,85326266.55,-20493306.65,29137481.63,-5887609136.73,89944852.47,-33329988.41,-97560527.84,75320732.22,62618109.41,5875340.61,97978583.53,-36589785.78,108212467.94,99979867.98,206770124845.73,65761911.81,-65458125.7,-91024525.04,-58066192.77,-13480848.49,19832249.89,55475005.22,75328563.57,-70768973.96,60364110.66,80512934.81,50663816.98,49645523.88,87278868.35,-5877999.19,38404675.63,-36347774.34,75318272.41,-56216535.79,1897797.38,-12091783.6
-41640248.49,75324024.83,-19347821.46,-80652524.14,75329722.87,41447090.72,-5194494.4,75325098.77,-97866589.71,76044384.38,26835816.7,37053139.37,64203816.36,-49238780.39,-5949593.67,73627815.43,-18405747.33,75324107.45,75611027.55,-47975654.36,-46529243.08,-78504385.87,-20438157.19,90051492.38,-65428152.91,75318817.83,-72970936.6,-71679155.72,76807584.58,75327517.18,-29807276890.55,-99955510.9,48730423.8,22757890.88,-9212793.71,66334200.12,23154837.15,66434835.24,-87768224.65,75325230.5,-21126277.15,76320245.44,3009830400000,-73344443.63,75320263.54,-40613906.37,-57381700.41,75321732.31,94039166975.13,69079206.78,-73212301.69,-82679631.25,-10110390.45,94388803.46,-2802110.17,75324102.22,85005272.24,4170348.21,-48873630.82,-5125718.88,75322741.42,75325327.27,4651903976.87,-29853442.21,76586746.95,31633892.63,41371580.07,-6580315205.42,-61148854.46,18173936.52,32906849.35,75322846.95,-79572794.52,26841706.59,41251127.1,-77650292.97,75324276.42,99976438.67,176887526878.44,-18810048.3,38800034.84,10724541.17,-12263594.17,-67615730.21,14223118.77,-22761919.18,75330094.64,72337405.76,87007703.04,86685088.59,-49337587.06,71329844.82,-87089692.68,95736029.25,-93138316.44,26438344.64,75320040.78,-88956462.68,-30396128.75,36779675.43
27058799.69,75320296.21,51125787.28,82033472.78,75331188.58,56958755.91,20495277.07,75321750.69,93072635.46,-42401121.85,83215705.36,9953973.81,-20251042.76,-27985616.99,46559886.87,15893489.42,23346782.6,75323873.29,-3182022.1,-77280717.99,-5582503.4,-21803572.19,-27819170.14,-5921995.63,1061955.96,75320344.69,30432805.23,-68035173.73,76804440.56,75327874.76,-12777210750.94,-19365551.44,60570158.18,81818115.38,82259361.3,-75079032.7,-44436283.45,26546584.75,-93083302.86,75323070.02,-62028762.09,75915368.61,3150316800000,89147560.93,75323519.74,34162952.93,6917451.44,75319802.53,90735843432.78,-24556625.38,-5864819.96,67309838.7,-1829072.83,6219723.88,-62631921.98,75322308.08,-29336174.06,12061891.43,61679259.49,12266077.16,75326139.59,75324228.67,1912636254.32,41813851.97,33519138.12,67278692.38,50593789.52,-3530308411.82,-82946710.77,-4461559.07,-79974811.76,75326667.63,61685635.21,96171527.56,-6049912.08,24061873.36,75323510.46,99976647.64,164034996060.19,9394188.65,9441056.19,-64323314.03,-29239660.97,-9709073.38,62568052.96,-79370790.52,75330357.51,10061734.96,-53467648.02,42598176.75,67032607.56,88159604.61,-75670290.35,80046571.03,61592052.08,38168590.46,75322715.72,-9054433.43,-37670647,-27755129.2
