E4,QkVTUy1Xwqd7Im0iOls2MSw5NywzMV0sIm8iOls2OTUyMTk4Mi4yMzQ0MTg3LDQzMzEwODIwLjg4ODA5MjMsMTY1MTYyMzguNTA1OTU2NzE1XSwicCI6WzU1OSw2NzIsNTExXX3Cpzc1wqdSTjEsQkozLEFBNSxTTzksVlY2LEZGNSxHTjEsWFo0LFhDNixFRjQsU0w0LElaNSxLRDEsSFE0LFBKNCxTWDcsWlkwLEFNNixCWTUsRUIwLEtFOCxLQjgsWU45LEpENSxLWjYsVVY1LEZZMyxFWTAsRlM4LFNFNCxYWDgsUVY1LFJYMixHQzQsU1U3LE5QNyxMUDAsRlg1LEhUOCxUUDAsV0M2LEhNNixKRjcsWFQwLEdIOSxJVjEsVEE2LE5YMCxTUTIsSVA4LE5NOSxERTAsVE8yLEtLMyxXQzAsREI3LE1LNixOUzAsVVc5LE9VOSxDUTcsQ1c2LFBTMSxPTDksV0s5LEVSNyxQQjMsRFgzLFhBMCxETTQsSlA1LEFDMSxOVzcsVU00LEtDMSxGSzksRFA4LFJEMyxOTjcsWVA0LEpJMyxESzUsT1ozLFNOMSxaRDYsUlI4LFRVMSxWTTcsWFU2LFFNMSxQUDcsR0w0LEJaMixVRTYsV08yLEtONCxXUjUsWFU3LEZJNSxaWDDCpzA6NzU6Ti41OSxSLjMsTi4xNCxOLjEsUi4xNixSLjEwLE4uMjgsTi42OSxOLjI1LE4uNixOLjE1LFIuMTgsTi4yNyxOLjM4LE4uMzUsUi4xNCxOLjQ2LE4uNDcsTi42NixSLjgsTi4zNyxOLjcxLE4uMjYsTi40OCxSLjE1LFIuMSxOLjY4LFIuMTIsTi41NCxOLjQzLE4uNTUsUi4yMyxOLjIzLFIuMTEsTi42NSxOLjU3LFIuNSxOLjMwLE4uMTYsTi40NCxOLjMxLFIuMTMsUi4xOSxOLjYyLE4uMjksTi4xMixOLjE5LE4uOCxOLjEzLE4uNCxOLjMyLE4uNjcsTi41OCxSLjQsTi4yLE4uNSxOLjQxLFIuNyxSLjE3LE4uNDAsTi43MCxOLjIxLFIuMCxOLjksTi40OSxOLjI0LE4uMjAsUi4yMixOLjc0LFIuOSxOLjUyLE4uMTAsTi4xMSxSLjIxLE4uMzMsTi4zNixSLjIwLE4uNjEsTi42MCxOLjMsUi4yLFIuNixOLjIyLFIuMjQsTi4xOCxOLjcsTi43MixOLjUwLE4uNTYsTi4zOSxOLjY0LE4uNDIsTi40NSxOLjUzLE4uMTcsTi4wLE4uNjMsTi4zNCxOLjczLE4uNTF8NzU6NTU6Ti43NCxOLjUwLFIuMjIsUi4xNixOLjQ2LE4uMyxOLjI4LE4uNDUsTi4zOSxOLjY3LE4uMTgsUi4xMyxSLjE0LFIuNCxOLjY0LFIuNixOLjQzLE4uNzIsTi43MyxOLjYwLE4uNDcsTi42MSxOLjM1LFIuMjQsTi41MSxOLjQwLE4uMixOLjMzLE4uNDgsTi4yMixOLjY5LE4uNTcsTi4yMSxOLjAsUi4xOCxOLjE0LE4uMTIsUi4xLFIuMjAsTi4yNCxSLjAsTi4yNixOLjU2LFIuMTIsTi4zNixOLjcwLE4uNDQsUi4xMCxOLjcsTi44LE4uNDksTi40LE4uMzQsTi4xOSxOLjU0LFIuNSxOLjE2LE4uMSxSLjIzLE4uMzgsTi4xMyxOLjY2LE4uNixOLjMwLE4uMTcsTi4zNyxOLjYyLE4uMjUsUi4xMSxOLjMyLE4uNTIsTi41NSxSLjE5LFIuMTcsTi42NSxOLjI5LE4uNTksTi4zMSxOLjY4LE4uNSxSLjIsTi40MSxSLjE1LE4uNTgsTi42MyxOLjE1LE4uMjMsUi45LE4uNDIsUi44LE4uMTAsTi43MSxSLjcsUi4yMSxOLjksTi4yNyxSLjMsTi41MyxOLjIwLE4uMTF8MTMwOjQ2OlIuMjAsTi4xOSxOLjEzLE4uNjEsTi41NSxSLjIsUi4xMixOLjEwLE4uNjcsTi43MCxOLjUxLE4uNDcsTi40NCxOLjY1LE4uNjYsTi40OCxSLjE1LE4uMTQsTi42LE4uMTcsTi40MixOLjY5LE4uMTIsTi40OSxOLjYwLE4uMjIsUi4wLE4uMzQsTi4zNyxOLjM2LE4uNTgsTi4zOSxOLjMsTi40MyxOLjczLE4uMzIsTi4zMCxOLjQxLE4uOSxOLjMxLE4uNzQsTi4yNSxSLjMsTi4yLE4uNTAsTi43LE4uMzMsTi4yNixSLjUsTi43MSxOLjI5LFIuMTYsUi4xNyxSLjEwLE4uMzUsUi4xMyxOLjYzLE4uOCxSLjIxLE4uNTYsTi41OSxSLjIzLE4uMTUsTi40LE4uMTEsUi4xMSxOLjIzLFIuMSxOLjY4LFIuNyxOLjI3LE4uMTgsTi40NixOLjcyLE4uMSxOLjUsTi42MixSLjgsUi4xOSxOLjU3LE4uNDAsTi40NSxSLjIyLE4uNTMsUi4xNCxSLjE4LE4uMTYsTi4yMSxSLjI0LE4uMCxSLjYsTi4yOCxOLjY0LE4uMjAsTi4yNCxOLjM4LE4uNTQsTi41MixSLjQsUi45fDE3Njo0MTpSLjE4LE4uMjcsUi4yNCxOLjM1LE4uMSxOLjU1LE4uNjksUi4xNyxOLjEyLE4uNzAsUi4xMCxOLjM0LFIuOCxSLjIyLE4uNDksTi42NSxOLjM2LE4uNDcsTi4zLE4uNCxOLjcxLE4uNDQsTi40MyxOLjE1LFIuMTksTi4zMyxOLjY2LE4uNSxOLjMyLE4uNjIsTi4xOSxOLjU2LE4uMTYsUi43LE4uOSxOLjYsTi40NSxOLjQwLFIuNCxOLjM4LE4uNjAsUi4xNCxOLjcyLE4uNjQsTi4yMyxSLjIzLE4uMjAsTi43MyxOLjU4LE4uMjEsTi4yOCxOLjY4LFIuMixOLjI0LFIuMjAsTi4yLE4uNDIsTi43LE4uNjMsTi4yOSxOLjIyLFIuMTIsTi4zMCxSLjUsUi4xMyxOLjUwLFIuMTYsTi40OCxOLjEwLE4uMjUsTi41MSxSLjE1LE4uMTcsTi41MixOLjYxLE4uNTksTi4zNyxOLjU0LE4uMTQsUi4xLE4uNDYsUi4wLE4uNzQsUi4yMSxOLjExLE4uMCxOLjM5LE4uMzEsTi4yNixOLjEzLE4uOCxOLjQxLE4uNTcsTi41MyxSLjksUi4zLFIuMTEsUi42LE4uNjcsTi4xOA==
RN1,BJ3,AA5,SO9,VV6,FF5,GN1,XZ4,XC6,EF4,SL4,IZ5,KD1,HQ4,PJ4,SX7,ZY0,AM6,BY5,EB0,KE8,KB8,YN9,JD5,KZ6,UV5,FY3,EY0,FS8,SE4,XX8,QV5,RX2,GC4,SU7,NP7,LP0,FX5,HT8,TP0,WC6,HM6,JF7,XT0,GH9,IV1,TA6,NX0,SQ2,IP8,NM9,DE0,TO2,KK3,WC0,DB7,MK6,NS0,UW9,OU9,CQ7,CW6,PS1,OL9,WK9,ER7,PB3,DX3,XA0,DM4,JP5,AC1,NW7,UM4,KC1,FK9,DP8,RD3,NN7,YP4,JI3,DK5,OZ3,SN1,ZD6,RR8,TU1,VM7,XU6,QM1,PP7,GL4,BZ2,UE6,WO2,KN4,WR5,XU7,FI5,ZX0
51491890.26,129372121.24,49214269.63,-51930421.63,129358991.59,129343008.04,-65838648.95,-61533969.92,-10829607.9,-67486862.04,-1470096.72,-219582824.64,54709686.49,70332379.83,72401026.51,129340778.93,23043253.56,3417390.25,65122032.59,129357887.15,83236619.41,75368791.96,40671330.87,71296169.67,129356058.29,129376208.33,-7905925.46,129361400.81,59553619.07,-11426849.94,-23156374.25,129388775.39,62735712.99,129351603.09,89873011.12,78742220.35,129779789.59,-78409125.85,29663098.71,-40296867.35,-6461732.3,129348942.26,129354604.8,-71394274.45,20841957.83,-46201340.92,-1262481.11,-48462795.59,-88999170.67,25731374.99,-7960441.39,58341241.51,5278198.59,129382871.49,20117565.55,40508309.07,32127870.53,129396127.19,129347709.37,-73471712.76,57379321.7,43545110.59,2696716800000,93899152.25,-78620359.05,-15990413.13,-85706609.69,129343621.27,36337780.18,-374164140.05,64327817.21,-66421175.64,23556489.17,143722182971.86,-1289869.42,98213502.63,1240877115.68,-63143150.71,-23970426.54,36667407.1,129375331.53,-2940106230.84,-36371254.56,129428921.85,39528442.92,73226892.73,-42931886.94,-27230954.33,-37166516.69,-23392094.42,76932625.41,-44832128.59,-19767522.68,35569536.37,41863511.06,-62474555.52,-53317707.9,83862868.84,11830195.86,37200282.2
32758413.93,129378855.74,71882906.76,-38528272.2,129353710.54,129346538.62,-75802357.09,-61367050.1,67999737.39,-6691508.17,84268612.2,-219577933.62,60824.73,-66385187.85,-37217166.59,129345928.04,-3937946.23,21585268.56,-82958052.76,129354177.63,65982017.83,-18353600.23,-57026520.65,-64698371.17,129361381.27,129367170.66,3788651.43,129357687.11,25532356,-13771542.76,-18010532.51,129377618.29,33734144.02,129357642.76,81565848.94,71013277.53,129443199.19,77847145.99,98826886.08,-8045610.58,-66996516.93,129342564.86,129359572.89,-80001678.79,66307238.63,-86587421.14,-7248451.76,-73195571.15,-21372681.21,55780541.98,-91495188.27,13377018.47,-95740687.93,129382122.88,92386829.29,47557002.67,-2138382.7,129403198.04,129343271.58,9711081.9,-5153020.67,-64880949.26,2731881600000,78725294.78,67173215.55,-88604995.74,44574844.88,129350391.93,-67785298.52,-374169993.99,72412176.94,98195296.36,62510569.86,144318968954.39,-63067248.18,-74479085.05,7660219486.99,92406052.06,85425018.5,95362376.52,129374416.73,-2940103443.42,-72642115.71,129422762.42,49458280.94,-65612937.34,-92071202.16,53468867.5,-24752193.13,-72576917.02,29537067.1,21967200.29,97067713.91,84078202.72,-68392903.44,85122053.22,-41776148.04,-15098403.5,-54027133.32,37636587.95
-72864960.54,129383257.27,-93682420.07,-85795524.41,129346448.95,129353200.7,93603186.14,-87431927.94,76855759.87,-70027502.26,38269431.43,-219571253.44,75478751.4,-57704783,34510340.33,129353785.46,-35712001.08,-80286274.37,17458985.8,129346958.69,-57854301.44,-18687771.67,28323231.42,19602229.13,129361582.09,129367526.87,45148489.34,129350823.72,-89132689.19,-94928034.22,-90648486.13,129394110.56,-37937863.35,129361197.14,-63273112.14,-65565891.24,130080023.24,-19209252.5,-73540642.16,-56574777.25,-24372510.14,129340958.02,129359479.55,-46013781.04,7521763.55,-9120281.07,72612498.91,54980370.19,-12674129.72,14638920.72,-54914496.58,-95699301.22,-42718780.09,129376570.9,-22963974.74,31314460.96,-15873318.01,129404593.03,129343765.09,-40067804.71,-98191092.43,-19828908.24,2791670400000,-66596298.99,13222769.99,-1377277.81,-26749502.16,129358000.27,-30863224.8,-374171528.41,-98453330.37,56199332.85,-32465590.58,144086107528.26,72097427.89,-56927852.46,508870838.77,-21202444.47,-30758117.61,32719604.5,129379623.96,-2906141456.83,-73531026.85,129416280.98,40021318.64,-68621338.65,-72706664.91,-78101328.63,-94784731.18,-42884379.45,15593781.06,-66213503.51,-97039284.14,31648091.97,9018252.15,11296518.48,19904913.62,-13490440.3,-32736909.4,20197950.46
46813953.33,129373913.42,-6397290.32,72146436.52,129341309.85,129359071.55,15703089.55,-74970961.32,-41159385.32,68393429.81,95304326.92,-219566783.23,-48862311.15,70044790.41,-67268241.79,129360174.45,46159968.98,94557035.75,-95589490.92,129340349.23,-67605188.55,16941367.26,-63696426.08,38092496.25,129356423.68,129358715.66,-88468874.48,129344818.26,84361468.81,-72690310.87,-60394358.29,129364424.07,-25148479.64,129355962.82,-98094810.98,-44963469.7,129392440.5,-32722870.01,65062121.64,24195042.84,50265051.17,129344810.96,129354615.14,59340210.69,-51188034.83,97652231.77,71206089.61,-32990825.86,-86106870.2,87394555.29,-47319204.09,-49280713.72,-89217354.4,129372431.63,89290421.69,26274496.1,-95440427.45,129401752.41,129349090.16,4930732.52,25844476.61,-89426113.37,2872368000000,34151214.52,-41506360.15,53885243.27,63151054.77,129362369.07,79473635.03,-374167612.24,-34260886.79,4495758.61,22382845.82,145471674841.53,-27373428.3,-35835870.67,19191843012.62,45632918.81,-48486966.4,-44914347.22,129384023.37,-2906134156.53,-84146405.82,129413342.25,56464743.47,83176943.15,15573723.82,-61965454.31,-16175513.02,-34555991.81,92957900.61,13313867.36,-22388980.49,-36491239.17,-36764851.67,97922158.82,23648835.94,20970510.89,1740443.49,41813998.47
-1215067.9,129368051.28,-72261387.62,27619553.15,129341293.01,129360627.16,94847382.03,-61619038.05,55776633.28,29094861.54,90332881.89,-219567238.25,-22099684.8,-61738294.41,77698136.28,129361758.16,-86987963.43,-16523974.72,-87805003.99,129337735.7,26375890.24,71141450.9,16165663.54,-45921433.76,129348627.65,129373932.01,28422500.6,129343101.86,36064581.67,-79585789.11,12504342.59,129374111.49,43264466.39,129348365.65,-59692709.61,-58835395.38,129672857.28,73058023.71,80792457.46,86816594.96,70110745.54,129351790.06,129347992.46,77375005.93,-81113983.77,83650579.48,-63372911.89,-95912581.98,-40097677.14,95614500.8,-13510602.43,39680475.2,-85805041.91,129369919.96,-37638739.91,42691744.03,-51821235.33,129394778.19,129356337.66,-98176954.44,-78701634.1,-93629194.87,2972592000000,-86772302.15,-61995873.59,50275692.43,72179679.23,129361177.31,-89681719.91,-402586190.47,-55282686.5,-36882498.33,49837368.01,133301875595.8,-1188780.41,-48883354.45,2337525721.8,-49477445.59,2025520.35,13371865.35,129388505.03,-2954662028.98,74724121.5,129414325.67,-77964807.9,-22882481.46,84662488.7,22165720.77,-83003415.75,-75897511.98,76886866.12,68450370.86,38272624.16,35584855.99,30109354.29,-10337556.4,81232109.27,23088208.55,4931085.21,-82638482.52
94807497.28,129364871.21,95210458.93,-96884845.89,129346587.75,129356761.63,34532531.91,-59480677.92,-32849700.56,91403743.36,-65549768.05,-219572485.86,-80003025.62,75054978.82,53349757.41,129357883.81,10059157.84,94284503.18,-29991175.07,129340377.51,-10396884.64,-54738834.46,-3104308.55,68824707.16,129342366.7,129390348.92,24860198.4,129346590.84,-1913039.96,59917285.19,-39948749.2,129377591.03,10658155.7,129342869.77,-31439517.53,-78546203.75,129838016.09,-65235744.49,-57086578.19,-31045160.97,44567384.55,129357880.19,129343608.33,-94452027.07,-68562290.66,61500351.2,-58605757,-45563731.12,14065229.63,24506200.19,-88883113.97,92702116.8,-7788266.36,129369326.98,25775190.66,7912835.37,-58343060.66,129387502.05,129361420.06,66080960.4,22825145.92,-51275073.29,3089577600000,89480868.95,-57854567.37,-77671296.26,-60814989.04,129355152.03,-20734779.54,-439155929.32,-10637718.55,-23679964.59,-24578897.91,3845607121.33,19026187.76,-95976882.84,1816614050.99,75412428.73,-27903592.5,-74222573.1,129393673.01,-2922130399.78,667554.68,129419615.55,-26229428.9,-14004571.69,-53101422.32,-40245950.82,46760384.31,-80553679.31,-64416582.74,90092250.76,96088139.23,-44744187.32,7403310.18,-15702965.4,-8310944.87,6627528.83,-14760143.5,79227709.86
-48529977.58,129370672.18,12804157.67,-90549128.72,129354445.46,129349447.96,-50910442.59,-81117829.91,-43727911.88,15819780.11,-26008390.21,-219579599.48,38293000.07,50315581.43,-42042654.26,129350914.09,-76992475.08,-364415.65,-23632168.74,129348271.04,94404580.25,-78703559.55,36014638.45,-19885363.78,129340947.15,129393262.35,-70444263.65,129353179.11,41849850.7,-53757701.5,-93364257.65,129356145.9,-681681.82,129342189.79,-31451675.61,99016265,129402137.4,56048438.02,40751871.78,51786783.58,85051706.23,129359664.55,129344151,-42876359.75,-96603418.13,52434135.22,-34679903.71,-17453171.59,-34612447.24,15809231.83,-37157081.03,-89965312.22,-5560736.7,129380848.32,38602037.3,-93872623.2,92083200.95,129383852.79,129361378.74,66806773.05,-1369771.7,31285381.25,3220128000000,-23182553.84,-98289901.8,-42625085.03,-62887760.23,129347653.43,-76472990.96,-439153250.48,-17246472.45,-47022911.16,-27767207.7,8838290962.14,-18407012.54,32621440.45,52845404287.34,16483845.91,38609952.3,-12164582.61,129385105.12,-2922136310.96,-71981513.95,129425603.87,-70214309.05,82011506.41,56451536.22,-76732390.89,-21231247.48,59431967.6,78330766.68,98787484.43,17064178.71,-44794388,2541319.69,12626520.4,-55280409.35,-33383926.35,-1840808.93,66011748.82
-36705063.49,129366333.62,90870655.34,-31457965.36,129360695.52,129342658.94,17422057.42,26912533.13,55845529.76,83485288,-10792694.46,-219584502.99,-88632503.45,83016855.41,-42298906.95,129344871.21,10707817.05,-99621862.28,88008511.64,129355303.38,12014642.29,-89874442.04,55988567.5,85207444.28,129344980.58,129384742.1,-91019461.13,129358952.38,-49759134.55,-1675099.97,-31416133.58,129354217.19,34824268.19,129346124.21,94683947.76,85030403.71,129369737.82,8114849.85,52099797.77,-76710161.16,30849187.39,129356250.35,129349453.02,41339032.71,-39641731.94,-87273036.68,99702769.97,77408410.21,-19674622.69,32990626.01,-69752278.9,-87692441.48,27613333.44,129385381.42,-73356450.86,80814012.4,-69594255.32,129385669.7,129356071.9,43755327.88,-66847757.38,44010431.14,3360009600000,-21367416.27,36093425.6,-46790385.85,-91822732.67,129342787.7,30986759.22,-439156302.1,-98427136.63,33574573.64,81327515.92,16239713456.1,59693037.28,-35438976.21,76379359340.56,-43027049.79,34940570.19,-99745188.89,129373093.01,-2922142848.54,65877330.38,129428227.95,-73285709.84,-60113480.96,5809728.74,80240617.95,80280054.23,-362150.51,2928851.08,98490286.82,29942723.74,-29530196.08,-75388588.4,25277564.3,46704441.59,2805534.72,96602421.74,46669869.44
16926016.14,129371664.86,-89984302.14,-49847236.55,129362064.52,129340152.4,-63323807.29,8106485.35,-28388285.61,51552672.72,3868147.86,-219584278.37,71597740.96,-55091955.78,-53929743.27,129343155.84,-25397226.02,14005078.52,82422980.02,129358906.54,-94936765.63,53167683.92,-70187054.62,94111433.02,129352071,129378252.68,-12677826.2,129360427.88,-46267120.3,-57187924.74,-40438208.56,129363870.36,-12033443.46,129353454.8,-21421605.35,6148854.19,129375868.9,-87242266.26,-97674595.8,-45778402.01,5261724.79,129349758.27,129356567.48,91717188.44,-36385273.16,-30554843.47,-29182497.1,-65850727.07,25122448.16,-28344938.97,-18321554.09,69037945.15,-95310769.12,129388346.64,82041388.43,7873813.7,-82592547.06,129391700.52,129348280.87,31713261.87,33277865.58,24224218.45,3505334400000,63494274.5,-10839647.09,-69704545.49,18427988.79,129343111.02,-51963857.97,-439163422.85,-16052586.45,-98018842.51,-59041944.45,19251567348.83,-60243916.42,91811797.83,30252815631.05,4090339.09,93417706.35,5934784.7,129367582.24,-2922146128.29,40065899.04,129426064.37,96106685.77,-60370638.32,-22341243.53,3839506.8,-69140225.69,-83845706.48,61602374.77,-32410684.47,-14646443.23,45392288.65,12153130.89,-93839614.29,-38442853.79,58314478,-13086820.82,90100581.92
56528133.56,129377870.64,-85564452.17,73182455.77,129357987.33,129343365.9,67360418.39,-60614613.24,-65905122.51,88012169.98,60101675.23,-219578832.87,-45771668.79,-60784394.92,24460098.3,129346633,-35629753.27,-86283073.06,-92184572.47,129357101.9,-49412114.2,-86939235.96,-39237510.8,71326733.22,129358188.57,129369217.61,87771735.13,129356554.82,-6514892.23,29876133.7,61343899.15,129385056.52,-18365758.58,129360212.76,-42054782.73,-14829122.9,129393530.76,-45348569.48,-62411161.07,-86083255,-84610368.87,129344097.86,129361427.31,93088607.79,-82785648.55,19236767.5,-20079043.18,-53448470.11,44740891.83,40243704.4,-94556258.12,65479505.05,95105036.64,129386446.05,-16488510.09,-15351561.17,-16355146.66,129398343.9,129342174.43,-34379829.03,11984041.48,67861213.77,3652387200000,61890532.8,89300466.15,-61960624.75,97792988.93,129348217.19,54541897.18,-439170741.99,96327372.04,60207010.61,-65200590.65,49736279631.16,-49919179.02,-48704711.9,305129353608.08,-65809433,-3776224.23,-73915879.62,129368118.38,-2922144180.1,-93446532.49,129419106.4,-6405084.19,1574705.25,81560304.57,62308371.71,35632544.22,73911094.69,40461504.67,-91984971.15,32218711.24,63142491.94,-64823818.82,-49961808.12,30170069.31,85312449.69,37697399.93,16940040.6
17744429.25,129385192.31,98897790.58,-38984630.56,129350896.83,129350605.94,-95659189.87,17074850.05,53308182.61,-17069226.9,68836229.46,-219570981.58,-51468016.19,-42858442.56,63139335.28,129353163.26,-27359698.96,-50469695.15,65246488.25,129351080.38,30575020.89,-60920730.47,-48031689.56,88819340.04,129359951.18,129366502.7,-71629466.17,129349341.48,74628032.5,33632297.83,-91478437.12,129369488.21,-46430606.62,129362667.3,50793183.92,-80949869.37,129359589.86,-22553561.32,80369966.77,-7497404.79,-25694029.12,129342727.25,129361151.77,55716618.77,93604344.24,65392240.57,40970143.75,96102.95,33727386.73,-29137106.27,5121879.19,-38598873.91,-14284756.2,129379915.49,22663184.87,-74967753.26,-27506676.95,129401712.5,129340992.39,67669162.7,7152946.15,-542754.97,3796156800000,-16066919.48,-15032613.15,-13835014.68,50833934.5,129355002.05,8875686.81,-439174337.54,-37102305.26,68725766.04,83600768.12,61062628603.48,53227861.12,-50372968.02,114504346610.42,16040394.25,46710643.84,-66313673.13,129373694.57,-2922138074.88,57607323.62,129410787.48,-78354489.91,62027155.9,-49138773.76,99829397.89,90823526.16,67375352.77,44781061,16050739.36,980560.67,-72345524.39,-14411561.42,-70369913.73,74790049.4,-76201788.08,-70800129.1,-63742303.15
-24891691.74,129384719.42,-19166540.12,-88360264.1,129344832.91,129357988.4,49071711.99,-13382417.06,94475432.19,-82638634.35,69103.18,-219564894.32,-27215980.26,92324928.3,-9061522.38,129358840.38,-74050147.55,-25852548.14,38106186.33,129344530.92,49979220.13,62807387,80945120.02,-91029930.51,129356524.89,129366436.38,-2316774.54,129342750.48,-81187740.01,-13553929.67,46355240.49,129361324.04,32346620.62,129359419.78,-94138382.98,82480632.1,129355519.62,-98698708.46,-17623479.49,57336583.89,28207927.58,129346665.66,129355696.35,-46110759.51,-23772839.16,-93849364.55,-91498360.49,47260217.6,-40338317.37,88959845.71,-55127232.17,-34749632.71,-32266515.83,129372695.28,-63496180.85,-41554798.67,-46206789.39,129399848.74,129345250.61,89807094.55,-56213391.53,-98130006.83,3933446400000,72147748.81,61745889.77,-38524254.78,-46007544.14,129359450.51,-77381805.1,-439172413.85,35772653.87,74552159.47,-91746940.55,67934547475.77,-16564851.94,58947906.33,76379341909.84,-44505509.49,-54464547.02,-8045470.94,129381649.1,-2922131322.88,91703025.46,129405234.03,2728033.39,-25784106.64,66830784.64,2382619.35,46681998.09,-5537456.25,-37979591.27,33856688.01,-37254930.79,-24920230.79,-68272634.53,27106126.31,91992676.6,58455454.53,94587852.43,-54766466.22
-93302149.35,129382993.08,-36511837.11,-54581021.04,129343158.83,129361601.98,-6372070.59,-5542784.44,-15355168.02,52081128.28,-82890540.4,-219563778.21,61813938.23,98400467.33,-51710463.97,129360231.87,-42684902.11,-78819535.8,-16198382.11,129341183.17,86923292.17,48514241.53,-10463764.87,-67634113.41,129350072.19,129375041.71,-11156989.03,129340481.81,-82708335.23,-85321988.41,-97973802.88,129360649.75,35745269.6,129352196.28,-65331518.72,31999497.62,129362141.83,-24255641.21,-64246760.67,-45967518.51,67930287.34,129353885.33,129347911.14,19505117.71,-76348986.87,47722632.42,5641701.23,-18754759.07,81794429.58,70768149.77,-92665681.85,-77354409.03,-19466247.18,129367837.17,81965210.97,62176315.37,-98038285.58,129393840,129352475.43,71383627.56,77917553.17,39929273.47,4059849600000,-42434205.51,95765796.68,-73428518.97,54116144.61,129358933.04,57337221.63,-439166276.1,93045143.62,97866280.22,97482155.4,189896602197.95,-77419850.68,-65059660.68,1220129342353.67,45823124.68,42250201.86,-14209951.31,129386761,-2922127881.95,95006555.52,129404442.13,-86637054.55,9563602.02,26107119.6,-2110137.96,74731087.29,-60007967.18,29222362.29,-19439912.13,91379922.09,-36371034.17,79654368.14,82060036.38,39528022.57,54936980.76,59313958.18,-92493009.19
40085588.92,129372831.14,57392069.63,-8477822.23,129346674.52,129359678.23,16536806.38,-88804389.37,21353700.95,11029672.73,-17491366.2,-219568098.62,-26893080.48,-13853137.3,8489737.88,129356352.66,86086110.83,85898269.42,-58858922.97,129342945.83,65795051.73,71526626.87,63551563.96,33574907.15,129344499.04,129381024.86,31831826.19,129343891.54,-64708204.51,46827487.42,61432772.89,129462991.89,-97327588.19,129344481.11,75044353.98,-11708034.98,130309283.69,-98386802.07,40528485.3,-75553888.5,90176881.11,129360430.21,129341969.43,77523281.34,-63580935.57,35584166.89,54718501.02,41614983.54,58420465.37,51008246.44,-53109687.15,-70739735.92,73232223.49,129367636.16,-67837725.45,91931233.38,-99807648.21,129387203,129358613.62,88095738.9,-20443760.49,75726925.23,4171132800000,-41240547.44,97971240.16,40180276.5,-54602157.69,129353710.9,34381087.73,-476084098.73,35746317.74,48028272.05,4927981.51,190313599066.16,-50166500.31,-98523277.87,23361769815.64,48686813.87,43301177.49,54162973.61,129386249.63,-2914260900.6,18999514.96,129412337.74,90141740.47,60035123.14,-60025050.42,89632220.88,-31067269.45,-28948857.35,4679262.94,-23643807.63,58804799.57,-17310380.92,-81026494.26,-375892.38,9060152.2,65399230,94129745.53,45655285.69
-70430990.68,-64772983.45,129346797.33,129353189.96,-89468551.59,21606979.12,-1142974.14,-329312.99,40308015.29,-36399411.65,-349458.93,129362633.66,129349252.68,129372098.32,95872049.44,-2914267472.38,54433196.27,87214047.87,30537593.42,20406403.87,-56969871.75,56558043.17,67075413.1,129422182.76,19404436.31,-9232146.79,-55131659.08,-52040851.62,4727518.74,-98683088.37,-59023493.03,8573140.96,-19659422.4,-21597372.79,-219575338.22,-96986717.67,-56832518.4,129385493.27,166049355785.87,-24733045.41,4264617600000,-24446266.18,-37089271.73,129351219.2,65562119.72,70321325.34,33213702.17,129353550.22,-16781727.04,-38835327.45,-56457154.84,51201834.52,-21364268.37,-8318571.86,-421582.65,130399398.97,7253205.76,52966027.52,129552018.26,-32475212.59,95156751.17,34171104,-43378480.39,-63731632.17,-84840757.99,-84209562.77,77200440.14,47730512.61,129341401.84,67133426.15,80315623.65,61973792,129341047.71,129360319.59,-39101852.05,-70935280.1,-75001733.68,21175590.13,-15978972.16,-57047903.96,129381321.17,68968137.09,129343212.86,63284008.18,-8353724.57,-15934104.31,89896845.33,-476080684.75,54886488.12,129348785.94,69568609.27,8690082.24,129383884.44,206684780343.51,-84593763.89,26292305.57,129368009.72,20614152.07,30990139.85,-96724604.73
39363256.25,-106482.78,129342250.94,129358795.42,-36087906.78,18779628.54,-51953936.31,52789649.17,-76539716.88,80115406.57,32441593.06,129359185.67,129342882.64,129380929,3146451.62,-2914275109.03,72646523.03,95009013.02,13615692,-96255080.68,95106417.93,67384053.51,71050620.64,129425148.72,15194063.14,-31054624.85,27880093.61,32468399.58,-71763107.39,83246524.63,3023200.99,-95180114.07,95023336.66,-75533945.5,-219581426.97,47140655.49,66495186.8,129379005.03,76379361710.84,-52583595.01,4338144000000,22000761.01,-2899798.41,129358560.35,-23749149.72,-92666723.97,55033937.15,129346865.2,-95298214.89,41402876.99,-71186430.56,-36185887.39,-53911177.56,18862888.14,-91381011.36,129373775.73,78240191.45,55805108.85,129355993.29,31254668.23,-71271150.2,14129878.69,-98726644.04,-72817270.34,-58533047.21,61075342.79,797999.62,-40092768.31,129343463.27,42429449.61,-38612058.15,96055879.1,129345561.45,129356828.95,-58872950.8,65230926.33,-22703916.96,-52084307.53,48903671.41,91768242.04,129374514.66,-79986479.11,129347162.85,15190549.12,-18295256.77,83083274.65,28356794.77,-476082502.98,-36652908.39,129355608.63,29075288,66563118.35,129386007.93,214141048175.54,-98910967.18,-43112925.01,129362879.75,59184326.54,-90008555.57,-52116465.45
