E4,VEdVS8KneyJtIjpbNjEsODksNTldLCJvIjpbMTA5NjQxMTguNTQzMzM1MzU2LDY4MTQzNjk2LjgyNzA2MTU2LDczNzcwOTQ2Ljg1MDMxNzI3XSwicCI6Wzg5OSw0MzAsNzg5XX3Cpzc1wqdQUTUsSU41LEtVMyxIUjMsTlkzLFRLNSxMVjAsWlU1LEZaMSxRUTMsS1Y4LERVOSxGRDMsQVMzLEJEMixQRDEsRFY4LEZWNyxSVTgsTlM5LEFFNyxMVzAsWVk3LEtLMixVRTMsTk82LFlCOCxXVTksVkYyLFJFNCxBRjUsT0o2LEJQMCxCSzIsRVExLEFaMSxDWTcsRVI3LFhENyxGVDcsUEs4LERTNyxXUjcsTlUyLEVWNixTSzEsVUw2LFlMNCxGUzEsQVAxLE5VOCxFSTgsVUsyLEJWOCxaQTMsUUg1LFpONCxIQzcsVlEzLFRTMyxJUjMsRkwyLFFLOCxJWTEsTVo0LFBFNixPUTYsVU45LEdEOSxQTDYsTEE4LFpKMixISzMsUUkxLE5INyxTVDYsQU84LFZaMSxWSTAsUUUyLFNRNCxXWjYsVUw3LFROOSxCUzksVkMzLElMNCxPVzQsVVEwLFJONixKRDksV1U0LE9aNSxKWTIsT00wLERBNCxDSzIsRUoxLFBJNixRRTXCpzA6NzA6Ui42LFIuNSxOLjUyLE4uNDAsTi4xNyxSLjEyLE4uNDIsTi4xOSxOLjM2LE4uMzcsTi40OSxOLjYwLE4uNjEsTi4zNSxOLjY0LFIuMTMsTi4xNixOLjE1LFIuMTcsUi4yMSxSLjIwLE4uMzIsUi4xMSxOLjU0LE4uNTksUi4xMCxOLjQ2LE4uNCxSLjcsTi4zLE4uNjIsTi41NixOLjU4LE4uMTgsTi4zMyxSLjIzLE4uNDUsTi42OCxSLjIyLE4uMzAsTi4yNixOLjEwLFIuMCxOLjU1LE4uMjgsTi41LE4uMjQsTi4yMSxOLjU3LE4uNjYsTi41MyxSLjE4LE4uNjcsUi4xNixOLjMxLE4uNDgsTi40NCxOLjYzLE4uMjUsTi42NSxOLjQzLE4uNDcsTi4xLE4uMzgsTi42OSxOLjc0LE4uNDEsUi4zLE4uNzMsTi42LE4uMzQsTi4yMixOLjI5LE4uOCxOLjcsTi4xMSxSLjE1LE4uMTMsTi43MCxOLjUwLFIuMixSLjgsTi41MSxOLjM5LE4uMjAsTi4wLE4uOSxOLjE0LFIuMSxSLjQsUi4xNCxSLjksTi4yMyxOLjcxLFIuMTksUi4yNCxOLjI3LE4uMTIsTi43MixOLjJ8NzA6Mzc6Ui45LE4uNixOLjMxLE4uMTksTi4zMixOLjU5LE4uOSxOLjM2LE4uMjMsUi4yMyxOLjYzLE4uNSxSLjYsTi4zNSxOLjYyLE4uNTcsTi4xOCxOLjI3LE4uNDMsUi4xNSxSLjEwLE4uNjgsTi4yNSxOLjgsTi43MyxSLjE5LE4uMjgsTi40MSxOLjQ5LE4uMjAsTi42NSxSLjExLE4uMCxOLjY2LFIuMCxOLjE2LFIuMTIsUi43LFIuMyxSLjE3LE4uMTEsTi4zLE4uMTAsTi41NCxOLjIsTi41MixSLjIwLFIuMTgsTi4yMSxOLjM5LE4uNTYsTi40NSxOLjE0LE4uNDAsUi4xLE4uNzQsTi42NyxOLjM0LE4uMzMsTi41MyxOLjUxLFIuMjIsUi44LE4uMTMsTi4zMCxSLjIsTi4zOCxOLjcsTi42MCxOLjU4LE4uMjIsUi41LE4uMjYsTi42MSxOLjI0LE4uMSxOLjQsTi4xNSxOLjQyLE4uMzcsTi42OSxOLjEyLE4uNzEsTi4yOSxOLjcwLE4uMTcsTi42NCxSLjE2LE4uNDgsTi41MCxSLjQsUi4xNCxOLjQ3LFIuMjQsTi41NSxSLjEzLE4uNzIsUi4yMSxOLjQ2LE4uNDR8MTA3OjUzOk4uMixSLjE2LFIuMTAsUi43LE4uNCxOLjI3LE4uMzMsTi4xNCxOLjcsTi43MyxOLjI5LE4uNTgsTi42MCxOLjc0LE4uNzIsTi41OSxOLjM0LE4uNjIsTi4yMSxOLjUsTi4yMyxOLjU2LFIuOSxOLjY5LE4uMTYsTi41MCxOLjMsTi42MSxOLjUzLE4uNDUsTi45LE4uNDcsTi4yNCxOLjE1LE4uNDQsTi41MixOLjQwLE4uMzAsUi4xNSxOLjIyLE4uNDIsTi4zMSxOLjEyLE4uMTksUi4yLE4uNjcsTi4yNixOLjM4LFIuMjAsTi44LE4uMTEsTi41NSxOLjEzLFIuMCxOLjY4LFIuMSxOLjM5LFIuMjEsTi41NCxOLjY1LFIuNCxOLjUxLFIuMTcsTi4xMCxOLjM1LFIuOCxSLjE0LE4uNixOLjQ2LE4uMzcsTi42MyxSLjEzLE4uNDksTi4wLFIuMTIsTi4yNSxOLjIwLE4uNzEsTi40MSxSLjE5LE4uMzYsUi4yMixSLjI0LE4uMzIsTi4xLE4uNDMsTi4yOCxSLjYsUi41LE4uNTcsUi4xOCxOLjcwLFIuMyxOLjE4LE4uMTcsTi40OCxSLjIzLE4uNjYsUi4xMSxOLjY0fDE2MDo3NzpOLjQ1LE4uMTksTi43MCxOLjQ5LFIuMixOLjUwLFIuNCxOLjMsTi4yMSxOLjM4LE4uMjcsUi4xNCxSLjE3LFIuMjAsUi4yMyxOLjksUi4xMCxSLjEsTi4xMyxOLjQ2LE4uNTYsTi42MSxOLjM0LE4uNTcsTi4xNCxOLjQyLE4uNjgsTi4xNSxOLjY2LE4uNTUsUi4xNixOLjQ0LE4uNDEsTi41LE4uMzEsTi40NyxSLjMsTi41OSxOLjUxLE4uNyxOLjEyLFIuMTksTi4zMyxOLjEwLFIuMTIsUi4yNCxOLjI5LE4uMzcsUi4yMSxOLjczLE4uMCxOLjI1LE4uMzYsTi42MixOLjI0LE4uNDgsTi41MixOLjgsUi45LFIuMCxOLjYzLE4uNjAsTi43MSxSLjcsTi4yMCxOLjc0LE4uMSxOLjE2LFIuMjIsTi4yOCxSLjExLE4uNjUsUi44LE4uMjMsUi4xNSxOLjE4LE4uMzAsTi41NCxOLjcyLE4uNDMsTi41MyxOLjY0LE4uNTgsUi41LE4uMzksTi4yNixOLjY3LE4uMzIsTi40LE4uNixOLjE3LE4uNDAsTi42OSxOLjIyLE4uMTEsTi4zNSxSLjE4LFIuMTMsTi4yLFIuNnwyMzc6NzM6Ti4yMixOLjYxLFIuMTMsTi42MCxSLjE3LFIuMTUsUi44LE4uNTcsTi43LE4uMTUsTi42NSxOLjM5LFIuMjMsTi43MSxOLjY0LFIuNixOLjI4LFIuMSxOLjAsTi43MCxSLjIyLFIuMTQsTi43NCxOLjU0LE4uNDcsTi40NixOLjU4LE4uNjIsUi4yLFIuMTEsUi4xMCxOLjMsTi4yLE4uNTIsTi4xOCxSLjE5LE4uMTAsTi41LE4uMjcsTi43MixOLjYzLE4uMTcsTi4xNCxOLjYsTi4zNyxSLjksTi4yNixOLjQwLE4uMzQsTi4xLE4uMzMsTi4xMSxOLjMxLE4uMzIsTi4xMixOLjksTi4yMCxOLjUzLE4uNDIsTi4zNixOLjQzLFIuMTYsTi41OSxSLjI0LE4uMjUsTi40OSxOLjE5LE4uMjMsTi42OSxOLjQ1LE4uNjcsUi4yMCxSLjIxLE4uOCxSLjMsTi40LE4uNDgsTi41NSxOLjUwLE4uNTYsTi40NCxOLjUxLFIuMCxOLjI5LE4uNjgsTi4zNSxSLjE4LFIuNCxSLjEyLFIuNSxOLjI0LE4uNDEsTi4yMSxOLjEzLFIuNyxOLjY2LE4uMzgsTi4zMCxOLjE2LE4uNzN8MzEwOjYxOk4uMzcsTi40NSxOLjM2LE4uMzIsTi4xMSxOLjU3LE4uNTMsUi42LE4uNjEsTi42NyxSLjIyLE4uNjUsTi4yMCxSLjIwLFIuMTAsUi4yLFIuMjMsTi42MCxOLjI0LE4uMzMsTi42NixOLjUwLE4uMzAsTi40LE4uMjksTi42OSxSLjcsUi4xNyxOLjQ5LFIuMTUsTi4wLE4uMTgsTi4yMyxOLjcxLE4uNjMsTi40MCxOLjI1LE4uNjQsTi4xNSxOLjQ3LE4uNSxOLjM0LE4uMjYsUi4xMyxSLjksUi4xNCxOLjU1LFIuMSxOLjksTi4xOSxOLjczLE4uNDEsUi4yMSxOLjMsTi42MixSLjQsTi4zMSxOLjYsTi42OCxOLjQ2LE4uMjgsTi4xMixOLjQ0LE4uMTQsUi4xOCxOLjcyLE4uNDgsTi4xNyxOLjE2LE4uNDIsUi4xNixOLjUyLFIuMCxOLjU4LE4uNTYsTi4xMyxSLjEyLE4uNzAsUi4xMSxOLjU0LE4uMjEsTi4zOSxOLjEsTi4zNSxOLjIsUi4zLFIuMTksTi41OSxSLjgsTi40MyxOLjI3LE4uNTEsTi4xMCxOLjIyLE4uNzQsUi4yNCxSLjUsTi4zOCxOLjgsTi43fDM3MTo3MjpSLjEzLE4uNDAsUi4wLE4uMjgsUi4yLE4uMjAsUi4xOSxOLjI0LFIuMjQsTi4zMSxOLjE4LE4uNjUsTi4yLFIuMTAsTi4zOSxOLjYsTi4xNCxOLjksTi41MyxOLjU3LE4uNzEsTi42NixOLjQxLE4uNyxSLjEyLE4uMTIsUi44LE4uNCxSLjUsTi4zMyxSLjYsUi4xNyxOLjUxLE4uNDQsUi4xLE4uMSxOLjM2LE4uMzAsTi43NCxOLjYzLE4uMjMsTi40MyxSLjIzLE4uNDgsTi4zNSxOLjY3LE4uMjIsTi41LFIuMjEsUi40LE4uMTcsTi43MixSLjE0LFIuMTUsTi4zOCxOLjU2LE4uNjksTi43MCxOLjI1LE4uMjksTi4xMyxOLjAsTi4yNixSLjE4LE4uMTksUi45LE4uNDYsUi4yMCxOLjY0LFIuMjIsTi4xNSxSLjcsTi41NSxOLjY4LE4uNTksTi42MixOLjgsTi40OSxOLjczLFIuMTYsTi41MixSLjMsTi4zLE4uMzQsTi41NCxOLjQyLE4uMzIsTi42MCxOLjM3LE4uNTgsTi42MSxOLjEwLE4uNDUsTi4xMSxOLjIxLE4uNDcsTi41MCxOLjI3LFIuMTEsTi4xNg==
PQ5,IN5,KU3,HR3,NY3,TK5,LV0,ZU5,FZ1,QQ3,KV8,DU9,FD3,AS3,BD2,PD1,DV8,FV7,RU8,NS9,AE7,LW0,YY7,KK2,UE3,NO6,YB8,WU9,VF2,RE4,AF5,OJ6,BP0,BK2,EQ1,AZ1,CY7,ER7,XD7,FT7,PK8,DS7,WR7,NU2,EV6,SK1,UL6,YL4,FS1,AP1,NU8,EI8,UK2,BV8,ZA3,QH5,ZN4,HC7,VQ3,TS3,IR3,FL2,QK8,IY1,MZ4,PE6,OQ6,UN9,GD9,PL6,LA8,ZJ2,HK3,QI1,NH7,ST6,AO8,VZ1,VI0,QE2,SQ4,WZ6,UL7,TN9,BS9,VC3,IL4,OW4,UQ0,RN6,JD9,WU4,OZ5,JY2,OM0,DA4,CK2,EJ1,PI6,QE5
-66869605.19,152895875.13,152873909.15,152886680.54,32595076.8,35747413.19,78315207.39,-71980790.55,85375823.29,-28199432.56,7403127.58,62452332.17,6081384.31,-97489055.56,25760932.59,30652641.36,-71840760.32,74738439.66,-66833267.83,78346869.68,79933492.51,-11899770.31,827372757715.04,55403727.62,-12797049.39,-43361410.48,42121234.81,10672208.64,88204995.09,29728545.56,-70262016.8,5877048.58,-76287608.95,-11070038.66,22650536.48,-5900354.99,-38920794.78,35134449.18,152884588.9,76638110.33,-20043949.88,24025251.02,-86266639.75,-38217994.87,152877602.43,17861277.5,94580279.03,76182162.63,162138908.94,-18556940.54,-49481738.54,79240881,14567138.8,3483561600000,21667193.11,152893102.14,89295412.55,157687928.53,87926756.79,-97853062.07,152896117.7,-52753357.38,152879394.23,-30641140.52,-10368493.72,152893732.2,152875430.24,-75300885.19,-31747696.88,-13522238.21,35093081.62,152885981.79,56082116.68,-14377470.62,152890927.96,12005872.41,97240853.73,-38556501.12,-16312929.49,1618223268.23,23571122.3,152873410.15,153734377.7,70174547.4,46923697.02,-47050555.93,97374261.47,-809198968.84,531846582.99,34974003.94,43452079774.82,-90058175.02,152889744.96,46694723.13,82321496.05,86031979.37,154387252.58,36961595.11,152886578.24,39869506.82
-9093679.55,152891109.85,152878005.24,152893330.11,-86580832.31,86839013.01,-84626393.6,-55633380.71,9835735.58,37436352.19,19669521.81,-54761590,90430931.84,-25634801.65,-14693498.59,-17492359.26,47879904.64,-92372930.6,2434988.77,-39735956.12,26406391.69,4784448.68,827372750638.69,-49286541.37,-85681100.23,13967782.59,-35094544,21065191.99,85402925.74,-69770642.73,-14001412.39,-68703505.45,-44260604.43,-20588319.45,-92712690.22,91430323.12,-88992383.74,42250159.28,152891080.58,81071263.57,80495769.63,50191980.32,-19517864.5,-3254418.73,152879115.33,-26826294.78,98107125.96,97741618.49,153958689.43,1988017.84,-26272889.51,92901590.76,-41007440.25,3587414400000,-264759.82,152885440.12,82816345.44,157592195.61,52909503.38,-88007879.76,152894032.74,-5569483.22,152874220.65,20735840.59,-12579564.54,152891858.98,152878201.35,-41144849.92,73383784.62,84147772.85,-66393807.98,152880992.82,85729257.72,17177106.56,152887670.32,-95317927.17,-33464380.47,1430158.56,-11228519.77,13008518952.5,-64490037.51,152878313.48,153738894.19,-48865568.04,-49817673.42,-58330481.26,-690853.04,-903425345.28,919569521.43,36795463.11,56307713224.43,32242668.49,152896506.48,13599070.46,-94283637.12,90086280.99,154377190.35,90558552.02,152892225.49,93508073.79
6582724.64,152883553.17,152885440.84,152897081.19,-31500761.88,-73452846.84,68410377.09,-39762694.25,45547038.06,44013716.01,-19887252.85,45310331.52,86027922.61,99672479.21,87474505.59,-31807130.14,-44335630.59,83256151.05,53246620.78,-99256148.25,83405907.27,90913392.27,826616515833.14,-26585395.25,46778866.86,-55980321.18,-39065380.53,-25560884.7,44703509.8,84343756.55,84295918.89,79070278.75,-65751914.91,-70125297.4,-11763393.43,-30134843.37,-33477774.6,-62958258.73,152893321.49,-56585427.89,72641126.47,42452506.46,-28961860.92,27024554.65,152885375.3,3976900.21,77761149.5,70205820.69,155146267.5,14407986.05,-64392172.82,28274556.11,-96351067.54,3672086400000,-59111289.32,152880102.4,-21741886.11,157305091.51,87341791.39,-90975010.33,152887991.82,43469318.39,152873964.04,64603933.05,96706184.16,152885741.99,152883947.04,-9396796.92,-849127.66,35520902.6,-41991139.08,152879639.36,88472298.82,-25009318.72,152881737.91,16190471.78,25768552.37,45079751.63,67504543.6,5307377819.48,20373284.76,152884997.86,153735136.43,23717197.17,70544513.13,-1172513.01,55095645.57,-875000398.65,520987017.48,-97276955.51,61462208211.53,43563070.64,152900312.36,-52394592.03,59550697.27,-78420435.34,153925043.77,16715139.71,152892651.5,57327314.05
-91269733.22,152877125,152892510,152896121.13,-82574664.09,96123574.66,-65732102.95,67093578.24,32623338.65,77355362.55,46453154.62,31367509,90905687.93,20379956.23,11004612.63,23994104.82,-86648464.07,-19932057.19,-97745166.95,81640045.73,85203457.58,-9373296.2,826616518064.49,-24807384.73,87691282.85,79107923.37,-66809623.55,-91612809.57,760540.25,90503943.02,75377790.12,66792204.12,-99957894.26,97116951.43,45174129.05,99731522.95,14551298.03,-8262255.55,152890549.38,73084043.92,16867978.63,-18848459.39,-5547108.35,12120831.15,152893000.01,21931990.01,-20268168.44,-55215985.67,157949899.76,-94057578.56,-43286169.56,18830337.2,73598419.18,3735504000000,-9289728.29,152879408.11,-89319766.29,157099128.34,50546618.7,-79188237.3,152881493.06,16774588.5,152878933.7,3808545.6,-65459232.64,152879096.71,152889106.63,-19553154.72,-13046334.94,-87773228.27,-55599393.74,152882895.11,34955251.56,55430729.22,152876737.42,33527430.64,80286407.75,18477020.07,90498320.48,-2795660102.12,-34457684.33,152889724.93,153733859.25,-83717633.79,7242774.81,53561838.01,29306068.1,-858438743.38,469194172.64,46946928.91,58513668492.33,-53676512.54,152898626.21,-94134893.33,41489813.21,-24628071.22,154014604.99,3080687.61,152889267.35,-23456579.31
-69746177.71,152874974.43,152895609.74,152891428.74,26195153.52,6462578.24,-45729020.08,-88645664.94,78925779.76,-24813803.26,26186683.14,42972702.65,39985408.29,56127578.98,-7404158.09,-12446040.04,86924601.55,15686485.65,-32822243.95,-71386662.01,-38869702.9,-40128448.51,824218373197.22,91368474.3,-51629648.88,36058309.93,88520991.69,933259.92,-39263265.9,66581917.58,-57571518.91,-84179492.04,56150295.36,-29682532.57,61803989.39,48670680.1,95366145.01,-15469534.65,152884763.85,14954557.92,4263767,39006966.22,-85927820.44,82675578.65,152898759.75,85213203.61,-15495552.79,-5014635.12,152884426.15,-49425535.32,-84468014.18,-28315839.95,23148714.91,3775420800000,16839657.27,152883597.32,-90212630.07,156851033.06,-38355202.21,57781565.8,152877930.38,-7943139.12,152886589.24,74319129.14,3584269.2,152875255.73,152890544.19,-52467417.92,-90823414.73,-32923994.86,94246716.49,152888789.45,79534784.99,-82973983.17,152875827.25,-63582253.65,-88313340.5,25842672.74,-2684263.17,-6265835093.78,-49948891.57,152890041.54,153744242.34,49369907.79,-92034328.82,66803466.67,-39790737.05,-797960472.89,2344309645.99,50699477.76,52094955834.65,-8303380.18,152892501.15,5794337.49,-8594408.9,-88079002.66,153804904.54,95020475.9,152881368.86,-41568019.96
54430856.23,152877888.14,152893264.86,152886136.15,27833876.83,24891275.72,55699126.88,84844369.73,-62122294.72,-86395708.71,-32455690.43,67439736.58,-27367899.09,56179159.76,-60819046.88,-60756108.91,4914613.64,39829096.1,29501568.24,-12556040.54,-63917935.27,-75208857.53,823105068242.52,-48279698.32,-90201316.58,-23973648.88,-7937142.15,-27177005.22,-50121620.53,70634294.37,23163866.9,-60546235.81,58489315.02,-11674127.58,-23903169.78,-50035990.99,-87202017.18,64731335.39,152879582.97,-30458518.65,41262288.33,-71748086.04,64578763.11,-72668207.58,152898966.27,49947320.15,-21182162.32,7525129.72,153127466.09,-63448986.28,-49978042.12,-97378085.75,-62211094.96,3790886400000,72746478.01,152889653.74,-52047522.49,156205228.13,54478408.91,-89427795.51,152879545.39,-99812647.1,152893067.23,97646473.93,83028151.32,152876120.97,152887444.88,76309654.41,28734780.42,43121596.04,52958433.43,152893796.06,-46580544.88,50971514.07,152880018.25,65790609.19,-74591563.51,45735706.64,15301109.25,-1219431936.57,68309640.95,152886134.42,153746187.8,55936611.84,-54510610.74,10999907.88,-88623732.58,-731324982.3,736850237.67,76487025.8,50722646012.24,14684206.29,152884620.36,58883919.89,13528684.46,65654588.93,153712907.34,-40088869.07,152874375.88,-25260173.5
79156271.89,152883813.39,152886879.36,152883703.71,-77429639.01,-95043678.69,-83525613.41,-81744626.85,41757060.29,-28723222.86,63817996.92,-60686128.97,-52322742,-2873193.06,81624633.74,96413459.05,-89525126.44,-35017853.87,-54165895.53,-6040798.01,-75792863.86,85817807.81,822108304929.18,-29412138.88,-12317752.03,78364111.69,-34332558.5,96409265.36,47231218.68,-17763546.79,49027779.14,16451293.08,972512.64,-93748954.34,-44308894.92,-83497273.95,17762108.24,95683824.52,152878109.32,-14262916.7,60122128.47,33776028.08,-51594820.64,-92280828.51,152894523.98,66028239.5,84359780.45,-13545264.97,153675185.53,-6326197.58,-35181815.78,-98047160.6,46367377.9,3781814400000,15666690.01,152894194.11,-59630051.53,155860492.66,81075675,-69907841.46,152885840.51,91883727.36,152895193.72,-86090451.82,49983860.9,152880859.61,152881706.14,43128537.28,-11928332.46,-91729788.4,7892184.03,152894672.39,-55587977.65,75043173.26,152887430.21,-67471730.93,67753999.04,10382792.39,30483292,-3175500544.32,-8824655.13,152880671.98,153759498.48,-26613320.37,81071233.53,64256957.97,36761849.69,-686620158.27,815799771.9,56752105.63,47394264855.8,-26505893.98,152878272,-36180073.42,35929075.83,-92340913.55,154107106.9,-90069978.02,152871570.07,-47370606.99
82909234.18,152889148.02,152879966.32,152885881.91,81916672.56,-32681099.27,-96955738.07,88386768.62,-95793821.66,-92871713.19,40381769.84,25412596.92,37226873.09,-12263372.65,97923520.55,-58903249.29,-7337780.78,-34456060.7,51922837.03,58452729.49,-3762851.35,-70768941.72,822108303945.19,92015772.81,-95068537.79,-77424346.25,35349885.26,97618738.97,-14688662.02,59179111.8,-438562.35,-96237261.86,21253988.69,-94417368.08,-46097461.42,22440037.05,42098829,91778358.42,152881186.76,-11960907.5,81955896.75,-19855381.42,18165566.91,-4506834.56,152888303.02,-43167817.06,-71185324.14,-79580647.31,155534112.34,-49097998.06,90533249.44,73488752.12,-51936562.67,3747686400000,-4015841.65,152894723.98,68430839.32,155826322.12,94795933.61,46097716.25,152893610.39,15817444.72,152892254.65,3998666.59,-66443448.7,152886267.55,152876883.88,-43189755.47,-84104611.49,51990914.4,-27388315.25,152890540.91,84419415.55,52638382.02,152894332.08,815431.52,-85361413.21,82699342.84,29618020.46,152878159.73,-59413921.1,152877230.55,153762755.09,-79372773,-5993206.62,-96038382.35,-77706180.53,-908413594.07,399826676.65,44819631.98,47394258472.51,68721479.33,152878756.23,89777466.22,27661074.08,37152791.11,153675205.13,-61622301.22,152875241.19,15616900.78
-20827245.2,152890757.7,152876157.94,152891710.6,-4457446.28,25538898.56,-85286597.49,66648873.24,27570221,-65543092.96,-78218157.11,37000840.97,8043150.05,-20549379.96,61705202.18,21091251.1,75870131.41,85791709.33,-48154241.98,55910958.44,28380545.87,15562383.94,821652592806.53,-87493988.9,-77488762.21,74310492.31,-37799067.5,-4156921.33,52847705.1,-4084415.19,47439359.67,-17070642.93,91560212.5,-73787330.97,-92843922.5,8445247.51,-86532558.64,77215011.05,152886900.92,18260603.54,-49970143.52,57376059.82,-61884935.98,66035353.14,152883759.92,-42879230.75,-72046311.29,-29304397.1,152953345.4,-68722675.49,-89425867.8,64760519.16,2541319.13,3690057600000,32546473.55,152890809.59,-49060044.17,155825504.11,-5937871.19,4495804.16,152898957.94,-32348452.95,152886301.55,34581146.34,64613497.54,152888860.68,152876123.16,43959583.51,23927491.06,61659953.69,-38196337.33,152883239.39,14008771.04,-2505322.36,152897154.92,-97003533.6,57640758.6,-1339109.7,-74816332.41,152257612.68,69502372.2,152878204.05,153761508.59,-111775.95,-53711976.82,-94555992.41,-33997880.74,-986280132.57,484964085.18,-12421013.01,47393628206.25,-86227869.06,152883227.76,1904854.07,52139468.67,-39216230.95,153270195.16,-55293323.72,152880731.33,-37781275.65
-53796717.96,152887838.29,152877230.58,152897951.2,-63360368.75,-68670626.32,44657534.37,-40150123.41,-7656773.67,59993640.07,62757543.26,89454500.47,-68377230.53,22678586.37,-4241254.74,64488221.24,-79816537.9,-44909477.13,-96517188.08,39476158.89,15239308.18,-59256557.77,821652587414.66,-44867226.28,-85243439.53,-94115060.12,97447276.94,-79386571.3,37852724.38,30838061.81,18662133.9,55461403.11,-25133331.19,11899042.73,18003212.51,-95422315.78,21635584.08,-70787509.49,152891719.74,92564285.67,45955781.1,54314160.46,-44227140.46,33624099.85,152883315.81,62502038.25,-91287309.51,66847190.1,154999790.39,-78935642.68,-93056434.07,-1810969.44,62146487.16,3610396800000,35163671.26,152885308.61,77720117.75,155224068.35,-10143285.57,-83028042.52,152899362.82,11051730.17,152880976.64,85750046.96,19053582.45,152886904.09,152880352.69,41706229.3,96640512.47,76094782.11,-52004601.79,152876549.49,-89238410.23,-11973115.84,152894498.12,-42431808.38,52430972.56,18270500.94,-27661366.48,1708837605.77,-62330356.2,152883387.55,153762261.71,16419738.4,7131807.91,15752425.81,2151619.71,-1078032074.78,515346576.14,-33434667.96,48949576636.04,91972589.74,152889812.14,-97350275.3,86358907.53,77918482.62,153891531.37,78664417.61,152888662.26,27480867.81
15451453.93,152882273.92,152882127.73,152900983.75,-29412643.08,-70671620.87,-43884000.49,-81201217.16,-20122847.53,11407428.99,-23048337.3,-802430.98,69516020.79,-75922805.33,78713098.67,-77174844.66,-43931816.67,-60787939.25,69363187.28,-66902865.08,-78593139.5,-35914812.33,821652584883.04,-92452002.64,91041749.43,-16801917.4,-1624511.92,59008174.4,-79692010.9,-16632172.86,-61410668.32,-21144661.42,-5117624.44,-75248480.34,-42604956.47,76218908.21,13272143.26,-6695596.13,152892501.48,31525427.02,33807981.52,2775180.51,-84061366.68,61379522.2,152887137.43,-58314838,77423608.06,-32034841.86,181939505.48,41090172.46,75772890.77,-72139001.75,-67965259.18,3511209600000,-67559452.75,152881693,9041965.66,157205380.74,84566438.46,75729262.85,152894854.78,-97380542.82,152879362.21,-50387655.89,-94316218.23,152881219.97,152887650.32,83127137.68,81577.62,-48043505.55,-7232172.54,152873958.17,-80237102.05,-54332611.72,152887837.28,68901675.46,-50679430.54,-25202535.73,35935865.66,3079552222.99,-67583840.27,152890044.24,153759880.29,-69845710.42,34479751.23,89946385.79,77608147.65,-1104507099.96,316310646.91,-26480928.99,51876240761.48,77715929.55,152894670.62,21788908.78,-10115498.57,73309756.32,153950628.75,-26141427.8,152892247.1,-92009968.93
-92800085.76,152877602.37,152887649.62,152898810.81,-51830750.58,-26915391.47,27725255.43,-20784875.79,-12709082.91,53913051.9,-23809530.24,-34368091.31,48786849.9,-65363913.67,-74418313.35,-8546912.64,75243652.98,36335688.57,79371787.38,70724597.89,68823740.72,16924967.6,821652586956.58,-51329600.79,42528722.97,69770600.91,29773721.4,16401106.83,40271240.78,71624941.06,-16952353.51,-66460485.4,98535900.98,-77612954.89,-84877633.08,40062075.44,-11469827.86,11241365.97,152888356.43,43442275.51,-63905596.27,-52463822.97,6939112.56,-28850485.5,152892779.57,-90106653.19,-60136247,71222794.15,167427260.6,50718709.2,69722832.69,-22677248.03,-73696836.08,3395001600000,-89127714.45,152882381.44,12029299.22,158558716.02,-39988558.52,41540054.21,152888450.92,-68030124.94,152882289,-39866927.94,-61013363.48,152875255.36,152894298.32,-3508401.54,27415743.33,19783126.35,50622270.7,152876857,-34403307.97,-38824314.17,152880754.07,473137.69,41171252.53,94517080.89,31832375.79,152891027.78,60838107.94,152894425.01,153758936.04,79216235.85,-139848.1,31681107.14,75355165.52,-1158380710.24,452407684.36,30466355.75,51876246241.83,56607699.59,152895209.63,-67248820.65,-81715233.07,59898659.65,154290557.24,-44309191.22,152891064.47,-37859342.15
-14453867.75,152876904.57,152890304.14,152892261.02,-60016040.8,89868788.45,-32691327.32,-76039439.02,-23835548.67,-15414091.06,30263415.35,-14469606.15,-32686983.09,-74440030,72909001.89,-62973870.36,-13896531.23,-70066240.01,17125050.52,-22729660.13,-73648996.16,72096393.88,818829815049.67,-75744077.14,-67472621.14,23101816.96,-67039476.17,53845017.34,75810747.38,-81333565.33,13101040.37,-29603103.06,-73255220.81,79535005.79,87680845.86,-43008166.41,52513016.25,-27921077.06,152881196.38,-8540690.32,99336150.5,-95097458.7,47430857.08,-78604539.75,152896655.2,-56392554.28,-25797409.11,-72012042.5,153176190.79,-65655098.01,96319811.49,-401584.79,-29215594.15,3265315200000,-72224695.18,152887687.5,15262932.58,158370169.71,99146519.5,-57374138.88,152883644.06,86272697.79,152887759.96,-34392487.64,26471930.34,152872410.22,152896740,49281675.49,74865025.06,58882017.96,-81651851.16,152883654.71,72224344.38,-46691668.61,152876822.34,-3695132.07,2874535.73,52161962.76,-95462829.17,3266660357.03,-14671452.89,152893886.58,153758888.07,-97307101.23,68098324.45,-58122548.3,-76288682.21,-1148531752.53,680284024.39,-16009366.25,54990023480.92,-26596425.36,152891591.79,-81844827.6,80445258.67,77255367.94,153694238.3,68921023.04,152884935.89,-75030441.31
