E4,REVGScKneyJtIjpbNDEsNDMsNTNdLCJvIjpbOTMyOTg0MTEuNjkwMDgxMTMsNDc3NzczNDIuNTY5NzM3NTI0LDg3ODI3NDk5LjU2OTMyNTc5XSwicCI6Wzk3NSw1MCw4OTVdfcKnNzXCp1JIMyxZTDMsSlIyLFdSNixCWTksTlc1LFpLNSxOUzMsRkE1LFZXMyxBSDAsRkM4LE9CMCxDTTgsUkEwLElTNyxaUzcsVUQ5LEZUNyxRUDEsVlIxLEVaOSxBQzQsQkQwLFJBNyxTSjEsUlc2LE5CNCxZRjgsSkwyLENLMyxZSjQsQlQxLEpONCxVVTQsTlA3LEtVMyxYUTgsQVU0LElSNCxRWTgsSUI1LERQNyxLTjUsQlQ2LFZMMyxDTzMsRks2LEtTMSxOVDksUksxLE5QMixIVTAsQVk5LFVOMyxIWjAsVUoyLENQNCxTSzksSE42LFBMOCxPRzUsVE01LEdaNyxUVzMsVVQxLEhPNSxHSjIsVkM1LEFCOCxGTjcsT0w4LElTMCxJSDEsVU04LEdYOCxLQzgsRU45LE9SNSxETjIsVVI3LFZTOSxYWTgsV1U0LEJQMyxCSDcsUVY3LERPNyxGWjYsWEIzLFRHMixMVzAsTU00LFhINyxTRDksRlA4LERENyxIWTAsTk00LFJFNcKnMDo1MTpOLjQ3LE4uNTAsTi4xNyxOLjU4LE4uMTEsTi4xMyxSLjksTi40MCxOLjI5LFIuMTksTi45LE4uNzQsTi4xNixOLjM4LFIuMTcsTi43MCxOLjQsTi41MixOLjI1LE4uMTIsTi4wLE4uMzAsTi41MyxSLjQsTi42NyxOLjQ5LE4uNTUsUi4xNCxSLjEsTi4xMCxSLjgsTi4zNSxSLjcsTi41OSxSLjI0LFIuMTgsUi42LE4uMzQsTi40NSxOLjU0LFIuMTEsTi4yMixSLjMsTi40NixOLjMxLE4uMjQsTi43MyxOLjYwLE4uNjMsTi4yLE4uMzcsUi4yMixOLjIwLFIuMTAsTi4xLE4uNyxSLjIzLE4uMjMsTi4zMixOLjE1LE4uMzYsTi41NixOLjUsTi4yNixOLjYsTi42NixOLjQ4LE4uNjEsTi4xOSxOLjE4LE4uNzIsTi4zMyxOLjY1LE4uNDQsUi4yLFIuMjAsUi4xMyxOLjI4LE4uNDIsTi40MyxOLjYyLFIuMTIsTi4xNCxOLjcxLFIuNSxSLjIxLE4uNTEsTi4yNyxOLjU3LFIuMCxOLjMsTi42OSxOLjgsTi4yMSxOLjQxLE4uMzksTi42NCxOLjY4LFIuMTYsUi4xNXw1MTo0OTpOLjQwLE4uNDIsTi4zNixOLjI3LE4uMjIsTi42NCxOLjM5LE4uNjYsTi43LFIuMTgsTi42NSxSLjgsTi42MixOLjU4LFIuMixSLjIwLE4uNDEsTi43MCxSLjYsTi40NSxOLjEyLE4uMTgsTi4xNCxOLjExLE4uMjQsTi42LFIuOSxOLjUyLE4uMjYsTi4yOCxSLjExLE4uNjEsTi43NCxOLjU2LE4uNTUsTi4xMyxOLjUzLE4uMzQsTi4zNSxOLjE1LE4uMjUsUi4xOSxOLjIxLE4uNTcsTi4xMCxOLjEsTi4zOCxSLjE2LFIuMyxOLjIwLE4uNjksTi43MixSLjE3LFIuNCxSLjE0LE4uMzAsTi4xNixOLjI5LFIuMjEsTi4wLE4uMTksTi40LE4uNSxOLjgsUi4yNCxSLjEwLE4uNDMsTi42OCxSLjcsTi45LE4uNTAsTi40OCxOLjMzLFIuMSxSLjIzLE4uNDksUi41LFIuMjIsTi40NCxOLjU0LE4uMzIsTi42MyxSLjAsUi4xMyxOLjE3LE4uNjcsTi40NyxSLjE1LE4uNjAsTi4zLE4uMixOLjM3LE4uNTEsTi41OSxSLjEyLE4uNDYsTi43MyxOLjMxLE4uMjMsTi43MXwxMDA6NzI6Ti4xMyxSLjE3LE4uMyxOLjU4LE4uNjMsUi4xLE4uMzgsUi43LE4uNCxSLjAsUi45LE4uNTksTi42NixOLjY3LE4uNDMsTi4yLFIuMTksTi42MSxOLjQxLFIuMTgsTi41MSxOLjI0LE4uNDksTi4xNixSLjQsTi41MixOLjYsTi4zMyxOLjAsTi40NixOLjIwLE4uMjIsTi4zMixOLjI2LE4uMjEsTi4xNSxOLjY1LE4uMTgsTi4yOCxSLjIyLFIuMTYsTi4zNyxSLjUsTi44LFIuMyxOLjIzLE4uNTYsTi4yNyxOLjU0LE4uMzAsTi4xNyxOLjcyLFIuMjQsUi4xMixSLjIzLE4uMSxOLjcxLFIuMjAsTi41MyxOLjUsTi4yOSxOLjQyLE4uOSxOLjQwLE4uNzAsTi4xOSxOLjM1LE4uNjQsTi42MCxOLjExLE4uMzEsTi40NyxSLjIxLFIuMTUsTi40NCxSLjgsTi4zNCxOLjcsTi42MixOLjUwLE4uMTQsTi4zNixOLjM5LFIuNixSLjEwLE4uMjUsTi43NCxOLjY4LE4uMTAsUi4xNCxOLjY5LFIuMTEsTi41NyxOLjEyLE4uNzMsTi41NSxOLjQ1LFIuMTMsTi40OCxSLjJ8MTcyOjQ5Ok4uMyxSLjE3LE4uNzAsTi4xNixOLjEwLFIuNixSLjksTi4yMSxOLjIwLE4uNixOLjU5LFIuMTEsTi4xOCxOLjEyLFIuMjQsUi4xLE4uNzIsUi41LE4uOCxOLjMzLE4uMjQsUi43LE4uNTgsTi40MSxSLjE5LFIuMTgsTi4xMSxOLjYyLE4uNTQsTi41NyxOLjM2LE4uNjgsTi40MCxOLjI2LE4uNDcsTi4yMyxOLjM1LE4uNTAsTi40OSxOLjE0LE4uMTUsTi4zMixOLjYxLE4uNjUsUi4zLE4uMjgsTi41MyxOLjY2LFIuMCxSLjQsTi43LE4uNTIsTi4xLFIuMTUsTi42NCxOLjI3LE4uNzMsUi4yLE4uMzcsUi4xMCxSLjIzLE4uNjAsUi4yMSxOLjQ1LE4uMTksTi40MyxOLjM5LE4uNDYsTi4xMyxOLjAsTi4zMSxSLjIwLE4uMTcsTi4zMCxOLjksTi41MSxOLjIyLE4uNDQsTi41NSxOLjcxLE4uNDgsTi40MixOLjM0LFIuMTYsTi42OSxOLjc0LE4uMixOLjM4LE4uNjcsTi41LE4uMjksTi40LE4uNjMsUi4yMixSLjEzLE4uNTYsTi4yNSxSLjgsUi4xMixSLjE0fDIyMTozMTpOLjYwLE4uMzYsTi42OCxOLjIwLE4uNTcsTi40NixOLjQ4LFIuMCxOLjQ1LE4uMTEsTi40MyxOLjQ0LFIuOCxSLjE3LE4uMzAsTi4yOSxOLjY2LE4uMTcsUi4xOCxOLjU2LE4uNjMsTi4xMyxSLjYsTi4xNSxSLjEwLE4uMjcsUi4yNCxOLjcsUi4xNixOLjIsTi4xMCxOLjI2LE4uMjUsTi43MCxOLjIzLE4uMzQsUi4yMyxOLjUsUi4yMixOLjYxLE4uNTIsTi43NCxOLjMzLFIuMTIsTi4zOCxOLjEyLE4uNTksTi4zOSxOLjE5LE4uNzIsTi4zNSxOLjUzLFIuNyxSLjIxLE4uOSxOLjQxLE4uNjIsTi40OSxOLjIxLE4uMyxOLjY3LE4uMTQsTi4zMixOLjI4LE4uNCxOLjI0LFIuMixOLjY1LE4uNTAsTi42LE4uNTgsTi43MSxOLjAsTi4yMixSLjE0LFIuMjAsUi41LE4uNDIsTi42NCxSLjE1LFIuMTEsTi40MCxOLjU0LFIuOSxOLjEsTi44LFIuMSxOLjE2LFIuNCxOLjY5LE4uMzEsTi43MyxSLjE5LFIuMTMsTi41MSxSLjMsTi40NyxOLjU1LE4uMTgsTi4zN3wyNTI6NjU6Ui4xMyxOLjI1LFIuMjIsTi4zNSxSLjE1LE4uNDcsTi42OCxOLjIyLE4uMjAsTi4yMSxOLjY1LE4uNjksTi4zNCxSLjIxLE4uMjgsTi40OSxSLjI0LFIuMyxOLjQsTi4xMixOLjUwLFIuMTAsUi4xLE4uNTMsTi4zOSxOLjExLE4uNDIsTi42MCxSLjIzLE4uOCxOLjQ1LE4uNDEsTi40NixOLjI5LE4uNzQsUi4xOCxOLjE3LFIuOCxOLjcyLE4uMCxSLjIsTi41MixSLjIwLE4uMTUsUi43LE4uNjMsUi4xNyxOLjY3LE4uMzIsTi40MCxOLjE2LE4uMzcsTi4xMyxOLjIsTi4zMSxOLjYsUi4xMixOLjM4LFIuNCxSLjUsTi43MCxSLjAsUi4xMSxOLjEwLE4uMTgsTi41OSxSLjE0LE4uNjQsTi4xLE4uNDQsTi41LE4uMzMsTi43MyxSLjYsUi4xNixOLjU0LE4uNzEsTi4zLFIuMTksTi42NixOLjUxLE4uNTcsTi42MSxOLjMwLE4uNTgsTi43LE4uNTUsTi4yNixOLjE5LE4uNDMsTi4yNyxOLjIzLE4uMjQsTi42MixOLjksUi45LE4uMTQsTi4zNixOLjU2LE4uNDh8MzE3OjQxOk4uNjUsTi40NCxOLjQwLE4uMjQsTi4yNSxOLjcxLE4uNDUsUi4zLE4uNDMsTi40OSxOLjM3LFIuMSxOLjQ3LE4uNzAsUi4xMixOLjMsTi4zMixOLjQ2LE4uNTksUi4xMSxOLjMxLFIuNSxOLjU1LE4uMjksTi4xMCxOLjcyLE4uNjcsTi41LE4uNjQsTi4xOSxOLjI3LE4uNCxSLjEzLE4uNTQsTi42OSxOLjYwLE4uNDgsTi4zOSxOLjE4LE4uNTYsTi4yMyxOLjc0LE4uNjIsTi4yMCxOLjUwLE4uNzMsTi41MixSLjEwLE4uMTEsTi4wLE4uMzgsTi41NyxSLjE5LFIuNCxOLjY4LE4uMjIsTi42MSxOLjEzLE4uMjgsUi45LFIuNixSLjE0LE4uMixOLjM2LFIuMixSLjE3LE4uMSxOLjksTi41MSxSLjE1LE4uMTcsTi42MyxSLjIzLE4uNTMsTi4zNSxSLjgsTi43LE4uMTQsTi44LE4uMTYsUi4xNixSLjE4LE4uNixOLjE1LE4uMzAsTi4xMixSLjAsUi43LFIuMjQsTi42NixOLjU4LE4uMzMsTi4yNixOLjIxLE4uMzQsUi4yMSxOLjQxLFIuMjIsTi40MixSLjIwfDM1ODo1OTpSLjE1LE4uMzYsTi4yMCxOLjUwLE4uNDcsTi42OCxSLjcsTi41NixOLjczLE4uNjcsUi4yMSxOLjM3LE4uNTEsUi4xLFIuMTAsUi4yMixSLjE0LE4uMTAsTi41NSxSLjIzLE4uNzQsUi4xMixOLjgsTi4xNSxOLjE2LE4uMTIsUi4yNCxSLjYsTi4xMyxOLjI4LE4uMjIsTi4zMSxOLjY1LFIuNCxOLjI2LE4uNjIsUi41LFIuMTksTi4zMyxOLjY2LE4uNDQsTi40MSxOLjU5LE4uMzIsTi41OCxOLjIzLE4uNTcsTi41NCxOLjQzLE4uMTksTi45LE4uNSxOLjIsUi4xNixOLjcyLE4uMCxOLjQyLFIuMTMsTi4zOSxOLjI3LE4uNDgsTi4yMSxOLjE3LE4uMzAsTi4xMSxOLjMsUi4yMCxOLjQ5LE4uMTQsTi43MCxSLjE4LE4uNjEsTi4zOCxOLjEsTi4yNSxOLjYwLFIuMTcsUi4xMSxSLjgsTi43MSxOLjUyLE4uMjQsTi4zNCxOLjYzLFIuOSxOLjQ1LE4uNjQsUi4zLE4uMTgsUi4wLE4uNjksTi42LE4uNDYsTi40MCxOLjM1LE4uNTMsUi4yLE4uNyxOLjI5LE4uNHw0MTc6NjU6Ti41NixOLjUzLE4uMzIsTi41MCxOLjQsTi4yOCxOLjcwLE4uNjUsUi40LE4uNTksUi4xNyxOLjMsTi42OSxOLjM1LE4uNTgsTi41NyxOLjU0LE4uMzMsTi4xMSxSLjgsTi4yNSxOLjksTi43MixSLjIwLE4uOCxOLjE3LE4uNTUsTi40NixOLjEwLE4uMixOLjI2LE4uMTksTi40MSxOLjM2LE4uNDksUi4zLFIuMSxOLjEyLE4uNjEsTi40MCxOLjY2LFIuOSxSLjIsTi4yMixOLjUxLFIuMjIsTi42LE4uNjcsTi40MixOLjE0LFIuMTksUi4xMixOLjQ3LE4uNyxSLjEzLE4uMzQsTi40OCxOLjAsTi4yNyxSLjE2LE4uMzEsTi4xOCxOLjE2LFIuMTUsTi4yMCxOLjUyLE4uMjQsUi41LFIuMCxOLjQ0LFIuMTEsTi4zNyxOLjM5LE4uMjMsTi4zOCxOLjEsUi4xNCxOLjYwLE4uNzQsTi43MSxOLjY4LFIuNyxOLjYyLE4uMTMsTi40MyxOLjIxLE4uMzAsTi43MyxOLjYzLFIuMjEsTi4yOSxOLjQ1LE4uMTUsUi4yNCxSLjIzLE4uNjQsUi4xOCxSLjYsTi41LFIuMTA=
RH3,YL3,JR2,WR6,BY9,NW5,ZK5,NS3,FA5,VW3,AH0,FC8,OB0,CM8,RA0,IS7,ZS7,UD9,FT7,QP1,VR1,EZ9,AC4,BD0,RA7,SJ1,RW6,NB4,YF8,JL2,CK3,YJ4,BT1,JN4,UU4,NP7,KU3,XQ8,AU4,IR4,QY8,IB5,DP7,KN5,BT6,VL3,CO3,FK6,KS1,NT9,RK1,NP2,HU0,AY9,UN3,HZ0,UJ2,CP4,SK9,HN6,PL8,OG5,TM5,GZ7,TW3,UT1,HO5,GJ2,VC5,AB8,FN7,OL8,IS0,IH1,UM8,GX8,KC8,EN9,OR5,DN2,UR7,VS9,XY8,WU4,BP3,BH7,QV7,DO7,FZ6,XB3,TG2,LW0,MM4,XH7,SD9,FP8,DD7,HY0,NM4,RE5
-20821692.45,228904174.85,-1645054.38,85924072.43,9213659.56,228969978.68,-50591131.42,228981722.05,-18972759.3,2145916800000,158221211.35,52882543.59,-2665986.98,-51982796.42,30182327.92,-96596119.94,228908167.14,-4899123.69,47141951.74,97746776.08,-87954408.44,36580172.53,89654455.55,-13878156.88,228976281.84,61203447.79,83120216.64,77786617.88,89476203.35,-56852088.06,37206111.39,-88774978.18,47485655.73,-91227737.34,7611032.87,-34719366.87,-75649749.34,-49193494.64,26305949.71,228905098,228907849.45,-12908799.87,229137048.63,-48601444.44,228974724.2,26196210.15,76613032.57,-85805471.46,-36441305.54,55029117.25,63739862.71,-55639738.81,228957415.19,228911284.44,228938270.77,63223783.09,83754385.52,3728378418.78,-55103561.36,95303867.4,-74589523.67,64200844.19,38656234.73,-11086116.5,11646883.71,82751588.24,-51542726.06,62802637.72,-21804981.09,-43682413.88,-42281719.12,39500866.76,1315355604.4,228912774.39,36216968.88,228910474.46,-4429948.47,-65349087.08,47726608.74,62843185.68,-11672255.2,-47467884.92,37963523.96,2093220740.73,228906013.7,-86988488.08,79408107.57,33179028.83,-33966193.97,228901752.43,39590575.58,228907758.83,16283041.86,-70594685.76,78951564.03,-87993441.67,68300025.27,228904789.92,14417119.91,228971708.66
-70149173.11,228904242.22,-87545263.38,-32544172.96,-81483419.13,228967406.5,53340840.02,228984481.01,77132421.93,2045779200000,147804260.52,-59578820.49,42851439.27,58918598.98,24665195.77,-78420312,228909440.07,-83391745.64,54371892.29,97748933.21,-39402470.11,53455525.49,-26388453.73,-92819868.11,228975212.3,-45012053.43,-28893622.97,95760918.79,83115879.46,-24673159.46,-89969571.51,-76759661.82,16756163.95,66730329.16,76087013.03,-21150078.52,61586676.43,-30107881.16,-96755658.7,228909340.92,228904320.87,-95525797.92,229540225.5,-45511513.26,228975949.15,59154141.3,30889174.2,-92812757.41,-90633567.66,-47681552.19,-64281678.64,-9900940.22,228954404.91,228909294.38,228949413.03,-59110094.68,10032888.86,989795304.66,3250096.18,-48524386.01,-86875767.57,94477769.17,81372594.83,-55166488.34,-83070473.97,-44219889.41,91075819.37,20094917.72,-37246783.53,47705795.47,19752291.53,79589460.29,1309645663.1,228913827.64,-18831993.23,228906875.51,99281108.66,7930613.96,6098125.48,-95429470.36,-22226546.19,-91008863.85,34115577.05,2009429390.57,228908443.62,77622360.29,57485692.38,76385092.05,31119720.63,228905501,74029304.71,228908295.77,17757567.74,47858382.23,-1299115.3,4614143.52,-97114778.67,228902393.13,11386917.65,228974355.1
13250968.43,228906497.86,68526632.42,-3937809.52,-20028015.35,228967709.73,46356709.3,228984564.15,-2575174.69,1929052800000,147805871.23,91811222.25,19255492.11,63942130.54,-17596443.02,-11409501.24,228908622.2,81141635.76,27382675.22,97750722.14,97553068.24,55150572.74,-51725660.62,93187272.56,228973042.65,-11311522.87,-47302428.56,82623944.36,89829034.06,-58634192.29,-23668136.99,33508956.66,40463625.8,-14549073.25,-53149781.9,-64986989.49,-38361278.73,-19473735.52,-45402689.44,228912728.98,228901300.53,-74735921.39,229199189.34,-57789530.27,228975809.4,68695088.27,93143675.71,30311214.32,97154466.51,39350613.45,-26876577.23,-75073520.41,228952632.99,228906778.85,228938421.82,-83198316.09,-45863756.96,3180905896.37,19216897.41,-96696741.2,7602592.64,-80942354.85,68469855.85,-71452486.05,-17796615.16,66994769.96,79530537.43,-64930984.46,89404382.08,93128803.5,-56337376.46,-40594744.22,1537281352.46,228912081.93,16812551.64,228902793.7,-94628007.01,91107594.85,27536455.68,-36193999.33,-12225562.13,-6974922.88,-10918226.41,2009432959.19,228910959.75,2526985.46,32516155.41,-34281067.71,13160225.18,228909520.01,-40554188.25,228907944.55,24940345.03,-16275211.47,-89538827.34,6717856.82,55859583.31,228902471.14,26299418.25,228977745.02
9685630.56,228909991.78,46850390.51,-95923229.85,2047818.1,228970446.09,-99885261.55,228981986.26,-13535093.01,1798934400000,147809536.75,-57025284.36,-17686970.82,-56664037.14,-12233354.36,-71558589.89,228906550.26,99182591.51,4756767.72,97750726.75,-25634232.89,32726953.91,15583417.68,-51924518.92,228972054.28,-33065547.42,-35120957.17,-72133031.7,-11911544.14,5046910.9,-57168373.38,8086267.3,-63809891.63,20749021.07,77339168.47,-47053407.63,10737308.58,-24429700.27,-29214090.73,228913729.15,228900452.62,23577025.94,229397325.69,-51935197.6,228973291.73,-21860239.93,-88665442.92,-75609197.91,-17770358.13,-12364017,60303335.85,93043125.62,228953242.19,228905409.65,228932709.49,40904892.08,9061534.21,798342263.95,-17699872.43,89196492.42,14902999.46,13106732.06,-5205282.18,36953861.38,-2415914,71116613.44,-10735486.09,-35545584.16,84393094.78,-12083057.96,-69386002.86,94673758.42,1558389376.04,228908325.64,-15427533.51,228900220.95,38241762.12,-11710185.76,-51134717.13,-6596141.12,-61519480.61,47554302.34,33479604.2,2144325826.49,228911872.68,2003493.64,83570121.53,-1237271.91,-34313386.81,228911958.61,22419923.63,228906028.33,22213049.49,-11861856.37,-73625810.11,28341336.14,-37061460.87,228904592.08,-98612891.46,228980459.34
-28901091.76,228912940.77,-41642062.13,-86065807.76,32795313.08,228974833.37,-40902005.46,228978368.37,124600.67,1659225600000,146719648.44,-93090028.66,28923895.74,62300090.16,-37536925.57,80690824.34,228904831.2,-54152289.09,-36162233.51,97748585.9,97394325.74,36850977.32,7406444.37,13117968.15,228972822.07,-6304560.8,-47921928.34,-70997182.45,26263278.61,82037235.32,27966983.62,14682099.97,17707663.01,46674492.2,-28657524.91,6662537.8,75837581.99,45215931.4,4480382.32,228912044.84,228902378.48,-29441319.68,229370885.18,-43796576.27,228970267.03,55236282.11,-37473468.32,-98642193.57,-65044318.79,-55147026.33,58739418.02,-10475537.1,228956209.71,228906059.57,228927224.25,-7606594.39,-48657828.76,670244469,-12597874.89,-94790928.86,79273955.28,7539883.92,-68278228.08,-67251379.32,-18203123.97,-67470360.76,49154687.12,-73049045.8,90322391.68,51529173.54,70584594.09,-55569144.75,1556279003,228904357.71,-85698751.74,228900335.9,32359100.88,-73666085.08,90038713.17,-24728749.58,71161230.1,-76525041.06,-92172528.33,2124031661.52,228910300.53,36578863.94,46616084.02,-57861753.64,-12887074.93,228911885.8,-93477700.54,228903252.55,55388003.41,75499503.15,45652303.04,-78608745.01,55806216.09,228907250.72,-78845058.42,228980500.82
-34263086.27,228913710.01,88531044.89,62908236.25,-31433498.07,228978936.95,-93724358.01,228975403.56,56456729.02,5834246400000,146722211.86,65167924.33,29018536.02,92058680.56,-45763708.21,-41288086.55,228904871.65,-26752088.25,-58800868.1,97745253.64,-33221804.86,27553522.82,82842531.45,-13246726.27,228975124.94,87347468.3,57378511.82,98311657.1,-44520069.9,88706872.76,43863345.51,-80533163.43,53500358.41,-70220622.66,18621495.21,-7041763.26,72846031.37,42540363.99,-67770476.64,228908746.32,228906262.08,-30247881.12,229392893.31,-24908481.55,228968349.52,90001936.57,40617123.31,99168329.86,-44499135.56,-157589.61,-24577716.67,-17080170.89,228960157.44,228908298.9,228932927.1,-71370718.91,82269115.63,1184561947.93,-70847168.38,33012984.53,74605678.9,1310784.79,-50328316.97,-15292946.76,-39375755.31,-64331333.67,-96453353.44,31611112.93,-28469992.39,-1178085.84,84181075.57,37253850.94,1552230986.4,228902023,23579207.27,228902986.14,-24221407.48,51869344.56,11827368.78,57395052.59,56047024.89,-11232608.82,-68818342.5,2107731175.1,228906723.62,18042358.84,-82705649.22,-58174104.48,26711119.27,228909752.26,52661882.97,228902809.86,-28447145.75,77809004.06,-82549105.74,-82149140.95,-83401009.88,228908769.56,-89954956.68,228977729.75
12350592.61,228911732.41,12427617.89,-78676291.91,-41882449.3,228980290.75,15040532.13,228974602.64,-11659193.29,5687625600000,140487787.34,-97369881.88,62110585.23,16115637.73,-69869902.6,-58184619.71,228907020.72,85203566.95,15364458.78,97742501.05,-21157497.37,24139760.02,46237075.25,81368415.3,228978321.5,-73594046.05,-98640399.41,69882535.33,-17226299.48,-7896156.01,15790618.19,-47907455.03,88908200.95,-28295699.96,72041879.38,-99341928.91,88381152.37,31794897.64,-87899283.33,228905651.85,228910293.32,32552092.91,229339157.62,-61191574.53,228968693.34,-46622663.13,79961040.91,88429851.7,18356357.2,7169170.2,-10860574.21,15160577.97,228963123.72,228910648.74,228945613.27,53579175.08,54788674.69,4533909418.84,-97557139.54,71610578.67,-22852407.98,-48483245.76,-63248379.89,-64329689.83,-19562575.95,-68646596.63,-12859408.43,16073342.11,81286401.02,76807715.12,31873084.85,44398184.46,1883115386.21,228902233.39,65829796.13,228906770.98,31231344.17,22464210.44,70215854.92,-99296480.4,6630244.53,92203794.48,-39886999.3,2128412075.76,228902777.18,128346.46,-36526634.73,3386537.29,-84569761.45,228907075.15,90209117.9,228903812.21,24839431.05,-55152191.09,-89506254.03,54558824.13,-28093784.71,228908272.28,74677996.96,228973571.03
-1095985.89,228907854.21,59143944.6,-1111455.31,39716577.55,228979223.66,95374792.61,228975935.34,23773946.7,5544028800000,140485074.24,43110780.31,40449092.07,78773881.14,28833877.52,86189798.8,228910319.63,42094741.71,-80791846.38,97741935.27,73332316.71,-4005908.35,86745150.59,52460832.8,228980397.09,75061608.47,87236140.46,19359340.64,50403719.54,76399535.49,57306779.16,-20426929.17,7497917.4,52190741.82,-58711504.77,-16172241.49,56661684.98,-73505920.52,51950349.58,228904310.48,228912635.43,46746239.42,229226094.77,-74996891.47,228971613.51,23285300.13,-31315711.69,90717690.25,-71103586.91,50951220.25,6636514.26,-31397689.84,228963564.49,228911453.64,228941583.56,-68436537.02,-52628080.17,5103166444.82,22431456.34,3093614.04,-87191444.02,66684477.48,99640565.4,-3488762.9,-38441986.84,9633583.68,88141070.61,74198711.43,-13729980.6,-92606009.54,69271880.59,-78225960.99,2316250405.36,228904517.46,76926484.03,228909778.2,-94400984.18,-43006899.6,21195273.97,23443878.83,-30745514.64,9057824.41,-74874068.5,2155388572.73,228900389.37,784607.55,7356353.95,1469146.79,61811999.36,228905537.72,45866523.83,228907869.14,-36966750.73,17426562.27,-67999191.97,57951977.13,20969274.07,228906185.11,84167047.89,228969970.54
-20400335.17,228903896.8,97353756.28,-18194432.75,-24760766.72,228976211.72,73295363.62,228978275.03,82939730.49,5407344000000,133741825.35,38799658.17,46315757.54,41801948.48,23125812,74004937.02,228913007.57,56410914.22,5778053.6,97744086.68,63348390.29,29017982.49,-40706884.1,27420687.34,228979808.15,30847184.34,-45010119.86,-82110176.23,21959538.24,-22725394.91,-19842216.39,31229452.4,2351838.2,-41392765.93,7905525.14,-58586858.41,24667600.29,78069675.66,51430475.19,228905159.61,228912398.53,51909616.17,229391158.91,-83021940.49,228975455,-73752264.89,16693818.06,70420112.31,-34531711.03,31253097.37,59264310.48,51668771.96,228961289.86,228909863.96,228931468.96,94668674.65,45219592.77,437183861.11,1274252.38,14297133,85285022.53,99406161.36,76896910.19,72541475.45,-1292621.73,63629908.86,-68969460.92,37144835.78,-87224135.52,-21395704.41,70157946.22,-52914983.84,2295563792.06,228907342.97,-82741051.46,228910651.88,-23799072.88,-90697187.15,-92094740.25,20754825.64,-74947349.79,73938409.14,-44943178.45,2034356996.45,228900741.82,12517029.79,-44079160.5,27421854.77,-83967740,228906016.62,39656633.2,228911374.45,72231882.6,45973814.94,-32571447.67,-86783010.59,48696208.34,228903972.76,4073540.2,228968154.85
-83426101.29,228901687.77,58629675.12,-85499111.06,73619780.54,228973183.49,90328576.41,228979908.59,-62306022.77,5281718400000,124655829.8,98220702.9,38138177.74,28996779.21,-89716789.05,-17475388.05,228913503.46,-53438332.71,87321445.54,97748080.47,88338011.84,99476790.61,-31336504.72,-44471071.43,228976880.68,-99559090.97,92273181.9,-59265356.75,-68870832.94,-98445631.72,-95333436.85,1020681.37,-28235766.52,5606284.42,38984189.52,86821620.87,-45247698.68,66115152.99,-18155119.39,228907328.06,228910078.8,-34419907.05,229323649.57,60928985.97,228979081.82,-52326969.34,35153943.12,-66899975.24,-81506047.22,20744673.65,-31233336.53,70249571.24,228957436.29,228906378.22,228949121.38,-5614829.71,60726042.02,3113270126.66,17957597.45,36683032.5,-22702596.8,-4283564.59,69261890.75,-1881554.49,28969526.36,95869617.04,-13556314.17,91088569.23,-83766685.92,51086553.77,-44727328.22,-94720566.45,2373973704.61,228909021.25,61774279.08,228909342.99,1771408.87,-7230752.29,5129828.48,-27079542.22,-57636335.54,-74116485.54,-70518427.63,2045565999.93,228903631.25,35971244.66,21056868.25,45137331.37,87764100.94,228908089.19,71392428.57,228913555.22,-86431936.16,-70942519.68,51383660.54,-323651.26,-79917534.84,228903275.87,-61432183.6,228969409.19
10678566.81,228902091.93,-91547525.17,-92019567.98,-51997094.78,228972118.99,51372396.82,228979632.61,53830677.36,5170780800000,112515631.82,58833902.34,-63033526.46,-88597522.22,97147417.53,71790908.33,228911311.2,11074982.69,89002964.24,97752082.39,3375318.2,-13400742.93,-33436069.89,17345778.65,228972881.2,66367663.82,-50768923.78,13706003.37,-29512411.69,30739479.21,-63246276.79,58419210.01,-99506935.76,-77727315.36,-37748168.11,-28055591.27,92135377.79,-48339643.36,57375705.45,228909188.69,228907227.46,-54841381.82,229529186.52,85527647.57,228980661.62,-76516802.39,38458007.14,-93772230.61,-94673819.85,60029057.97,-82874794.33,35780295.28,228953869.93,228902622.81,228944785.87,21823072.07,41020793.5,826466958.95,-18992202.09,-4484363.55,63249880.13,-93647937.44,-65915036.64,-44380064.72,17638074.89,-2862327.07,28860407.64,-3820736.75,-35268199.02,-24182904.45,-49893449.44,-49340781.73,2083785589.56,228908676.64,-4050767.23,228907028.46,-1944952.98,89588834.35,-46120972.94,96507541.53,-73518310.74,-59838529.42,-83169412.26,2050290150.27,228907587.5,51107952.3,-81043348.79,93323054.96,-34387193.88,228910298.01,-77969986.17,228913139.99,-60149724.9,-72933984.16,-6249416.77,-29161477.58,-39536455.07,228904925.32,87475656.93,228972611.03
