E4,UFVSRcKneyJtIjpbODksNyw3OV0sIm8iOlszNzI5ODkxMy4yMTc4MDAzOCw5OTUyMTkzMy4yNzg1NTMwNSwxNjczODc3NC44MDE1OTI3NDldLCJwIjpbOTA4LDk2LDgyM119wqc3NcKnRFExLFVLNyxEVTMsQVQwLEhVNSxQVTcsUVEyLFJTOSxZUjcsVkM2LEZFMixQWTUsVEMzLE1VMSxRQTEsRks3LFpMMyxIRjEsTVAwLFlMNSxJTTUsWlUyLEZCNixRSDgsWkk2LEpCMixQTDgsRlU3LFlRMSxGVDUsU0g4LFVNNSxRSjMsTlE1LERQOSxPUTIsWlExLFBQMSxUSzgsWkMyLERHMixaSjAsVE41LFpSMSxHSDcsS1kyLFFZNixYSTQsT0M1LExONSxHVDIsQlc1LExWOSxIUTAsQUEzLEtCNixEWDAsTU42LFhOMyxIWjEsSlo1LElZNCxQUzYsR1Y0LFJFNCxZVzAsQVY3LEFEMCxCSDksQVMzLElLOCxVSjIsSlUyLExEMixXRjcsS1Q0LEhKMyxERTksRlQ3LEtJNixOWjQsSkMwLEVDMSxLWTgsUUUzLFBWMCxZVTksSkYyLFBGMixSQTQsTE83LFhINyxIQjUsSFI4LEVXMyxPUTUsUlA5LEpVOCxBVTksWlQ1wqcwOjYwOk4uOCxOLjQ4LE4uMixOLjE4LE4uMSxOLjY2LE4uMzUsTi4xNSxOLjI4LE4uMTcsTi40MSxOLjExLE4uMTIsUi4yLFIuOCxOLjY5LE4uNixSLjE0LE4uNTAsTi40MCxOLjYxLFIuMTAsTi40NyxSLjIxLE4uNjUsTi43MixOLjM2LE4uMjUsTi4xMyxOLjM5LFIuMTMsTi41NyxOLjIxLE4uMzIsUi40LE4uMzcsTi4xOSxOLjQ2LE4uMzAsTi41MixOLjU0LFIuOSxOLjE0LFIuMjIsTi4yOSxSLjE5LE4uNTEsTi42MCxSLjMsTi40LE4uMTYsTi42MyxSLjIwLE4uNzMsTi42NCxSLjI0LE4uMzEsTi4xMCxOLjIwLFIuNyxOLjIzLFIuNixOLjM0LFIuMTEsTi4zMyxOLjcxLFIuMTgsTi4zLE4uNjcsTi4yNCxSLjE3LE4uNjIsUi4yMyxOLjcwLFIuMTIsTi4yMixOLjUsUi41LE4uNDQsTi40MixOLjUzLE4uNTksTi40MyxOLjY4LFIuMCxOLjc0LE4uNTgsTi41NSxOLjAsTi40OSxOLjI2LE4uNDUsTi4yNyxSLjE2LFIuMTUsTi4zOCxOLjksTi43LE4uNTYsUi4xfDYwOjU5Ok4uMjksTi4yOCxOLjQ0LE4uNDYsTi41OCxSLjIwLFIuMTQsUi4xMixSLjksUi4yMixSLjAsTi44LE4uNjMsTi40LFIuMyxOLjE0LFIuNyxOLjU2LE4uMjMsTi43MCxOLjQ4LE4uNDksTi4yMixSLjE3LE4uMTYsTi42MCxOLjcxLE4uNDcsUi41LE4uMzMsTi4xOCxOLjcsTi4xMixSLjYsTi40NSxSLjE5LFIuMSxOLjc0LE4uNTQsTi4xMCxOLjYxLE4uMzIsTi40MixOLjExLE4uMjQsTi4zNixOLjE5LE4uNjIsUi4xMSxOLjYsTi4zNCxOLjY3LE4uNzMsTi4zNSxSLjQsTi4xLFIuMTAsUi4xOCxOLjQwLE4uMzEsTi4yNSxOLjI3LE4uNTUsTi4zOCxOLjUzLE4uMixOLjI2LFIuMjEsUi44LE4uNjQsTi4zMCxOLjUyLE4uMTMsTi41OSxOLjksUi4yNCxOLjM3LFIuMTYsTi43MixOLjQxLFIuMTUsTi4zOSxOLjIwLE4uMyxOLjY1LFIuMTMsTi4yMSxOLjY2LE4uNjgsTi40MyxSLjIsTi41MSxOLjU3LE4uMTcsTi41MCxOLjUsTi4wLE4uMTUsUi4yMyxOLjY5fDExOTo1NzpSLjUsUi4xLE4uNDQsTi41NixOLjIwLE4uNyxOLjQ3LE4uMzUsTi4zLE4uNTAsUi4xNSxOLjQ5LFIuNCxSLjE2LE4uMCxOLjUsTi4zMSxOLjM0LE4uNTksTi4zNyxSLjAsTi40MCxSLjE3LE4uNjUsTi4xNSxOLjMyLFIuMjEsTi4yNixOLjQ1LFIuMTgsUi4yMixSLjE5LE4uNjEsTi40MixOLjEwLE4uNDYsTi4yOCxOLjM5LE4uNjcsTi4xOCxOLjU1LFIuMTIsTi4zNixOLjIxLE4uMjQsUi43LE4uNzAsUi45LE4uOCxOLjUyLE4uNzMsTi4yNSxOLjUzLE4uNjQsTi42NixOLjI3LE4uMjIsTi40MyxOLjY5LFIuMjQsTi42LE4uNzEsTi4xLE4uMTksUi44LE4uMzMsTi41NCxSLjIwLE4uNTgsUi4zLE4uOSxSLjIsTi41MSxOLjQ4LE4uNzQsUi4xMCxOLjE3LFIuNixOLjEyLFIuMTMsTi4zMCxOLjE0LFIuMjMsTi4zOCxSLjExLE4uNjgsTi43MixOLjIzLE4uMjksTi4xMyxOLjYwLE4uNjMsTi40MSxOLjU3LE4uNCxOLjIsTi4xNixOLjExLE4uNjIsUi4xNHwxNzY6Nzc6Ti4zNCxOLjU4LE4uMTQsTi43LE4uNzAsTi42MyxOLjUyLE4uNTQsTi40LE4uNTksUi4xOSxOLjMxLE4uMjksTi4zNixOLjM4LE4uMjAsTi42LE4uOCxOLjY0LFIuMTIsTi40NixOLjcxLE4uNDAsUi4wLE4uNjEsUi4xMCxOLjIzLFIuMjIsUi4yNCxOLjMzLE4uMTUsTi43MixOLjE4LE4uMjUsTi4xNixOLjMwLE4uNzMsUi4yMSxOLjEzLFIuMTgsTi42MixSLjMsTi4zNyxOLjksUi4xNyxSLjksTi41MSxSLjEzLFIuMTEsTi41MCxOLjE5LE4uNTUsTi40MixSLjcsUi4xNSxOLjIyLE4uNjcsTi4wLE4uNDgsUi4xNixOLjU3LE4uMTAsTi4yNCxOLjExLE4uMjgsTi42OSxSLjQsUi4yMyxOLjM5LE4uMTIsTi43NCxOLjI3LE4uNSxOLjEsTi4yLFIuMTQsTi40NyxOLjYwLE4uNDQsTi4yMSxOLjQ1LFIuMSxOLjQxLE4uMyxOLjY2LE4uNjUsTi4zNSxOLjUzLE4uNTYsTi4zMixOLjE3LE4uMjYsTi42OCxOLjQzLFIuOCxSLjIwLFIuNSxSLjYsTi40OSxSLjJ8MjUzOjU0Ok4uMTksUi4xNixOLjQ3LE4uMzQsTi4xNSxOLjUyLE4uNjcsUi4xMixOLjQsTi45LE4uMjEsTi43MSxOLjYyLFIuMSxOLjQzLE4uMjgsUi4xOSxSLjUsTi40MixOLjAsUi4wLE4uOCxSLjE1LE4uNjgsTi4xLE4uMTQsTi40NSxOLjUzLE4uMzEsUi45LE4uNTQsTi41NyxOLjQ2LE4uMjYsTi4yOSxSLjIsTi41NixOLjY0LFIuMjEsTi4yNyxOLjQ4LFIuMTAsUi4yNCxSLjIyLFIuNixSLjIzLE4uMzAsUi4xMSxOLjc0LE4uNTgsTi4zMixOLjM3LFIuNCxOLjYwLFIuMTQsTi43LE4uNixOLjU5LE4uMTMsTi4yNCxOLjY2LE4uNDEsTi4xNyxSLjMsTi4zMyxOLjIyLFIuNyxOLjExLFIuMTgsTi42MSxOLjM2LE4uMTAsTi4xMixOLjYzLE4uNDksTi43MixOLjI1LE4uNDQsTi43MCxOLjczLE4uMTgsTi41NSxOLjUwLFIuMTMsTi4zOCxOLjIzLE4uMzksTi40MCxOLjMsTi4xNixOLjUxLFIuMTcsTi41LE4uNjksTi4yMCxOLjIsTi4zNSxOLjY1LFIuOCxSLjIwfDMwNzozMzpOLjU3LE4uNzMsUi4yMyxOLjQzLE4uNzQsTi42MixOLjcwLE4uMTUsTi4xNCxOLjEwLE4uNDYsTi43MixSLjEyLE4uMixOLjUzLE4uNjQsTi40NyxOLjQ4LE4uMzQsUi4yMCxOLjU1LFIuMTUsTi4zNyxOLjI3LE4uNzEsTi40MCxSLjQsTi4xLE4uNTksTi4zNSxOLjgsUi4yNCxSLjEwLE4uNTgsTi45LFIuMTYsTi42NixOLjE4LE4uNTAsUi41LE4uNjEsTi4xMyxOLjQ5LE4uMCxOLjU0LE4uMjksTi4yOCxSLjE4LE4uMTIsTi4xOSxOLjcsTi41LFIuMTQsTi4zMCxSLjAsTi4zMixSLjksTi4yMyxOLjU2LE4uMjEsTi4zMSxSLjExLE4uNjAsTi4zNixOLjYzLE4uNDIsTi40NSxSLjEzLFIuMSxOLjIyLE4uNjgsUi4yLE4uMjAsTi4xMSxSLjE5LE4uMjQsTi4zOSxOLjE3LE4uMjUsTi41MixSLjgsTi40MSxOLjE2LFIuMjIsTi4zMyxSLjMsTi40NCxOLjI2LE4uNjksUi43LE4uNCxOLjUxLE4uNixSLjIxLE4uMzgsTi42NSxOLjMsUi4xNyxOLjY3LFIuNnwzNDA6NTU6Ti4xNCxSLjEwLFIuMTEsTi42MCxSLjEsTi43MSxOLjc0LE4uNTEsTi40NixOLjI2LE4uMCxOLjQ5LFIuMTUsTi40NCxSLjUsUi4xNixOLjExLFIuMjAsUi4xOCxOLjYxLE4uNjYsTi4zNSxSLjYsTi4xNixOLjI4LE4uMixOLjU5LE4uNjksTi45LFIuOSxOLjUzLE4uMzMsUi4yMSxOLjcsTi40MyxOLjEsTi4zMixOLjUyLFIuMCxOLjM2LFIuMyxOLjYzLFIuMTIsTi4yNCxOLjI3LE4uMyxSLjQsTi41NixOLjQ3LE4uMjAsTi4zOCxOLjM5LFIuOCxOLjQxLE4uMjMsTi43MCxSLjE0LE4uNTQsTi43MixOLjMxLE4uMTcsTi4xOSxOLjE1LFIuMjQsTi4xOCxOLjUsTi4zMCxSLjcsTi4yMSxOLjU3LFIuMTMsTi40MCxOLjY1LFIuMTcsTi4xMCxOLjM0LE4uNDgsUi4yLFIuMjMsTi4yMixSLjIyLE4uNCxOLjEzLE4uMjUsTi42LE4uNTUsUi4xOSxOLjM3LE4uNTgsTi42OCxOLjEyLE4uNzMsTi41MCxOLjQ1LE4uNjcsTi42NCxOLjI5LE4uNjIsTi40MixOLjh8Mzk1OjgwOlIuMjIsUi4wLE4uMjYsTi4zNCxOLjAsTi42MyxOLjUwLE4uNDcsTi45LFIuMTUsTi41MyxOLjcwLFIuMTksTi4xMSxOLjQ5LE4uNzEsUi4xNixOLjMxLE4uNTIsTi4yMCxOLjM5LE4uMTgsUi4zLFIuMTIsTi4zNixOLjQzLE4uMzcsTi42OCxOLjMwLE4uNTcsTi43LFIuMjAsTi40LE4uMzgsTi4xNixOLjczLE4uMjgsUi4xLE4uNTQsTi4yMSxOLjE5LE4uNTksTi4zMixOLjY0LE4uMjMsUi4xMSxSLjQsUi4xMyxSLjE4LE4uNjksTi40MSxOLjI1LFIuMTcsTi4xMyxOLjY2LFIuMjEsUi4yMyxOLjE3LE4uNzQsTi42MSxOLjU1LE4uMjQsTi4zLE4uMzMsTi4xMixSLjEwLE4uNjAsTi4xLE4uNDQsTi42MixOLjI5LFIuMTQsTi41NixOLjI3LFIuOSxOLjUsTi4zNSxOLjQyLFIuMjQsTi44LFIuOCxSLjUsTi40MCxSLjIsTi4yMixOLjE1LE4uNDgsTi43MixOLjY1LE4uMixOLjY3LE4uMTQsUi42LE4uNTgsTi42LE4uNDUsTi41MSxSLjcsTi40NixOLjEwfDQ3NTo2NjpOLjE4LE4uMTksUi4xOSxSLjE4LE4uMjksTi4zNyxOLjU1LE4uNjcsTi43NCxOLjM5LE4uMTUsTi40LE4uNTksTi43MCxOLjYwLE4uNDIsTi4xMSxOLjUsTi43MSxOLjE0LE4uNzMsTi42MyxOLjAsTi41OCxOLjI1LE4uNDQsTi41NyxOLjU2LFIuMCxOLjQ4LE4uMzIsUi4yLFIuOSxSLjUsTi40MyxSLjI0LE4uMjEsTi43LFIuNixOLjE3LE4uOSxOLjQ1LE4uNzIsTi4zOCxOLjIsTi42MSxSLjEzLE4uMjcsTi40OSxOLjI0LE4uMjMsTi40NixOLjIyLE4uNTIsTi40MSxOLjMzLFIuMTIsUi4yMSxOLjE2LE4uNTQsTi42NSxOLjM1LFIuNyxSLjE0LE4uNjgsTi42LE4uMzQsUi4yMyxSLjQsTi4xMixSLjExLE4uNTAsUi4yMixOLjMxLFIuMTUsTi41MSxOLjgsTi4yMCxOLjEsTi4zMCxOLjQwLFIuMSxSLjgsUi4xMCxOLjM2LFIuMyxOLjUzLFIuMjAsTi4yNixSLjE3LE4uMTAsTi42OSxSLjE2LE4uNjYsTi40NyxOLjMsTi4xMyxOLjI4LE4uNjIsTi42NA==
DQ1,UK7,DU3,AT0,HU5,PU7,QQ2,RS9,YR7,VC6,FE2,PY5,TC3,MU1,QA1,FK7,ZL3,HF1,MP0,YL5,IM5,ZU2,FB6,QH8,ZI6,JB2,PL8,FU7,YQ1,FT5,SH8,UM5,QJ3,NQ5,DP9,OQ2,ZQ1,PP1,TK8,ZC2,DG2,ZJ0,TN5,ZR1,GH7,KY2,QY6,XI4,OC5,LN5,GT2,BW5,LV9,HQ0,AA3,KB6,DX0,MN6,XN3,HZ1,JZ5,IY4,PS6,GV4,RE4,YW0,AV7,AD0,BH9,AS3,IK8,UJ2,JU2,LD2,WF7,KT4,HJ3,DE9,FT7,KI6,NZ4,JC0,EC1,KY8,QE3,PV0,YU9,JF2,PF2,RA4,LO7,XH7,HB5,HR8,EW3,OQ5,RP9,JU8,AU9,ZT5
69061249.91,22375462.79,51444626,68959217.23,78209064.7,153566438.24,153562346.17,153565736.1,72365116679.75,153562920.04,4970851200000,-30705989.61,79490220.46,-67110010.52,153587462.04,49131355.58,153590025.96,47617896.66,90967654.75,-38812093.92,-48828343.36,92771721.21,42394065.95,153565747.09,18761106.91,34128279.06,9496629.94,98768106.28,6978799090.79,-99362409.99,-63785175.59,89622801.86,59894391.18,2568111571.03,-51273455.81,-45016503555.33,153584037.58,-1970721.48,47319948.44,8890800.62,-85971956.97,-98797213.57,-38367185.01,77712834.82,27306846.77,-55119216.25,-26957279.91,-95812597.71,153561539.79,-17777198.47,-52878145.17,-57762380.97,36925357.44,-49101216.34,153582804.21,-92713248.05,153568712.68,-31392091035.5,-79401173.37,-99541195.54,52208712.91,-8088998.95,-6847853.55,21301748.46,-65751791.68,99671547.21,41229870.83,154227745.18,153563583.38,70401980.46,-23213834.42,16407131.32,38204800.88,19495833.39,-49458778.53,154761452.17,90484349.79,153562582.38,77851746.83,-56241016.86,153567845.62,51879249.69,-3001950.47,54488803.07,8005935.22,153569191.1,51812743.6,52599441.62,-26340588.76,-99922088.05,153591917.72,-6088086.09,-8107447.39,-43698637.67,-20851004.42,80104310.5,-82584375.62,-30020423.03,154514086.42,40460218.54
1864514.47,74823186.81,-77767151.27,55222188.5,93154136.56,153574878.67,153562866.25,153567507.19,72365118150.78,153564179.97,4968000000000,71091423.05,-37342752.74,70441683.67,153583868.66,-87107169.11,153590907.17,-30752378.92,69021497.62,72549398.51,85010839.28,-74849222.58,-61587524.16,153567884.01,-77081869.77,58626839.37,32834887.29,95263847.06,1596070343.07,72579203.09,-90394430.11,59519067,-4252404.97,2010428013.12,27355242.72,-6782513047.44,153582468.45,37968020.87,-6028122.57,-3265397.66,12197051.54,-41281168.96,79842322.85,70714200.87,36585565.75,-38963281.58,-15982154.41,88051053.38,153559934.91,-90918621.96,68942816.32,20718841.59,-99189799.91,77040899.9,153583264.48,-94654057.06,153568583.76,-38328165090.11,-97992941.79,-21286615.26,-49698141.38,-12642802.64,73135386.98,-1303835.17,95430103.64,55222005.48,-78486116.32,154226085.21,153561969.9,56399141,68772492.2,37293717.27,76160430.05,-63836741.4,22273476.4,154754528.65,69165571.19,153561729.44,-49060946.27,97720751.64,153567673.05,-32218065.59,-79089528.61,-57618887.42,42623342.89,153568399.1,14967228,-73511083.28,-59611652.15,83313407.62,153590949.65,-19635029.13,-47161930.11,-43385111.21,-17286502.29,-61814091.98,-47333038.19,-4050793.46,154236608.66,-83431431.85
3871515037.19,153582687.76,-98558176.44,94416021.91,-10887894.51,-38170286.46,-44693530.88,-30859342.14,-9444175.87,-73623993.08,153567207.61,-42856136.41,153587551.23,153561589.63,78520315.57,-21083475.52,-49502760.18,-83559327.81,23179937.6,22437785.21,4989513600000,22272053.23,153569539.65,-72418073.24,49955868.43,51865705.27,154224034.75,62071024.66,-13476462.44,-37671560687.24,153565207.82,810166720.25,-9150333.98,-79741860.55,-64841171.42,-46422578.35,87405935.7,22604988.34,-52753151.35,41406079.53,-15992594.98,153569293.46,55135698.61,-499913.4,-4913824.89,153591652.35,90170264.52,71633061218.85,2256823.42,6820132.9,-96219372.66,-51935380.62,55137933.6,-96304951.98,15411965.77,-75266973.79,-52750645.62,-57246115.24,-80851754.71,154748365.63,-58192017.93,68616026.19,-5512622.59,-33934861.94,153561757.96,-96481850.1,-56450211.15,153568962.4,91704410.49,153582073.21,55929918.38,153592348.34,-72051541.57,-30060840.1,-45683379.45,153567564.22,-90080371.38,2077455112.97,-71455225.6,153567162.78,56513734.21,-13426893.48,154450857.48,-70248329.68,153558896.86,16085740.82,75800977.14,80034389.53,87061003.03,68834687.76,31929665.84,-93030706.83,24768584.97,-39949320.81,-50106613.05,33212537.37,-71241479.57,97941458.51,56544281.63,153563541.93
2348163105.32,153586354.87,-32848466.46,-7186414.78,-41290714.76,-55202051.16,89251566.31,-63978185.57,46642839.99,-92602287.59,153566641.62,1512810.67,153588153.54,153562047.75,2452645.39,-85948873.94,-58243312.93,-13607351.4,-60313081.54,86350140.92,5035219200000,-92673497.15,153570444.95,-34683901.75,-29028980.37,-15839912.97,154215648.61,10662210.98,-37144310.26,-53895461699.57,153566064.28,-16070337092,78497364.96,-55647024.21,75540651.71,-8481008.91,4531265.55,-11615499.9,-96272393.29,10128856.18,76952632.31,153570684.65,42905458.96,-16127715.34,-74498645.61,153592201.32,-88733502.56,71633062663.37,-52300674.77,-15989261.76,75281133.33,74810227.23,-34942569.2,-56019572.43,46314495.22,58075100.49,-83422901.59,21619547.64,35048785.96,154742594.43,-38384217.18,-91023195.67,7665583.01,-30418446.22,153560475.1,-46580326.85,16864577.52,153570944.5,52592690.11,153582876.45,5768517.46,153592596.76,94261139.97,-29365607.43,48582003.67,153566026.85,-15847159.18,2025812574.3,61482313.17,153565612.38,-34535463.08,35901998.65,154292514.4,92566183.57,153559589.82,59767639.27,-61556461.66,-65016887.33,-73381605.61,-9299433.48,-18940338.28,81669757.85,-79160855.15,24274833.4,-46373349.45,10373831.51,31399811.91,-14489525.59,-60386670.62,153564529.43
703387924.96,153585611.32,62350036.07,-61722360.91,33307321.98,-27644993.83,31150575.16,-58677940.99,61180359.17,-41961313.52,153565959.17,-18007346.34,153590267.04,153562781.18,-93137516.65,-42269458.41,-65350672.16,4176369.76,-59269378,8999207.32,5103907200000,-90473086.65,153570538.5,-54566127.94,-48748292,3064763.59,154224199.75,7701007.33,89324162.46,-53736705007.6,153566808.35,312322180.54,-36239909.09,-19953324.66,32507266.78,78431764.55,29267630.28,66111112.71,21327618.85,-47468675.18,-43021324.19,153571238.03,-50962514.35,-34508737.37,81937602.53,153592475.75,-81770146.31,71633063748.07,75118030.44,42696614.75,-31740891.85,-63889847.93,-98763427.81,-64220603.34,3879126.51,96884570.03,21467063.16,86090813.42,20742508.02,154743817.15,2540157.28,5466088.86,6665362.16,-9933221.5,153560042.92,-73136336.04,-2989249.02,153752979.04,-71856494.46,153582222.6,-21209997.4,153590347.39,6992537.54,86784606.33,-52365772.53,153564396.97,89015862.71,2171070625.18,-85956647.7,153564052.31,-36192251.52,-95760375.38,154265529.18,31295514.56,153561455.59,20881271.52,-99629356.71,58899035.44,-44174158.88,63207752.65,-90739476.9,-32797720.74,93790332.43,57453773.22,-49936018.95,-6806516.58,-31798890.18,-95926671.32,-38001069.29,153565882.98
1043090098.62,153586817.28,-19152292.48,-46288303.62,-7165790.4,54239906.88,-69428259.82,-82724967.92,-91988202.44,-91482400.08,153565060.64,-82352899.57,153591157.9,153563618.56,-66749665.2,-12543538.59,90212242.47,-57878653.46,71955831.97,-58163531.06,5193590400000,-493908.48,153570076.41,9810251.26,45583590.42,34653675.34,154226446.53,55264942.7,-62823988.98,-56080520695.77,153567386.04,-2190248984.6,44412215.05,-12306841.18,-10682910.06,-21300682.18,-79659268.97,-11455244.94,-75342399.7,-60886061.63,-84277081.27,153570819.13,-34369791.5,80336026.2,1879621.93,153592278.07,48870296.9,71633064486.47,-7069462.43,2184254.06,-45820479.79,-22638681.49,53228243.2,-4144499.57,-68507204.79,-59502478.46,-27035873.56,-60689616.74,-7891043.93,154744787.11,-39985918,-14037405.78,47226990.08,52329360.19,153559615.44,95681465.78,-98334144.96,153672191.84,93528061.12,153583250.82,51636739.49,153589826.52,-34065305.29,-65436300.9,5385081.56,153563044.3,-77547472.52,2065674273.95,5748247.12,153562985.39,66714081.57,23047582.76,154489780.16,64456318.75,153563193.35,13142576.36,-34699499.13,56586526.44,-66138202.84,-19580912.21,-57500077.13,18665112.04,-14305889.26,93997261.01,-77229774.5,61440810.01,25510977.22,-56127337.44,-34235257.22,153567532.99
1043044018.28,153588249.01,74390357.29,62230914.36,-25622095.09,91831525.6,-68239521.72,-37277649,89616375.12,54880018.88,153563847.48,-69053347.74,153591709.06,153564484.8,84132946.04,-27390373.58,6487139.21,-46449066.03,-63820074.7,66076920.28,5301763200000,63361934.45,153569286.37,98303437.34,68530516.23,-71778803.16,154219439.39,99867244.51,61909223.86,-48485385145.92,153567610.23,7748702902.52,10605162.97,93485207.24,42729846.84,-80870530.81,57034332.37,-48096458.79,65338686.36,-22774224.11,37014368.33,153569495.56,76403753.06,-27984495.95,25379874.72,153591473.33,-93165105.89,71633064977.65,34389061.92,-68691861.32,29646230.32,82210667.09,1734249.72,-22877727.7,-73168541.42,20070455.4,-29819157.58,-77835217.56,-77232805.39,154745435.58,47255557.35,55611620.11,44109913.88,89967035.98,153559645.32,45590650.89,-89534157.67,153630062.51,-19615922.41,153584445.26,-72569107.48,153588759.69,-51963818.37,20824849.57,-5161669.46,153562112.85,-11244211.08,2066854298.17,99024630.1,153562714.98,-44198649.64,-8746094.99,154370006.37,-465495.7,153564439.64,49854357.15,-76404461.05,-50602105.34,-70076442.73,65029810.76,-31308458.84,13584278.96,67931971.19,-18624511.04,-34892624.81,-35498801.68,-24255266.2,-74955542.13,57803772.87,153569113.82
709052878.05,153589585.63,-77204452.76,-26198481.46,-10753084.44,-5344334.42,-74534345.41,-48912867.35,60465665.57,-2836896.44,153562406.17,-41636386.86,153590945.8,153565476.68,21571911.62,-95351074.29,-68859356.78,-34898965.2,-94774618.95,-2914255,5425056000000,23118284.95,153568429.81,-84262556.87,59422584.39,81277190.11,153618781.65,15501391.16,-74058811.07,-47280715988.85,153567249.84,1358236537.33,36486413.97,79160221.7,33664234.37,-3987104.73,-15627446.95,68908003.8,66396654.46,64279108.67,92904133.28,153567709.85,28605163.1,-74530325.52,40700907.27,153590036.54,30543208.55,71215977201.77,33553069.11,69489188.97,85510808.27,44323143.75,43399167.5,85535670.86,77003418.5,-9310328.68,73977525.83,11808076.36,11197349.82,154745818.83,81734489.85,-59380338.62,29140988.56,-9752797.6,153559937.43,41750595.6,-88570216.63,153668745.39,82488860.22,153585486.07,-92823025.05,153587743.8,-70960808.12,-47037170.19,-99078389.76,153561569.93,-66198572.71,2296540562.11,-67103552.82,153563439.12,-37918844.02,-37924108.95,154215276.49,44291285.35,153565311.21,8200344.19,-21170056.99,-88082151.36,-17538505.67,66165411.9,66658318.99,-85763449.7,37822641.1,-3191169.98,35370614.95,-93012406.72,-95322098.43,-8522140.24,-33145136.52,153570211.6
565380227.94,153590372.18,8521334.21,12496201.63,58200963.83,-79840764.53,6376521.91,31688874,-33595198.91,18406749.78,153561043.97,-98844414.86,153589691.62,153566708.31,95355974.13,-53312605.55,19682737.39,44942398.74,-20159881.74,7300119.54,5560012800000,-47771576.04,153567565,-86678680,-37498766.93,67743870.31,153637417.62,-90044509.8,-42774223.04,-44782111150.24,153566179.72,2652171713.21,96536630.29,-88115349.87,70658736.75,-23847378.16,-55737231.45,-37718809.25,-86619921.97,-80572205.17,-94883203.43,153565958.6,-89586878.81,-18255027.61,-25329780.88,153588179.26,-28130784.91,71215977232.6,7189623.57,-42207501.76,-2903802.28,-33548238.62,-61953636.26,45120093.41,33335873.24,52475776.69,19100201.13,65111589.25,82742850.57,154739813.91,95337830.15,76854212.74,-1917131.43,-17060156.26,153560843.62,56287242.99,-42611577.59,153803978.46,-30565384.81,153586504.81,-7391463.86,153586381.12,-41448693.1,-66917064.61,19933742.9,153561302.75,52492200.96,2382815125.17,1658395.72,153565005.64,65267274.82,43078579.23,154202895.89,-65394037.33,153566677.11,92209684.93,95283575.66,-58709482.57,-60690163.96,37863604.45,-30253296.64,8737090.33,-37924864.85,-82910613.94,1725359.61,-28611014.87,71968174.45,78886089.04,-16147246.62,153570442.54
1238292240.57,153591242.43,-48893457.92,-27088392.6,80708913.79,65958422.81,33010596.14,-60435739.47,-23663230.6,-73741945.86,153560168.44,-90673475.32,153588453.93,153568085.38,-43356999.57,-93390161.91,9951667.88,64146699.18,42443402.41,38791673.42,5702745600000,-685248.17,153566646.64,-79713756.17,43897119.41,76994327.79,153644116.36,-66502427.82,37564145.98,-45286633281.17,153564503.06,-350956126.08,-3635429.41,-44012415.63,13038175.96,-9101225.13,85689355.99,-6173873.11,-1738475.58,-53237061.41,78073338.58,153564658.03,-50502218.93,-64419705.99,-9045622.33,153586343.87,25077622.28,70910837391.98,53551307.96,58609458.28,-4871906.08,88395041.06,-95459447.67,53009589.48,51053810.52,10620604.46,45738719.1,34572780.1,12547198.88,154733574.99,-3209009.04,40414459.29,-69944054.46,-72267238.87,153562414.12,-98135781.51,78533148.36,153608408.92,59386762.06,153587431.3,42566149.03,153585713.15,87635731.45,64249981.15,-70374793.18,153561221.56,73076401.1,2418002483.07,-15370535.13,153566992.12,1324247.1,-80980825.7,154449412.39,68641585.05,153566779.65,77167370.84,50931138.38,1210578.82,66239259.08,-7444611.63,-58948837.49,-41474090.25,91043880.74,97260109.6,-69857763.48,65523520.87,-83326333.02,69705572,-97103792.41,153569679.15
704382501.71,153591339.62,-81061576.14,63435059.49,-80988356.51,-60297873.29,89545289.45,36895082.83,-77595099.81,-40013888.44,153560164.69,5733931.83,153587459.51,153569389.22,37083231.92,-66835332.23,48152476.48,-29014857.77,15572523.26,85257186.33,5849280000000,90317122.11,153565605.64,45434803.11,63768840.13,-61036535.23,153656937.14,66133917.44,20194127.34,-50187470665.82,153562569.81,-4747272438.79,95759600.99,-61884208.02,-33332869.54,21859372.37,9168929.13,-71917672.05,24410276.96,-39454425.66,21410938.9,153563969.62,22737307.82,-67553469.19,-89156210.28,153584979.17,-27934040.89,70910836405.57,87213960.22,29232285.73,-16060930.77,99831385.66,22692989.46,96517476.98,-11022139.84,15887906.96,2302208.5,-63589316.61,61394366.15,154726954.77,-60203634.68,-31225037.17,92428229.64,50877377.45,153564413.64,-27838863.76,71347671.76,153676095.78,-60304869.26,153588655.33,52358516.63,153584589.7,90861538.41,-19571710.97,33876950.42,153561399.11,62162819.98,2436944470.85,12900765.48,153568923.45,73581674.86,-88277314.62,154225903.15,-9975327.28,153568041.7,72657906.33,94387356.84,-15920789.58,83231555.21,46603577.23,-10630884.65,15836760.73,-89095445.31,-11092396.84,82124863.82,37297682.89,4635280.43,1578276.26,-73774548.76,153568109.17
