E4,TVNKQcKneyJtIjpbMzEsODMsN10sIm8iOls1OTYzODA5NS40MzYzNjExMDQsNDMyMDAxNTguNzIxMzQ3MywzODEwMzIzNy44NjAzNjc2MjZdLCJwIjpbNDEwLDM1OSw0MDhdfcKnNzXCp0ZaNixLRjEsRlE5LEtCNCxOUDcsQlM2LE1YNSxVSzMsVEY3LEhXNyxFVTQsWE8zLFNVMyxJRjIsWE44LEpROSxWQTAsTkM2LEVKMSxTRTcsT0U3LEVKNSxNUTIsQ0MyLFFZMixPVDMsQ084LFpMMixURzIsRkIxLE9ROSxJRjQsT1MwLE9SNCxDTjUsSlkxLEFQNixHUDQsSlYzLFpJOSxBUDQsUEUwLElLMixYTTgsVFQ2LFFDMSxHSTMsVkUwLEdPNSxRQzIsWFk3LEdYMixHSjIsSVgzLEJYMixKUTgsWUIxLEdLOSxSQjMsQUszLFRMNyxCUTksSkwyLEdBOCxMTjAsVFAyLFZIOSxXTzQsTlIzLFRUOSxLUjksR1YxLFVIMSxOVjcsSFo2LFlGNCxNQTgsQVU3LEVBMSxSWTQsR08yLEdaNixXUjEsV001LEFXNyxVWDAsSEQ0LFFGMixXUTEsWkcyLEhKMyxJRDEsR1E4LFBHNyxLRDgsWU80LE1OOSxCTTIsQk81LFdaNcKnMDo2MjpOLjQzLE4uNjQsUi4yMixSLjEzLE4uNTgsTi4wLFIuMTQsTi41NCxOLjc0LE4uMTAsUi4xNixSLjE3LFIuMCxOLjE3LE4uMzYsTi4xOSxOLjMsTi4zNCxOLjgsTi42MyxOLjIsUi44LE4uNTcsTi4xNixOLjI1LFIuMTEsTi40NyxOLjE4LE4uNjUsTi43MyxSLjMsUi4yMSxOLjEzLE4uMTIsUi45LE4uMzMsUi42LE4uOSxOLjU5LFIuNCxOLjUxLE4uNTMsTi4zOCxOLjUyLE4uMTUsTi43MixOLjIwLE4uMzUsTi42MCxSLjIzLE4uNDIsUi4xLE4uMzEsUi4xOSxSLjIsTi40OSxOLjcxLE4uNSxOLjQ0LE4uNjgsTi4yMyxOLjU2LE4uNjIsTi42LE4uMSxSLjUsUi4yMCxOLjYxLE4uMzcsTi42NyxOLjUwLE4uMjgsTi40OCxOLjI0LE4uNyxOLjQxLE4uMzksTi4yOSxSLjE4LE4uNzAsUi4xMCxOLjMyLE4uMTQsUi43LE4uNDAsUi4xNSxSLjI0LE4uNjksTi4yNyxOLjIyLE4uMTEsTi42NixSLjEyLE4uMjEsTi40LE4uNDYsTi40NSxOLjI2LE4uMzAsTi41NXw2Mjo3NTpOLjMsTi4zNCxOLjUsTi42MCxOLjM5LE4uNjgsUi42LE4uMjIsTi4yOSxSLjIzLE4uNTcsTi41NCxSLjEzLE4uMSxSLjEsTi4yLE4uMzYsTi41NixOLjcwLE4uNjcsUi4xOSxOLjE4LFIuNSxOLjgsUi4zLE4uMzAsTi4yNixOLjI0LE4uNzMsTi42MSxOLjExLFIuMixOLjMyLE4uNjMsUi44LE4uNDIsUi4xNixOLjcxLE4uNDksTi4xMyxOLjQxLE4uMTAsUi4xNCxOLjcsTi4zMyxSLjEyLE4uNjUsTi45LE4uNCxSLjIyLE4uMjUsTi41MCxOLjI4LE4uNTEsUi4yNCxSLjE1LE4uNDUsTi42MixOLjQ4LE4uMjEsTi43NCxOLjM1LE4uNTksTi4xNCxSLjIxLE4uMTIsUi4xMSxOLjI3LE4uNjksTi40MyxOLjY0LE4uNTIsTi41OCxSLjE4LE4uMTksUi4xNyxOLjM3LE4uMTYsTi40NCxOLjM4LE4uNTUsTi42NixOLjYsUi4yMCxSLjAsTi40NixSLjEwLE4uMzEsTi40NyxOLjUzLE4uNDAsTi43MixOLjE1LE4uMjMsTi4xNyxSLjcsTi4yMCxSLjksUi40LE4uMHwxMzc6Mzg6Ti4xMyxOLjIyLE4uMzgsTi43MSxSLjYsTi40MSxOLjI2LE4uNjgsTi41NSxOLjY2LE4uMyxOLjU0LE4uNTgsTi41MCxOLjE0LFIuMTUsUi41LE4uNTcsTi40MyxOLjksTi4zMixSLjgsTi40NCxOLjAsTi4yNCxOLjcyLFIuMyxOLjEsUi4xOCxOLjQwLFIuNyxOLjQ4LE4uMzMsTi4xNixOLjM0LFIuMTYsTi41LE4uNDIsTi4yOSxOLjM5LFIuMjEsTi40OSxOLjQ2LFIuNCxOLjUxLE4uMTUsTi41OSxOLjY0LE4uNjAsTi41NixOLjY5LFIuMjQsUi4xMyxOLjczLFIuMTIsTi4zNixOLjQ3LE4uMTksTi4xNyxOLjEyLE4uMjAsUi4xLE4uNjIsTi40NSxSLjExLFIuMjMsUi4xNyxOLjQsTi4xOCxOLjM1LE4uNTMsTi4yMSxOLjI1LFIuMjIsTi4yLFIuOSxOLjYsUi4xNCxSLjIsTi4yNyxOLjgsTi4yMyxOLjYzLE4uMzEsTi4zNyxSLjAsTi43LFIuMjAsTi4zMCxOLjI4LE4uNjcsTi41MixSLjE5LE4uNjUsUi4xMCxOLjcwLE4uMTAsTi43NCxOLjYxLE4uMTF8MTc1Ojc2Ok4uNjksUi4yMSxSLjEsTi40NCxOLjU4LFIuMTAsTi4yNixOLjY4LE4uNyxOLjcwLE4uMzQsTi42LE4uOSxOLjU1LFIuNixSLjE5LFIuOCxOLjEzLFIuMTUsUi4yLE4uMixSLjE0LE4uMSxOLjY1LE4uMjMsTi4xNixOLjc0LFIuMjAsUi4xNixOLjY2LE4uNjcsTi4xOCxOLjQzLE4uMzksTi4yMSxOLjAsTi4xMCxOLjcyLE4uMzcsTi4yOSxOLjcxLE4uNDcsTi4yMixOLjQ2LE4uMzEsTi4zMCxSLjksTi4zNixOLjgsTi41NCxOLjczLE4uMzgsTi42MyxOLjQ1LE4uMjQsUi4zLFIuNCxOLjMzLE4uMTksTi41NyxOLjQsUi41LE4uNDAsTi41NixSLjE3LFIuMjQsTi41OSxOLjI3LE4uNTAsTi4xNSxOLjYwLE4uMjgsTi4xMixOLjExLE4uNDEsTi42NCxOLjQ4LFIuMTMsUi4xMSxOLjMsTi41MSxOLjMyLE4uMjUsTi42MixOLjQ5LFIuMCxOLjYxLFIuNyxOLjE3LFIuMTgsUi4yMyxSLjIyLE4uMzUsTi4yMCxOLjUyLFIuMTIsTi41LE4uNDIsTi4xNCxOLjUzfDI1MTo4MDpSLjE3LE4uMTQsTi4yMCxOLjQsTi4zNCxOLjI3LE4uNjksTi4xNixSLjAsTi4xLE4uNjAsTi41MCxOLjY3LE4uOCxOLjQ1LFIuMTUsTi41NyxOLjMxLFIuMyxOLjQ0LE4uMjgsTi4yNCxOLjIsTi4xMyxOLjcxLE4uNTUsTi42NSxSLjE0LFIuMixOLjM1LE4uMCxOLjEyLE4uMTgsTi4zMixSLjEwLFIuMTYsTi40MSxSLjksTi42MyxOLjQyLE4uMTAsTi41LFIuMTMsTi41OCxOLjksTi4yMixSLjI0LE4uNDAsTi43NCxSLjIwLE4uMzksTi40MyxSLjIyLFIuMTIsTi43LE4uNzMsTi40NixOLjQ5LE4uNjEsTi4zNixSLjIxLE4uMTcsTi4xMSxOLjcyLE4uNixOLjcwLE4uMzAsTi4zMyxOLjIxLE4uMjksTi41MyxSLjgsUi4xMSxOLjM3LFIuMjMsTi4xNSxOLjI2LE4uMTksTi41OSxOLjMsUi41LE4uMjMsTi42OCxOLjM4LE4uMjUsUi4xOSxOLjQ3LFIuNyxSLjQsTi41MSxSLjYsTi41MixOLjU0LE4uNjYsTi42MixSLjEsTi40OCxSLjE4LE4uNTYsTi42NHwzMzE6Mzk6Ti4zNCxOLjcsUi4xNSxOLjI0LFIuMyxOLjYxLFIuNSxOLjI2LE4uNTgsTi40NyxOLjYwLFIuMTAsTi41NCxOLjcwLE4uNjIsUi4xMyxOLjUwLE4uMzYsTi4yOSxOLjI1LE4uNjUsTi43MSxOLjYsUi4wLE4uMyxOLjIzLE4uMzIsTi42MyxOLjY2LE4uNzIsTi40NixSLjE2LE4uMCxOLjIxLE4uMzUsTi4xNSxOLjQzLE4uNDQsTi42OSxSLjIwLE4uNTcsUi4xMSxOLjE0LE4uMzMsTi4xMixSLjE5LE4uMTgsTi4xNyxOLjczLE4uNTEsUi4xLE4uMTYsTi4xOSxSLjIyLE4uOSxOLjI4LE4uNjQsTi41OSxOLjIyLE4uMzgsTi40NSxOLjMxLE4uNjgsTi4zMCxOLjEwLE4uNDksTi40MixOLjI3LE4uMTEsUi4xOCxSLjIzLFIuOCxSLjIsUi4xMixOLjQsTi4zNyxOLjIsTi43NCxOLjU1LE4uMzksUi42LE4uMjAsUi4xNCxOLjQ4LE4uNTYsUi4xNyxOLjEsUi45LFIuMjQsUi40LE4uNDAsTi40MSxOLjgsTi41LE4uNjcsTi41MixSLjcsTi41MyxOLjEzLFIuMjF8MzcwOjM3OlIuNCxOLjQsTi4zLE4uNTMsUi4xMixSLjIsTi41LE4uMjksUi4xNCxSLjE2LE4uMCxOLjI2LE4uMzYsTi41MSxOLjEzLFIuMTMsTi4zOCxOLjY4LE4uMzksUi4xOSxOLjU2LE4uNjIsUi4xNyxOLjIyLE4uMjQsTi4xNixOLjYzLE4uNDAsUi41LE4uMSxOLjgsTi4xMSxSLjIwLE4uOSxOLjcsTi4xOCxSLjAsTi4xNyxOLjY3LFIuNyxSLjIxLE4uNDMsTi42MSxOLjI1LE4uNTcsUi4xMSxOLjQ4LE4uNTQsTi41NSxOLjQ2LE4uNjksUi4xOCxOLjcwLE4uMzIsTi40NyxSLjIzLE4uNDIsTi4xNCxOLjQxLE4uMjEsUi4zLFIuMjQsUi45LE4uNTIsUi4xLFIuNixOLjIwLE4uMTUsTi4yNyxOLjYsTi4zMyxOLjM3LE4uMzEsUi4xNSxOLjYwLE4uMTAsTi43MyxOLjEyLE4uMzUsTi42NCxOLjIsTi43MSxOLjc0LE4uNjYsTi41OSxOLjMwLE4uNDksTi4yOCxOLjM0LE4uNjUsUi4xMCxSLjIyLE4uNTgsTi41MCxOLjQ1LE4uMjMsUi44LE4uNDQsTi43MixOLjE5fDQwNzo3MjpOLjE0LFIuMTgsTi4zNSxOLjIyLE4uMCxOLjM3LE4uMzAsTi4yMyxSLjEzLE4uNTUsTi4zOCxOLjcwLE4uNyxOLjEwLE4uNTYsTi41NCxOLjMyLE4uNzQsTi42OSxOLjE3LE4uNjUsUi4xNyxSLjEsTi4zMyxOLjQ5LE4uNDgsTi4yNSxOLjE5LE4uNjIsUi4xOSxSLjQsTi43MixOLjI4LE4uNTgsTi40NixSLjUsTi4xLE4uMjAsTi43MyxOLjExLE4uNSxOLjQzLE4uMTgsTi42NCxOLjQxLE4uNjEsUi4xNSxOLjQ1LE4uNTAsUi4yMixOLjYzLE4uMzEsTi4zNCxOLjUyLE4uMjQsUi45LFIuMTQsTi42NyxOLjQ3LE4uNTEsTi40NCxSLjExLE4uOSxOLjcxLFIuMjQsUi4yMSxSLjIzLFIuNyxSLjEwLFIuMCxOLjE1LFIuMTYsTi4yOSxOLjY4LE4uMjYsTi44LE4uMTYsTi4zLE4uMzYsUi4yMCxOLjIxLE4uNjAsTi40MixSLjEyLE4uNCxOLjU3LE4uNDAsUi4yLFIuOCxOLjUzLE4uMTMsTi4yLE4uNjYsUi4zLE4uMzksTi41OSxSLjYsTi4xMixOLjYsTi4yN3w0Nzk6NTQ6Ui40LE4uNzAsTi40NyxOLjUsTi40NCxOLjQwLFIuMTAsTi4zOSxSLjIyLE4uMTEsTi4zNyxOLjYyLE4uNjgsTi40MyxOLjcyLE4uNjksTi4yOSxOLjY0LFIuMjEsTi4yNCxOLjI2LE4uNzEsTi4xMyxSLjIwLE4uMzQsTi4xLE4uMTQsTi40MixOLjQ2LE4uMjMsUi4wLE4uNDUsUi4yNCxOLjQsTi40OSxOLjMzLE4uMzEsTi42NyxOLjIyLE4uMTcsUi4xMixSLjIzLE4uNjAsTi4yNSxOLjMyLFIuMTcsTi41NyxOLjYxLFIuMTUsTi4yLFIuNyxOLjc0LE4uMjEsTi40MSxOLjIwLFIuNSxOLjgsTi4wLE4uNzMsUi4xOCxSLjMsTi41OSxOLjY2LE4uMTIsTi41MixOLjQ4LE4uNTQsTi41MSxOLjcsTi41OCxOLjEwLE4uNjUsTi41MCxOLjI3LFIuMTYsTi4yOCxOLjYzLE4uNixOLjksUi4yLE4uNTYsUi44LE4uMTksUi45LE4uNTMsUi42LFIuMTMsTi4xNSxOLjE2LFIuMSxOLjMwLE4uNTUsTi4zNSxOLjE4LE4uMyxSLjE5LE4uMzgsUi4xNCxSLjExLE4uMzY=
FZ6,KF1,FQ9,KB4,NP7,BS6,MX5,UK3,TF7,HW7,EU4,XO3,SU3,IF2,XN8,JQ9,VA0,NC6,EJ1,SE7,OE7,EJ5,MQ2,CC2,QY2,OT3,CO8,ZL2,TG2,FB1,OQ9,IF4,OS0,OR4,CN5,JY1,AP6,GP4,JV3,ZI9,AP4,PE0,IK2,XM8,TT6,QC1,GI3,VE0,GO5,QC2,XY7,GX2,GJ2,IX3,BX2,JQ8,YB1,GK9,RB3,AK3,TL7,BQ9,JL2,GA8,LN0,TP2,VH9,WO4,NR3,TT9,KR9,GV1,UH1,NV7,HZ6,YF4,MA8,AU7,EA1,RY4,GO2,GZ6,WR1,WM5,AW7,UX0,HD4,QF2,WQ1,ZG2,HJ3,ID1,GQ8,PG7,KD8,YO4,MN9,BM2,BO5,WZ5
42138481.65,-13226482.48,68577221.14,-79172684.44,-75965234.83,8292161.54,-987475854.46,-69663890.36,-38618022.73,141957218.89,-169645.99,-6554491.06,140957268.8,-17383349.14,140950183.58,37622551.43,-329776.96,-97853977.66,39802403.72,17176059.29,377931823.4,-19063796.53,561589568.31,78808512.87,140956914.22,-74555071.44,65881369.19,38143276.71,28450792.26,13199391.52,-28728283.69,140961569.29,-16404315.7,6411873.69,140935439.6,79847533.35,140938153.48,-29312468.65,-14703775.1,-51553871.08,77181147.23,-19994741.64,140959320.16,-21015813.82,18395775.28,140945653.39,81340521.14,4407509.69,55600975.24,140952654.2,59516442.73,-22637256.78,-86761050.12,-24750394.97,141899272.64,140944481.66,-96415357.73,96931215.4,54266957.37,60012814.91,99764583.43,-34571269.24,93322079.31,66604132.71,145020722.52,-53698233.84,140945230.12,-79464967.15,65975760.52,-16668157.23,80376573.07,-32655373.03,-54733847,160293871497.22,90717814.83,140955246.47,-81022366.68,-76151084.28,77119479.01,17023180.57,34104739.73,61770280.32,-80292771.19,142368278.39,5547312000000,42003545.58,140953076.69,-64490203.64,-86078932.68,22505041.56,29723075.32,25216975.15,-95260978.85,-94318738.72,-66495374.48,140957974.16,52768978.47,-49396435326.4,140946560.69,20273232.4
-18545634.85,-78510154.57,70497921.95,71561982.91,-44073408.03,-89002719.7,-1005001451.24,14691572.26,21407431.41,141982856.71,44613881.03,-95636542.85,140962599.22,-26709987.06,140956625.47,51213679.77,37579231.42,-71430411,3833035.98,47096483.07,-5317114228.85,-59317636.79,435959012.92,-73741523.36,140950825.27,33808857.37,-78814418.48,43395967.76,95431426,-36694292.22,-81163841.41,140961776.98,73584228.11,-1565533.12,140936624.88,-82675110.77,140941204.74,52828057.43,-72474921.34,71497213.48,-27822117.05,-43439.75,140956651.67,-15486318.68,2681412.56,140947177.72,-10389073.62,85945057.66,-62579592,140948443.8,-51438656.06,19087732.78,61328188.72,-42759965.1,141917745.47,140938816.01,14964392.14,-20301058.55,98022963.98,-73360215.65,-73326300.97,25142565.35,60983930.53,62276891.04,145256229.91,-31703989.76,140939312.98,-97740353.11,47941230.06,-2224784.83,30205202.79,-86954023.78,6354287.08,154835816058.35,39092439.92,140960159.53,-50053432.03,-12762984.8,-18634601.74,50353399.66,286384.68,18758968.19,68353515.88,145604936.88,5425401600000,37177477.77,140951514.08,99206896.95,-37237977.88,80906126.77,-51806219.42,83388064.38,-72476994.32,50840813.55,30919446.19,140951669.94,81229328.97,-50962360140.2,140946584.6,-75205162.11
-72127847,34850943.69,-13431505.68,-65782203.3,48704027.96,82992247.45,-1221588429.02,-19446343.63,-81156928.53,141898809.05,-24490626.19,-45326065.78,140964824.19,-65494268.64,140961513.78,47439667.73,-13439271.44,-25715126.57,38243514.27,74113692.81,2701133774.39,65026572.19,352638404.95,-35024419.35,140946357.98,49927204.86,-69080501.33,62411106.4,-73102035.59,-52920006.11,90357795.88,140957565.97,9470896.82,90669884.97,140941805.73,-13456296.06,140947243.14,-79284807.98,-40306362.76,-86273458.56,-7725341.33,-38721635,140950576.89,79264284.29,-40682883.45,140952145.28,-20308113.79,98528910.05,-39943879.17,140942124.95,-73222855.9,24287497.47,57079766.29,-530092.72,141917194.96,140936644.97,29826308.76,-3899708.8,80138920.83,46098168.14,51210964.55,18015299.04,-45615996.42,76429959.83,145925085.85,-12702662.91,140936325.44,54337290.67,2530379.54,-33004655.65,-36051023.04,-18890540.65,-79104184.05,157396007147.8,78236716.36,140961271.11,-39455926.08,53365419.25,-74849991.68,83769413.18,26512082.94,42112278.97,95536566.66,149982703.45,5291395200000,46410214.43,140946222.22,-1131254.31,61805270.98,54214368.48,51301805.24,-97816301.38,-11036880.25,-58674284.29,-84354839.75,140947700.52,34120581.62,-52474998055.67,140950822.16,96560566.48
-68875690.54,71855251.58,32790374.23,591324.39,-24801052.5,30460083.07,-1183369297.33,62695301.56,-36042852.06,142593987.7,-3519892.1,67591414.33,140962948.01,40399125.9,140962212.24,61482046.4,75623863.75,79205684.06,43188715.1,88567641.34,-7503678482.62,-93174140.1,536034350.69,-6369480.35,140946134.06,42201180.14,-42635487.32,32131348.33,74189865.47,56931553.32,6884285.75,140951247.1,28573422.59,33286727.88,140948180.3,63064951.78,140952926.88,42061604.54,-39728465.01,-62374579.48,20483652.62,-97548190.56,140944726.26,57673874.6,-57641984.09,140958023.57,-83877378.02,-91002731.52,-24708629.26,140937225.73,-23794932.36,33029713.78,-68464127.17,-66880433.59,141942168.03,140939197.67,-87471509.54,-56626980.18,-44991651.26,42890044.3,-45636730.19,-52025227.18,-14810430.38,6998342.51,146602748.56,10535617.14,140938166.11,-32071760.52,46413181.54,11889382.67,10287982.66,-78331586.27,15730785.76,149751383362.09,-48674224.38,140958223.72,29192891.13,-88338706.97,-12565303.44,-93425545.8,-22291273.9,48263440.12,59683241.17,153059922.87,5149267200000,-64575645.12,140940203.33,-92232092,80266989.2,42721607.36,-15442171.57,-56028995.41,54389310.76,32735517.48,98970731.76,140948269.52,-17932416.88,-52474999246.18,140957038.85,83271920.66
42936148.99,91215900.29,-2346736.64,-26010152.37,-51401511.16,-56902595.57,-1190365172.7,-17843936.4,-78306557.96,142481869.14,28477557.54,80569431.41,140957132.81,-18194195.82,140958515.17,79605063.35,-91832311.99,35479224.37,-31872017.29,-30089730.82,104316501.89,-68242772.43,721007027.49,-66571415.58,140950379.48,31369486.64,45204164.51,-39119381.48,88235154.67,16960768.51,-16197353,140946461.07,26256222.65,-71732978.61,140952152.97,92398865.91,140955065.84,38129850.99,41116306.74,5150377.59,64912271.6,70666419.53,140941885.17,-26243894.08,15116359.09,140960725.19,-90425436.98,-61433573.76,15831552.36,140936473.32,30036956.44,-55449328.27,6244800.5,-66086741.95,141951481.81,140945045.75,-81370587.22,84055829.17,97765283.43,-45150117.26,61744628.66,-61949924.37,31152301.12,-52685197.22,144868318.71,-36636333.51,140943393.04,19090497.11,78939685.33,55760582.65,-64989989.48,-50290013.27,-59918728.43,149714752300.03,-22647795.94,140951960.69,-33680245.58,-39663919.11,-85184333.53,-55078013.59,-76333500.7,94446780.15,-6029377.73,143793700.29,5003078400000,60682863.21,140936877.1,-8751931.65,-87871680.34,40441561.4,60091570.7,-94005586.26,61802711.78,56013465.09,-65356462,140953034.08,-83806876.82,-55345961078.76,140961418.98,42792458.71
-29394273.03,-2157476.02,-54991748.11,-34075797.35,54761998,9486194.46,-1276027285.16,32082965.51,14467655.64,141558266.75,29654460.82,62145941.16,140951389.34,-51401423.42,140952223.16,26973541.44,27157253.64,46730572.31,68258183.64,-68650844.19,-15858006077.58,-65079764.62,531212736.07,-95026040.33,140955769.28,-83777885.78,-85774254.44,64537986.3,41818784.67,79923463.18,31998050.93,140945703.38,28026244.12,-83668324.9,140951394.22,-35951808.18,140952515.1,41545633.33,-69975301.14,58898290.49,-59362374.9,-10845326.77,140943904.72,-37611719.01,-86390807.07,140959136.72,-58911069.2,73143702.65,59958555.95,140940263.29,-99893402.22,62330779.1,69241829.87,-85340976.17,141944111.77,140950947.36,-41227887.68,19684126.95,-32422136.56,-56132084.86,86584617.46,94853895.42,-56736305.89,-51493048.66,144435158.36,-64741565.9,140949651.88,55493473.26,36319325.45,25326500.37,-70723085.32,-17885914.06,6631047.74,133715798061.94,18731250.65,140946417.47,-61073467.36,-2651093.36,-26316668.51,-38035379.5,44622617.2,13057808.1,67351556.13,141176050.97,4857235200000,29977712.09,140938187.56,-65887668.4,93134187.71,70381166.36,19383155.44,-94087033.98,18431136.68,54099851.39,78410645.46,140959293.62,88850901.71,-55345967357.07,140960860.63,-1545722.84
-37677663.15,-91368311.16,-67200381.2,-61315963.29,-93608999.6,-38287199.36,-1256547254.15,-65593400.9,18271866.96,141650980.95,57130965.38,-54196619.12,140948774.82,-53014044.99,140946267.08,-29385367.91,13406650.06,91512546.19,99685753.1,22106065.05,-9013762605.12,-24410287.12,662316683.6,-40200026.77,140960146.42,-279794.09,19628181.52,72980518.27,88999512.73,-76072630.86,-19544074.66,140948715.67,-77716989.47,6724692.78,140946600.65,-37470242.77,140946727.79,-77795891.93,-52479873.7,90253191.01,17353681.62,94218144.34,140949507.81,58947626.37,49148845.3,140954015.63,28021891.41,-99637851.45,79881083,140946442.9,-55256108.84,-55380319.62,78515067.43,64007903.86,141934704.07,140953636.73,-84959430.4,-89097337.72,11624423.78,95342290.51,-36621377.81,7630138.39,160759.08,-9943782.93,144320677.06,-80446601.47,140953186.58,24410416.97,78294012.14,91058458.53,-36063712.88,-789240.59,-73161219.73,124561088732.54,-44844814.88,140944571.26,-2993149.33,-75533648.7,-28440970.77,89276711.83,95190897.47,86852435.07,-59072178.69,141110667.45,4715625600000,64890445.2,140943465.43,-70755159.55,1217867.5,40763918.32,4636294.07,72364899.99,-23493171.92,94732034.57,-73334872.47,140963485.75,17994107.08,-55345971234.07,140956403.15,-56065291.3
98044635.66,57176801.94,39740010.83,-65816396.3,42270523.8,47521999.97,-1267771591.76,-25550975.56,-61316569.24,142107202.41,-20476820,56878002.4,140950507.13,40877194.62,140944730.53,93610341.49,91996316.45,-98632598.33,74478009.45,41606006.83,470795849.21,26285262.11,509170397.76,-55867351.2,140961155.87,-69887389.3,90666031.28,-71232279.31,83227629.84,41483591.46,-21714885.71,140954786.25,-49614109.18,49599459.56,140940372.76,91386974.42,140940908.73,-69688866.97,-55747161.89,-77358747.36,17828478.62,-57076519.26,140955356.35,20959830.58,-51501317.72,140948067.42,29736160.75,-70357662.63,30740336.37,140951529.87,-14093444.82,-92583304.54,-94797767.43,73953422.86,141939049.55,140951648.99,35115645.36,18049274.12,-43150689.95,96028333.37,-67330276.26,45368211.36,82097705.71,-68472931.41,144364703.89,-66577218.09,140951596.46,-55347683.35,50292104.67,86307037.55,69424735.26,26498695.51,-8498136.33,124890940540.98,57421040.65,140947267.56,85861267.66,-64667943.89,-86338446.83,93552805.16,8141879.35,92571148.59,2321027.88,144539020.27,4582483200000,-82902874.55,140949787.09,26435638.67,-12185111.32,-72517769.56,32303387.81,-12086465.67,76721701.1,-56292022.2,57816996.78,140963367.34,534534.21,-55345970552.57,140950089.42,95482200.07
-84492125.9,-78732896.07,27490940.29,58454862.49,-36402181.74,46781966.8,-1243475621.41,-49826101.75,71856764.69,141731469.92,85365145.51,-60401496.25,140955994.1,43419537.15,140947994.22,51726799.95,-685678.1,-64004979.95,71660952.2,-12700194.32,-5246676570.55,-62396493.19,587951892.97,-93562135.85,140957100.35,5833380.03,-52796870.77,20655085.38,72852933.15,27874978.41,921875.12,140960106.42,-95413305.46,-91351711.2,140936143.8,-21700939.63,140938370.26,-90898720.41,42912413.32,-26355438.38,-39715150.96,81651735.5,140958296.99,960733.57,-45993297.16,140944951.31,-29150367.6,-73583267.37,33090445.48,140952678.71,40293768.33,28733577.91,-56233018.75,-85347974.25,141935342.44,140946202.95,97992100.92,10936126.28,-26161287.91,51379652.58,-26616238.58,-1986852.16,31011614.94,55593873.89,144404666.64,-34147121.3,140946532.5,74788693.1,-19981887.31,35601709.12,-52874540.09,84196988.03,-74540772.44,119503322357.44,14518293.53,140953277.19,-7705091.58,97653231.06,51322092.52,98753852.22,-71759274.11,54482498.8,82338697.49,141369227.23,4461696000000,-99312015.34,140953680.34,12631309.56,23062224.85,-82931709.99,25501278.78,-18620875.33,62196347.9,3982597.95,-87207255.24,140958970.5,80939373.72,-55345965711.27,140945070.97,8023600.16
-11284379.56,-64252791.7,-4686123.3,9371393.94,74273086.61,-76857407.83,-1214459895.89,54381143.02,35134411.13,141816202.03,-78072947.14,69856365.57,140962116.92,82044114.53,140953903.85,-67364821.4,926810.51,6288094.55,82997277.06,55959937.91,-10670491682.5,39410250.35,493076498.55,75840876.84,140950762.5,34128487.58,72064258.1,57262388.59,29103367.8,-16266931.66,82446030.21,140961286.7,-96590887.94,-62120105.89,140936401.42,-73168157.58,140940504.59,13505980.43,-44131306.43,-83718737.74,-75787695.62,-95189475.64,140956655.5,86128235.34,85767193.77,140946471.42,-4521667.69,-66212669.21,-21224231.58,140949285.23,58734236.79,-52593598.71,-44907791.63,-1975430.42,141936174.43,140940438.73,-41307572.66,92146757.96,84188407.56,-47863345.35,-24232520.72,-64724249.86,67542638.53,9507744.52,144538800.05,98229665.31,140940384,80543147.63,-79661427.33,-65941051.45,-75309774.84,60389325.61,69951144.96,108691889857.08,-4263984.57,140959247.23,-27815146.24,2949300.22,-98540064.18,14833757.94,38799467.82,40667708.88,-30731747.18,142301814.27,4356633600000,30090687.67,140953009.1,63063729.85,-64419626.88,-3624227.6,98293785.75,-22180625.92,-24458050.46,-25097981.39,-29607119.71,140952851.48,-62094930.72,-55345959434.5,140944615.94,54141860
14439081.57,91644664.87,-78079350.91,53472384.29,92374997.8,80325209.07,-1272283728.2,-71268133.34,10505019.17,141697821.92,-33217550.51,-20624825.6,140965366.35,56813675.37,140959224.19,-14873096.93,76518803.67,98403559.16,21565997.64,2236029.95,-16116455770.13,91592334.03,311371690.61,80694207.65,140945401.11,-31752387.17,73916374.16,-9974787.76,38106894.15,-20649052.37,-83958950.66,140957848.95,16398576.09,-71753731.15,140940737.18,-42609547.32,140946064.91,-39671712.35,89884041.18,28627014.07,-90792510.45,-17749166.71,140951359.34,-59859827.73,-34829009.19,140951814.41,-83044608.2,38228897.28,46450979.46,140943323.91,63843600.84,-12445037.67,60137514.87,-18450043.11,141939343.77,140937661.1,-23106389.4,-43967695.25,31767934.87,20397122.87,82336115.09,40681156.91,82402780.76,67095210.91,145073894.88,-18297446.88,140936548.4,-24403278.72,60780904.29,-42891439.42,84111218.12,51985076.07,3522594.61,92434491955.96,-27589096.99,140961849.53,12064930.2,-24774546.42,-41545426.29,2202924.28,-78872248.29,36163774.05,95962194.27,147715112.77,4270752000000,-71774096.03,140948194.66,27730286.61,35055782.97,-68202683.29,20902349.3,-19978635.47,-21933945.43,7199208.87,85499245.68,140948544.13,-91265100.71,-55345955233.3,140948162.28,-44485110.71
